2025-06-22T02:11:41.388945119Z 2025-06-22 02:11:41.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:12:06.400795915Z 2025-06-22 02:12:06.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:12:06.400917915Z 2025-06-22 02:12:06.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:12:20.149787635Z 2025-06-22 02:12:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.744859
2025-06-22T02:12:20.534762864Z 2025-06-22 02:12:20.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.136892
2025-06-22T02:12:20.908859471Z 2025-06-22 02:12:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.526203
2025-06-22T02:12:20.986710293Z 2025-06-22 02:12:20.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.588092
2025-06-22T02:12:21.065608182Z 2025-06-22 02:12:21.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.665554
2025-06-22T02:12:22.403044422Z 2025-06-22 02:12:22.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:12:22.403109475Z 2025-06-22 02:12:22.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:12:22.414104907Z 2025-06-22 02:12:22.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:12:22.424935798Z 2025-06-22 02:12:22.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:12:22.449405403Z 2025-06-22 02:12:22.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjp3aBxE3nK5waFAuNqEh2nccF5g and address rHpvNkT2DrGcd8vy8D8zdR7LqTJtrNr22V
2025-06-22T02:12:22.453025849Z 2025-06-22 02:12:22.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spquZZEtT3f8wr15m3LaCxcZTsYTS and address rh6gy46TU5Zh8zo7F7KBGdnos5cY9eZZNJ
2025-06-22T02:12:22.508797560Z 2025-06-22 02:12:22.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmTuK4K776AQ1GvCeD9xY562tWqD and address rpDvfH82n95xDP328GyQTqPxf6DTbLJGUp
2025-06-22T02:12:23.501713950Z 2025-06-22 02:12:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001144
2025-06-22T02:12:23.974229125Z 2025-06-22 02:12:23.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.973773
2025-06-22T02:12:24.103661104Z 2025-06-22 02:12:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000082
2025-06-22T02:12:25.049019733Z 2025-06-22 02:12:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001597
2025-06-22T02:12:25.250964744Z 2025-06-22 02:12:25.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.061675
2025-06-22T02:12:25.271851232Z 2025-06-22 02:12:25.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEAA50E3A9ED0A0AF508FC70820CD639D187610474B21746C2A49D0A29E4ECD7 submitted successfully
2025-06-22T02:12:26.234456365Z 2025-06-22 02:12:26.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C37005045436A475074D98C29A6B86C76C07892E59F39417C3E2532DD9D62B91 submitted successfully
2025-06-22T02:12:26.996718130Z 2025-06-22 02:12:26.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.024658
2025-06-22T02:12:27.122306010Z 2025-06-22 02:12:27.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62F2980A67BCB298BF9E3C2A0B0C3B8C115A5EBC87B0E7C4658BA4FC00EFF665 submitted successfully
2025-06-22T02:12:27.127699194Z 2025-06-22 02:12:27.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000992
2025-06-22T02:12:27.539104727Z 2025-06-22 02:12:27.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002713
2025-06-22T02:12:27.915364146Z 2025-06-22 02:12:27.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001494
2025-06-22T02:12:28.040942568Z 2025-06-22 02:12:28.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.915823
2025-06-22T02:12:30.122608644Z 2025-06-22 02:12:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001068
2025-06-22T02:12:31.529286146Z 2025-06-22 02:12:31.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003779
2025-06-22T02:12:31.928472615Z 2025-06-22 02:12:31.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001385
2025-06-22T02:12:32.124324510Z 2025-06-22 02:12:32.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:12:32.125030313Z 2025-06-22 02:12:32.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:12:32.125953747Z 2025-06-22 02:12:32.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:12:32.127515546Z 2025-06-22 02:12:32.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:12:32.931040411Z 2025-06-22 02:12:32.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.980927
2025-06-22T02:12:33.006247529Z 2025-06-22 02:12:33.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001862
2025-06-22T02:12:35.383999004Z 2025-06-22 02:12:35.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE791369A34CD46DBF9C17993C3465A99A6AF4D37B4691802CC3FE1B423BFE7 submitted successfully
2025-06-22T02:12:35.394796562Z 2025-06-22 02:12:35.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED1A81CD9F4BB9BCF410DE860257BEE4F82B929450998EBBC583EA70414003B3 submitted successfully
2025-06-22T02:12:35.455655327Z 2025-06-22 02:12:35.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FAD95A749C113739131D96ECBE670048B697863384C2D3AB75DB5D5D1012815 submitted successfully
2025-06-22T02:12:35.460766018Z 2025-06-22 02:12:35.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F962A1A0464B0610D3A14E7518E50D199227DE6347FE2476F3845F78803E5A42 submitted successfully
2025-06-22T02:12:35.931949132Z 2025-06-22 02:12:35.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001960
2025-06-22T02:12:36.019434655Z 2025-06-22 02:12:36.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.009185
2025-06-22T02:12:36.506465643Z 2025-06-22 02:12:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000918
2025-06-22T02:12:36.895644653Z 2025-06-22 02:12:36.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001464
2025-06-22T02:12:40.937409057Z 2025-06-22 02:12:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001856
2025-06-22T02:12:41.028537299Z 2025-06-22 02:12:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.007486
2025-06-22T02:12:42.900887452Z 2025-06-22 02:12:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003539
2025-06-22T02:12:43.525744474Z 2025-06-22 02:12:43.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003628
2025-06-22T02:12:45.939398557Z 2025-06-22 02:12:45.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002610
2025-06-22T02:12:46.050849331Z 2025-06-22 02:12:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.997090
2025-06-22T02:12:46.915377113Z 2025-06-22 02:12:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003860
2025-06-22T02:12:47.512237608Z 2025-06-22 02:12:47.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002132
2025-06-22T02:12:48.967937974Z 2025-06-22 02:12:48.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000921
2025-06-22T02:12:49.060792444Z 2025-06-22 02:12:49.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.006232
2025-06-22T02:12:49.901595265Z 2025-06-22 02:12:49.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000068
2025-06-22T02:12:50.561724705Z 2025-06-22 02:12:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002281
2025-06-22T02:12:51.939041130Z 2025-06-22 02:12:51.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001784
2025-06-22T02:12:52.026500172Z 2025-06-22 02:12:52.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.996778
2025-06-22T02:12:52.905806254Z 2025-06-22 02:12:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002240
2025-06-22T02:12:53.146367907Z 2025-06-22 02:12:53.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016940
2025-06-22T02:12:53.552293082Z 2025-06-22 02:12:53.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002037
2025-06-22T02:12:54.938851324Z 2025-06-22 02:12:54.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000646
2025-06-22T02:12:55.056478740Z 2025-06-22 02:12:55.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001258
2025-06-22T02:12:55.563305638Z 2025-06-22 02:12:55.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005239
2025-06-22T02:12:55.904876889Z 2025-06-22 02:12:55.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999771
2025-06-22T02:12:57.967034183Z 2025-06-22 02:12:57.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001560
2025-06-22T02:12:58.041009945Z 2025-06-22 02:12:58.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001422
2025-06-22T02:12:58.559143241Z 2025-06-22 02:12:58.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996956
2025-06-22T02:12:58.903346239Z 2025-06-22 02:12:58.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001515
2025-06-22T02:12:59.131763710Z 2025-06-22 02:12:59.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:06.005903
2025-06-22T02:13:00.940857431Z 2025-06-22 02:13:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001248
2025-06-22T02:13:01.061188432Z 2025-06-22 02:13:01.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001188
2025-06-22T02:13:01.520466104Z 2025-06-22 02:13:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000845
2025-06-22T02:13:01.939193569Z 2025-06-22 02:13:01.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002206
2025-06-22T02:13:02.131295728Z 2025-06-22 02:13:02.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000284
2025-06-22T02:13:03.944496159Z 2025-06-22 02:13:03.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002330
2025-06-22T02:13:04.073393354Z 2025-06-22 02:13:04.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.011915
2025-06-22T02:13:04.556771131Z 2025-06-22 02:13:04.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001757
2025-06-22T02:13:04.942959024Z 2025-06-22 02:13:04.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000714
2025-06-22T02:13:05.168059530Z 2025-06-22 02:13:05.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001595
2025-06-22T02:13:06.979474645Z 2025-06-22 02:13:06.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000412
2025-06-22T02:13:07.075382819Z 2025-06-22 02:13:07.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001741
2025-06-22T02:13:07.540654638Z 2025-06-22 02:13:07.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000845
2025-06-22T02:13:07.941238161Z 2025-06-22 02:13:07.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002130
2025-06-22T02:13:08.159963429Z 2025-06-22 02:13:08.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001401
2025-06-22T02:13:09.982865499Z 2025-06-22 02:13:09.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001347
2025-06-22T02:13:10.076414298Z 2025-06-22 02:13:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000743
2025-06-22T02:13:10.560242743Z 2025-06-22 02:13:10.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001203
2025-06-22T02:13:10.917552537Z 2025-06-22 02:13:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001663
2025-06-22T02:13:11.140127643Z 2025-06-22 02:13:11.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004288
2025-06-22T02:13:12.982330882Z 2025-06-22 02:13:12.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001412
2025-06-22T02:13:13.042362254Z 2025-06-22 02:13:13.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001204
2025-06-22T02:13:13.552562303Z 2025-06-22 02:13:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001830
2025-06-22T02:13:13.912342159Z 2025-06-22 02:13:13.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001864
2025-06-22T02:13:14.142394374Z 2025-06-22 02:13:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999707
2025-06-22T02:13:15.950773521Z 2025-06-22 02:13:15.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000589
2025-06-22T02:13:16.042762855Z 2025-06-22 02:13:16.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000981
2025-06-22T02:13:16.570588514Z 2025-06-22 02:13:16.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001207
2025-06-22T02:13:16.914382986Z 2025-06-22 02:13:16.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000632
2025-06-22T02:13:17.166560877Z 2025-06-22 02:13:17.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000693
2025-06-22T02:13:18.986889002Z 2025-06-22 02:13:18.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001617
2025-06-22T02:13:19.063682302Z 2025-06-22 02:13:19.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001354
2025-06-22T02:13:19.569692939Z 2025-06-22 02:13:19.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002138
2025-06-22T02:13:19.951255994Z 2025-06-22 02:13:19.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001065
2025-06-22T02:13:20.140990189Z 2025-06-22 02:13:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000106
2025-06-22T02:13:21.990837797Z 2025-06-22 02:13:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001509
2025-06-22T02:13:22.083317166Z 2025-06-22 02:13:22.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001652
2025-06-22T02:13:22.566946040Z 2025-06-22 02:13:22.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001161
2025-06-22T02:13:22.916309104Z 2025-06-22 02:13:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001850
2025-06-22T02:13:23.142994179Z 2025-06-22 02:13:23.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001244
2025-06-22T02:13:23.144683880Z 2025-06-22 02:13:23.144 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:13:23.184859719Z 2025-06-22 02:13:23.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEAA50E3A9ED0A0AF508FC70820CD639D187610474B21746C2A49D0A29E4ECD7 validated: True
2025-06-22T02:13:23.222544976Z 2025-06-22 02:13:23.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C37005045436A475074D98C29A6B86C76C07892E59F39417C3E2532DD9D62B91 validated: True
2025-06-22T02:13:23.258986775Z 2025-06-22 02:13:23.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F2980A67BCB298BF9E3C2A0B0C3B8C115A5EBC87B0E7C4658BA4FC00EFF665 validated: True
2025-06-22T02:13:23.295780188Z 2025-06-22 02:13:23.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE791369A34CD46DBF9C17993C3465A99A6AF4D37B4691802CC3FE1B423BFE7 validated: True
2025-06-22T02:13:23.333674710Z 2025-06-22 02:13:23.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED1A81CD9F4BB9BCF410DE860257BEE4F82B929450998EBBC583EA70414003B3 validated: True
2025-06-22T02:13:23.370231206Z 2025-06-22 02:13:23.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FAD95A749C113739131D96ECBE670048B697863384C2D3AB75DB5D5D1012815 validated: False
2025-06-22T02:13:23.407018677Z 2025-06-22 02:13:23.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F962A1A0464B0610D3A14E7518E50D199227DE6347FE2476F3845F78803E5A42 validated: False
2025-06-22T02:13:28.670254909Z 2025-06-22 02:13:28.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:13:28.695307984Z 2025-06-22 02:13:28.695 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:13:28.695447948Z 2025-06-22 02:13:28.695 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:13:28.695519313Z 2025-06-22 02:13:28.695 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:13:28.696654747Z 2025-06-22 02:13:28.696 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:13:28.697151906Z 2025-06-22 02:13:28.697 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:13:28.697258477Z 2025-06-22 02:13:28.697 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:13:28.697357975Z 2025-06-22 02:13:28.697 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:13:36.406836870Z 2025-06-22 02:13:36.406 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:13:36.407337906Z 2025-06-22 02:13:36.407 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:13:36.408377218Z 2025-06-22 02:13:36.408 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:13:36.422448157Z Removed container: AMG_TimeElitism_G33T3R0_validator_4
2025-06-22T02:13:36.422481780Z Removed container: AMG_TimeElitism_G33T3R0_validator_3
2025-06-22T02:13:36.422488383Z Removed container: AMG_TimeElitism_G33T3R0_validator_2
2025-06-22T02:13:36.422495957Z Removed container: AMG_TimeElitism_G33T3R0_validator_1
2025-06-22T02:13:36.422503351Z Removed container: AMG_TimeElitism_G33T3R0_validator_0
