2025-06-21T20:03:50.209620742Z 2025-06-21 20:03:50.209 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:04:55.549176956Z 2025-06-21 20:04:55.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.025471
2025-06-21T20:04:55.593864881Z 2025-06-21 20:04:55.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005192
2025-06-21T20:04:56.169642451Z 2025-06-21 20:04:56.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002806
2025-06-21T20:04:56.220300464Z 2025-06-21 20:04:56.219 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 88070E922C937E5F54622D94FD07EE438EC3C4CB921731CB8A8450BE5E5DACB1 not submitted: Insufficient XRP balance to send.
2025-06-21T20:04:56.318909660Z 2025-06-21 20:04:56.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002177
2025-06-21T20:05:01.140386846Z 2025-06-21 20:05:01.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000843
2025-06-21T20:05:01.632530445Z 2025-06-21 20:05:01.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.998987
2025-06-21T20:05:02.461523470Z 2025-06-21 20:05:02.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.013309
2025-06-21T20:05:03.289765537Z 2025-06-21 20:05:03.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003121
2025-06-21T20:05:03.503464756Z 2025-06-21 20:05:03.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.968806
2025-06-21T20:05:06.459683521Z 2025-06-21 20:05:06.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000735
2025-06-21T20:05:06.501737405Z 2025-06-21 20:05:06.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.019451
2025-06-21T20:05:06.590819420Z 2025-06-21 20:05:06.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001140
2025-06-21T20:05:07.119622822Z 2025-06-21 20:05:07.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003084
2025-06-21T20:05:07.320892462Z 2025-06-21 20:05:07.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001334
2025-06-21T20:05:10.459912893Z 2025-06-21 20:05:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002934
2025-06-21T20:05:10.518804326Z 2025-06-21 20:05:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999068
2025-06-21T20:05:10.593234156Z 2025-06-21 20:05:10.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001435
2025-06-21T20:05:11.141323119Z 2025-06-21 20:05:11.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000110
2025-06-21T20:05:11.307820760Z 2025-06-21 20:05:11.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001548
2025-06-21T20:05:14.459752825Z 2025-06-21 20:05:14.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999993
2025-06-21T20:05:14.518587681Z 2025-06-21 20:05:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000124
2025-06-21T20:05:14.614314778Z 2025-06-21 20:05:14.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001360
2025-06-21T20:05:15.154505775Z 2025-06-21 20:05:15.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003056
2025-06-21T20:05:15.289810431Z 2025-06-21 20:05:15.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001590
2025-06-21T20:05:17.480109514Z 2025-06-21 20:05:17.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001529
2025-06-21T20:05:17.561015357Z 2025-06-21 20:05:17.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.020352
2025-06-21T20:05:17.599472061Z 2025-06-21 20:05:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007144
2025-06-21T20:05:18.149633607Z 2025-06-21 20:05:18.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000309
2025-06-21T20:05:18.326950018Z 2025-06-21 20:05:18.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000832
2025-06-21T20:05:20.441764592Z 2025-06-21 20:05:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001469
2025-06-21T20:05:20.491099858Z 2025-06-21 20:05:20.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.971800
2025-06-21T20:05:20.596353606Z 2025-06-21 20:05:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995950
2025-06-21T20:05:21.120057877Z 2025-06-21 20:05:21.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001085
2025-06-21T20:05:21.324994458Z 2025-06-21 20:05:21.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001172
2025-06-21T20:05:23.476016182Z 2025-06-21 20:05:23.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001279
2025-06-21T20:05:23.548456738Z 2025-06-21 20:05:23.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.023914
2025-06-21T20:05:23.595623631Z 2025-06-21 20:05:23.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001038
2025-06-21T20:05:24.122993781Z 2025-06-21 20:05:24.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001359
2025-06-21T20:05:24.317975173Z 2025-06-21 20:05:24.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001534
2025-06-21T20:05:26.470151077Z 2025-06-21 20:05:26.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001342
2025-06-21T20:05:26.532664887Z 2025-06-21 20:05:26.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995752
2025-06-21T20:05:26.617710454Z 2025-06-21 20:05:26.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001149
2025-06-21T20:05:27.123814145Z 2025-06-21 20:05:27.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001395
2025-06-21T20:05:27.314500712Z 2025-06-21 20:05:27.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000535
2025-06-21T20:05:29.450756539Z 2025-06-21 20:05:29.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001113
2025-06-21T20:05:29.498392649Z 2025-06-21 20:05:29.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.986969
2025-06-21T20:05:29.599018422Z 2025-06-21 20:05:29.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000956
2025-06-21T20:05:30.158152485Z 2025-06-21 20:05:30.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001790
2025-06-21T20:05:30.318015874Z 2025-06-21 20:05:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001586
2025-06-21T20:05:32.475869909Z 2025-06-21 20:05:32.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001556
2025-06-21T20:05:32.514551758Z 2025-06-21 20:05:32.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.017700
2025-06-21T20:05:32.602011521Z 2025-06-21 20:05:32.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001633
2025-06-21T20:05:33.126586547Z 2025-06-21 20:05:33.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001021
2025-06-21T20:05:33.337273522Z 2025-06-21 20:05:33.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001575
2025-06-21T20:05:35.476331532Z 2025-06-21 20:05:35.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001557
2025-06-21T20:05:35.536934776Z 2025-06-21 20:05:35.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000746
2025-06-21T20:05:35.623466148Z 2025-06-21 20:05:35.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000722
2025-06-21T20:05:36.157826042Z 2025-06-21 20:05:36.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001543
2025-06-21T20:05:36.336682490Z 2025-06-21 20:05:36.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001288
2025-06-21T20:05:38.482132957Z 2025-06-21 20:05:38.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001131
2025-06-21T20:05:38.524436201Z 2025-06-21 20:05:38.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007837
2025-06-21T20:05:38.601547533Z 2025-06-21 20:05:38.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000764
2025-06-21T20:05:39.173040243Z 2025-06-21 20:05:39.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001474
2025-06-21T20:05:39.320699619Z 2025-06-21 20:05:39.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001120
2025-06-21T20:05:41.473075499Z 2025-06-21 20:05:41.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001045
2025-06-21T20:05:41.513489738Z 2025-06-21 20:05:41.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.988697
2025-06-21T20:05:41.602558759Z 2025-06-21 20:05:41.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001875
2025-06-21T20:05:42.174134436Z 2025-06-21 20:05:42.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002013
2025-06-21T20:05:42.339865341Z 2025-06-21 20:05:42.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002674
2025-06-21T20:05:44.489730653Z 2025-06-21 20:05:44.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001295
2025-06-21T20:05:44.553546902Z 2025-06-21 20:05:44.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.017290
2025-06-21T20:05:44.643977293Z 2025-06-21 20:05:44.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001360
2025-06-21T20:05:45.167491267Z 2025-06-21 20:05:45.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001359
2025-06-21T20:05:45.322819859Z 2025-06-21 20:05:45.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000850
2025-06-21T20:05:45.323498950Z 2025-06-21 20:05:45.323 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:05:45.371197799Z 2025-06-21 20:05:45.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D15CB775670C089F52AD491B87B1FC79BFFA6E8C4D1F908C0F423034ACD1B7DB validated: True
2025-06-21T20:05:45.407920801Z 2025-06-21 20:05:45.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8775C4F9A91877E5531561122E42E577BE4FFC2A29BE5074311C969911505C56 validated: True
2025-06-21T20:05:45.445769367Z 2025-06-21 20:05:45.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92C2B4C892F393695379AF0BDCE803D6E865FFDC3D6935FD0D6146F12E10EFD6 validated: True
2025-06-21T20:05:45.482229042Z 2025-06-21 20:05:45.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B5949601CF8969BB1A41DDE18BDD4DC10A9120CA4EF950F30A7B633BC217F02 validated: True
2025-06-21T20:05:45.518956512Z 2025-06-21 20:05:45.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56B264A736C468BAAE03BCF7E434446AE23FDB0FD7BFF7079133E41C5DC2175C validated: False
2025-06-21T20:05:45.559942841Z 2025-06-21 20:05:45.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1018E46203668EBC694D3CD8A0DB267116DC76AD809B9534ED9A3A4B08AC6EE validated: False
2025-06-21T20:05:45.598270101Z 2025-06-21 20:05:45.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88070E922C937E5F54622D94FD07EE438EC3C4CB921731CB8A8450BE5E5DACB1 validated: True
2025-06-21T20:05:50.899193191Z 2025-06-21 20:05:50.898 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:05:50.924993307Z 2025-06-21 20:05:50.924 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:05:50.925194617Z 2025-06-21 20:05:50.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:05:50.925271282Z 2025-06-21 20:05:50.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:05:50.926612794Z 2025-06-21 20:05:50.926 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:05:50.927566193Z 2025-06-21 20:05:50.927 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:05:50.927693734Z 2025-06-21 20:05:50.927 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:05:50.927852614Z 2025-06-21 20:05:50.927 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:05:57.965532057Z 2025-06-21 20:05:57.965 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:05:57.966404754Z 2025-06-21 20:05:57.966 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
