2025-06-21T16:39:43.937575603Z 2025-06-21 16:39:43.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:30.606337233Z 2025-06-21 16:40:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.209115
2025-06-21T16:40:30.851783902Z 2025-06-21 16:40:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.458247
2025-06-21T16:40:31.952071466Z 2025-06-21 16:40:31.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:40:31.952168439Z 2025-06-21 16:40:31.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:40:31.957728717Z 2025-06-21 16:40:31.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:40:31.973353319Z 2025-06-21 16:40:31.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:40:31.992316604Z 2025-06-21 16:40:31.991 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snScrZfiUsDoCyDUt9HQvCe7dChtL and address raM5kcafc7X3Zwzw8hZ8qcUa2w6BFv6K6v
2025-06-21T16:40:32.021619352Z 2025-06-21 16:40:32.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWHAETw6RkR9AdsFUADDQU1NcxeJ and address rf9XYoVPMkpbn2UcF1Hiw8EK8RGSa9TMsY
2025-06-21T16:40:32.026130560Z 2025-06-21 16:40:32.025 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssF1DTUvz3WhjFMNEy2MhsbCQrvZf and address rn7VLvutNtZ3ycMSFjoPc9TZrkF9hCqzmg
2025-06-21T16:40:33.285733213Z 2025-06-21 16:40:33.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000978
2025-06-21T16:40:33.445382524Z 2025-06-21 16:40:33.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.084315
2025-06-21T16:40:33.593028401Z 2025-06-21 16:40:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.089320
2025-06-21T16:40:33.782276579Z 2025-06-21 16:40:33.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.031141
2025-06-21T16:40:34.017176224Z 2025-06-21 16:40:34.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60A9032D7795FC0A837E14A7F83FC2AA8CA83D210105C19B7966CABCA691723E submitted successfully
2025-06-21T16:40:34.018765695Z 2025-06-21 16:40:34.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994342
2025-06-21T16:40:34.965934438Z 2025-06-21 16:40:34.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5E3BBFC1C1FF48E7AFC1620353FDE21CBC11F2497BD4EF97A3688C5F0330652 submitted successfully
2025-06-21T16:40:35.696653171Z 2025-06-21 16:40:35.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 432B1A1753DE106A7BF2430B6C5D02258AF224BD3BAD3B299291BA0F7DBB24D9 submitted successfully
2025-06-21T16:40:36.213400115Z 2025-06-21 16:40:36.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000526
2025-06-21T16:40:36.260051300Z 2025-06-21 16:40:36.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.931812
2025-06-21T16:40:36.444736883Z 2025-06-21 16:40:36.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.918728
2025-06-21T16:40:36.642072000Z 2025-06-21 16:40:36.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.970155
2025-06-21T16:40:36.847307465Z 2025-06-21 16:40:36.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001162
2025-06-21T16:40:39.215740453Z 2025-06-21 16:40:39.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001979
2025-06-21T16:40:39.256456811Z 2025-06-21 16:40:39.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.997363
2025-06-21T16:40:40.449785741Z 2025-06-21 16:40:40.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001314
2025-06-21T16:40:40.606440148Z 2025-06-21 16:40:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003702
2025-06-21T16:40:40.697903815Z 2025-06-21 16:40:40.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:40:40.698507996Z 2025-06-21 16:40:40.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:40:40.699172069Z 2025-06-21 16:40:40.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:40:40.699801398Z 2025-06-21 16:40:40.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:40:40.870899466Z 2025-06-21 16:40:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.010408
2025-06-21T16:40:43.587926802Z 2025-06-21 16:40:43.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002601
2025-06-21T16:40:43.833589750Z 2025-06-21 16:40:43.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9B30010D8B630F9455CBADAD0E90A85E809B943A9FB838D7726C4AADEAC7F12 submitted successfully
2025-06-21T16:40:43.836767430Z 2025-06-21 16:40:43.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 071A4FBCDC350733A8E689E14BB7216E9A7C1A57D56B75C0AADE1AFEEB9A2989 submitted successfully
2025-06-21T16:40:43.842824988Z 2025-06-21 16:40:43.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3475A4409D187342F5700E442EA07BBCBD04411744A5DEE82BB34F9E41265184 submitted successfully
2025-06-21T16:40:43.880053200Z 2025-06-21 16:40:43.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 976A96460FF85B93CDD5AB1029D1E8BFCDD6501428A7ECA51948D2B3D2F4791A submitted successfully
2025-06-21T16:40:44.209746710Z 2025-06-21 16:40:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002387
2025-06-21T16:40:44.609038942Z 2025-06-21 16:40:44.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001333
2025-06-21T16:40:44.854813211Z 2025-06-21 16:40:44.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.994719
2025-06-21T16:40:45.254383368Z 2025-06-21 16:40:45.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.980676
2025-06-21T16:40:47.199468004Z 2025-06-21 16:40:47.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000606
2025-06-21T16:40:47.609327459Z 2025-06-21 16:40:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001394
2025-06-21T16:40:47.860568479Z 2025-06-21 16:40:47.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001972
2025-06-21T16:40:48.410997451Z 2025-06-21 16:40:48.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000478
2025-06-21T16:40:49.241262273Z 2025-06-21 16:40:49.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001912
2025-06-21T16:40:50.217254921Z 2025-06-21 16:40:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001427
2025-06-21T16:40:50.610653216Z 2025-06-21 16:40:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002655
2025-06-21T16:40:51.868314967Z 2025-06-21 16:40:51.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002686
2025-06-21T16:40:52.244533153Z 2025-06-21 16:40:52.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001391
2025-06-21T16:40:54.611629201Z 2025-06-21 16:40:54.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000847
2025-06-21T16:40:55.858502182Z 2025-06-21 16:40:55.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001434
2025-06-21T16:40:56.263415730Z 2025-06-21 16:40:56.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002982
2025-06-21T16:40:58.442257768Z 2025-06-21 16:40:58.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.012894
2025-06-21T16:40:58.652738937Z 2025-06-21 16:40:58.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004167
2025-06-21T16:40:58.888451217Z 2025-06-21 16:40:58.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.010493
2025-06-21T16:40:59.274549448Z 2025-06-21 16:40:59.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.006637
2025-06-21T16:41:00.246117533Z 2025-06-21 16:41:00.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.006828
2025-06-21T16:41:00.428435757Z 2025-06-21 16:41:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004571
2025-06-21T16:41:01.617300371Z 2025-06-21 16:41:01.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001363
2025-06-21T16:41:01.863954624Z 2025-06-21 16:41:01.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995134
2025-06-21T16:41:02.281724294Z 2025-06-21 16:41:02.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998146
2025-06-21T16:41:02.504352219Z 2025-06-21 16:41:02.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.043258
2025-06-21T16:41:03.223264134Z 2025-06-21 16:41:03.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001000
2025-06-21T16:41:04.617951763Z 2025-06-21 16:41:04.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000264
2025-06-21T16:41:04.862677522Z 2025-06-21 16:41:04.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999645
2025-06-21T16:41:05.286825136Z 2025-06-21 16:41:05.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004726
2025-06-21T16:41:05.466338464Z 2025-06-21 16:41:05.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.955938
2025-06-21T16:41:06.209816973Z 2025-06-21 16:41:06.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002299
2025-06-21T16:41:07.655322694Z 2025-06-21 16:41:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002079
2025-06-21T16:41:07.876014292Z 2025-06-21 16:41:07.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001339
2025-06-21T16:41:08.284729799Z 2025-06-21 16:41:08.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997321
2025-06-21T16:41:08.449306174Z 2025-06-21 16:41:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001580
2025-06-21T16:41:09.248456740Z 2025-06-21 16:41:09.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001594
2025-06-21T16:41:10.620890701Z 2025-06-21 16:41:10.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001072
2025-06-21T16:41:10.899627427Z 2025-06-21 16:41:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001611
2025-06-21T16:41:11.271423353Z 2025-06-21 16:41:11.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001711
2025-06-21T16:41:11.466659268Z 2025-06-21 16:41:11.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001867
2025-06-21T16:41:12.218031913Z 2025-06-21 16:41:12.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999345
2025-06-21T16:41:13.655731236Z 2025-06-21 16:41:13.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000753
2025-06-21T16:41:13.865234259Z 2025-06-21 16:41:13.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000806
2025-06-21T16:41:14.292126305Z 2025-06-21 16:41:14.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004000
2025-06-21T16:41:14.446868883Z 2025-06-21 16:41:14.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000100
2025-06-21T16:41:15.247787237Z 2025-06-21 16:41:15.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001881
2025-06-21T16:41:16.631291953Z 2025-06-21 16:41:16.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002288
2025-06-21T16:41:16.867701320Z 2025-06-21 16:41:16.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001028
2025-06-21T16:41:17.256490913Z 2025-06-21 16:41:17.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000409
2025-06-21T16:41:17.434111568Z 2025-06-21 16:41:17.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001001
2025-06-21T16:41:18.248520155Z 2025-06-21 16:41:18.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002421
2025-06-21T16:41:19.625791652Z 2025-06-21 16:41:19.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000572
2025-06-21T16:41:19.883604642Z 2025-06-21 16:41:19.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001066
2025-06-21T16:41:20.260709954Z 2025-06-21 16:41:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000674
2025-06-21T16:41:20.437280406Z 2025-06-21 16:41:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002410
2025-06-21T16:41:21.236309503Z 2025-06-21 16:41:21.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002827
2025-06-21T16:41:22.662983881Z 2025-06-21 16:41:22.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001587
2025-06-21T16:41:22.906733938Z 2025-06-21 16:41:22.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001478
2025-06-21T16:41:23.280906593Z 2025-06-21 16:41:23.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000108
2025-06-21T16:41:23.431320006Z 2025-06-21 16:41:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000305
2025-06-21T16:41:24.230210483Z 2025-06-21 16:41:24.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998437
2025-06-21T16:41:25.642339347Z 2025-06-21 16:41:25.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001258
2025-06-21T16:41:25.870658308Z 2025-06-21 16:41:25.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000836
2025-06-21T16:41:26.297383350Z 2025-06-21 16:41:26.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000705
2025-06-21T16:41:26.437669502Z 2025-06-21 16:41:26.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002893
2025-06-21T16:41:27.216358214Z 2025-06-21 16:41:27.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001943
2025-06-21T16:41:28.635836656Z 2025-06-21 16:41:28.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001106
2025-06-21T16:41:28.906653991Z 2025-06-21 16:41:28.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001139
2025-06-21T16:41:29.261110338Z 2025-06-21 16:41:29.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002319
2025-06-21T16:41:29.472729397Z 2025-06-21 16:41:29.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999134
2025-06-21T16:41:30.253788967Z 2025-06-21 16:41:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001508
2025-06-21T16:41:30.254288110Z 2025-06-21 16:41:30.254 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:41:30.294478725Z 2025-06-21 16:41:30.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60A9032D7795FC0A837E14A7F83FC2AA8CA83D210105C19B7966CABCA691723E validated: True
2025-06-21T16:41:30.334057757Z 2025-06-21 16:41:30.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5E3BBFC1C1FF48E7AFC1620353FDE21CBC11F2497BD4EF97A3688C5F0330652 validated: True
2025-06-21T16:41:30.370636373Z 2025-06-21 16:41:30.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 432B1A1753DE106A7BF2430B6C5D02258AF224BD3BAD3B299291BA0F7DBB24D9 validated: True
2025-06-21T16:41:30.408194478Z 2025-06-21 16:41:30.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9B30010D8B630F9455CBADAD0E90A85E809B943A9FB838D7726C4AADEAC7F12 validated: False
2025-06-21T16:41:30.445050829Z 2025-06-21 16:41:30.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 071A4FBCDC350733A8E689E14BB7216E9A7C1A57D56B75C0AADE1AFEEB9A2989 validated: True
2025-06-21T16:41:30.481044460Z 2025-06-21 16:41:30.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3475A4409D187342F5700E442EA07BBCBD04411744A5DEE82BB34F9E41265184 validated: False
2025-06-21T16:41:30.518247114Z 2025-06-21 16:41:30.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 976A96460FF85B93CDD5AB1029D1E8BFCDD6501428A7ECA51948D2B3D2F4791A validated: False
2025-06-21T16:41:35.631459411Z 2025-06-21 16:41:35.631 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:41:35.656375407Z 2025-06-21 16:41:35.656 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:41:35.656485234Z 2025-06-21 16:41:35.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:41:35.656548664Z 2025-06-21 16:41:35.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:41:35.657823841Z 2025-06-21 16:41:35.657 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:41:35.658719152Z 2025-06-21 16:41:35.658 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:41:35.658821325Z 2025-06-21 16:41:35.658 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:41:35.658933517Z 2025-06-21 16:41:35.658 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:41:47.362837791Z 2025-06-21 16:41:47.362 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:41:47.363555967Z 2025-06-21 16:41:47.363 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:41:47.364706709Z 2025-06-21 16:41:47.364 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:41:47.378241545Z Removed container: AMG_NSGAII_G17T5R0_validator_4
2025-06-21T16:41:47.378290969Z Removed container: AMG_NSGAII_G17T5R0_validator_3
2025-06-21T16:41:47.378299855Z Removed container: AMG_NSGAII_G17T5R0_validator_2
