2025-06-21T21:33:37.176079742Z 2025-06-21 21:33:37.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:17.188762425Z 2025-06-21 21:34:17.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:34:17.188801579Z 2025-06-21 21:34:17.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:34:40.489775019Z 2025-06-21 21:34:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.151095
2025-06-21T21:34:40.536065503Z 2025-06-21 21:34:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.207387
2025-06-21T21:34:40.577429131Z 2025-06-21 21:34:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.253483
2025-06-21T21:34:40.712180770Z 2025-06-21 21:34:40.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.350461
2025-06-21T21:34:40.963290634Z 2025-06-21 21:34:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.625408
2025-06-21T21:34:42.191887334Z 2025-06-21 21:34:42.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:34:42.191973356Z 2025-06-21 21:34:42.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:34:42.197480750Z 2025-06-21 21:34:42.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:34:42.213191699Z 2025-06-21 21:34:42.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:34:42.226653919Z 2025-06-21 21:34:42.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shocpynp8LYviv5WfCkRAWXu4nR56 and address rHQpDCLfbLsrVdGv2r9azeQcCxPNTjDVYJ
2025-06-21T21:34:42.256132295Z 2025-06-21 21:34:42.255 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shymdYr59SeY64pGmEwXvdeVGWt83 and address rHMo9SE2D1SyN17CaXphNYR2ymvtokkLq
2025-06-21T21:34:42.265688766Z 2025-06-21 21:34:42.265 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvjcJVrJ3ZPtXxDNhDjKauifPJb5 and address r4MkEAwK4xHnC9ubS2KyK9YN1F5VwmR6L8
2025-06-21T21:34:43.580823646Z 2025-06-21 21:34:43.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.968069
2025-06-21T21:34:44.589144222Z 2025-06-21 21:34:44.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001252
2025-06-21T21:34:44.753472962Z 2025-06-21 21:34:44.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.099511
2025-06-21T21:34:44.887352603Z 2025-06-21 21:34:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.119619
2025-06-21T21:34:45.019827330Z 2025-06-21 21:34:45.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.996855
2025-06-21T21:34:45.209261565Z 2025-06-21 21:34:45.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FB63EB74570D2C362C79D1CE58BEF124FD506D4994E6DBAB23133BFE7E9432B submitted successfully
2025-06-21T21:34:46.075349918Z 2025-06-21 21:34:46.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 643CC7845E64D0B8B29619EB43FBAE5575F35E80C2D4399A6D09D728166477AE submitted successfully
2025-06-21T21:34:46.864020457Z 2025-06-21 21:34:46.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47E82B2BBA14F0A4B3D5AB0A00EA37BF0562024A05E859D2DD2B90647641F00C submitted successfully
2025-06-21T21:34:47.567465703Z 2025-06-21 21:34:47.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001090
2025-06-21T21:34:48.479216158Z 2025-06-21 21:34:48.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000511
2025-06-21T21:34:48.519796574Z 2025-06-21 21:34:48.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.888556
2025-06-21T21:34:48.684649443Z 2025-06-21 21:34:48.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.883101
2025-06-21T21:34:48.987450617Z 2025-06-21 21:34:48.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002538
2025-06-21T21:34:51.865187850Z 2025-06-21 21:34:51.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:34:51.865897000Z 2025-06-21 21:34:51.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:34:51.866748518Z 2025-06-21 21:34:51.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:34:51.867138785Z 2025-06-21 21:34:51.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:34:53.476168658Z 2025-06-21 21:34:53.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000850
2025-06-21T21:34:53.576938612Z 2025-06-21 21:34:53.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003840
2025-06-21T21:34:54.192846478Z 2025-06-21 21:34:54.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.089661
2025-06-21T21:34:54.849433356Z 2025-06-21 21:34:54.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003174
2025-06-21T21:34:54.857754975Z 2025-06-21 21:34:54.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80F8FF9BFC6E32B535A6C520016C09033D6F6CFA4EB6F45C7522FAF2338991AE submitted successfully
2025-06-21T21:34:54.930442922Z 2025-06-21 21:34:54.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85732616CE0B0849C1D945D3FE2FC856165FECD8AF3C3E81AD93E7168EE09F48 submitted successfully
2025-06-21T21:34:54.957993395Z 2025-06-21 21:34:54.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 430D11BB1BDD2044E82DF160E686473D3468367FFD0266A2E40AAD4D9000860C submitted successfully
2025-06-21T21:34:54.959085047Z 2025-06-21 21:34:54.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CC075E64C64A15444B5D55A9FC7FB13C6DFD3F15098D5F156B32520060F6970 submitted successfully
2025-06-21T21:34:56.512600080Z 2025-06-21 21:34:56.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.993799
2025-06-21T21:34:57.478935244Z 2025-06-21 21:34:57.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001349
2025-06-21T21:34:57.550604216Z 2025-06-21 21:34:57.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000631
2025-06-21T21:34:57.703739656Z 2025-06-21 21:34:57.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001328
2025-06-21T21:34:57.991620278Z 2025-06-21 21:34:57.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.913650
2025-06-21T21:35:00.589385326Z 2025-06-21 21:35:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.063854
2025-06-21T21:35:01.480090787Z 2025-06-21 21:35:01.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001235
2025-06-21T21:35:01.551851632Z 2025-06-21 21:35:01.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002233
2025-06-21T21:35:01.950934108Z 2025-06-21 21:35:01.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000428
2025-06-21T21:35:03.697612594Z 2025-06-21 21:35:03.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.013342
2025-06-21T21:35:05.481683126Z 2025-06-21 21:35:05.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001197
2025-06-21T21:35:05.533073661Z 2025-06-21 21:35:05.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.957930
2025-06-21T21:35:05.572083449Z 2025-06-21 21:35:05.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.020069
2025-06-21T21:35:05.955846253Z 2025-06-21 21:35:05.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001461
2025-06-21T21:35:06.723234361Z 2025-06-21 21:35:06.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002033
2025-06-21T21:35:08.535553228Z 2025-06-21 21:35:08.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000167
2025-06-21T21:35:08.574525235Z 2025-06-21 21:35:08.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002235
2025-06-21T21:35:09.506106622Z 2025-06-21 21:35:09.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003104
2025-06-21T21:35:09.700431412Z 2025-06-21 21:35:09.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001078
2025-06-21T21:35:09.958373483Z 2025-06-21 21:35:09.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000540
2025-06-21T21:35:11.545444123Z 2025-06-21 21:35:11.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007741
2025-06-21T21:35:12.559727513Z 2025-06-21 21:35:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.982366
2025-06-21T21:35:12.699314896Z 2025-06-21 21:35:12.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001244
2025-06-21T21:35:12.992743157Z 2025-06-21 21:35:12.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001461
2025-06-21T21:35:13.506796416Z 2025-06-21 21:35:13.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.008155
2025-06-21T21:35:13.553628559Z 2025-06-21 21:35:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011354
2025-06-21T21:35:15.577452617Z 2025-06-21 21:35:15.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000234
2025-06-21T21:35:15.707613714Z 2025-06-21 21:35:15.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001526
2025-06-21T21:35:15.995023224Z 2025-06-21 21:35:15.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000459
2025-06-21T21:35:16.517757546Z 2025-06-21 21:35:16.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992640
2025-06-21T21:35:16.596556873Z 2025-06-21 21:35:16.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004783
2025-06-21T21:35:18.598702448Z 2025-06-21 21:35:18.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001978
2025-06-21T21:35:18.700872911Z 2025-06-21 21:35:18.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000755
2025-06-21T21:35:18.997746926Z 2025-06-21 21:35:18.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001662
2025-06-21T21:35:19.508542273Z 2025-06-21 21:35:19.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001930
2025-06-21T21:35:19.573007805Z 2025-06-21 21:35:19.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.991042
2025-06-21T21:35:21.567233965Z 2025-06-21 21:35:21.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999999
2025-06-21T21:35:21.723116296Z 2025-06-21 21:35:21.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000994
2025-06-21T21:35:21.993336451Z 2025-06-21 21:35:21.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001330
2025-06-21T21:35:22.512110707Z 2025-06-21 21:35:22.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002047
2025-06-21T21:35:22.574731563Z 2025-06-21 21:35:22.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003525
2025-06-21T21:35:24.586817445Z 2025-06-21 21:35:24.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002059
2025-06-21T21:35:24.727185689Z 2025-06-21 21:35:24.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001710
2025-06-21T21:35:24.996250992Z 2025-06-21 21:35:24.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001205
2025-06-21T21:35:25.525723661Z 2025-06-21 21:35:25.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001066
2025-06-21T21:35:25.588560945Z 2025-06-21 21:35:25.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.012510
2025-06-21T21:35:27.597824532Z 2025-06-21 21:35:27.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001558
2025-06-21T21:35:27.727676271Z 2025-06-21 21:35:27.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000923
2025-06-21T21:35:27.985095362Z 2025-06-21 21:35:27.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001977
2025-06-21T21:35:28.493705253Z 2025-06-21 21:35:28.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001010
2025-06-21T21:35:28.570778327Z 2025-06-21 21:35:28.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998148
2025-06-21T21:35:30.566147113Z 2025-06-21 21:35:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000192
2025-06-21T21:35:30.715730301Z 2025-06-21 21:35:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001303
2025-06-21T21:35:30.961787079Z 2025-06-21 21:35:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000190
2025-06-21T21:35:31.519744687Z 2025-06-21 21:35:31.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001758
2025-06-21T21:35:31.563380561Z 2025-06-21 21:35:31.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997885
2025-06-21T21:35:33.607302125Z 2025-06-21 21:35:33.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001422
2025-06-21T21:35:33.712442965Z 2025-06-21 21:35:33.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000759
2025-06-21T21:35:33.974767559Z 2025-06-21 21:35:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002186
2025-06-21T21:35:34.491841308Z 2025-06-21 21:35:34.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000440
2025-06-21T21:35:34.548578939Z 2025-06-21 21:35:34.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.984934
2025-06-21T21:35:36.599532812Z 2025-06-21 21:35:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000956
2025-06-21T21:35:36.723867897Z 2025-06-21 21:35:36.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002183
2025-06-21T21:35:36.966524579Z 2025-06-21 21:35:36.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000973
2025-06-21T21:35:37.492716027Z 2025-06-21 21:35:37.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000885
2025-06-21T21:35:37.550071484Z 2025-06-21 21:35:37.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001819
2025-06-21T21:35:39.589156574Z 2025-06-21 21:35:39.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001029
2025-06-21T21:35:39.717998812Z 2025-06-21 21:35:39.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001235
2025-06-21T21:35:39.967579651Z 2025-06-21 21:35:39.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000840
2025-06-21T21:35:40.496348833Z 2025-06-21 21:35:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001407
2025-06-21T21:35:40.547562941Z 2025-06-21 21:35:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999729
2025-06-21T21:35:42.585778293Z 2025-06-21 21:35:42.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001711
2025-06-21T21:35:42.720349822Z 2025-06-21 21:35:42.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000471
2025-06-21T21:35:42.968197115Z 2025-06-21 21:35:42.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001909
2025-06-21T21:35:43.497144030Z 2025-06-21 21:35:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001735
2025-06-21T21:35:43.561966572Z 2025-06-21 21:35:43.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002852
2025-06-21T21:35:43.562808652Z 2025-06-21 21:35:43.562 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:35:43.605414068Z 2025-06-21 21:35:43.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FB63EB74570D2C362C79D1CE58BEF124FD506D4994E6DBAB23133BFE7E9432B validated: True
2025-06-21T21:35:43.642263843Z 2025-06-21 21:35:43.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 643CC7845E64D0B8B29619EB43FBAE5575F35E80C2D4399A6D09D728166477AE validated: True
2025-06-21T21:35:43.679307634Z 2025-06-21 21:35:43.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47E82B2BBA14F0A4B3D5AB0A00EA37BF0562024A05E859D2DD2B90647641F00C validated: True
2025-06-21T21:35:43.715607550Z 2025-06-21 21:35:43.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80F8FF9BFC6E32B535A6C520016C09033D6F6CFA4EB6F45C7522FAF2338991AE validated: False
2025-06-21T21:35:43.751939306Z 2025-06-21 21:35:43.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85732616CE0B0849C1D945D3FE2FC856165FECD8AF3C3E81AD93E7168EE09F48 validated: False
2025-06-21T21:35:43.788692759Z 2025-06-21 21:35:43.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 430D11BB1BDD2044E82DF160E686473D3468367FFD0266A2E40AAD4D9000860C validated: False
2025-06-21T21:35:43.825700091Z 2025-06-21 21:35:43.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CC075E64C64A15444B5D55A9FC7FB13C6DFD3F15098D5F156B32520060F6970 validated: True
2025-06-21T21:35:49.047334480Z 2025-06-21 21:35:49.046 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:35:49.072464888Z 2025-06-21 21:35:49.072 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:35:49.072550439Z 2025-06-21 21:35:49.072 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:35:49.072651891Z 2025-06-21 21:35:49.072 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:35:49.073791864Z 2025-06-21 21:35:49.073 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:35:49.074405824Z 2025-06-21 21:35:49.074 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:35:49.074489492Z 2025-06-21 21:35:49.074 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:35:49.074611683Z 2025-06-21 21:35:49.074 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:36:00.564664250Z 2025-06-21 21:36:00.564 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:36:00.565202376Z 2025-06-21 21:36:00.564 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:36:00.566252400Z 2025-06-21 21:36:00.565 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
