2025-06-21T19:51:57.094612558Z 2025-06-21 19:51:57.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:52.643381389Z 2025-06-21 19:52:52.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001938
2025-06-21T19:52:54.489534640Z 2025-06-21 19:52:54.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.983150
2025-06-21T19:52:54.665692323Z 2025-06-21 19:52:54.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40B109E1F21DB83DA24787A362A9CA1B261343C28E53CDD7AF3B661EA6D53700 submitted successfully
2025-06-21T19:52:54.673957359Z 2025-06-21 19:52:54.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E50E82EDC4FE3546F790D8CA71333CA442F0414AB974979D59F3E8003107A59 submitted successfully
2025-06-21T19:52:54.680193937Z 2025-06-21 19:52:54.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86EE50878782B957BEF7F909A8E38C9CD5CC15622F6E44BBE7BADF902B01BF86 submitted successfully
2025-06-21T19:52:54.737311425Z 2025-06-21 19:52:54.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004616
2025-06-21T19:52:54.741485452Z 2025-06-21 19:52:54.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58CCAA68D6080CFB0CAB52017C2D9AA0BE8757A23212500A64965AC31DF2923D submitted successfully
2025-06-21T19:52:54.808493914Z 2025-06-21 19:52:54.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002481
2025-06-21T19:52:55.607796169Z 2025-06-21 19:52:55.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005347
2025-06-21T19:52:55.648543036Z 2025-06-21 19:52:55.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.017016
2025-06-21T19:52:57.811603137Z 2025-06-21 19:52:57.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001612
2025-06-21T19:52:58.371013916Z 2025-06-21 19:52:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001741
2025-06-21T19:52:58.657795484Z 2025-06-21 19:52:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.987567
2025-06-21T19:52:58.753317000Z 2025-06-21 19:52:58.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.998860
2025-06-21T19:53:01.708753118Z 2025-06-21 19:53:01.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002183
2025-06-21T19:53:01.813407077Z 2025-06-21 19:53:01.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002641
2025-06-21T19:53:02.690625414Z 2025-06-21 19:53:02.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002519
2025-06-21T19:53:03.397630073Z 2025-06-21 19:53:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.014957
2025-06-21T19:53:04.815714661Z 2025-06-21 19:53:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001518
2025-06-21T19:53:05.643674431Z 2025-06-21 19:53:05.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000515
2025-06-21T19:53:05.708788079Z 2025-06-21 19:53:05.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002252
2025-06-21T19:53:06.387926858Z 2025-06-21 19:53:06.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.991433
2025-06-21T19:53:08.735297565Z 2025-06-21 19:53:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000537
2025-06-21T19:53:08.838158531Z 2025-06-21 19:53:08.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001120
2025-06-21T19:53:09.379514589Z 2025-06-21 19:53:09.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001781
2025-06-21T19:53:09.659127503Z 2025-06-21 19:53:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002751
2025-06-21T19:53:11.748749993Z 2025-06-21 19:53:11.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001144
2025-06-21T19:53:11.817769180Z 2025-06-21 19:53:11.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001177
2025-06-21T19:53:12.357945013Z 2025-06-21 19:53:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001674
2025-06-21T19:53:12.679299083Z 2025-06-21 19:53:12.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001530
2025-06-21T19:53:14.743655994Z 2025-06-21 19:53:14.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001106
2025-06-21T19:53:14.817014631Z 2025-06-21 19:53:14.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000922
2025-06-21T19:53:15.396881051Z 2025-06-21 19:53:15.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002557
2025-06-21T19:53:15.677686326Z 2025-06-21 19:53:15.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000074
2025-06-21T19:53:17.598620707Z 2025-06-21 19:53:17.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:22.015667
2025-06-21T19:53:17.714041255Z 2025-06-21 19:53:17.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001263
2025-06-21T19:53:17.841581171Z 2025-06-21 19:53:17.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001453
2025-06-21T19:53:18.358416324Z 2025-06-21 19:53:18.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999677
2025-06-21T19:53:18.671899504Z 2025-06-21 19:53:18.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001457
2025-06-21T19:53:20.624067088Z 2025-06-21 19:53:20.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000855
2025-06-21T19:53:20.712557769Z 2025-06-21 19:53:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001159
2025-06-21T19:53:20.818994945Z 2025-06-21 19:53:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001072
2025-06-21T19:53:21.397260689Z 2025-06-21 19:53:21.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001546
2025-06-21T19:53:21.681376003Z 2025-06-21 19:53:21.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001177
2025-06-21T19:53:23.600931233Z 2025-06-21 19:53:23.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001403
2025-06-21T19:53:23.713916065Z 2025-06-21 19:53:23.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001096
2025-06-21T19:53:23.820484119Z 2025-06-21 19:53:23.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001468
2025-06-21T19:53:24.385115156Z 2025-06-21 19:53:24.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000920
2025-06-21T19:53:24.684126289Z 2025-06-21 19:53:24.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001696
2025-06-21T19:53:26.601162743Z 2025-06-21 19:53:26.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001330
2025-06-21T19:53:26.716635681Z 2025-06-21 19:53:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001653
2025-06-21T19:53:26.864512164Z 2025-06-21 19:53:26.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000786
2025-06-21T19:53:27.384090889Z 2025-06-21 19:53:27.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001894
2025-06-21T19:53:27.685618120Z 2025-06-21 19:53:27.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001006
2025-06-21T19:53:29.627418150Z 2025-06-21 19:53:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000787
2025-06-21T19:53:29.720151549Z 2025-06-21 19:53:29.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001662
2025-06-21T19:53:29.827405206Z 2025-06-21 19:53:29.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004254
2025-06-21T19:53:30.364957619Z 2025-06-21 19:53:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000378
2025-06-21T19:53:30.689490774Z 2025-06-21 19:53:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002674
2025-06-21T19:53:32.633171770Z 2025-06-21 19:53:32.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001269
2025-06-21T19:53:32.743232876Z 2025-06-21 19:53:32.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002441
2025-06-21T19:53:32.869840204Z 2025-06-21 19:53:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001578
2025-06-21T19:53:33.400494723Z 2025-06-21 19:53:33.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001691
2025-06-21T19:53:33.652569209Z 2025-06-21 19:53:33.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000057
2025-06-21T19:53:35.603981370Z 2025-06-21 19:53:35.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001317
2025-06-21T19:53:35.744263494Z 2025-06-21 19:53:35.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000909
2025-06-21T19:53:35.855664178Z 2025-06-21 19:53:35.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001056
2025-06-21T19:53:36.366723622Z 2025-06-21 19:53:36.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000890
2025-06-21T19:53:36.662268157Z 2025-06-21 19:53:36.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001262
2025-06-21T19:53:38.611919381Z 2025-06-21 19:53:38.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001386
2025-06-21T19:53:38.724261742Z 2025-06-21 19:53:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001330
2025-06-21T19:53:38.869205954Z 2025-06-21 19:53:38.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001362
2025-06-21T19:53:39.369016433Z 2025-06-21 19:53:39.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001739
2025-06-21T19:53:39.691029636Z 2025-06-21 19:53:39.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000962
2025-06-21T19:53:39.691970191Z 2025-06-21 19:53:39.691 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:53:39.752223870Z 2025-06-21 19:53:39.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8483289E716734070F549F7E381B797182D5D98FAB26540CEB5189D739471D8 validated: True
2025-06-21T19:53:39.788739997Z 2025-06-21 19:53:39.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CA6C8D9F5B71BF9032EDC65D97EF6DB752844F237D6FF8B3F90C43FAD7C43FD validated: True
2025-06-21T19:53:39.824060387Z 2025-06-21 19:53:39.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22AF3A299A21A2C7A94F58357FA6B840BC3E7F711AE06A88C9CD0479A8D8928D validated: True
2025-06-21T19:53:39.860770199Z 2025-06-21 19:53:39.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40B109E1F21DB83DA24787A362A9CA1B261343C28E53CDD7AF3B661EA6D53700 validated: False
2025-06-21T19:53:39.896811269Z 2025-06-21 19:53:39.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E50E82EDC4FE3546F790D8CA71333CA442F0414AB974979D59F3E8003107A59 validated: True
2025-06-21T19:53:39.932585325Z 2025-06-21 19:53:39.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86EE50878782B957BEF7F909A8E38C9CD5CC15622F6E44BBE7BADF902B01BF86 validated: False
2025-06-21T19:53:39.969348717Z 2025-06-21 19:53:39.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58CCAA68D6080CFB0CAB52017C2D9AA0BE8757A23212500A64965AC31DF2923D validated: False
2025-06-21T19:53:45.159795576Z 2025-06-21 19:53:45.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:53:45.185064440Z 2025-06-21 19:53:45.184 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:53:45.185153888Z 2025-06-21 19:53:45.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:53:45.185237556Z 2025-06-21 19:53:45.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:53:45.186519365Z 2025-06-21 19:53:45.186 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:53:45.187405046Z 2025-06-21 19:53:45.187 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:53:45.187542275Z 2025-06-21 19:53:45.187 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:53:45.187642925Z 2025-06-21 19:53:45.187 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:53:51.844693701Z 2025-06-21 19:53:51.844 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:53:51.845287913Z 2025-06-21 19:53:51.844 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:53:51.846628533Z 2025-06-21 19:53:51.846 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:53:51.864310238Z Removed container: AMG_NSGAII_G42T2R0_validator_4
2025-06-21T19:53:51.864361645Z Removed container: AMG_NSGAII_G42T2R0_validator_3
2025-06-21T19:53:51.864372205Z Removed container: AMG_NSGAII_G42T2R0_validator_2
2025-06-21T19:53:51.864381473Z Removed container: AMG_NSGAII_G42T2R0_validator_1
2025-06-21T19:53:51.864390500Z Removed container: AMG_NSGAII_G42T2R0_validator_0
