2025-06-22T09:20:57.635789108Z 2025-06-22 09:20:57.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:22:15.184237689Z 2025-06-22 09:22:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001549
2025-06-22T09:22:15.273317419Z 2025-06-22 09:22:15.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000901
2025-06-22T09:22:15.544774327Z 2025-06-22 09:22:15.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001107
2025-06-22T09:22:15.889279742Z 2025-06-22 09:22:15.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001559
2025-06-22T09:22:16.556899138Z 2025-06-22 09:22:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001504
2025-06-22T09:22:20.280550736Z 2025-06-22 09:22:20.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002495
2025-06-22T09:22:20.573316256Z 2025-06-22 09:22:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002131
2025-06-22T09:22:20.890355619Z 2025-06-22 09:22:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003101
2025-06-22T09:22:21.543115037Z 2025-06-22 09:22:21.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002083
2025-06-22T09:22:22.192023030Z 2025-06-22 09:22:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006630
2025-06-22T09:22:24.570538393Z 2025-06-22 09:22:24.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001631
2025-06-22T09:22:24.891356286Z 2025-06-22 09:22:24.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001607
2025-06-22T09:22:25.199286507Z 2025-06-22 09:22:25.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002380
2025-06-22T09:22:25.243616808Z 2025-06-22 09:22:25.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000942
2025-06-22T09:22:26.560008948Z 2025-06-22 09:22:26.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001302
2025-06-22T09:22:28.214542319Z 2025-06-22 09:22:28.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000603
2025-06-22T09:22:28.291816460Z 2025-06-22 09:22:28.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.014165
2025-06-22T09:22:28.569790639Z 2025-06-22 09:22:28.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.021138
2025-06-22T09:22:28.931534915Z 2025-06-22 09:22:28.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001634
2025-06-22T09:22:29.560855484Z 2025-06-22 09:22:29.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.014890
2025-06-22T09:22:31.234761282Z 2025-06-22 09:22:31.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001140
2025-06-22T09:22:31.311989656Z 2025-06-22 09:22:31.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.020432
2025-06-22T09:22:31.573441858Z 2025-06-22 09:22:31.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.982277
2025-06-22T09:22:31.894097630Z 2025-06-22 09:22:31.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001229
2025-06-22T09:22:32.550675866Z 2025-06-22 09:22:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998949
2025-06-22T09:22:34.233244495Z 2025-06-22 09:22:34.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001696
2025-06-22T09:22:34.272578060Z 2025-06-22 09:22:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997591
2025-06-22T09:22:34.558945277Z 2025-06-22 09:22:34.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002497
2025-06-22T09:22:34.896879417Z 2025-06-22 09:22:34.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000754
2025-06-22T09:22:35.551794559Z 2025-06-22 09:22:35.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001441
2025-06-22T09:22:37.222602190Z 2025-06-22 09:22:37.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001794
2025-06-22T09:22:37.262357030Z 2025-06-22 09:22:37.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.989069
2025-06-22T09:22:37.556648378Z 2025-06-22 09:22:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000814
2025-06-22T09:22:37.915516893Z 2025-06-22 09:22:37.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002372
2025-06-22T09:22:38.588255965Z 2025-06-22 09:22:38.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001862
2025-06-22T09:22:40.200279906Z 2025-06-22 09:22:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000534
2025-06-22T09:22:40.255280619Z 2025-06-22 09:22:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.989852
2025-06-22T09:22:40.583519392Z 2025-06-22 09:22:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000609
2025-06-22T09:22:40.923084092Z 2025-06-22 09:22:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001591
2025-06-22T09:22:41.555037453Z 2025-06-22 09:22:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000949
2025-06-22T09:22:43.200293557Z 2025-06-22 09:22:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001439
2025-06-22T09:22:43.253705292Z 2025-06-22 09:22:43.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998328
2025-06-22T09:22:43.557018353Z 2025-06-22 09:22:43.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001595
2025-06-22T09:22:43.904952595Z 2025-06-22 09:22:43.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005568
2025-06-22T09:22:44.556592309Z 2025-06-22 09:22:44.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002807
2025-06-22T09:22:46.210585686Z 2025-06-22 09:22:46.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001350
2025-06-22T09:22:46.297451966Z 2025-06-22 09:22:46.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007097
2025-06-22T09:22:46.562130932Z 2025-06-22 09:22:46.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004333
2025-06-22T09:22:46.939375282Z 2025-06-22 09:22:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000500
2025-06-22T09:22:47.576301320Z 2025-06-22 09:22:47.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000396
2025-06-22T09:22:49.202947374Z 2025-06-22 09:22:49.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000731
2025-06-22T09:22:49.258061791Z 2025-06-22 09:22:49.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998833
2025-06-22T09:22:49.562755230Z 2025-06-22 09:22:49.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999321
2025-06-22T09:22:49.942394910Z 2025-06-22 09:22:49.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002117
2025-06-22T09:22:50.593895729Z 2025-06-22 09:22:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001861
2025-06-22T09:22:52.230575711Z 2025-06-22 09:22:52.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002054
2025-06-22T09:22:52.276283773Z 2025-06-22 09:22:52.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.014675
2025-06-22T09:22:52.568624449Z 2025-06-22 09:22:52.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001419
2025-06-22T09:22:52.933550482Z 2025-06-22 09:22:52.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000441
2025-06-22T09:22:53.586255837Z 2025-06-22 09:22:53.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001177
2025-06-22T09:22:55.232454085Z 2025-06-22 09:22:55.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000918
2025-06-22T09:22:55.300986097Z 2025-06-22 09:22:55.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002738
2025-06-22T09:22:55.586483273Z 2025-06-22 09:22:55.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000763
2025-06-22T09:22:55.946955997Z 2025-06-22 09:22:55.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001639
2025-06-22T09:22:56.562564359Z 2025-06-22 09:22:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001163
2025-06-22T09:22:58.230000583Z 2025-06-22 09:22:58.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000629
2025-06-22T09:22:58.273146862Z 2025-06-22 09:22:58.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997680
2025-06-22T09:22:58.569273523Z 2025-06-22 09:22:58.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002553
2025-06-22T09:22:58.908557775Z 2025-06-22 09:22:58.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000924
2025-06-22T09:22:59.596949793Z 2025-06-22 09:22:59.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000890
2025-06-22T09:23:01.212789124Z 2025-06-22 09:23:01.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001514
2025-06-22T09:23:01.296584472Z 2025-06-22 09:23:01.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987477
2025-06-22T09:23:01.565799513Z 2025-06-22 09:23:01.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000311
2025-06-22T09:23:01.919951276Z 2025-06-22 09:23:01.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001620
2025-06-22T09:23:02.599011533Z 2025-06-22 09:23:02.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001334
2025-06-22T09:23:02.599390749Z 2025-06-22 09:23:02.599 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:23:02.636333224Z 2025-06-22 09:23:02.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20CB1C55724E295AB909B9AF2FF9E856580C0D95D5A32BBE2A8AAA52E96F9452 validated: True
2025-06-22T09:23:02.672898989Z 2025-06-22 09:23:02.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A83436ABE23B48F26CD37BE792D4A6320D32D51BBB187B40E27D92288A95909 validated: True
2025-06-22T09:23:02.709774639Z 2025-06-22 09:23:02.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBCDB9156B0B61618CB0333F074D7687E3C1B25CD8955D6CA274218787F5EB3A validated: True
2025-06-22T09:23:02.745757685Z 2025-06-22 09:23:02.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCB6F74F66F3E6D26C0732BF1AEEE9F6BDB00335703062555B3CB8F2E117FFE3 validated: False
2025-06-22T09:23:02.782349168Z 2025-06-22 09:23:02.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40406A60061E50F6972A30BA39F1272E0D0303AE96BC9E8C6E29AB1453DA4E26 validated: True
2025-06-22T09:23:02.818720447Z 2025-06-22 09:23:02.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B046A0BD992503758FA0E4A3E17AF388C94F43EF16A87EFA61367B2D26137C7C validated: False
2025-06-22T09:23:02.855225868Z 2025-06-22 09:23:02.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABD5330CD882DE5483FBA140549BE12AA1B1B55292E3BD089F4A5F8D66FBB479 validated: False
2025-06-22T09:23:08.049087967Z 2025-06-22 09:23:08.048 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:08.073577950Z 2025-06-22 09:23:08.073 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:08.073706462Z 2025-06-22 09:23:08.073 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:08.073774851Z 2025-06-22 09:23:08.073 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:08.074872402Z 2025-06-22 09:23:08.074 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:08.075448749Z 2025-06-22 09:23:08.075 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:23:08.075479668Z 2025-06-22 09:23:08.075 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:08.075629771Z 2025-06-22 09:23:08.075 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:19.165337534Z 2025-06-22 09:23:19.164 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:23:19.165655965Z 2025-06-22 09:23:19.165 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
