2025-06-22T10:56:25.608340224Z 2025-06-22 10:56:25.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:50.620387808Z 2025-06-22 10:56:50.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:56:50.620541878Z 2025-06-22 10:56:50.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:57:10.087406436Z 2025-06-22 10:57:10.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.974280
2025-06-22T10:57:10.224056964Z 2025-06-22 10:57:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.076279
2025-06-22T10:57:10.301254062Z 2025-06-22 10:57:10.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.159333
2025-06-22T10:57:10.669016871Z 2025-06-22 10:57:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.562170
2025-06-22T10:57:10.858226266Z 2025-06-22 10:57:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.714851
2025-06-22T10:57:12.624053168Z 2025-06-22 10:57:12.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:57:12.624217108Z 2025-06-22 10:57:12.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:57:12.630106723Z 2025-06-22 10:57:12.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:57:12.641242200Z 2025-06-22 10:57:12.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:57:12.670542730Z 2025-06-22 10:57:12.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spy4FnQ84AqEZr6p2mr9aRHjahHQJ and address rns1Wj3GMJJnaVBajgoW2MA66nYMAdWXcB
2025-06-22T10:57:12.701591461Z 2025-06-22 10:57:12.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shxrcz9sczwRfjEfUmRA72xahYJYK and address rMgRXF2oUv7tHZ5EKTd72WgAQK63X12ivT
2025-06-22T10:57:12.705323444Z 2025-06-22 10:57:12.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdfLtgdoeQRYTrU3zAUypqEq8ikk and address rEq1JxghB4GyFKUkw5sC6xUyPiGGrc4uif
2025-06-22T10:57:13.082251622Z 2025-06-22 10:57:13.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001939
2025-06-22T10:57:13.280848624Z 2025-06-22 10:57:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990419
2025-06-22T10:57:13.701636360Z 2025-06-22 10:57:13.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001548
2025-06-22T10:57:13.925669060Z 2025-06-22 10:57:13.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001554
2025-06-22T10:57:14.292185467Z 2025-06-22 10:57:14.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001506
2025-06-22T10:57:14.489896327Z 2025-06-22 10:57:14.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F3C2DA84CFACCB329BEF9727887B2B57ED918A050C1E7BD70FEED490889E7D4 submitted successfully
2025-06-22T10:57:15.359991736Z 2025-06-22 10:57:15.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75CE7AD039159FEB7A8DA63E782172BC03F815B12942423A2EC6864B57D74C5E submitted successfully
2025-06-22T10:57:16.132799870Z 2025-06-22 10:57:16.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000902
2025-06-22T10:57:16.181589273Z 2025-06-22 10:57:16.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E536524973A4B22B69E41B6BECD250FC1A4EDE60FDCCE9750392F807BEC89B2E submitted successfully
2025-06-22T10:57:16.693313499Z 2025-06-22 10:57:16.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001338
2025-06-22T10:57:16.826902429Z 2025-06-22 10:57:16.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001145
2025-06-22T10:57:17.292418653Z 2025-06-22 10:57:17.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000837
2025-06-22T10:57:18.228888114Z 2025-06-22 10:57:18.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001436
2025-06-22T10:57:20.844164002Z 2025-06-22 10:57:20.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003389
2025-06-22T10:57:21.183069767Z 2025-06-22 10:57:21.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:57:21.183623963Z 2025-06-22 10:57:21.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:57:21.184252039Z 2025-06-22 10:57:21.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:57:21.184831813Z 2025-06-22 10:57:21.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:57:21.292014856Z 2025-06-22 10:57:21.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000986
2025-06-22T10:57:21.702570130Z 2025-06-22 10:57:21.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002875
2025-06-22T10:57:22.110612131Z 2025-06-22 10:57:22.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003081
2025-06-22T10:57:22.199870613Z 2025-06-22 10:57:22.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002512
2025-06-22T10:57:24.250583320Z 2025-06-22 10:57:24.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F2DC87B101212EC204502E030723986F9A06F5923E9B6D756C60E5E1E5EF6D3 submitted successfully
2025-06-22T10:57:24.410203710Z 2025-06-22 10:57:24.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EA8DDC803C6B2A107576E359FD8499A3F29F1E3334F55F569E52D556DAE7801 submitted successfully
2025-06-22T10:57:24.432765964Z 2025-06-22 10:57:24.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5515F2EEA91E7BACB1310CBD21B90E51DD8CAE7C040DC7658279D4652E3F442A submitted successfully
2025-06-22T10:57:24.440821698Z 2025-06-22 10:57:24.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7311CB58138E19826D05AB28C9B53E7EF1E13B0D7EE3142546767ABE1147F99C submitted successfully
2025-06-22T10:57:24.442998626Z 2025-06-22 10:57:24.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.040069
2025-06-22T10:57:24.840147568Z 2025-06-22 10:57:24.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001777
2025-06-22T10:57:25.210556051Z 2025-06-22 10:57:25.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999966
2025-06-22T10:57:25.712577855Z 2025-06-22 10:57:25.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001456
2025-06-22T10:57:26.121610977Z 2025-06-22 10:57:26.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002958
2025-06-22T10:57:27.266291678Z 2025-06-22 10:57:27.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.962209
2025-06-22T10:57:27.863925707Z 2025-06-22 10:57:27.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001132
2025-06-22T10:57:28.679371555Z 2025-06-22 10:57:28.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001639
2025-06-22T10:57:31.195220472Z 2025-06-22 10:57:31.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005262
2025-06-22T10:57:32.092832207Z 2025-06-22 10:57:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003167
2025-06-22T10:57:33.267677020Z 2025-06-22 10:57:33.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004423
2025-06-22T10:57:39.205290647Z 2025-06-22 10:57:39.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.009480
2025-06-22T10:57:39.683659401Z 2025-06-22 10:57:39.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.006265
2025-06-22T10:57:40.862761320Z 2025-06-22 10:57:40.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:13.015950
2025-06-22T10:57:41.132821210Z 2025-06-22 10:57:41.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.008125
2025-06-22T10:57:43.227193413Z 2025-06-22 10:57:43.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.016649
2025-06-22T10:57:43.689736889Z 2025-06-22 10:57:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002033
2025-06-22T10:57:43.841361089Z 2025-06-22 10:57:43.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.995694
2025-06-22T10:57:44.105236206Z 2025-06-22 10:57:44.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002704
2025-06-22T10:57:47.106115686Z 2025-06-22 10:57:47.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000120
2025-06-22T10:57:47.690435539Z 2025-06-22 10:57:47.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002011
2025-06-22T10:57:47.842521880Z 2025-06-22 10:57:47.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002446
2025-06-22T10:57:48.206466996Z 2025-06-22 10:57:48.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.988290
2025-06-22T10:57:48.280507908Z 2025-06-22 10:57:48.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:15.013043
2025-06-22T10:57:50.102545420Z 2025-06-22 10:57:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000897
2025-06-22T10:57:50.723355833Z 2025-06-22 10:57:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001730
2025-06-22T10:57:50.877477156Z 2025-06-22 10:57:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000489
2025-06-22T10:57:51.208451664Z 2025-06-22 10:57:51.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000563
2025-06-22T10:57:51.274185578Z 2025-06-22 10:57:51.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997754
2025-06-22T10:57:53.129694343Z 2025-06-22 10:57:53.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001829
2025-06-22T10:57:53.708686400Z 2025-06-22 10:57:53.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000942
2025-06-22T10:57:53.881329600Z 2025-06-22 10:57:53.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001815
2025-06-22T10:57:54.243693241Z 2025-06-22 10:57:54.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000869
2025-06-22T10:57:54.323053312Z 2025-06-22 10:57:54.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.009648
2025-06-22T10:57:56.140692274Z 2025-06-22 10:57:56.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000814
2025-06-22T10:57:56.716286128Z 2025-06-22 10:57:56.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000653
2025-06-22T10:57:56.880840812Z 2025-06-22 10:57:56.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001326
2025-06-22T10:57:57.227995198Z 2025-06-22 10:57:57.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002110
2025-06-22T10:57:57.277386578Z 2025-06-22 10:57:57.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993391
2025-06-22T10:57:59.109337662Z 2025-06-22 10:57:59.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001971
2025-06-22T10:57:59.692555806Z 2025-06-22 10:57:59.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002410
2025-06-22T10:57:59.851023923Z 2025-06-22 10:57:59.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002336
2025-06-22T10:58:00.254299570Z 2025-06-22 10:58:00.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001274
2025-06-22T10:58:00.330368069Z 2025-06-22 10:58:00.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.019429
2025-06-22T10:58:02.108890195Z 2025-06-22 10:58:02.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001837
2025-06-22T10:58:02.712379869Z 2025-06-22 10:58:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000135
2025-06-22T10:58:02.895672608Z 2025-06-22 10:58:02.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000550
2025-06-22T10:58:03.233435560Z 2025-06-22 10:58:03.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001332
2025-06-22T10:58:03.315109588Z 2025-06-22 10:58:03.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.982633
2025-06-22T10:58:05.113219224Z 2025-06-22 10:58:05.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000523
2025-06-22T10:58:05.719237029Z 2025-06-22 10:58:05.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001912
2025-06-22T10:58:05.847021956Z 2025-06-22 10:58:05.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000690
2025-06-22T10:58:06.213073769Z 2025-06-22 10:58:06.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000894
2025-06-22T10:58:06.282197620Z 2025-06-22 10:58:06.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000680
2025-06-22T10:58:08.112653355Z 2025-06-22 10:58:08.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001044
2025-06-22T10:58:08.694712933Z 2025-06-22 10:58:08.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001773
2025-06-22T10:58:08.854023049Z 2025-06-22 10:58:08.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001425
2025-06-22T10:58:09.214408718Z 2025-06-22 10:58:09.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001812
2025-06-22T10:58:09.280217373Z 2025-06-22 10:58:09.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001331
2025-06-22T10:58:11.137948998Z 2025-06-22 10:58:11.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002890
2025-06-22T10:58:11.703223296Z 2025-06-22 10:58:11.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001342
2025-06-22T10:58:11.853287883Z 2025-06-22 10:58:11.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000696
2025-06-22T10:58:12.221735527Z 2025-06-22 10:58:12.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001595
2025-06-22T10:58:12.285913425Z 2025-06-22 10:58:12.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001274
2025-06-22T10:58:14.114394635Z 2025-06-22 10:58:14.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999855
2025-06-22T10:58:14.699511513Z 2025-06-22 10:58:14.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000820
2025-06-22T10:58:14.902009912Z 2025-06-22 10:58:14.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001063
2025-06-22T10:58:15.222571368Z 2025-06-22 10:58:15.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001169
2025-06-22T10:58:15.283665956Z 2025-06-22 10:58:15.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000705
2025-06-22T10:58:17.115359208Z 2025-06-22 10:58:17.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001138
2025-06-22T10:58:17.709392205Z 2025-06-22 10:58:17.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001495
2025-06-22T10:58:17.854049968Z 2025-06-22 10:58:17.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001608
2025-06-22T10:58:18.222559529Z 2025-06-22 10:58:18.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001355
2025-06-22T10:58:18.294213396Z 2025-06-22 10:58:18.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003828
2025-06-22T10:58:18.294534593Z 2025-06-22 10:58:18.294 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:58:18.337612246Z 2025-06-22 10:58:18.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F3C2DA84CFACCB329BEF9727887B2B57ED918A050C1E7BD70FEED490889E7D4 validated: True
2025-06-22T10:58:18.380676524Z 2025-06-22 10:58:18.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75CE7AD039159FEB7A8DA63E782172BC03F815B12942423A2EC6864B57D74C5E validated: True
2025-06-22T10:58:18.420472524Z 2025-06-22 10:58:18.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E536524973A4B22B69E41B6BECD250FC1A4EDE60FDCCE9750392F807BEC89B2E validated: True
2025-06-22T10:58:18.459412016Z 2025-06-22 10:58:18.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F2DC87B101212EC204502E030723986F9A06F5923E9B6D756C60E5E1E5EF6D3 validated: False
2025-06-22T10:58:18.494530358Z 2025-06-22 10:58:18.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EA8DDC803C6B2A107576E359FD8499A3F29F1E3334F55F569E52D556DAE7801 validated: False
2025-06-22T10:58:18.530334373Z 2025-06-22 10:58:18.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5515F2EEA91E7BACB1310CBD21B90E51DD8CAE7C040DC7658279D4652E3F442A validated: False
2025-06-22T10:58:18.566947625Z 2025-06-22 10:58:18.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7311CB58138E19826D05AB28C9B53E7EF1E13B0D7EE3142546767ABE1147F99C validated: True
2025-06-22T10:58:23.998514436Z 2025-06-22 10:58:23.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:58:24.023337546Z 2025-06-22 10:58:24.023 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:58:24.023460378Z 2025-06-22 10:58:24.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:24.023570646Z 2025-06-22 10:58:24.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:24.024680361Z 2025-06-22 10:58:24.024 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:58:24.025257149Z 2025-06-22 10:58:24.025 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:58:24.025358851Z 2025-06-22 10:58:24.025 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:58:24.025465563Z 2025-06-22 10:58:24.025 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:58:56.142018521Z 2025-06-22 10:58:56.141 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:58:56.142467588Z 2025-06-22 10:58:56.142 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:58:56.143355815Z 2025-06-22 10:58:56.143 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
