2025-06-21T14:44:06.042488256Z 2025-06-21 14:44:06.042 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:44:46.601350726Z 2025-06-21 14:44:46.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001921
2025-06-21T14:44:46.680539192Z 2025-06-21 14:44:46.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.846925
2025-06-21T14:44:46.744757044Z 2025-06-21 14:44:46.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.688862
2025-06-21T14:44:47.111106844Z 2025-06-21 14:44:47.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.828535
2025-06-21T14:44:49.573965144Z 2025-06-21 14:44:49.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005565
2025-06-21T14:44:50.121315082Z 2025-06-21 14:44:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002889
2025-06-21T14:44:50.358691334Z 2025-06-21 14:44:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001859
2025-06-21T14:44:51.050735149Z 2025-06-21 14:44:51.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:44:51.051384504Z 2025-06-21 14:44:51.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:44:51.051910727Z 2025-06-21 14:44:51.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:44:51.052725384Z 2025-06-21 14:44:51.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:44:51.602057170Z 2025-06-21 14:44:51.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.957323
2025-06-21T14:44:54.201478367Z 2025-06-21 14:44:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002333
2025-06-21T14:44:54.202060576Z 2025-06-21 14:44:54.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5A2E51B20915DEA8AC653F1B35EE50A372B6CF9AF1D61A9AD89F27317CE0E8E submitted successfully
2025-06-21T14:44:54.289748418Z 2025-06-21 14:44:54.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E79D081EB032F7118338495B9996C4642A31190C12786E00E34C00E36DBC02B8 submitted successfully
2025-06-21T14:44:54.327855957Z 2025-06-21 14:44:54.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE803DF4098B7C31CE676CD991442DA75B0204E88D0B12693F72A523A9DBBFC0 submitted successfully
2025-06-21T14:44:54.352661137Z 2025-06-21 14:44:54.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001441
2025-06-21T14:44:54.571261445Z 2025-06-21 14:44:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001409
2025-06-21T14:44:54.609585362Z 2025-06-21 14:44:54.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.009383
2025-06-21T14:44:55.099444470Z 2025-06-21 14:44:55.099 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 432404D7950A89DD4B5EC46896AA2A7B61BD300B56D758DB3FA2E2DD454165C7 not submitted: Insufficient XRP balance to send.
2025-06-21T14:44:59.336593496Z 2025-06-21 14:44:59.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002634
2025-06-21T14:44:59.610821267Z 2025-06-21 14:44:59.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000931
2025-06-21T14:45:00.573382874Z 2025-06-21 14:45:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002110
2025-06-21T14:45:01.134069515Z 2025-06-21 14:45:01.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002016
2025-06-21T14:45:03.338043893Z 2025-06-21 14:45:03.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001293
2025-06-21T14:45:03.575954395Z 2025-06-21 14:45:03.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001697
2025-06-21T14:45:03.633866639Z 2025-06-21 14:45:03.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.021956
2025-06-21T14:45:04.094758815Z 2025-06-21 14:45:04.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002124
2025-06-21T14:45:06.340017076Z 2025-06-21 14:45:06.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001173
2025-06-21T14:45:06.630524713Z 2025-06-21 14:45:06.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002135
2025-06-21T14:45:06.672828158Z 2025-06-21 14:45:06.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.037109
2025-06-21T14:45:07.143302062Z 2025-06-21 14:45:07.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000620
2025-06-21T14:45:09.346030291Z 2025-06-21 14:45:09.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004033
2025-06-21T14:45:09.577576845Z 2025-06-21 14:45:09.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999892
2025-06-21T14:45:09.623606450Z 2025-06-21 14:45:09.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.946621
2025-06-21T14:45:10.090223378Z 2025-06-21 14:45:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002562
2025-06-21T14:45:10.658662525Z 2025-06-21 14:45:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:23.914487
2025-06-21T14:45:12.386391903Z 2025-06-21 14:45:12.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999287
2025-06-21T14:45:12.585579725Z 2025-06-21 14:45:12.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000992
2025-06-21T14:45:12.626008042Z 2025-06-21 14:45:12.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.008557
2025-06-21T14:45:13.111170600Z 2025-06-21 14:45:13.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000921
2025-06-21T14:45:13.663413920Z 2025-06-21 14:45:13.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002439
2025-06-21T14:45:15.378575546Z 2025-06-21 14:45:15.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001274
2025-06-21T14:45:15.579995370Z 2025-06-21 14:45:15.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002301
2025-06-21T14:45:15.619391930Z 2025-06-21 14:45:15.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.993692
2025-06-21T14:45:15.664717928Z 2025-06-21 14:45:15.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.025006
2025-06-21T14:45:16.127885076Z 2025-06-21 14:45:16.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002093
2025-06-21T14:45:18.349813751Z 2025-06-21 14:45:18.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002506
2025-06-21T14:45:18.593862353Z 2025-06-21 14:45:18.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000529
2025-06-21T14:45:18.633764578Z 2025-06-21 14:45:18.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.014342
2025-06-21T14:45:18.705663621Z 2025-06-21 14:45:18.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010394
2025-06-21T14:45:19.095037853Z 2025-06-21 14:45:19.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001364
2025-06-21T14:45:21.348468344Z 2025-06-21 14:45:21.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001000
2025-06-21T14:45:21.584200595Z 2025-06-21 14:45:21.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000447
2025-06-21T14:45:21.642119873Z 2025-06-21 14:45:21.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990908
2025-06-21T14:45:21.681007353Z 2025-06-21 14:45:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008051
2025-06-21T14:45:22.106628673Z 2025-06-21 14:45:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007386
2025-06-21T14:45:24.346631660Z 2025-06-21 14:45:24.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000495
2025-06-21T14:45:24.595235066Z 2025-06-21 14:45:24.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003698
2025-06-21T14:45:24.643102449Z 2025-06-21 14:45:24.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011594
2025-06-21T14:45:24.683004403Z 2025-06-21 14:45:24.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002023
2025-06-21T14:45:25.102559217Z 2025-06-21 14:45:25.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000472
2025-06-21T14:45:27.359465596Z 2025-06-21 14:45:27.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002993
2025-06-21T14:45:27.585116056Z 2025-06-21 14:45:27.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999403
2025-06-21T14:45:27.629388055Z 2025-06-21 14:45:27.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.989492
2025-06-21T14:45:27.678218194Z 2025-06-21 14:45:27.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.991885
2025-06-21T14:45:28.110259157Z 2025-06-21 14:45:28.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001495
2025-06-21T14:45:30.373735262Z 2025-06-21 14:45:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002206
2025-06-21T14:45:30.617937945Z 2025-06-21 14:45:30.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001089
2025-06-21T14:45:30.673893177Z 2025-06-21 14:45:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.031837
2025-06-21T14:45:30.757711429Z 2025-06-21 14:45:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.039684
2025-06-21T14:45:31.119301510Z 2025-06-21 14:45:31.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000886
2025-06-21T14:45:33.390055947Z 2025-06-21 14:45:33.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000764
2025-06-21T14:45:33.587380324Z 2025-06-21 14:45:33.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001198
2025-06-21T14:45:33.628837001Z 2025-06-21 14:45:33.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.969277
2025-06-21T14:45:33.670414266Z 2025-06-21 14:45:33.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.953598
2025-06-21T14:45:34.126529049Z 2025-06-21 14:45:34.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001674
2025-06-21T14:45:36.394405858Z 2025-06-21 14:45:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000866
2025-06-21T14:45:36.624777786Z 2025-06-21 14:45:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000832
2025-06-21T14:45:36.687188457Z 2025-06-21 14:45:36.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.037472
2025-06-21T14:45:36.725911607Z 2025-06-21 14:45:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.058355
2025-06-21T14:45:37.142894930Z 2025-06-21 14:45:37.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001586
2025-06-21T14:45:39.362891321Z 2025-06-21 14:45:39.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002113
2025-06-21T14:45:39.619320443Z 2025-06-21 14:45:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001999
2025-06-21T14:45:39.693829571Z 2025-06-21 14:45:39.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996246
2025-06-21T14:45:39.774252607Z 2025-06-21 14:45:39.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007718
2025-06-21T14:45:40.146813938Z 2025-06-21 14:45:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001209
2025-06-21T14:45:40.147492067Z 2025-06-21 14:45:40.147 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:45:40.201084642Z 2025-06-21 14:45:40.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE1B7AF543BF8CC4FBA86C192D3A3219FE2BB8FAD9EA8EA352FEE3AF06184D25 validated: True
2025-06-21T14:45:40.239723442Z 2025-06-21 14:45:40.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 316A5B6DB4EFDBA635D4E6D4679FDBCE067178CE00E5D1BEA80E48F482F82D4C validated: True
2025-06-21T14:45:40.276902519Z 2025-06-21 14:45:40.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BED35F54A89738E09B99805A61F7FCCACB93895367D49CAFE511622AD97B277 validated: True
2025-06-21T14:45:40.313162932Z 2025-06-21 14:45:40.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5A2E51B20915DEA8AC653F1B35EE50A372B6CF9AF1D61A9AD89F27317CE0E8E validated: True
2025-06-21T14:45:40.350471323Z 2025-06-21 14:45:40.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E79D081EB032F7118338495B9996C4642A31190C12786E00E34C00E36DBC02B8 validated: False
2025-06-21T14:45:40.387787880Z 2025-06-21 14:45:40.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE803DF4098B7C31CE676CD991442DA75B0204E88D0B12693F72A523A9DBBFC0 validated: False
2025-06-21T14:45:40.423783804Z 2025-06-21 14:45:40.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 432404D7950A89DD4B5EC46896AA2A7B61BD300B56D758DB3FA2E2DD454165C7 validated: True
2025-06-21T14:45:45.623514975Z 2025-06-21 14:45:45.623 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:45:45.648773260Z 2025-06-21 14:45:45.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:45:45.648826250Z 2025-06-21 14:45:45.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:45:45.649009135Z 2025-06-21 14:45:45.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:45:45.650115913Z 2025-06-21 14:45:45.649 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:45:45.650617560Z 2025-06-21 14:45:45.650 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:45:45.650692331Z 2025-06-21 14:45:45.650 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:45:45.650817267Z 2025-06-21 14:45:45.650 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:45:51.910589756Z 2025-06-21 14:45:51.910 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:45:51.910995542Z 2025-06-21 14:45:51.910 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:45:51.911829655Z 2025-06-21 14:45:51.911 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:45:51.922963682Z Removed container: AMG_ProposalElitism_G1T6R0_validator_4
2025-06-21T14:45:51.923010961Z Removed container: AMG_ProposalElitism_G1T6R0_validator_3
2025-06-21T14:45:51.923022183Z Removed container: AMG_ProposalElitism_G1T6R0_validator_2
2025-06-21T14:45:51.923030819Z Removed container: AMG_ProposalElitism_G1T6R0_validator_1
2025-06-21T14:45:51.923039135Z Removed container: AMG_ProposalElitism_G1T6R0_validator_0
