2025-06-22T01:28:29.613516657Z 2025-06-22 01:28:29.613 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:29:20.429261647Z 2025-06-22 01:29:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001900
2025-06-22T01:29:21.906379868Z 2025-06-22 01:29:21.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001442
2025-06-22T01:29:23.026224410Z 2025-06-22 01:29:23.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F005B277C9E6A8CFF46AFC7C4DE89505F4A6132970156C38AD6BBE0E46F2310 submitted successfully
2025-06-22T01:29:23.126205295Z 2025-06-22 01:29:23.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D39F6C401F40F53F332C625D882E3C6B85E79047B74B9651C002DA83E0442B4D submitted successfully
2025-06-22T01:29:23.147399957Z 2025-06-22 01:29:23.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE38A4763041C084FBE6FFF7588A04D7283D7385E859053F1B11C35603611934 submitted successfully
2025-06-22T01:29:23.150291662Z 2025-06-22 01:29:23.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C7D9DDF8DD7C0AB8B905B192EF2C09B44021352E75650E58A41B06F8168FFC5 submitted successfully
2025-06-22T01:29:23.301976541Z 2025-06-22 01:29:23.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000987
2025-06-22T01:29:23.428884091Z 2025-06-22 01:29:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001405
2025-06-22T01:29:23.466962872Z 2025-06-22 01:29:23.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.029326
2025-06-22T01:29:24.308651191Z 2025-06-22 01:29:24.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.985190
2025-06-22T01:29:24.923890244Z 2025-06-22 01:29:24.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002055
2025-06-22T01:29:26.317347278Z 2025-06-22 01:29:26.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002127
2025-06-22T01:29:30.309674372Z 2025-06-22 01:29:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003076
2025-06-22T01:29:30.445289799Z 2025-06-22 01:29:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003622
2025-06-22T01:29:30.509915781Z 2025-06-22 01:29:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.017561
2025-06-22T01:29:30.895694552Z 2025-06-22 01:29:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004093
2025-06-22T01:29:34.450376943Z 2025-06-22 01:29:34.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.005865
2025-06-22T01:29:35.306977218Z 2025-06-22 01:29:35.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003710
2025-06-22T01:29:36.450384466Z 2025-06-22 01:29:36.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.963207
2025-06-22T01:29:36.894373291Z 2025-06-22 01:29:36.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004642
2025-06-22T01:29:37.321308946Z 2025-06-22 01:29:37.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.006162
2025-06-22T01:29:40.453886933Z 2025-06-22 01:29:40.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002724
2025-06-22T01:29:41.339074727Z 2025-06-22 01:29:41.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.007907
2025-06-22T01:29:42.284497440Z 2025-06-22 01:29:42.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002611
2025-06-22T01:29:43.479483513Z 2025-06-22 01:29:43.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001504
2025-06-22T01:29:44.356319967Z 2025-06-22 01:29:44.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.007954
2025-06-22T01:29:45.322427115Z 2025-06-22 01:29:45.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001513
2025-06-22T01:29:46.484438429Z 2025-06-22 01:29:46.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001665
2025-06-22T01:29:47.351539783Z 2025-06-22 01:29:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994389
2025-06-22T01:29:48.328921155Z 2025-06-22 01:29:48.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003156
2025-06-22T01:29:49.481391126Z 2025-06-22 01:29:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002068
2025-06-22T01:29:50.345286235Z 2025-06-22 01:29:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001579
2025-06-22T01:29:50.492370813Z 2025-06-22 01:29:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.009567
2025-06-22T01:29:50.923072423Z 2025-06-22 01:29:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.008209
2025-06-22T01:29:51.325024118Z 2025-06-22 01:29:51.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999985
2025-06-22T01:29:52.482131643Z 2025-06-22 01:29:52.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999510
2025-06-22T01:29:53.353059073Z 2025-06-22 01:29:53.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999686
2025-06-22T01:29:53.494555470Z 2025-06-22 01:29:53.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000745
2025-06-22T01:29:53.937597201Z 2025-06-22 01:29:53.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001436
2025-06-22T01:29:54.326465617Z 2025-06-22 01:29:54.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001120
2025-06-22T01:29:56.356810229Z 2025-06-22 01:29:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000991
2025-06-22T01:29:56.470141205Z 2025-06-22 01:29:56.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001634
2025-06-22T01:29:56.542829038Z 2025-06-22 01:29:56.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.050944
2025-06-22T01:29:56.925456902Z 2025-06-22 01:29:56.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999835
2025-06-22T01:29:57.314792692Z 2025-06-22 01:29:57.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002270
2025-06-22T01:29:59.341322618Z 2025-06-22 01:29:59.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001136
2025-06-22T01:29:59.487533671Z 2025-06-22 01:29:59.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000501
2025-06-22T01:29:59.560680360Z 2025-06-22 01:29:59.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.017576
2025-06-22T01:29:59.938687931Z 2025-06-22 01:29:59.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001160
2025-06-22T01:30:00.294465505Z 2025-06-22 01:30:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000206
2025-06-22T01:30:02.355161195Z 2025-06-22 01:30:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001412
2025-06-22T01:30:02.458461669Z 2025-06-22 01:30:02.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001526
2025-06-22T01:30:02.498849670Z 2025-06-22 01:30:02.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.971664
2025-06-22T01:30:02.948167888Z 2025-06-22 01:30:02.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002289
2025-06-22T01:30:03.331698901Z 2025-06-22 01:30:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002167
2025-06-22T01:30:05.344747947Z 2025-06-22 01:30:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001067
2025-06-22T01:30:05.450031142Z 2025-06-22 01:30:05.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000767
2025-06-22T01:30:05.489461496Z 2025-06-22 01:30:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.990474
2025-06-22T01:30:05.910139608Z 2025-06-22 01:30:05.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000897
2025-06-22T01:30:06.313759019Z 2025-06-22 01:30:06.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001227
2025-06-22T01:30:08.360042821Z 2025-06-22 01:30:08.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001413
2025-06-22T01:30:08.476548778Z 2025-06-22 01:30:08.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002566
2025-06-22T01:30:08.551863479Z 2025-06-22 01:30:08.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.027181
2025-06-22T01:30:08.921223250Z 2025-06-22 01:30:08.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001235
2025-06-22T01:30:09.321471204Z 2025-06-22 01:30:09.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001332
2025-06-22T01:30:11.325718515Z 2025-06-22 01:30:11.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001300
2025-06-22T01:30:11.458344693Z 2025-06-22 01:30:11.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001407
2025-06-22T01:30:11.523818369Z 2025-06-22 01:30:11.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.982093
2025-06-22T01:30:11.944974666Z 2025-06-22 01:30:11.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001152
2025-06-22T01:30:12.334366521Z 2025-06-22 01:30:12.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000271
2025-06-22T01:30:14.350378757Z 2025-06-22 01:30:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000813
2025-06-22T01:30:14.469936302Z 2025-06-22 01:30:14.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000873
2025-06-22T01:30:14.538900202Z 2025-06-22 01:30:14.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011480
2025-06-22T01:30:14.949720273Z 2025-06-22 01:30:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001429
2025-06-22T01:30:15.336290837Z 2025-06-22 01:30:15.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002149
2025-06-22T01:30:15.336665204Z 2025-06-22 01:30:15.336 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:30:15.374118309Z 2025-06-22 01:30:15.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 204672900537A64986728872946C001ACCC8B4D096B53C49206BF527F4596E33 validated: True
2025-06-22T01:30:15.412176465Z 2025-06-22 01:30:15.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB8BBE32A55C9BAD8DB622B03581E9732131CCBE6F0136DF4DF3C2C4802AACBA validated: True
2025-06-22T01:30:15.448594177Z 2025-06-22 01:30:15.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC0A93C71D353BA26C9E3D1333A13EC625E5751BE0EA4C5805AC148A2CC376D4 validated: True
2025-06-22T01:30:15.485905235Z 2025-06-22 01:30:15.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F005B277C9E6A8CFF46AFC7C4DE89505F4A6132970156C38AD6BBE0E46F2310 validated: False
2025-06-22T01:30:15.522523194Z 2025-06-22 01:30:15.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D39F6C401F40F53F332C625D882E3C6B85E79047B74B9651C002DA83E0442B4D validated: False
2025-06-22T01:30:15.558249823Z 2025-06-22 01:30:15.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE38A4763041C084FBE6FFF7588A04D7283D7385E859053F1B11C35603611934 validated: False
2025-06-22T01:30:15.595830849Z 2025-06-22 01:30:15.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C7D9DDF8DD7C0AB8B905B192EF2C09B44021352E75650E58A41B06F8168FFC5 validated: False
2025-06-22T01:30:20.871293723Z 2025-06-22 01:30:20.870 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:30:20.896154773Z 2025-06-22 01:30:20.895 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:30:20.896316058Z 2025-06-22 01:30:20.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:30:20.896379898Z 2025-06-22 01:30:20.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:30:20.897518436Z 2025-06-22 01:30:20.897 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:30:20.898078623Z 2025-06-22 01:30:20.897 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:30:20.898153574Z 2025-06-22 01:30:20.898 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:30:20.898294530Z 2025-06-22 01:30:20.898 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:30:28.587101124Z 2025-06-22 01:30:28.586 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:30:28.587488355Z 2025-06-22 01:30:28.587 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:30:28.588416025Z 2025-06-22 01:30:28.588 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:30:28.599383154Z Removed container: AMG_TimeElitism_G27T2R0_validator_4
2025-06-22T01:30:28.599422058Z Removed container: AMG_TimeElitism_G27T2R0_validator_3
2025-06-22T01:30:28.599427358Z Removed container: AMG_TimeElitism_G27T2R0_validator_2
2025-06-22T01:30:28.599431826Z Removed container: AMG_TimeElitism_G27T2R0_validator_1
2025-06-22T01:30:28.599437417Z Removed container: AMG_TimeElitism_G27T2R0_validator_0
