2025-06-22T00:37:36.783617860Z 2025-06-22 00:37:36.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:38:40.807110319Z 2025-06-22 00:38:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001964
2025-06-22T00:38:41.069806853Z 2025-06-22 00:38:41.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000725
2025-06-22T00:38:41.486295272Z 2025-06-22 00:38:41.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002408
2025-06-22T00:38:41.721763873Z 2025-06-22 00:38:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001777
2025-06-22T00:38:43.213711300Z 2025-06-22 00:38:43.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FA9BF7CEB8D94FC81C05FD822663F6468CEEBD14B21610D3726ACC17BC6506E submitted successfully
2025-06-22T00:38:43.232863501Z 2025-06-22 00:38:43.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 023CBAEB0D712712BF12C8F23CFA48DE6E53D859E35C927459C0C024DFC00898 submitted successfully
2025-06-22T00:38:43.303428944Z 2025-06-22 00:38:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001818
2025-06-22T00:38:43.311581382Z 2025-06-22 00:38:43.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A7E40703AEBC54D52D903AC940383F3033191FED94B3EBE0908B7C852559DF0 submitted successfully
2025-06-22T00:38:43.311868825Z 2025-06-22 00:38:43.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EDA3EB0395A58B768DEE17063FE0695B320DBC328438983D6CEC955E1BFCA6B submitted successfully
2025-06-22T00:38:44.454064198Z 2025-06-22 00:38:44.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000762
2025-06-22T00:38:44.707222128Z 2025-06-22 00:38:44.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001897
2025-06-22T00:38:44.786106143Z 2025-06-22 00:38:44.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001966
2025-06-22T00:38:45.119006578Z 2025-06-22 00:38:45.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.034702
2025-06-22T00:38:47.244330513Z 2025-06-22 00:38:47.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001090
2025-06-22T00:38:50.098560979Z 2025-06-22 00:38:50.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003583
2025-06-22T00:38:50.795622373Z 2025-06-22 00:38:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005015
2025-06-22T00:38:51.454546573Z 2025-06-22 00:38:51.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003928
2025-06-22T00:38:54.728814803Z 2025-06-22 00:38:54.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.008273
2025-06-22T00:38:57.208243230Z 2025-06-22 00:38:57.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.008183
2025-06-22T00:38:57.495196418Z 2025-06-22 00:38:57.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.005346
2025-06-22T00:38:58.710500541Z 2025-06-22 00:38:58.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000843
2025-06-22T00:38:58.810149350Z 2025-06-22 00:38:58.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007407
2025-06-22T00:38:59.087512206Z 2025-06-22 00:38:59.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.005361
2025-06-22T00:39:00.490096652Z 2025-06-22 00:39:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002606
2025-06-22T00:39:01.237040990Z 2025-06-22 00:39:01.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000562
2025-06-22T00:39:01.776050106Z 2025-06-22 00:39:01.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000741
2025-06-22T00:39:02.122147249Z 2025-06-22 00:39:02.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000649
2025-06-22T00:39:02.736821995Z 2025-06-22 00:39:02.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000812
2025-06-22T00:39:04.237980341Z 2025-06-22 00:39:04.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000799
2025-06-22T00:39:04.506251245Z 2025-06-22 00:39:04.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.006235
2025-06-22T00:39:04.813937086Z 2025-06-22 00:39:04.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001402
2025-06-22T00:39:05.127534845Z 2025-06-22 00:39:05.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001782
2025-06-22T00:39:05.698679137Z 2025-06-22 00:39:05.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004998
2025-06-22T00:39:07.224706602Z 2025-06-22 00:39:07.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000882
2025-06-22T00:39:07.468869522Z 2025-06-22 00:39:07.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001873
2025-06-22T00:39:07.814078618Z 2025-06-22 00:39:07.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000947
2025-06-22T00:39:08.091427858Z 2025-06-22 00:39:08.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001063
2025-06-22T00:39:08.703505772Z 2025-06-22 00:39:08.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001537
2025-06-22T00:39:10.204032954Z 2025-06-22 00:39:10.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001391
2025-06-22T00:39:10.506408701Z 2025-06-22 00:39:10.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001062
2025-06-22T00:39:10.811777818Z 2025-06-22 00:39:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001636
2025-06-22T00:39:11.124602037Z 2025-06-22 00:39:11.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001814
2025-06-22T00:39:11.719187043Z 2025-06-22 00:39:11.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001174
2025-06-22T00:39:13.206534727Z 2025-06-22 00:39:13.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001069
2025-06-22T00:39:13.472889865Z 2025-06-22 00:39:13.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000662
2025-06-22T00:39:13.779278827Z 2025-06-22 00:39:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000815
2025-06-22T00:39:14.131152933Z 2025-06-22 00:39:14.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001660
2025-06-22T00:39:14.742144786Z 2025-06-22 00:39:14.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001223
2025-06-22T00:39:16.206513405Z 2025-06-22 00:39:16.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001165
2025-06-22T00:39:16.508915953Z 2025-06-22 00:39:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001852
2025-06-22T00:39:16.817763656Z 2025-06-22 00:39:16.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001599
2025-06-22T00:39:17.098032106Z 2025-06-22 00:39:17.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001360
2025-06-22T00:39:17.728588927Z 2025-06-22 00:39:17.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001417
2025-06-22T00:39:19.230173190Z 2025-06-22 00:39:19.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001768
2025-06-22T00:39:19.494444765Z 2025-06-22 00:39:19.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000376
2025-06-22T00:39:19.796754087Z 2025-06-22 00:39:19.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001590
2025-06-22T00:39:20.123326125Z 2025-06-22 00:39:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999911
2025-06-22T00:39:20.743837044Z 2025-06-22 00:39:20.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001288
2025-06-22T00:39:22.210484994Z 2025-06-22 00:39:22.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000916
2025-06-22T00:39:22.511663410Z 2025-06-22 00:39:22.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002128
2025-06-22T00:39:22.823002546Z 2025-06-22 00:39:22.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001172
2025-06-22T00:39:23.134367129Z 2025-06-22 00:39:23.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002073
2025-06-22T00:39:23.709570900Z 2025-06-22 00:39:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001264
2025-06-22T00:39:25.246014980Z 2025-06-22 00:39:25.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001376
2025-06-22T00:39:25.476144140Z 2025-06-22 00:39:25.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999904
2025-06-22T00:39:25.785817180Z 2025-06-22 00:39:25.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001721
2025-06-22T00:39:26.110157895Z 2025-06-22 00:39:26.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000935
2025-06-22T00:39:26.710157108Z 2025-06-22 00:39:26.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001886
2025-06-22T00:39:28.247165622Z 2025-06-22 00:39:28.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001384
2025-06-22T00:39:28.510486712Z 2025-06-22 00:39:28.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002145
2025-06-22T00:39:28.823466614Z 2025-06-22 00:39:28.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001662
2025-06-22T00:39:29.103084173Z 2025-06-22 00:39:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001206
2025-06-22T00:39:29.713291724Z 2025-06-22 00:39:29.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001339
2025-06-22T00:39:31.248359424Z 2025-06-22 00:39:31.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001081
2025-06-22T00:39:31.479090761Z 2025-06-22 00:39:31.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000660
2025-06-22T00:39:31.792136837Z 2025-06-22 00:39:31.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001383
2025-06-22T00:39:32.124937360Z 2025-06-22 00:39:32.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001539
2025-06-22T00:39:32.710391748Z 2025-06-22 00:39:32.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999356
2025-06-22T00:39:34.223509626Z 2025-06-22 00:39:34.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001120
2025-06-22T00:39:34.479657366Z 2025-06-22 00:39:34.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001299
2025-06-22T00:39:34.826066315Z 2025-06-22 00:39:34.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001144
2025-06-22T00:39:35.117480511Z 2025-06-22 00:39:35.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004960
2025-06-22T00:39:35.714911063Z 2025-06-22 00:39:35.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001569
2025-06-22T00:39:35.715523539Z 2025-06-22 00:39:35.715 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:39:35.753513255Z 2025-06-22 00:39:35.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D23582C1A235E94783F5C4D2251C8EF1AC1071C8E14CC9258D2FD5FDF5830E31 validated: True
2025-06-22T00:39:35.792669593Z 2025-06-22 00:39:35.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5238FF6561E50C659FB1DBD31DDCE4BAA25F009A722AF12C4F557DA107F918A8 validated: True
2025-06-22T00:39:35.829198932Z 2025-06-22 00:39:35.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12006C5E027DB1032F8E18114FE2F77275BF69CD92F4B144AA8F275F7C1674CD validated: True
2025-06-22T00:39:35.864761356Z 2025-06-22 00:39:35.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FA9BF7CEB8D94FC81C05FD822663F6468CEEBD14B21610D3726ACC17BC6506E validated: False
2025-06-22T00:39:35.901580944Z 2025-06-22 00:39:35.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 023CBAEB0D712712BF12C8F23CFA48DE6E53D859E35C927459C0C024DFC00898 validated: True
2025-06-22T00:39:35.960710140Z 2025-06-22 00:39:35.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A7E40703AEBC54D52D903AC940383F3033191FED94B3EBE0908B7C852559DF0 validated: False
2025-06-22T00:39:35.996915508Z 2025-06-22 00:39:35.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EDA3EB0395A58B768DEE17063FE0695B320DBC328438983D6CEC955E1BFCA6B validated: False
2025-06-22T00:39:41.364814570Z 2025-06-22 00:39:41.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:39:41.389245964Z 2025-06-22 00:39:41.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:39:41.389399554Z 2025-06-22 00:39:41.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:39:41.389470207Z 2025-06-22 00:39:41.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:39:41.390687545Z 2025-06-22 00:39:41.390 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:39:41.391229037Z 2025-06-22 00:39:41.391 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:39:41.391304489Z 2025-06-22 00:39:41.391 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:39:41.391432190Z 2025-06-22 00:39:41.391 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:39:48.804557063Z 2025-06-22 00:39:48.804 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:39:48.804896233Z 2025-06-22 00:39:48.804 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:39:48.805899217Z 2025-06-22 00:39:48.805 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
