2025-06-22T02:54:25.788404351Z 2025-06-22 02:54:25.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:54:50.800374192Z 2025-06-22 02:54:50.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:54:50.800444605Z 2025-06-22 02:54:50.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:55:10.212515867Z 2025-06-22 02:55:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.696092
2025-06-22T02:55:10.312198107Z 2025-06-22 02:55:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.781725
2025-06-22T02:55:10.566457455Z 2025-06-22 02:55:10.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.057804
2025-06-22T02:55:10.807880374Z 2025-06-22 02:55:10.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.285877
2025-06-22T02:55:10.848282978Z 2025-06-22 02:55:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.340851
2025-06-22T02:55:12.804357594Z 2025-06-22 02:55:12.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:55:12.804511484Z 2025-06-22 02:55:12.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:55:12.810380092Z 2025-06-22 02:55:12.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:55:12.831570992Z 2025-06-22 02:55:12.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:55:12.866461942Z 2025-06-22 02:55:12.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssnjKFRz1z287rEuox7NX3oo3yTri and address rJFFdqyMmjzr7zoDNhyUTyBMpZVgU3BR2G
2025-06-22T02:55:12.892281208Z 2025-06-22 02:55:12.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWDjvuoAtrzdj4B7x3Xobj9DwWnJ and address r9nFBT14ArU3AaQLB5a6VV8qakunkPC1Ss
2025-06-22T02:55:12.903365250Z 2025-06-22 02:55:12.903 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdJHHSaTGzowG8mpSXh16UrS7T7D and address rnqkHNtmnFmf9d9KTPhqTR1ZxUd2WCJugZ
2025-06-22T02:55:13.237986299Z 2025-06-22 02:55:13.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001044
2025-06-22T02:55:13.836516151Z 2025-06-22 02:55:13.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.953468
2025-06-22T02:55:14.418607263Z 2025-06-22 02:55:14.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001354
2025-06-22T02:55:14.733137399Z 2025-06-22 02:55:14.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003231
2025-06-22T02:55:14.900211918Z 2025-06-22 02:55:14.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1980935D8A5120812DE411568BA47115ABE1D0F217828E77BA55BDC3EA6E6C21 submitted successfully
2025-06-22T02:55:14.901328636Z 2025-06-22 02:55:14.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999214
2025-06-22T02:55:15.803416562Z 2025-06-22 02:55:15.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22ADDA9337E58A2E04B93330EE51CC7BB852C1892B4E60EDFEEEDB4DB7D9B0AD submitted successfully
2025-06-22T02:55:16.534216577Z 2025-06-22 02:55:16.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F20D1B84B4DB942B3BC0F06C10F957248F00A4E582FF2B3315562FFF2BDB6883 submitted successfully
2025-06-22T02:55:18.212715042Z 2025-06-22 02:55:18.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.004031
2025-06-22T02:55:18.298645655Z 2025-06-22 02:55:18.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001404
2025-06-22T02:55:18.567970060Z 2025-06-22 02:55:18.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998861
2025-06-22T02:55:18.793858696Z 2025-06-22 02:55:18.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000560
2025-06-22T02:55:18.843344215Z 2025-06-22 02:55:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.030818
2025-06-22T02:55:21.211667902Z 2025-06-22 02:55:21.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002065
2025-06-22T02:55:21.536012804Z 2025-06-22 02:55:21.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:55:21.536635048Z 2025-06-22 02:55:21.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:55:21.537229621Z 2025-06-22 02:55:21.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:55:21.537832699Z 2025-06-22 02:55:21.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:55:21.839152469Z 2025-06-22 02:55:21.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.971291
2025-06-22T02:55:22.302770592Z 2025-06-22 02:55:22.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001698
2025-06-22T02:55:22.573170168Z 2025-06-22 02:55:22.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.006447
2025-06-22T02:55:22.816973049Z 2025-06-22 02:55:22.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002442
2025-06-22T02:55:24.768782626Z 2025-06-22 02:55:24.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49C1DCD3F06BE27E8B44881464B502858DE249A880F585263B73EDC71A24BAD4 submitted successfully
2025-06-22T02:55:24.790936915Z 2025-06-22 02:55:24.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFB29AF8FDCDFC1E03FE47FB32A0075B19F3C8BEE8E95703BF3D066F89C44028 submitted successfully
2025-06-22T02:55:24.793837069Z 2025-06-22 02:55:24.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F48360AF805C1E0BA3EBBEF21F761208AE4703E10C5017123521AB4DE88A2FB7 submitted successfully
2025-06-22T02:55:24.794830354Z 2025-06-22 02:55:24.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5FAABFF11BCB79D9FD4CD87B3255A990E8D9F66FEA4BDA1FF37148F69F0D45C submitted successfully
2025-06-22T02:55:26.253879509Z 2025-06-22 02:55:26.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004713
2025-06-22T02:55:26.321871871Z 2025-06-22 02:55:26.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003943
2025-06-22T02:55:26.609929147Z 2025-06-22 02:55:26.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001806
2025-06-22T02:55:26.825564920Z 2025-06-22 02:55:26.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002211
2025-06-22T02:55:27.808413902Z 2025-06-22 02:55:27.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000553
2025-06-22T02:55:31.259733861Z 2025-06-22 02:55:31.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002344
2025-06-22T02:55:31.808538623Z 2025-06-22 02:55:31.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002327
2025-06-22T02:55:32.309060476Z 2025-06-22 02:55:32.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.000985
2025-06-22T02:55:32.798088233Z 2025-06-22 02:55:32.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002246
2025-06-22T02:55:33.578650881Z 2025-06-22 02:55:33.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003185
2025-06-22T02:55:35.222718197Z 2025-06-22 02:55:35.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004082
2025-06-22T02:55:35.809324132Z 2025-06-22 02:55:35.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000502
2025-06-22T02:55:36.298869687Z 2025-06-22 02:55:36.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000706
2025-06-22T02:55:36.590164213Z 2025-06-22 02:55:36.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.005255
2025-06-22T02:55:36.798511198Z 2025-06-22 02:55:36.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001045
2025-06-22T02:55:40.222934219Z 2025-06-22 02:55:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001574
2025-06-22T02:55:40.327169464Z 2025-06-22 02:55:40.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001472
2025-06-22T02:55:40.600298892Z 2025-06-22 02:55:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.997345
2025-06-22T02:55:40.811866737Z 2025-06-22 02:55:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002736
2025-06-22T02:55:41.804227143Z 2025-06-22 02:55:41.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003537
2025-06-22T02:55:45.226047624Z 2025-06-22 02:55:45.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002807
2025-06-22T02:55:45.323405325Z 2025-06-22 02:55:45.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001152
2025-06-22T02:55:45.585388354Z 2025-06-22 02:55:45.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001360
2025-06-22T02:55:45.805188358Z 2025-06-22 02:55:45.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000592
2025-06-22T02:55:45.845881851Z 2025-06-22 02:55:45.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.032266
2025-06-22T02:55:48.232237060Z 2025-06-22 02:55:48.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999912
2025-06-22T02:55:48.312457143Z 2025-06-22 02:55:48.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001998
2025-06-22T02:55:48.589977831Z 2025-06-22 02:55:48.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002217
2025-06-22T02:55:48.804061675Z 2025-06-22 02:55:48.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000694
2025-06-22T02:55:48.876805947Z 2025-06-22 02:55:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999980
2025-06-22T02:55:51.261438495Z 2025-06-22 02:55:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002033
2025-06-22T02:55:51.347517828Z 2025-06-22 02:55:51.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001758
2025-06-22T02:55:51.619633553Z 2025-06-22 02:55:51.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001279
2025-06-22T02:55:51.802874488Z 2025-06-22 02:55:51.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000841
2025-06-22T02:55:51.840944789Z 2025-06-22 02:55:51.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997795
2025-06-22T02:55:54.228021922Z 2025-06-22 02:55:54.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000401
2025-06-22T02:55:54.306036252Z 2025-06-22 02:55:54.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001674
2025-06-22T02:55:54.626234167Z 2025-06-22 02:55:54.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001125
2025-06-22T02:55:54.805114060Z 2025-06-22 02:55:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001587
2025-06-22T02:55:54.858965220Z 2025-06-22 02:55:54.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002288
2025-06-22T02:55:57.230144364Z 2025-06-22 02:55:57.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001308
2025-06-22T02:55:57.306609399Z 2025-06-22 02:55:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001349
2025-06-22T02:55:57.602217519Z 2025-06-22 02:55:57.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004106
2025-06-22T02:55:57.806640097Z 2025-06-22 02:55:57.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001642
2025-06-22T02:55:57.858489538Z 2025-06-22 02:55:57.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001576
2025-06-22T02:56:00.231361778Z 2025-06-22 02:56:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001176
2025-06-22T02:56:00.310481114Z 2025-06-22 02:56:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001117
2025-06-22T02:56:00.630476056Z 2025-06-22 02:56:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999633
2025-06-22T02:56:00.816569786Z 2025-06-22 02:56:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001594
2025-06-22T02:56:00.892641790Z 2025-06-22 02:56:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011415
2025-06-22T02:56:03.232755807Z 2025-06-22 02:56:03.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001510
2025-06-22T02:56:03.311547854Z 2025-06-22 02:56:03.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002184
2025-06-22T02:56:03.609445396Z 2025-06-22 02:56:03.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002006
2025-06-22T02:56:03.808672266Z 2025-06-22 02:56:03.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999620
2025-06-22T02:56:03.872139697Z 2025-06-22 02:56:03.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991939
2025-06-22T02:56:06.268889520Z 2025-06-22 02:56:06.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000875
2025-06-22T02:56:06.331593550Z 2025-06-22 02:56:06.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001835
2025-06-22T02:56:06.627639707Z 2025-06-22 02:56:06.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999275
2025-06-22T02:56:06.847129566Z 2025-06-22 02:56:06.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001341
2025-06-22T02:56:06.888987417Z 2025-06-22 02:56:06.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.038140
2025-06-22T02:56:09.252478992Z 2025-06-22 02:56:09.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001644
2025-06-22T02:56:09.313128054Z 2025-06-22 02:56:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001417
2025-06-22T02:56:09.614754614Z 2025-06-22 02:56:09.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001457
2025-06-22T02:56:09.845329677Z 2025-06-22 02:56:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001384
2025-06-22T02:56:09.910548915Z 2025-06-22 02:56:09.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998489
2025-06-22T02:56:12.271203927Z 2025-06-22 02:56:12.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000907
2025-06-22T02:56:12.352248577Z 2025-06-22 02:56:12.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002052
2025-06-22T02:56:12.618704049Z 2025-06-22 02:56:12.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002623
2025-06-22T02:56:12.844197570Z 2025-06-22 02:56:12.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001075
2025-06-22T02:56:12.902152856Z 2025-06-22 02:56:12.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997948
2025-06-22T02:56:15.273604028Z 2025-06-22 02:56:15.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001239
2025-06-22T02:56:15.354066218Z 2025-06-22 02:56:15.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001364
2025-06-22T02:56:15.595776911Z 2025-06-22 02:56:15.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999707
2025-06-22T02:56:15.834520494Z 2025-06-22 02:56:15.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001331
2025-06-22T02:56:15.900667293Z 2025-06-22 02:56:15.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990842
2025-06-22T02:56:15.901089029Z 2025-06-22 02:56:15.900 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:56:15.938322741Z 2025-06-22 02:56:15.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1980935D8A5120812DE411568BA47115ABE1D0F217828E77BA55BDC3EA6E6C21 validated: True
2025-06-22T02:56:15.975120701Z 2025-06-22 02:56:15.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22ADDA9337E58A2E04B93330EE51CC7BB852C1892B4E60EDFEEEDB4DB7D9B0AD validated: True
2025-06-22T02:56:16.010366731Z 2025-06-22 02:56:16.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F20D1B84B4DB942B3BC0F06C10F957248F00A4E582FF2B3315562FFF2BDB6883 validated: True
2025-06-22T02:56:16.047156245Z 2025-06-22 02:56:16.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49C1DCD3F06BE27E8B44881464B502858DE249A880F585263B73EDC71A24BAD4 validated: False
2025-06-22T02:56:16.082513605Z 2025-06-22 02:56:16.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFB29AF8FDCDFC1E03FE47FB32A0075B19F3C8BEE8E95703BF3D066F89C44028 validated: False
2025-06-22T02:56:16.118304515Z 2025-06-22 02:56:16.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F48360AF805C1E0BA3EBBEF21F761208AE4703E10C5017123521AB4DE88A2FB7 validated: False
2025-06-22T02:56:16.155956556Z 2025-06-22 02:56:16.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5FAABFF11BCB79D9FD4CD87B3255A990E8D9F66FEA4BDA1FF37148F69F0D45C validated: True
2025-06-22T02:56:21.261834985Z 2025-06-22 02:56:21.261 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:56:21.287283922Z 2025-06-22 02:56:21.287 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:56:21.287461157Z 2025-06-22 02:56:21.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:56:21.287573339Z 2025-06-22 02:56:21.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:56:21.288644691Z 2025-06-22 02:56:21.288 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:56:21.289235666Z 2025-06-22 02:56:21.289 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:56:21.289352366Z 2025-06-22 02:56:21.289 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:56:21.289451343Z 2025-06-22 02:56:21.289 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:56:27.989337054Z 2025-06-22 02:56:27.988 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:56:27.989749282Z 2025-06-22 02:56:27.989 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
