2025-06-21T21:21:20.098299874Z 2025-06-21 21:21:20.097 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:22:13.886562539Z 2025-06-21 21:22:13.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60C49171BF2E4CA4904D9C0EB9B2E54EC559D0633090F1A2ED1D8662A6CD8224 submitted successfully
2025-06-21T21:22:14.856150845Z 2025-06-21 21:22:14.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.018076
2025-06-21T21:22:14.873329262Z 2025-06-21 21:22:14.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40E37D09699C630BB37091206F743C65B9F929FE408B0DA452AB6D729B9795F6 submitted successfully
2025-06-21T21:22:15.279883137Z 2025-06-21 21:22:15.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.998043
2025-06-21T21:22:15.607029320Z 2025-06-21 21:22:15.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB13229DB6867597C3A040B138D1EB8CB54875ED4BD3C8E7E147478AF1D245A8 submitted successfully
2025-06-21T21:22:16.208237961Z 2025-06-21 21:22:16.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001486
2025-06-21T21:22:16.476908162Z 2025-06-21 21:22:16.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.967080
2025-06-21T21:22:16.551814800Z 2025-06-21 21:22:16.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.909522
2025-06-21T21:22:17.764627940Z 2025-06-21 21:22:17.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.984528
2025-06-21T21:22:18.332098252Z 2025-06-21 21:22:18.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008738
2025-06-21T21:22:19.202935954Z 2025-06-21 21:22:19.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000895
2025-06-21T21:22:19.485565489Z 2025-06-21 21:22:19.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001342
2025-06-21T21:22:19.526460362Z 2025-06-21 21:22:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.007634
2025-06-21T21:22:20.608350494Z 2025-06-21 21:22:20.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:22:20.608674796Z 2025-06-21 21:22:20.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:22:20.609007655Z 2025-06-21 21:22:20.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:22:20.609295818Z 2025-06-21 21:22:20.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:22:20.770212437Z 2025-06-21 21:22:20.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000792
2025-06-21T21:22:21.287715585Z 2025-06-21 21:22:21.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001234
2025-06-21T21:22:23.419308618Z 2025-06-21 21:22:23.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002188
2025-06-21T21:22:23.685313851Z 2025-06-21 21:22:23.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6402C7840A4DC1EB7D5D7914A0D9740692B07FBD561C803F4B15261F98094C9F submitted successfully
2025-06-21T21:22:23.875158730Z 2025-06-21 21:22:23.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168F096E522AB0C8227449D78558B3F7A725FF9678CFAA2C4228166FB233CA35 submitted successfully
2025-06-21T21:22:23.899418601Z 2025-06-21 21:22:23.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A3C72C08278A7D18D02CB6C5D77BB5C1CCFC0477173C47E9B991B0F1A9649CC submitted successfully
2025-06-21T21:22:23.910907803Z 2025-06-21 21:22:23.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08A72DB3B09E2A91782A6708C2DCED4642A008CA1EB87E8E68C709B135D200CE submitted successfully
2025-06-21T21:22:23.913770335Z 2025-06-21 21:22:23.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003159
2025-06-21T21:22:24.494108630Z 2025-06-21 21:22:24.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002229
2025-06-21T21:22:25.309897999Z 2025-06-21 21:22:25.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.018921
2025-06-21T21:22:25.513768216Z 2025-06-21 21:22:25.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.986657
2025-06-21T21:22:27.479383138Z 2025-06-21 21:22:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002429
2025-06-21T21:22:30.242384230Z 2025-06-21 21:22:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005075
2025-06-21T21:22:32.314584861Z 2025-06-21 21:22:32.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.994309
2025-06-21T21:22:32.480196569Z 2025-06-21 21:22:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003144
2025-06-21T21:22:33.211468694Z 2025-06-21 21:22:33.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001538
2025-06-21T21:22:35.297073199Z 2025-06-21 21:22:35.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997784
2025-06-21T21:22:35.482846134Z 2025-06-21 21:22:35.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002617
2025-06-21T21:22:36.248844380Z 2025-06-21 21:22:36.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001530
2025-06-21T21:22:38.331769639Z 2025-06-21 21:22:38.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002170
2025-06-21T21:22:38.522458621Z 2025-06-21 21:22:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001875
2025-06-21T21:22:39.239081841Z 2025-06-21 21:22:39.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006744
2025-06-21T21:22:40.348184274Z 2025-06-21 21:22:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.011348
2025-06-21T21:22:41.515630538Z 2025-06-21 21:22:41.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000797
2025-06-21T21:22:42.220431688Z 2025-06-21 21:22:42.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000263
2025-06-21T21:22:42.345806144Z 2025-06-21 21:22:42.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998731
2025-06-21T21:22:42.552035983Z 2025-06-21 21:22:42.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.008986
2025-06-21T21:22:44.512680713Z 2025-06-21 21:22:44.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001154
2025-06-21T21:22:44.807985297Z 2025-06-21 21:22:44.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:21.010626
2025-06-21T21:22:45.218828274Z 2025-06-21 21:22:45.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000931
2025-06-21T21:22:45.301946969Z 2025-06-21 21:22:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992728
2025-06-21T21:22:45.558269348Z 2025-06-21 21:22:45.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003433
2025-06-21T21:22:47.489766362Z 2025-06-21 21:22:47.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000802
2025-06-21T21:22:47.778086465Z 2025-06-21 21:22:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001419
2025-06-21T21:22:48.264476929Z 2025-06-21 21:22:48.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002676
2025-06-21T21:22:48.331841023Z 2025-06-21 21:22:48.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002514
2025-06-21T21:22:48.534603960Z 2025-06-21 21:22:48.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004296
2025-06-21T21:22:50.491653865Z 2025-06-21 21:22:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001750
2025-06-21T21:22:50.779892654Z 2025-06-21 21:22:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001311
2025-06-21T21:22:51.227046945Z 2025-06-21 21:22:51.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002513
2025-06-21T21:22:51.310930533Z 2025-06-21 21:22:51.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003493
2025-06-21T21:22:51.529145990Z 2025-06-21 21:22:51.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998557
2025-06-21T21:22:53.490998728Z 2025-06-21 21:22:53.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000893
2025-06-21T21:22:53.821125234Z 2025-06-21 21:22:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001045
2025-06-21T21:22:54.226529017Z 2025-06-21 21:22:54.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000387
2025-06-21T21:22:54.344157705Z 2025-06-21 21:22:54.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999941
2025-06-21T21:22:54.531047928Z 2025-06-21 21:22:54.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002073
2025-06-21T21:22:56.526528175Z 2025-06-21 21:22:56.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001311
2025-06-21T21:22:56.817732130Z 2025-06-21 21:22:56.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000988
2025-06-21T21:22:57.227009722Z 2025-06-21 21:22:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001070
2025-06-21T21:22:57.317519094Z 2025-06-21 21:22:57.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001107
2025-06-21T21:22:57.567761219Z 2025-06-21 21:22:57.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000584
2025-06-21T21:22:59.527412281Z 2025-06-21 21:22:59.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001260
2025-06-21T21:22:59.793595709Z 2025-06-21 21:22:59.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001069
2025-06-21T21:23:00.257915333Z 2025-06-21 21:23:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001923
2025-06-21T21:23:00.314297752Z 2025-06-21 21:23:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003756
2025-06-21T21:23:00.536180200Z 2025-06-21 21:23:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001231
2025-06-21T21:23:02.532841594Z 2025-06-21 21:23:02.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001974
2025-06-21T21:23:02.798310704Z 2025-06-21 21:23:02.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001464
2025-06-21T21:23:03.230953690Z 2025-06-21 21:23:03.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001051
2025-06-21T21:23:03.339467498Z 2025-06-21 21:23:03.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000304
2025-06-21T21:23:03.533266368Z 2025-06-21 21:23:03.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001472
2025-06-21T21:23:05.514220040Z 2025-06-21 21:23:05.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000482
2025-06-21T21:23:05.787637178Z 2025-06-21 21:23:05.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001318
2025-06-21T21:23:06.268572678Z 2025-06-21 21:23:06.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000727
2025-06-21T21:23:06.313192881Z 2025-06-21 21:23:06.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000267
2025-06-21T21:23:06.544872967Z 2025-06-21 21:23:06.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000998
2025-06-21T21:23:08.531017123Z 2025-06-21 21:23:08.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001508
2025-06-21T21:23:08.823998322Z 2025-06-21 21:23:08.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000343
2025-06-21T21:23:09.253748338Z 2025-06-21 21:23:09.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002871
2025-06-21T21:23:09.352785963Z 2025-06-21 21:23:09.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001992
2025-06-21T21:23:09.558640734Z 2025-06-21 21:23:09.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001675
2025-06-21T21:23:09.559076546Z 2025-06-21 21:23:09.558 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:23:09.598274968Z 2025-06-21 21:23:09.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60C49171BF2E4CA4904D9C0EB9B2E54EC559D0633090F1A2ED1D8662A6CD8224 validated: True
2025-06-21T21:23:09.635788450Z 2025-06-21 21:23:09.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40E37D09699C630BB37091206F743C65B9F929FE408B0DA452AB6D729B9795F6 validated: True
2025-06-21T21:23:09.672930241Z 2025-06-21 21:23:09.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB13229DB6867597C3A040B138D1EB8CB54875ED4BD3C8E7E147478AF1D245A8 validated: True
2025-06-21T21:23:09.710509607Z 2025-06-21 21:23:09.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6402C7840A4DC1EB7D5D7914A0D9740692B07FBD561C803F4B15261F98094C9F validated: True
2025-06-21T21:23:09.781880522Z 2025-06-21 21:23:09.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168F096E522AB0C8227449D78558B3F7A725FF9678CFAA2C4228166FB233CA35 validated: False
2025-06-21T21:23:09.818510758Z 2025-06-21 21:23:09.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A3C72C08278A7D18D02CB6C5D77BB5C1CCFC0477173C47E9B991B0F1A9649CC validated: False
2025-06-21T21:23:09.854613087Z 2025-06-21 21:23:09.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08A72DB3B09E2A91782A6708C2DCED4642A008CA1EB87E8E68C709B135D200CE validated: True
2025-06-21T21:23:15.054840845Z 2025-06-21 21:23:15.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:23:15.080980592Z 2025-06-21 21:23:15.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:23:15.081100008Z 2025-06-21 21:23:15.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:23:15.081233130Z 2025-06-21 21:23:15.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:23:15.082446426Z 2025-06-21 21:23:15.082 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:23:15.083289211Z 2025-06-21 21:23:15.083 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:23:15.083405161Z 2025-06-21 21:23:15.083 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:23:15.083526340Z 2025-06-21 21:23:15.083 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:23:22.441522184Z 2025-06-21 21:23:22.441 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:23:22.442224934Z 2025-06-21 21:23:22.441 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:23:22.443448410Z 2025-06-21 21:23:22.443 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:23:22.461587862Z Removed container: AMG_ProposalElitism_G49T5R0_validator_4
2025-06-21T21:23:22.461620894Z Removed container: AMG_ProposalElitism_G49T5R0_validator_3
2025-06-21T21:23:22.461625523Z Removed container: AMG_ProposalElitism_G49T5R0_validator_2
2025-06-21T21:23:22.461630082Z Removed container: AMG_ProposalElitism_G49T5R0_validator_1
2025-06-21T21:23:22.461634620Z Removed container: AMG_ProposalElitism_G49T5R0_validator_0
