2025-06-22T07:48:16.285429917Z 2025-06-22 07:48:16.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:41.297808802Z 2025-06-22 07:48:41.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:48:41.297951983Z 2025-06-22 07:48:41.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:49:00.158709846Z 2025-06-22 07:49:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.954888
2025-06-22T07:49:00.253312497Z 2025-06-22 07:49:00.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.099021
2025-06-22T07:49:00.442729357Z 2025-06-22 07:49:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.253383
2025-06-22T07:49:00.493328638Z 2025-06-22 07:49:00.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.328527
2025-06-22T07:49:00.705662061Z 2025-06-22 07:49:00.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.551369
2025-06-22T07:49:02.301875736Z 2025-06-22 07:49:02.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:49:02.301919398Z 2025-06-22 07:49:02.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:49:02.307618174Z 2025-06-22 07:49:02.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:49:02.323335477Z 2025-06-22 07:49:02.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:49:02.370127775Z 2025-06-22 07:49:02.369 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHFq8dXTNSsdiEfiNi65ndhkhdvq and address r9vpFmncJAVeL3UgqPYUBtLh6mJQKj4cKb
2025-06-22T07:49:02.380412395Z 2025-06-22 07:49:02.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssc7gVttASur3wV1YGH2RuZLgiGHd and address rpZU17dx5QgkSRLegfCB8xbzGK5Bt8cfi7
2025-06-22T07:49:02.387991643Z 2025-06-22 07:49:02.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1rDiT1wkaMi8CUgohyGpMfRXQW1 and address rwesDoeBbRF6WsD4C98pnpJgBPXiCkiqfH
2025-06-22T07:49:03.412547917Z 2025-06-22 07:49:03.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000322
2025-06-22T07:49:03.766050832Z 2025-06-22 07:49:03.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996253
2025-06-22T07:49:04.272467435Z 2025-06-22 07:49:04.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.009408
2025-06-22T07:49:04.308506528Z 2025-06-22 07:49:04.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79C47FBDB98BDD4AACD357FCF4400DC5E1790C3B028F93BF7665AD97D1B363B2 submitted successfully
2025-06-22T07:49:04.382349860Z 2025-06-22 07:49:04.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.059258
2025-06-22T07:49:05.326425940Z 2025-06-22 07:49:05.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F2F1670B3C9F327941DDDF5E9BE6DBCA095FF68645006C61A619DB47B4E9AB3 submitted successfully
2025-06-22T07:49:05.439624821Z 2025-06-22 07:49:05.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.956011
2025-06-22T07:49:06.081146737Z 2025-06-22 07:49:06.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDACC5A4AFDED9BE740477DAC02488262B12C4A816EB74A0D265D6221B616E8A submitted successfully
2025-06-22T07:49:07.140674339Z 2025-06-22 07:49:07.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.991620
2025-06-22T07:49:07.410973195Z 2025-06-22 07:49:07.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002373
2025-06-22T07:49:07.747027954Z 2025-06-22 07:49:07.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000963
2025-06-22T07:49:08.258964730Z 2025-06-22 07:49:08.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.943249
2025-06-22T07:49:09.443661981Z 2025-06-22 07:49:09.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001579
2025-06-22T07:49:10.420562110Z 2025-06-22 07:49:10.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002050
2025-06-22T07:49:11.082994381Z 2025-06-22 07:49:11.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:49:11.083405869Z 2025-06-22 07:49:11.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:49:11.083698341Z 2025-06-22 07:49:11.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:49:11.084029106Z 2025-06-22 07:49:11.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:49:11.146530230Z 2025-06-22 07:49:11.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001188
2025-06-22T07:49:12.279049822Z 2025-06-22 07:49:12.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001306
2025-06-22T07:49:12.732766177Z 2025-06-22 07:49:12.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003326
2025-06-22T07:49:13.921037508Z 2025-06-22 07:49:13.920 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:49:14.195885654Z 2025-06-22 07:49:14.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 941C6D49CDD094F6911C279BF5493DDE42ACAAEA828B4ACF7302BBBF9BC34679 submitted successfully
2025-06-22T07:49:14.225844991Z 2025-06-22 07:49:14.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C0C24B50E147315DA4D578DC6002C594BE650343A9808D740DAA8811CF2AA86 submitted successfully
2025-06-22T07:49:14.248952004Z 2025-06-22 07:49:14.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 330E79E961950C704F904C9B6A1A0F92DAF69A41755D09752677C6A825F0BE1C submitted successfully
2025-06-22T07:49:14.414060316Z 2025-06-22 07:49:14.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999961
2025-06-22T07:49:15.111986374Z 2025-06-22 07:49:15.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001758
2025-06-22T07:49:15.258098900Z 2025-06-22 07:49:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000539
2025-06-22T07:49:15.730833149Z 2025-06-22 07:49:15.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000995
2025-06-22T07:49:16.461557165Z 2025-06-22 07:49:16.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.020947
2025-06-22T07:49:17.413595190Z 2025-06-22 07:49:17.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001051
2025-06-22T07:49:18.262060041Z 2025-06-22 07:49:18.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001673
2025-06-22T07:49:18.463027895Z 2025-06-22 07:49:18.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:01.999395
2025-06-22T07:49:18.712050020Z 2025-06-22 07:49:18.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001713
2025-06-22T07:49:19.154739437Z 2025-06-22 07:49:19.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002611
2025-06-22T07:49:22.134215826Z 2025-06-22 07:49:22.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001054
2025-06-22T07:49:22.312111072Z 2025-06-22 07:49:22.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002642
2025-06-22T07:49:22.748666307Z 2025-06-22 07:49:22.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002160
2025-06-22T07:49:25.140179414Z 2025-06-22 07:49:25.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003319
2025-06-22T07:49:25.736314751Z 2025-06-22 07:49:25.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002468
2025-06-22T07:49:26.300459914Z 2025-06-22 07:49:26.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002431
2025-06-22T07:49:28.143612722Z 2025-06-22 07:49:28.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002275
2025-06-22T07:49:28.294313922Z 2025-06-22 07:49:28.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006408
2025-06-22T07:49:28.739693742Z 2025-06-22 07:49:28.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002048
2025-06-22T07:49:31.122339847Z 2025-06-22 07:49:31.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001124
2025-06-22T07:49:31.286135022Z 2025-06-22 07:49:31.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995591
2025-06-22T07:49:31.447466724Z 2025-06-22 07:49:31.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.009574
2025-06-22T07:49:31.750894049Z 2025-06-22 07:49:31.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999838
2025-06-22T07:49:32.480378597Z 2025-06-22 07:49:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.993989
2025-06-22T07:49:34.122650777Z 2025-06-22 07:49:34.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000396
2025-06-22T07:49:34.289210594Z 2025-06-22 07:49:34.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001186
2025-06-22T07:49:34.425438251Z 2025-06-22 07:49:34.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000017
2025-06-22T07:49:34.489354295Z 2025-06-22 07:49:34.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.013925
2025-06-22T07:49:34.752485765Z 2025-06-22 07:49:34.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001647
2025-06-22T07:49:37.124972607Z 2025-06-22 07:49:37.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002043
2025-06-22T07:49:37.267451933Z 2025-06-22 07:49:37.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001266
2025-06-22T07:49:37.422871504Z 2025-06-22 07:49:37.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001504
2025-06-22T07:49:37.462885844Z 2025-06-22 07:49:37.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994379
2025-06-22T07:49:37.719421252Z 2025-06-22 07:49:37.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000964
2025-06-22T07:49:40.166294301Z 2025-06-22 07:49:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001458
2025-06-22T07:49:40.270313842Z 2025-06-22 07:49:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001323
2025-06-22T07:49:40.426654893Z 2025-06-22 07:49:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001566
2025-06-22T07:49:40.465876867Z 2025-06-22 07:49:40.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004363
2025-06-22T07:49:40.756377275Z 2025-06-22 07:49:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001016
2025-06-22T07:49:43.148551037Z 2025-06-22 07:49:43.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001046
2025-06-22T07:49:43.295891224Z 2025-06-22 07:49:43.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001962
2025-06-22T07:49:43.450274816Z 2025-06-22 07:49:43.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000729
2025-06-22T07:49:43.492369406Z 2025-06-22 07:49:43.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.023412
2025-06-22T07:49:43.744466756Z 2025-06-22 07:49:43.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001550
2025-06-22T07:49:46.129282764Z 2025-06-22 07:49:46.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001424
2025-06-22T07:49:46.272690551Z 2025-06-22 07:49:46.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001083
2025-06-22T07:49:46.439961978Z 2025-06-22 07:49:46.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001226
2025-06-22T07:49:46.481759747Z 2025-06-22 07:49:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.990910
2025-06-22T07:49:46.753573692Z 2025-06-22 07:49:46.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001225
2025-06-22T07:49:49.176096114Z 2025-06-22 07:49:49.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001542
2025-06-22T07:49:49.274813247Z 2025-06-22 07:49:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001641
2025-06-22T07:49:49.429424397Z 2025-06-22 07:49:49.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001414
2025-06-22T07:49:49.508049234Z 2025-06-22 07:49:49.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.988339
2025-06-22T07:49:49.758749472Z 2025-06-22 07:49:49.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001743
2025-06-22T07:49:52.169242355Z 2025-06-22 07:49:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000752
2025-06-22T07:49:52.298432653Z 2025-06-22 07:49:52.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000896
2025-06-22T07:49:52.469485190Z 2025-06-22 07:49:52.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001238
2025-06-22T07:49:52.534475210Z 2025-06-22 07:49:52.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.040387
2025-06-22T07:49:52.761912672Z 2025-06-22 07:49:52.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001784
2025-06-22T07:49:55.140267510Z 2025-06-22 07:49:55.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007248
2025-06-22T07:49:55.298380613Z 2025-06-22 07:49:55.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002095
2025-06-22T07:49:55.431930194Z 2025-06-22 07:49:55.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001306
2025-06-22T07:49:55.475434787Z 2025-06-22 07:49:55.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.961670
2025-06-22T07:49:55.763718619Z 2025-06-22 07:49:55.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000555
2025-06-22T07:49:58.178530931Z 2025-06-22 07:49:58.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001381
2025-06-22T07:49:58.312806654Z 2025-06-22 07:49:58.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000675
2025-06-22T07:49:58.471407688Z 2025-06-22 07:49:58.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001645
2025-06-22T07:49:58.534695922Z 2025-06-22 07:49:58.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.040363
2025-06-22T07:49:58.749215920Z 2025-06-22 07:49:58.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001103
2025-06-22T07:49:58.749842874Z 2025-06-22 07:49:58.749 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:49:58.798030021Z 2025-06-22 07:49:58.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79C47FBDB98BDD4AACD357FCF4400DC5E1790C3B028F93BF7665AD97D1B363B2 validated: True
2025-06-22T07:49:58.835641952Z 2025-06-22 07:49:58.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F2F1670B3C9F327941DDDF5E9BE6DBCA095FF68645006C61A619DB47B4E9AB3 validated: True
2025-06-22T07:49:58.875129025Z 2025-06-22 07:49:58.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDACC5A4AFDED9BE740477DAC02488262B12C4A816EB74A0D265D6221B616E8A validated: True
2025-06-22T07:49:58.875494495Z 2025-06-22 07:49:58.875 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:49:58.911720848Z 2025-06-22 07:49:58.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 941C6D49CDD094F6911C279BF5493DDE42ACAAEA828B4ACF7302BBBF9BC34679 validated: False
2025-06-22T07:49:58.949832172Z 2025-06-22 07:49:58.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C0C24B50E147315DA4D578DC6002C594BE650343A9808D740DAA8811CF2AA86 validated: False
2025-06-22T07:49:58.987051541Z 2025-06-22 07:49:58.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 330E79E961950C704F904C9B6A1A0F92DAF69A41755D09752677C6A825F0BE1C validated: True
2025-06-22T07:50:04.070952437Z 2025-06-22 07:50:04.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:50:04.095186285Z 2025-06-22 07:50:04.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:50:04.095292265Z 2025-06-22 07:50:04.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:04.095422822Z 2025-06-22 07:50:04.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:04.096523531Z 2025-06-22 07:50:04.096 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:50:04.097044375Z 2025-06-22 07:50:04.096 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:50:04.097172808Z 2025-06-22 07:50:04.096 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:50:04.097232160Z 2025-06-22 07:50:04.097 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:50:11.797024020Z 2025-06-22 07:50:11.796 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:50:11.797477857Z 2025-06-22 07:50:11.797 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:50:11.798558308Z 2025-06-22 07:50:11.798 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:50:11.816630587Z Removed container: AMG_ProposalRoulette_G24T8R0_validator_4
2025-06-22T07:50:11.816669120Z Removed container: AMG_ProposalRoulette_G24T8R0_validator_3
2025-06-22T07:50:11.816678808Z Removed container: AMG_ProposalRoulette_G24T8R0_validator_2
2025-06-22T07:50:11.816687414Z Removed container: AMG_ProposalRoulette_G24T8R0_validator_1
2025-06-22T07:50:11.816695951Z Removed container: AMG_ProposalRoulette_G24T8R0_validator_0
