2025-06-22T00:04:18.655450089Z 2025-06-22 00:04:18.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:43.668362763Z 2025-06-22 00:04:43.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:04:43.668426743Z 2025-06-22 00:04:43.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:05:00.127770884Z 2025-06-22 00:05:00.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.238046
2025-06-22T00:05:00.518656277Z 2025-06-22 00:05:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.641031
2025-06-22T00:05:00.640671773Z 2025-06-22 00:05:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.773602
2025-06-22T00:05:00.798732580Z 2025-06-22 00:05:00.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.922296
2025-06-22T00:05:00.953148992Z 2025-06-22 00:05:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.087436
2025-06-22T00:05:02.671338174Z 2025-06-22 00:05:02.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:05:02.671492315Z 2025-06-22 00:05:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:05:02.677521862Z 2025-06-22 00:05:02.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:05:02.705045575Z 2025-06-22 00:05:02.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:05:02.760378480Z 2025-06-22 00:05:02.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh791TCVTfYpRX1c4U9sYjNysBZDg and address rEciqBvsod6ZriKuBc8VbqGUtpdbvsbhTm
2025-06-22T00:05:02.796460883Z 2025-06-22 00:05:02.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shyrqCUBD1zhT4W2rqymnrKNHeA3V and address rGnGqLfs2xWaoMjA5tGZw8KoiBGKy9nAQq
2025-06-22T00:05:02.811800967Z 2025-06-22 00:05:02.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snn2DvdznnppwDX9VEofftqpESLUQ and address rDowv9EXKgc5Ukr79UaMhDkJ4FdhUnsF2G
2025-06-22T00:05:03.168747623Z 2025-06-22 00:05:03.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999082
2025-06-22T00:05:03.408247405Z 2025-06-22 00:05:03.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6E5C4194755903F6240F1A983639FB3A9CF1210F6DED499B848F26F8F617E45 submitted successfully
2025-06-22T00:05:03.518049014Z 2025-06-22 00:05:03.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000915
2025-06-22T00:05:03.623090413Z 2025-06-22 00:05:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001730
2025-06-22T00:05:03.802389113Z 2025-06-22 00:05:03.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002590
2025-06-22T00:05:03.998169262Z 2025-06-22 00:05:03.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992096
2025-06-22T00:05:04.419711331Z 2025-06-22 00:05:04.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA7C7F5DAE1B6419D42A34AD8E2A1E57F67ACBC8BA484189A19E70286B46F7B8 submitted successfully
2025-06-22T00:05:05.159612508Z 2025-06-22 00:05:05.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1F7F01701281A411270B1D6C2CAB4C8BF0F84EA8381C97B4EE65FC3C5C1518B submitted successfully
2025-06-22T00:05:06.079533045Z 2025-06-22 00:05:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000943
2025-06-22T00:05:06.525974547Z 2025-06-22 00:05:06.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006442
2025-06-22T00:05:06.649650345Z 2025-06-22 00:05:06.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000642
2025-06-22T00:05:06.788879270Z 2025-06-22 00:05:06.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000533
2025-06-22T00:05:06.949134388Z 2025-06-22 00:05:06.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002906
2025-06-22T00:05:09.104394847Z 2025-06-22 00:05:09.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001503
2025-06-22T00:05:09.516651306Z 2025-06-22 00:05:09.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001310
2025-06-22T00:05:09.654953042Z 2025-06-22 00:05:09.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002383
2025-06-22T00:05:09.775684555Z 2025-06-22 00:05:09.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002907
2025-06-22T00:05:09.927040132Z 2025-06-22 00:05:09.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000010
2025-06-22T00:05:10.161175532Z 2025-06-22 00:05:10.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:05:10.161696445Z 2025-06-22 00:05:10.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:05:10.162069388Z 2025-06-22 00:05:10.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:05:10.162464985Z 2025-06-22 00:05:10.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:05:12.104557559Z 2025-06-22 00:05:12.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001711
2025-06-22T00:05:12.682420395Z 2025-06-22 00:05:12.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001880
2025-06-22T00:05:12.911922022Z 2025-06-22 00:05:12.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.103873
2025-06-22T00:05:13.168383398Z 2025-06-22 00:05:13.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.181839
2025-06-22T00:05:13.335021411Z 2025-06-22 00:05:13.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E45B77F525C15424FE95D6FC7DFE38D9A146592A0CA361252E0A8EE7396C34C8 submitted successfully
2025-06-22T00:05:13.344274500Z 2025-06-22 00:05:13.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.284771
2025-06-22T00:05:13.415724647Z 2025-06-22 00:05:13.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F685336BF1DD8B349E69FB7CD142EBC799CEDA038C5A1C92EB693794203A4F2C submitted successfully
2025-06-22T00:05:13.439388767Z 2025-06-22 00:05:13.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A6644945919EB77D36D3159A7FA1C22E6C964F314B53D9BB4046AD3B3CE35BA submitted successfully
2025-06-22T00:05:13.445097379Z 2025-06-22 00:05:13.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6E904C8FC1BE869FCE422E4CBC129FE41D44CE11AEA7FE8F57810CD010DF897 submitted successfully
2025-06-22T00:05:15.125689701Z 2025-06-22 00:05:15.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002343
2025-06-22T00:05:15.492948066Z 2025-06-22 00:05:15.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000026
2025-06-22T00:05:15.627572073Z 2025-06-22 00:05:15.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.897519
2025-06-22T00:05:15.772759792Z 2025-06-22 00:05:15.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.819504
2025-06-22T00:05:15.964055290Z 2025-06-22 00:05:15.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.718714
2025-06-22T00:05:22.104318399Z 2025-06-22 00:05:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.001461
2025-06-22T00:05:22.622715544Z 2025-06-22 00:05:22.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.000958
2025-06-22T00:05:22.800445306Z 2025-06-22 00:05:22.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003732
2025-06-22T00:05:23.498972662Z 2025-06-22 00:05:23.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005134
2025-06-22T00:05:26.534803033Z 2025-06-22 00:05:26.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000850
2025-06-22T00:05:26.647298416Z 2025-06-22 00:05:26.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001164
2025-06-22T00:05:26.799861883Z 2025-06-22 00:05:26.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002852
2025-06-22T00:05:27.943092716Z 2025-06-22 00:05:27.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:12.006009
2025-06-22T00:05:28.126692594Z 2025-06-22 00:05:28.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003319
2025-06-22T00:05:29.627292396Z 2025-06-22 00:05:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001001
2025-06-22T00:05:29.778220337Z 2025-06-22 00:05:29.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999904
2025-06-22T00:05:29.957449829Z 2025-06-22 00:05:29.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008380
2025-06-22T00:05:30.129234153Z 2025-06-22 00:05:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005608
2025-06-22T00:05:30.510732369Z 2025-06-22 00:05:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001492
2025-06-22T00:05:32.651117493Z 2025-06-22 00:05:32.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001590
2025-06-22T00:05:32.805398100Z 2025-06-22 00:05:32.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004780
2025-06-22T00:05:32.958974608Z 2025-06-22 00:05:32.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994207
2025-06-22T00:05:33.114605483Z 2025-06-22 00:05:33.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995260
2025-06-22T00:05:33.515810324Z 2025-06-22 00:05:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001842
2025-06-22T00:05:35.660471979Z 2025-06-22 00:05:35.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001468
2025-06-22T00:05:35.817998852Z 2025-06-22 00:05:35.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000539
2025-06-22T00:05:35.958911495Z 2025-06-22 00:05:35.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000919
2025-06-22T00:05:36.093572052Z 2025-06-22 00:05:36.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001769
2025-06-22T00:05:36.502879532Z 2025-06-22 00:05:36.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001295
2025-06-22T00:05:38.661384030Z 2025-06-22 00:05:38.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000807
2025-06-22T00:05:38.818872620Z 2025-06-22 00:05:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001154
2025-06-22T00:05:38.972171315Z 2025-06-22 00:05:38.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001308
2025-06-22T00:05:39.091735567Z 2025-06-22 00:05:39.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000948
2025-06-22T00:05:39.503772308Z 2025-06-22 00:05:39.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001225
2025-06-22T00:05:41.666954985Z 2025-06-22 00:05:41.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001943
2025-06-22T00:05:41.825535496Z 2025-06-22 00:05:41.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000693
2025-06-22T00:05:41.938051589Z 2025-06-22 00:05:41.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001347
2025-06-22T00:05:42.131907080Z 2025-06-22 00:05:42.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001624
2025-06-22T00:05:42.554701920Z 2025-06-22 00:05:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001077
2025-06-22T00:05:44.647988845Z 2025-06-22 00:05:44.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001125
2025-06-22T00:05:44.786912556Z 2025-06-22 00:05:44.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001337
2025-06-22T00:05:44.939640094Z 2025-06-22 00:05:44.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000941
2025-06-22T00:05:45.094096023Z 2025-06-22 00:05:45.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001001
2025-06-22T00:05:45.509421239Z 2025-06-22 00:05:45.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001969
2025-06-22T00:05:47.653787398Z 2025-06-22 00:05:47.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001028
2025-06-22T00:05:47.788323741Z 2025-06-22 00:05:47.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001813
2025-06-22T00:05:47.980023644Z 2025-06-22 00:05:47.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001552
2025-06-22T00:05:48.129084643Z 2025-06-22 00:05:48.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004890
2025-06-22T00:05:48.543545479Z 2025-06-22 00:05:48.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001930
2025-06-22T00:05:50.656338395Z 2025-06-22 00:05:50.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002245
2025-06-22T00:05:50.810457098Z 2025-06-22 00:05:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000679
2025-06-22T00:05:50.964242262Z 2025-06-22 00:05:50.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003076
2025-06-22T00:05:51.135326496Z 2025-06-22 00:05:51.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001052
2025-06-22T00:05:51.533472559Z 2025-06-22 00:05:51.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000850
2025-06-22T00:05:53.655008574Z 2025-06-22 00:05:53.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001269
2025-06-22T00:05:53.789088908Z 2025-06-22 00:05:53.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001891
2025-06-22T00:05:53.986819340Z 2025-06-22 00:05:53.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003348
2025-06-22T00:05:54.124212214Z 2025-06-22 00:05:54.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000994
2025-06-22T00:05:54.512611456Z 2025-06-22 00:05:54.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001921
2025-06-22T00:05:56.641442429Z 2025-06-22 00:05:56.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000854
2025-06-22T00:05:56.792178029Z 2025-06-22 00:05:56.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001108
2025-06-22T00:05:56.986281809Z 2025-06-22 00:05:56.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001155
2025-06-22T00:05:57.104778067Z 2025-06-22 00:05:57.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001630
2025-06-22T00:05:57.535221963Z 2025-06-22 00:05:57.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001267
2025-06-22T00:05:59.635969829Z 2025-06-22 00:05:59.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001143
2025-06-22T00:05:59.791721674Z 2025-06-22 00:05:59.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000941
2025-06-22T00:05:59.950517042Z 2025-06-22 00:05:59.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001068
2025-06-22T00:06:00.128481900Z 2025-06-22 00:06:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001414
2025-06-22T00:06:00.517685951Z 2025-06-22 00:06:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000817
2025-06-22T00:06:00.518204480Z 2025-06-22 00:06:00.518 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:06:00.560641553Z 2025-06-22 00:06:00.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6E5C4194755903F6240F1A983639FB3A9CF1210F6DED499B848F26F8F617E45 validated: True
2025-06-22T00:06:00.601552978Z 2025-06-22 00:06:00.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA7C7F5DAE1B6419D42A34AD8E2A1E57F67ACBC8BA484189A19E70286B46F7B8 validated: True
2025-06-22T00:06:00.642284023Z 2025-06-22 00:06:00.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F7F01701281A411270B1D6C2CAB4C8BF0F84EA8381C97B4EE65FC3C5C1518B validated: True
2025-06-22T00:06:00.686080301Z 2025-06-22 00:06:00.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E45B77F525C15424FE95D6FC7DFE38D9A146592A0CA361252E0A8EE7396C34C8 validated: False
2025-06-22T00:06:00.721618657Z 2025-06-22 00:06:00.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F685336BF1DD8B349E69FB7CD142EBC799CEDA038C5A1C92EB693794203A4F2C validated: True
2025-06-22T00:06:00.759714239Z 2025-06-22 00:06:00.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A6644945919EB77D36D3159A7FA1C22E6C964F314B53D9BB4046AD3B3CE35BA validated: False
2025-06-22T00:06:00.797816494Z 2025-06-22 00:06:00.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6E904C8FC1BE869FCE422E4CBC129FE41D44CE11AEA7FE8F57810CD010DF897 validated: False
2025-06-22T00:06:06.134448021Z 2025-06-22 00:06:06.134 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:06:06.159775030Z 2025-06-22 00:06:06.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:06:06.159957094Z 2025-06-22 00:06:06.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:06:06.160048406Z 2025-06-22 00:06:06.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:06:06.161215518Z 2025-06-22 00:06:06.161 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:06:06.162047929Z 2025-06-22 00:06:06.161 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:06:06.162169789Z 2025-06-22 00:06:06.162 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:06:06.162453294Z 2025-06-22 00:06:06.162 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:06:17.809970359Z 2025-06-22 00:06:17.809 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:06:17.810293138Z 2025-06-22 00:06:17.810 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:06:17.810951991Z 2025-06-22 00:06:17.810 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:06:17.825151864Z Removed container: AMG_TimeTournament_G22T6R0_validator_4
