2025-06-22T09:38:14.786538394Z 2025-06-22 09:38:14.786 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:39:12.853621350Z 2025-06-22 09:39:12.853 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1yCXYbjiQzsa4BSQkYud9mLFvgS and address razdoHJMCeoYiK4XDA4Fh2hNLPrpswaxsJ
2025-06-22T09:39:12.877521688Z 2025-06-22 09:39:12.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snzijeHnPkHn5FmkUdk3PecXVy87x and address rpqB49iDY7YteobhwEzKR5FJY8aXkq8Zca
2025-06-22T09:39:12.877738868Z 2025-06-22 09:39:12.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sheaeyFiPMefwrk6Xhm16daZWU8Zv and address rJKEYoxCAzBizEdhKUbH9frkjZc9ZnHiWc
2025-06-22T09:39:13.335948398Z 2025-06-22 09:39:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001159
2025-06-22T09:39:13.403052909Z 2025-06-22 09:39:13.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992942
2025-06-22T09:39:13.479624618Z 2025-06-22 09:39:13.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981501
2025-06-22T09:39:13.901754562Z 2025-06-22 09:39:13.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002224
2025-06-22T09:39:14.807638397Z 2025-06-22 09:39:14.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003331
2025-06-22T09:39:14.892303992Z 2025-06-22 09:39:14.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8FC61FF0224428D5C6B33D352527A91693B5C31C6EC9FE97DAB2E00A76B05D9 submitted successfully
2025-06-22T09:39:15.798676090Z 2025-06-22 09:39:15.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 864BDA9CA9A41FC7E87699A1EF2A73543D825FBF6B548F8B9A6F965122C9DA97 submitted successfully
2025-06-22T09:39:16.348862193Z 2025-06-22 09:39:16.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999730
2025-06-22T09:39:16.541041596Z 2025-06-22 09:39:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993191
2025-06-22T09:39:16.640219351Z 2025-06-22 09:39:16.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F5BE916CCD5CCABD8D826DB778D4C50D2A10C757720D5B70AFB4ECEFA182D0C submitted successfully
2025-06-22T09:39:16.930925330Z 2025-06-22 09:39:16.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000472
2025-06-22T09:39:17.349259571Z 2025-06-22 09:39:17.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.945957
2025-06-22T09:39:17.609019874Z 2025-06-22 09:39:17.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000101
2025-06-22T09:39:19.339501871Z 2025-06-22 09:39:19.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002525
2025-06-22T09:39:20.437131183Z 2025-06-22 09:39:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000224
2025-06-22T09:39:20.915399271Z 2025-06-22 09:39:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002048
2025-06-22T09:39:21.641814875Z 2025-06-22 09:39:21.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:39:21.643094059Z 2025-06-22 09:39:21.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:39:21.643568264Z 2025-06-22 09:39:21.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:39:21.644358045Z 2025-06-22 09:39:21.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:39:23.352540917Z 2025-06-22 09:39:23.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000604
2025-06-22T09:39:24.868275669Z 2025-06-22 09:39:24.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53C102F03FBBEDCDE04FA2B00E87B6F7BB9BA5CAD04FE56008608236D5F37053 submitted successfully
2025-06-22T09:39:24.930540125Z 2025-06-22 09:39:24.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C63F176AA24B41F26124D1A9408EB17074682E5801DE5057499480D1809FC20F submitted successfully
2025-06-22T09:39:24.954551443Z 2025-06-22 09:39:24.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB30566FB8534FD3B44DD223A0E00F9DB777CB6744D7ABF11F9BD5BFEF4AEEB5 submitted successfully
2025-06-22T09:39:24.962378085Z 2025-06-22 09:39:24.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F15EE01C41D43F234E654C4772CF85D12C85F39670C36ACFB3C57994680C0F59 submitted successfully
2025-06-22T09:39:25.360807229Z 2025-06-22 09:39:25.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.002987
2025-06-22T09:39:25.647049253Z 2025-06-22 09:39:25.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003966
2025-06-22T09:39:25.902801021Z 2025-06-22 09:39:25.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003902
2025-06-22T09:39:26.467513934Z 2025-06-22 09:39:26.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.007115
2025-06-22T09:39:31.908514731Z 2025-06-22 09:39:31.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003513
2025-06-22T09:39:32.335714166Z 2025-06-22 09:39:32.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004576
2025-06-22T09:39:32.618087659Z 2025-06-22 09:39:32.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003821
2025-06-22T09:39:33.325905235Z 2025-06-22 09:39:33.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.006495
2025-06-22T09:39:33.449322419Z 2025-06-22 09:39:33.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003558
2025-06-22T09:39:36.323215445Z 2025-06-22 09:39:36.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002063
2025-06-22T09:39:36.472224471Z 2025-06-22 09:39:36.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001415
2025-06-22T09:39:36.912607428Z 2025-06-22 09:39:36.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002611
2025-06-22T09:39:39.353103505Z 2025-06-22 09:39:39.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002334
2025-06-22T09:39:39.472310253Z 2025-06-22 09:39:39.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002715
2025-06-22T09:39:39.912374919Z 2025-06-22 09:39:39.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001034
2025-06-22T09:39:42.326300300Z 2025-06-22 09:39:42.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001091
2025-06-22T09:39:42.486631455Z 2025-06-22 09:39:42.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999823
2025-06-22T09:39:42.915085508Z 2025-06-22 09:39:42.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001691
2025-06-22T09:39:45.349443133Z 2025-06-22 09:39:45.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000999
2025-06-22T09:39:45.475686973Z 2025-06-22 09:39:45.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001811
2025-06-22T09:39:45.951380896Z 2025-06-22 09:39:45.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001266
2025-06-22T09:39:46.379828788Z 2025-06-22 09:39:46.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.014444
2025-06-22T09:39:48.347944902Z 2025-06-22 09:39:48.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000787
2025-06-22T09:39:48.452891586Z 2025-06-22 09:39:48.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000843
2025-06-22T09:39:48.648284435Z 2025-06-22 09:39:48.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.013069
2025-06-22T09:39:48.917833105Z 2025-06-22 09:39:48.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000907
2025-06-22T09:39:49.366731014Z 2025-06-22 09:39:49.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998993
2025-06-22T09:39:51.363314419Z 2025-06-22 09:39:51.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001584
2025-06-22T09:39:51.491134924Z 2025-06-22 09:39:51.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001094
2025-06-22T09:39:51.651274418Z 2025-06-22 09:39:51.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001071
2025-06-22T09:39:51.918219273Z 2025-06-22 09:39:51.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002979
2025-06-22T09:39:52.344284519Z 2025-06-22 09:39:52.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000257
2025-06-22T09:39:54.330642716Z 2025-06-22 09:39:54.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001208
2025-06-22T09:39:54.455974765Z 2025-06-22 09:39:54.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001053
2025-06-22T09:39:54.666340124Z 2025-06-22 09:39:54.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001185
2025-06-22T09:39:54.919307028Z 2025-06-22 09:39:54.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999809
2025-06-22T09:39:55.346232918Z 2025-06-22 09:39:55.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001881
2025-06-22T09:39:57.370417960Z 2025-06-22 09:39:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002151
2025-06-22T09:39:57.483480783Z 2025-06-22 09:39:57.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001240
2025-06-22T09:39:57.667421358Z 2025-06-22 09:39:57.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001458
2025-06-22T09:39:57.944073345Z 2025-06-22 09:39:57.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001698
2025-06-22T09:39:58.363187552Z 2025-06-22 09:39:58.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001442
2025-06-22T09:40:00.371666272Z 2025-06-22 09:40:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001281
2025-06-22T09:40:00.484524438Z 2025-06-22 09:40:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002429
2025-06-22T09:40:00.637831857Z 2025-06-22 09:40:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002020
2025-06-22T09:40:00.948257237Z 2025-06-22 09:40:00.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002396
2025-06-22T09:40:01.374574089Z 2025-06-22 09:40:01.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001678
2025-06-22T09:40:03.334343457Z 2025-06-22 09:40:03.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000744
2025-06-22T09:40:03.498492989Z 2025-06-22 09:40:03.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003392
2025-06-22T09:40:03.666519749Z 2025-06-22 09:40:03.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000687
2025-06-22T09:40:03.964221225Z 2025-06-22 09:40:03.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999530
2025-06-22T09:40:04.384132297Z 2025-06-22 09:40:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000834
2025-06-22T09:40:06.375735409Z 2025-06-22 09:40:06.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001940
2025-06-22T09:40:06.493913335Z 2025-06-22 09:40:06.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997916
2025-06-22T09:40:06.635209896Z 2025-06-22 09:40:06.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000690
2025-06-22T09:40:06.924304507Z 2025-06-22 09:40:06.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001544
2025-06-22T09:40:07.388027118Z 2025-06-22 09:40:07.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002142
2025-06-22T09:40:09.358369024Z 2025-06-22 09:40:09.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001198
2025-06-22T09:40:09.485441258Z 2025-06-22 09:40:09.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000983
2025-06-22T09:40:09.674799118Z 2025-06-22 09:40:09.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002758
2025-06-22T09:40:09.966011507Z 2025-06-22 09:40:09.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000943
2025-06-22T09:40:10.355886399Z 2025-06-22 09:40:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001518
2025-06-22T09:40:12.364471415Z 2025-06-22 09:40:12.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001167
2025-06-22T09:40:12.492989378Z 2025-06-22 09:40:12.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001342
2025-06-22T09:40:12.639093462Z 2025-06-22 09:40:12.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999611
2025-06-22T09:40:12.926932344Z 2025-06-22 09:40:12.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000950
2025-06-22T09:40:13.397875744Z 2025-06-22 09:40:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007441
2025-06-22T09:40:13.398476959Z 2025-06-22 09:40:13.398 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:40:13.454597580Z 2025-06-22 09:40:13.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8FC61FF0224428D5C6B33D352527A91693B5C31C6EC9FE97DAB2E00A76B05D9 validated: True
2025-06-22T09:40:13.502184104Z 2025-06-22 09:40:13.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 864BDA9CA9A41FC7E87699A1EF2A73543D825FBF6B548F8B9A6F965122C9DA97 validated: True
2025-06-22T09:40:13.538618970Z 2025-06-22 09:40:13.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F5BE916CCD5CCABD8D826DB778D4C50D2A10C757720D5B70AFB4ECEFA182D0C validated: True
2025-06-22T09:40:13.575927045Z 2025-06-22 09:40:13.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53C102F03FBBEDCDE04FA2B00E87B6F7BB9BA5CAD04FE56008608236D5F37053 validated: False
2025-06-22T09:40:13.614146970Z 2025-06-22 09:40:13.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C63F176AA24B41F26124D1A9408EB17074682E5801DE5057499480D1809FC20F validated: True
2025-06-22T09:40:13.649481500Z 2025-06-22 09:40:13.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB30566FB8534FD3B44DD223A0E00F9DB777CB6744D7ABF11F9BD5BFEF4AEEB5 validated: False
2025-06-22T09:40:13.685793485Z 2025-06-22 09:40:13.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F15EE01C41D43F234E654C4772CF85D12C85F39670C36ACFB3C57994680C0F59 validated: False
2025-06-22T09:40:18.928686209Z 2025-06-22 09:40:18.928 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:40:18.954333004Z 2025-06-22 09:40:18.954 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:40:18.954481334Z 2025-06-22 09:40:18.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:40:18.954571304Z 2025-06-22 09:40:18.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:40:18.955816003Z 2025-06-22 09:40:18.955 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:40:18.956464357Z 2025-06-22 09:40:18.956 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:40:18.956544939Z 2025-06-22 09:40:18.956 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:40:18.956639728Z 2025-06-22 09:40:18.956 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:40:26.430800751Z 2025-06-22 09:40:26.430 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:40:26.431320872Z 2025-06-22 09:40:26.431 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:40:26.432253312Z 2025-06-22 09:40:26.432 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:40:26.449443146Z Removed container: AMG_ProposalRoulette_G39T4R0_validator_4
2025-06-22T09:40:26.450051915Z Removed container: AMG_ProposalRoulette_G39T4R0_validator_3
2025-06-22T09:40:26.450061513Z Removed container: AMG_ProposalRoulette_G39T4R0_validator_2
2025-06-22T09:40:26.450069297Z Removed container: AMG_ProposalRoulette_G39T4R0_validator_1
2025-06-22T09:40:26.450076401Z Removed container: AMG_ProposalRoulette_G39T4R0_validator_0
