2025-06-21T21:55:54.435447135Z 2025-06-21 21:55:54.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:43.986160629Z 2025-06-21 21:56:43.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA5B02D0231C9CD4A8622AF395ADC1F63D00BB4CD69AD9E70FC239CB55B605C7 submitted successfully
2025-06-21T21:56:44.687968464Z 2025-06-21 21:56:44.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001349
2025-06-21T21:56:44.792887871Z 2025-06-21 21:56:44.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 637F8450B814934E46F56ADFEFE09A97EE112F3F77076AEFB070302DA08B1627 submitted successfully
2025-06-21T21:56:46.152793727Z 2025-06-21 21:56:46.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001231
2025-06-21T21:56:46.303322586Z 2025-06-21 21:56:46.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000177
2025-06-21T21:56:46.353861864Z 2025-06-21 21:56:46.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.974297
2025-06-21T21:56:46.398651628Z 2025-06-21 21:56:46.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.944509
2025-06-21T21:56:47.678436070Z 2025-06-21 21:56:47.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006827
2025-06-21T21:56:49.343130946Z 2025-06-21 21:56:49.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001304
2025-06-21T21:56:49.798227959Z 2025-06-21 21:56:49.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:56:49.802181533Z 2025-06-21 21:56:49.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:56:49.802864913Z 2025-06-21 21:56:49.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:56:49.809490250Z 2025-06-21 21:56:49.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:56:50.164346910Z 2025-06-21 21:56:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002076
2025-06-21T21:56:50.666097316Z 2025-06-21 21:56:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001158
2025-06-21T21:56:51.370651034Z 2025-06-21 21:56:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.959694
2025-06-21T21:56:52.522553729Z 2025-06-21 21:56:52.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.989430
2025-06-21T21:56:52.908703924Z 2025-06-21 21:56:52.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE80F54A8812E5F6220AC8E0B8C22CADE32FE127527474F3BB565EA3E4DE3E7D submitted successfully
2025-06-21T21:56:52.927272157Z 2025-06-21 21:56:52.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EAA392DB93EE9007AC566FCA9271F91ACEA20B88BBF2846D882AF93D24157AF submitted successfully
2025-06-21T21:56:52.928997194Z 2025-06-21 21:56:52.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EECCD9727EDA7F6FFF889836D482E0DB6890BA0033504F263E68BB172ABAB3BF submitted successfully
2025-06-21T21:56:52.930452641Z 2025-06-21 21:56:52.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D463BB187487EB677CDE6B49E454FCFF06D3E585DB9B918AA61EC7FA58D09867 submitted successfully
2025-06-21T21:56:54.167527443Z 2025-06-21 21:56:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.016023
2025-06-21T21:56:55.296919833Z 2025-06-21 21:56:55.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.001713
2025-06-21T21:56:55.337262542Z 2025-06-21 21:56:55.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003502
2025-06-21T21:56:55.398691277Z 2025-06-21 21:56:55.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.021751
2025-06-21T21:56:55.673594650Z 2025-06-21 21:56:55.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001351
2025-06-21T21:57:00.153599330Z 2025-06-21 21:57:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.988353
2025-06-21T21:57:02.324040630Z 2025-06-21 21:57:02.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.984487
2025-06-21T21:57:02.373031305Z 2025-06-21 21:57:02.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.988347
2025-06-21T21:57:02.671470729Z 2025-06-21 21:57:02.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003744
2025-06-21T21:57:04.305453091Z 2025-06-21 21:57:04.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.007502
2025-06-21T21:57:05.156331460Z 2025-06-21 21:57:05.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003109
2025-06-21T21:57:05.360060319Z 2025-06-21 21:57:05.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002117
2025-06-21T21:57:05.444557283Z 2025-06-21 21:57:05.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.034042
2025-06-21T21:57:06.673753950Z 2025-06-21 21:57:06.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001704
2025-06-21T21:57:07.342638460Z 2025-06-21 21:57:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000654
2025-06-21T21:57:08.183080275Z 2025-06-21 21:57:08.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000397
2025-06-21T21:57:08.360446286Z 2025-06-21 21:57:08.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001477
2025-06-21T21:57:08.402347888Z 2025-06-21 21:57:08.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000401
2025-06-21T21:57:09.700312715Z 2025-06-21 21:57:09.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999919
2025-06-21T21:57:10.343444940Z 2025-06-21 21:57:10.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003122
2025-06-21T21:57:11.188460389Z 2025-06-21 21:57:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002179
2025-06-21T21:57:11.364041280Z 2025-06-21 21:57:11.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000805
2025-06-21T21:57:11.404740843Z 2025-06-21 21:57:11.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003908
2025-06-21T21:57:11.738492158Z 2025-06-21 21:57:11.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.027976
2025-06-21T21:57:12.352201598Z 2025-06-21 21:57:12.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005602
2025-06-21T21:57:14.188386675Z 2025-06-21 21:57:14.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000251
2025-06-21T21:57:14.348698883Z 2025-06-21 21:57:14.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000479
2025-06-21T21:57:14.388742467Z 2025-06-21 21:57:14.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.985117
2025-06-21T21:57:14.700775302Z 2025-06-21 21:57:14.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.973936
2025-06-21T21:57:15.346063445Z 2025-06-21 21:57:15.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997207
2025-06-21T21:57:17.189184185Z 2025-06-21 21:57:17.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001286
2025-06-21T21:57:17.333231397Z 2025-06-21 21:57:17.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001059
2025-06-21T21:57:17.418951720Z 2025-06-21 21:57:17.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994361
2025-06-21T21:57:17.711013984Z 2025-06-21 21:57:17.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001631
2025-06-21T21:57:18.317162831Z 2025-06-21 21:57:18.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999955
2025-06-21T21:57:20.185337205Z 2025-06-21 21:57:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001237
2025-06-21T21:57:20.353310717Z 2025-06-21 21:57:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002611
2025-06-21T21:57:20.429367586Z 2025-06-21 21:57:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.009540
2025-06-21T21:57:20.706341616Z 2025-06-21 21:57:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001146
2025-06-21T21:57:21.345339588Z 2025-06-21 21:57:21.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001851
2025-06-21T21:57:23.155619003Z 2025-06-21 21:57:23.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002286
2025-06-21T21:57:23.365476637Z 2025-06-21 21:57:23.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999919
2025-06-21T21:57:23.428183440Z 2025-06-21 21:57:23.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.013847
2025-06-21T21:57:23.683997343Z 2025-06-21 21:57:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000659
2025-06-21T21:57:24.348915858Z 2025-06-21 21:57:24.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001819
2025-06-21T21:57:26.178337745Z 2025-06-21 21:57:26.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000705
2025-06-21T21:57:26.348464212Z 2025-06-21 21:57:26.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001202
2025-06-21T21:57:26.428498629Z 2025-06-21 21:57:26.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.983104
2025-06-21T21:57:26.704273836Z 2025-06-21 21:57:26.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001996
2025-06-21T21:57:27.353474377Z 2025-06-21 21:57:27.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000616
2025-06-21T21:57:29.180944854Z 2025-06-21 21:57:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002086
2025-06-21T21:57:29.358377941Z 2025-06-21 21:57:29.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001551
2025-06-21T21:57:29.430809629Z 2025-06-21 21:57:29.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.019390
2025-06-21T21:57:29.704257374Z 2025-06-21 21:57:29.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002430
2025-06-21T21:57:30.316799917Z 2025-06-21 21:57:30.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001459
2025-06-21T21:57:32.195819541Z 2025-06-21 21:57:32.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001304
2025-06-21T21:57:32.338509725Z 2025-06-21 21:57:32.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000861
2025-06-21T21:57:32.415144275Z 2025-06-21 21:57:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.981756
2025-06-21T21:57:32.707110072Z 2025-06-21 21:57:32.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000575
2025-06-21T21:57:33.342019952Z 2025-06-21 21:57:33.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001792
2025-06-21T21:57:35.197792502Z 2025-06-21 21:57:35.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001246
2025-06-21T21:57:35.357848693Z 2025-06-21 21:57:35.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000982
2025-06-21T21:57:35.453875464Z 2025-06-21 21:57:35.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.007141
2025-06-21T21:57:35.719425404Z 2025-06-21 21:57:35.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001209
2025-06-21T21:57:36.319902727Z 2025-06-21 21:57:36.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000804
2025-06-21T21:57:38.162420884Z 2025-06-21 21:57:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001885
2025-06-21T21:57:38.363273814Z 2025-06-21 21:57:38.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001126
2025-06-21T21:57:38.418739330Z 2025-06-21 21:57:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004725
2025-06-21T21:57:38.686122280Z 2025-06-21 21:57:38.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001244
2025-06-21T21:57:39.320860659Z 2025-06-21 21:57:39.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001915
2025-06-21T21:57:41.202617778Z 2025-06-21 21:57:41.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002084
2025-06-21T21:57:41.376453076Z 2025-06-21 21:57:41.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001439
2025-06-21T21:57:41.456386453Z 2025-06-21 21:57:41.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.017329
2025-06-21T21:57:41.688868761Z 2025-06-21 21:57:41.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002709
2025-06-21T21:57:42.322815877Z 2025-06-21 21:57:42.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001585
2025-06-21T21:57:42.323367609Z 2025-06-21 21:57:42.323 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:57:42.361191869Z 2025-06-21 21:57:42.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D627EE58ECA3ACACBA6D9FB1DB0B23778A236DCE6503A270298187CD5A4F882 validated: True
2025-06-21T21:57:42.396408086Z 2025-06-21 21:57:42.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA5B02D0231C9CD4A8622AF395ADC1F63D00BB4CD69AD9E70FC239CB55B605C7 validated: True
2025-06-21T21:57:42.433405254Z 2025-06-21 21:57:42.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 637F8450B814934E46F56ADFEFE09A97EE112F3F77076AEFB070302DA08B1627 validated: True
2025-06-21T21:57:42.470387916Z 2025-06-21 21:57:42.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE80F54A8812E5F6220AC8E0B8C22CADE32FE127527474F3BB565EA3E4DE3E7D validated: True
2025-06-21T21:57:42.507256692Z 2025-06-21 21:57:42.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EAA392DB93EE9007AC566FCA9271F91ACEA20B88BBF2846D882AF93D24157AF validated: False
2025-06-21T21:57:42.544626404Z 2025-06-21 21:57:42.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EECCD9727EDA7F6FFF889836D482E0DB6890BA0033504F263E68BB172ABAB3BF validated: False
2025-06-21T21:57:42.581572366Z 2025-06-21 21:57:42.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D463BB187487EB677CDE6B49E454FCFF06D3E585DB9B918AA61EC7FA58D09867 validated: False
2025-06-21T21:57:47.779694686Z 2025-06-21 21:57:47.779 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:57:47.805205555Z 2025-06-21 21:57:47.805 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:57:47.805366068Z 2025-06-21 21:57:47.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:57:47.805425060Z 2025-06-21 21:57:47.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:57:47.806550985Z 2025-06-21 21:57:47.806 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:57:47.807078290Z 2025-06-21 21:57:47.806 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:57:47.807196233Z 2025-06-21 21:57:47.807 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:57:47.807275632Z 2025-06-21 21:57:47.807 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:57:55.628863980Z 2025-06-21 21:57:55.628 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:57:55.629324700Z 2025-06-21 21:57:55.629 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:57:55.630311182Z 2025-06-21 21:57:55.629 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
