2025-06-22T10:29:28.732998666Z 2025-06-22 10:29:28.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:54.373910874Z 2025-06-22 10:30:54.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.009170
2025-06-22T10:30:54.440147744Z 2025-06-22 10:30:54.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.024552
2025-06-22T10:30:54.592733991Z 2025-06-22 10:30:54.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001325
2025-06-22T10:30:57.023354043Z 2025-06-22 10:30:57.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001179
2025-06-22T10:30:57.297813213Z 2025-06-22 10:30:57.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000886
2025-06-22T10:30:57.350679852Z 2025-06-22 10:30:57.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007659
2025-06-22T10:30:57.396019708Z 2025-06-22 10:30:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.981019
2025-06-22T10:30:57.617864936Z 2025-06-22 10:30:57.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001268
2025-06-22T10:30:59.988818812Z 2025-06-22 10:30:59.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001176
2025-06-22T10:31:00.260200372Z 2025-06-22 10:31:00.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000489
2025-06-22T10:31:00.346069113Z 2025-06-22 10:31:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.987176
2025-06-22T10:31:00.430979297Z 2025-06-22 10:31:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998414
2025-06-22T10:31:00.594847200Z 2025-06-22 10:31:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001594
2025-06-22T10:31:03.022464680Z 2025-06-22 10:31:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000879
2025-06-22T10:31:03.250053523Z 2025-06-22 10:31:03.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001938
2025-06-22T10:31:03.329256606Z 2025-06-22 10:31:03.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001003
2025-06-22T10:31:03.428209591Z 2025-06-22 10:31:03.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000950
2025-06-22T10:31:03.631080113Z 2025-06-22 10:31:03.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001580
2025-06-22T10:31:05.993927270Z 2025-06-22 10:31:05.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001221
2025-06-22T10:31:06.287765723Z 2025-06-22 10:31:06.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001215
2025-06-22T10:31:06.333599492Z 2025-06-22 10:31:06.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002282
2025-06-22T10:31:06.393095884Z 2025-06-22 10:31:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001142
2025-06-22T10:31:06.596602748Z 2025-06-22 10:31:06.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000408
2025-06-22T10:31:08.991793350Z 2025-06-22 10:31:08.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001713
2025-06-22T10:31:09.261583607Z 2025-06-22 10:31:09.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001985
2025-06-22T10:31:09.331541268Z 2025-06-22 10:31:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000193
2025-06-22T10:31:09.396583399Z 2025-06-22 10:31:09.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000931
2025-06-22T10:31:09.645212582Z 2025-06-22 10:31:09.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001706
2025-06-22T10:31:12.001815403Z 2025-06-22 10:31:12.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001007
2025-06-22T10:31:12.253446720Z 2025-06-22 10:31:12.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999847
2025-06-22T10:31:12.340115624Z 2025-06-22 10:31:12.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001190
2025-06-22T10:31:12.400482490Z 2025-06-22 10:31:12.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001298
2025-06-22T10:31:12.600727977Z 2025-06-22 10:31:12.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001523
2025-06-22T10:31:12.601371961Z 2025-06-22 10:31:12.601 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:31:12.640261467Z 2025-06-22 10:31:12.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A52E20A40F9C2CDA0A31CCE90BAB75D55965DA366AED1B2EA11FA0B623B80261 validated: True
2025-06-22T10:31:12.676105599Z 2025-06-22 10:31:12.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC68AA8F72D8354B2B448B918E9A45B93C9E88E28297ACD18145A64EC0E649DC validated: True
2025-06-22T10:31:12.714584529Z 2025-06-22 10:31:12.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CBA45799C1B8DA575E4AD97B0DBA590C0CB8B96BB41349E082E034994DD51DD validated: True
2025-06-22T10:31:12.757971806Z 2025-06-22 10:31:12.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A58DB5DBF60318C20F4777FBCFCAE174708908AE251E41D73E65C872BE75D27C validated: True
2025-06-22T10:31:12.794818679Z 2025-06-22 10:31:12.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F41EDBB645247D4219EE08A2C86B40731497986181A48E36EA25178EFAE7643 validated: False
2025-06-22T10:31:12.831200906Z 2025-06-22 10:31:12.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2883316A5AD001F9FB5C4B9CF0EDCA72498302FBB7A107A4BE58F360D1C32B9 validated: False
2025-06-22T10:31:12.868623985Z 2025-06-22 10:31:12.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B381D25F2AE48E1EF373F877BDD27A49949CEDC2C9DE271B81E9508E398EF5B8 validated: False
2025-06-22T10:31:18.378668039Z 2025-06-22 10:31:18.377 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:31:18.405240057Z 2025-06-22 10:31:18.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:31:18.405419686Z 2025-06-22 10:31:18.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:31:18.405598974Z 2025-06-22 10:31:18.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:31:18.407014293Z 2025-06-22 10:31:18.406 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:31:18.407799814Z 2025-06-22 10:31:18.407 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:31:18.407926143Z 2025-06-22 10:31:18.407 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:31:18.408083429Z 2025-06-22 10:31:18.407 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:31:28.995329883Z 2025-06-22 10:31:28.994 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:31:28.995883307Z 2025-06-22 10:31:28.995 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
