2025-06-22T07:02:45.090290482Z 2025-06-22 07:02:45.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:03:25.104149229Z 2025-06-22 07:03:25.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:03:25.104202981Z 2025-06-22 07:03:25.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:03:40.249747946Z 2025-06-22 07:03:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.632090
2025-06-22T07:03:40.457613826Z 2025-06-22 07:03:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.832381
2025-06-22T07:03:40.506975821Z 2025-06-22 07:03:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.912332
2025-06-22T07:03:40.775611972Z 2025-06-22 07:03:40.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.178299
2025-06-22T07:03:40.950888492Z 2025-06-22 07:03:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.352051
2025-06-22T07:03:42.106956147Z 2025-06-22 07:03:42.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:03:42.107108215Z 2025-06-22 07:03:42.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:03:42.107810474Z 2025-06-22 07:03:42.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:03:42.118628161Z 2025-06-22 07:03:42.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:03:42.158098289Z 2025-06-22 07:03:42.157 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHx4HkB2rbshKSJvLZayqL73cLGy and address raziN1j1D7trCTB77bmnrzN5VSV3JgLrwh
2025-06-22T07:03:42.171344221Z 2025-06-22 07:03:42.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXo9J6CwMVwodAHsQSBUX7d85TDa and address rsdMHkpCjZJUVa863BFaPyPFtD8bQwc1XC
2025-06-22T07:03:42.204565807Z 2025-06-22 07:03:42.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQJpwtw1kLFbb9m66qwusoWq8oog and address rDnXShHimzUoXfLN2GJne9AFseaAJWZg8L
2025-06-22T07:03:43.222541348Z 2025-06-22 07:03:43.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003500
2025-06-22T07:03:43.578526947Z 2025-06-22 07:03:43.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005291
2025-06-22T07:03:43.747190721Z 2025-06-22 07:03:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.118482
2025-06-22T07:03:43.996945911Z 2025-06-22 07:03:43.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F89A309DA0177BB5FE29146A86D46F26A400004B4279433F1BF9D84D0E9B902B submitted successfully
2025-06-22T07:03:44.044251945Z 2025-06-22 07:03:44.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001629
2025-06-22T07:03:44.873746071Z 2025-06-22 07:03:44.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001314
2025-06-22T07:03:44.927092854Z 2025-06-22 07:03:44.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59FFCB0AC86946E66CC023BF4A412A262E4153D635D4C665E7981E37169B18C5 submitted successfully
2025-06-22T07:03:45.744139293Z 2025-06-22 07:03:45.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A12D951B5272DA011B77BCA3EA61B71997836BDF904EA0D498E7A75C9C4ED65 submitted successfully
2025-06-22T07:03:46.223347851Z 2025-06-22 07:03:46.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001656
2025-06-22T07:03:46.458974283Z 2025-06-22 07:03:46.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000374
2025-06-22T07:03:46.516867526Z 2025-06-22 07:03:46.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.887070
2025-06-22T07:03:46.942330116Z 2025-06-22 07:03:46.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001712
2025-06-22T07:03:47.793757738Z 2025-06-22 07:03:47.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000270
2025-06-22T07:03:49.261756095Z 2025-06-22 07:03:49.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001051
2025-06-22T07:03:49.454292496Z 2025-06-22 07:03:49.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002330
2025-06-22T07:03:49.511980098Z 2025-06-22 07:03:49.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.005496
2025-06-22T07:03:50.745806702Z 2025-06-22 07:03:50.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:03:50.746476610Z 2025-06-22 07:03:50.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:03:50.746952340Z 2025-06-22 07:03:50.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:03:50.747759176Z 2025-06-22 07:03:50.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:03:50.813358507Z 2025-06-22 07:03:50.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002047
2025-06-22T07:03:50.959341419Z 2025-06-22 07:03:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001340
2025-06-22T07:03:52.246159012Z 2025-06-22 07:03:52.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001710
2025-06-22T07:03:53.754135026Z 2025-06-22 07:03:53.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D19647219DB842D2C5622BF0025436DA540243E5CA38ADB0E3CA90DDEBC18305 submitted successfully
2025-06-22T07:03:53.809089415Z 2025-06-22 07:03:53.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91063C9E24498324824CA86DA41E0A27A2E7E2DCF6545E63CE513000A8D4510F submitted successfully
2025-06-22T07:03:53.820894079Z 2025-06-22 07:03:53.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 954CF7D9C015B1077F8AB571E249E2A66B355405B6E7CFD1F7FEDD565C4C3DF4 submitted successfully
2025-06-22T07:03:53.831061695Z 2025-06-22 07:03:53.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70A5C8A688C88B2C44145FF12A11B34F39655E99ADB770FA4568ECE29713ADF1 submitted successfully
2025-06-22T07:03:54.471228478Z 2025-06-22 07:03:54.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003324
2025-06-22T07:03:55.502953762Z 2025-06-22 07:03:55.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.993628
2025-06-22T07:03:55.983667187Z 2025-06-22 07:03:55.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005765
2025-06-22T07:03:56.807135826Z 2025-06-22 07:03:56.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004603
2025-06-22T07:03:57.233997032Z 2025-06-22 07:03:57.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.006463
2025-06-22T07:03:57.447602921Z 2025-06-22 07:03:57.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003051
2025-06-22T07:04:13.261682043Z 2025-06-22 07:04:13.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.015544
2025-06-22T07:04:13.447455009Z 2025-06-22 07:04:13.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008178
2025-06-22T07:04:20.555415392Z 2025-06-22 07:04:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.013362
2025-06-22T07:04:20.816134122Z 2025-06-22 07:04:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.018618
2025-06-22T07:04:20.967189402Z 2025-06-22 07:04:20.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.016054
2025-06-22T07:04:24.833621549Z 2025-06-22 07:04:24.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002836
2025-06-22T07:04:25.558720225Z 2025-06-22 07:04:25.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005226
2025-06-22T07:04:25.971712173Z 2025-06-22 07:04:25.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004359
2025-06-22T07:04:29.259224505Z 2025-06-22 07:04:29.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008855
2025-06-22T07:04:29.492679734Z 2025-06-22 07:04:29.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010618
2025-06-22T07:04:29.540726409Z 2025-06-22 07:04:29.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.009595
2025-06-22T07:04:29.832915059Z 2025-06-22 07:04:29.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001758
2025-06-22T07:04:31.009625579Z 2025-06-22 07:04:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003992
2025-06-22T07:04:34.565687309Z 2025-06-22 07:04:34.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.992966
2025-06-22T07:04:34.829990489Z 2025-06-22 07:04:34.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.008632
2025-06-22T07:04:35.013244208Z 2025-06-22 07:04:35.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003401
2025-06-22T07:04:45.294178575Z 2025-06-22 07:04:45.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011694
2025-06-22T07:04:45.464879955Z 2025-06-22 07:04:45.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010898
2025-06-22T07:04:54.534671047Z 2025-06-22 07:04:54.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009516
2025-06-22T07:04:54.855550565Z 2025-06-22 07:04:54.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010004
2025-06-22T07:04:55.012037898Z 2025-06-22 07:04:55.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.020174
2025-06-22T07:05:01.311791206Z 2025-06-22 07:05:01.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005755
2025-06-22T07:05:01.506230091Z 2025-06-22 07:05:01.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003972
2025-06-22T07:05:10.560891832Z 2025-06-22 07:05:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006600
2025-06-22T07:05:10.856143030Z 2025-06-22 07:05:10.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006036
2025-06-22T07:05:11.008499331Z 2025-06-22 07:05:11.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004584
2025-06-22T07:05:17.316581093Z 2025-06-22 07:05:17.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006116
2025-06-22T07:05:17.512381749Z 2025-06-22 07:05:17.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005889
2025-06-22T07:05:30.546028803Z 2025-06-22 07:05:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004272
2025-06-22T07:05:30.825852802Z 2025-06-22 07:05:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004129
2025-06-22T07:05:31.008205828Z 2025-06-22 07:05:31.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005436
2025-06-22T07:05:33.286641852Z 2025-06-22 07:05:33.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004864
2025-06-22T07:05:33.480156933Z 2025-06-22 07:05:33.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006516
2025-06-22T07:05:49.292432594Z 2025-06-22 07:05:49.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005277
2025-06-22T07:05:49.525568357Z 2025-06-22 07:05:49.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007906
2025-06-22T07:05:50.553350232Z 2025-06-22 07:05:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006783
2025-06-22T07:05:50.832826514Z 2025-06-22 07:05:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006379
2025-06-22T07:05:51.023268861Z 2025-06-22 07:05:51.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006191
2025-06-22T07:06:05.333532770Z 2025-06-22 07:06:05.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005804
2025-06-22T07:06:05.528444149Z 2025-06-22 07:06:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006089
2025-06-22T07:06:10.558059717Z 2025-06-22 07:06:10.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004531
2025-06-22T07:06:10.839100599Z 2025-06-22 07:06:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005022
2025-06-22T07:06:11.056256181Z 2025-06-22 07:06:11.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006057
2025-06-22T07:06:20.364580352Z 2025-06-22 07:06:20.364 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_3, port=6006).
2025-06-22T07:06:20.364871562Z 2025-06-22 07:06:20.364 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_3, port=6006):
2025-06-22T07:06:20.364895487Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445993', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:20.368960554Z 2025-06-22 07:06:20.368 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:20.560903710Z 2025-06-22 07:06:20.560 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_2, port=6006).
2025-06-22T07:06:20.561344113Z 2025-06-22 07:06:20.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_2, port=6006):
2025-06-22T07:06:20.561365153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336179', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:20.569598000Z 2025-06-22 07:06:20.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:06:21.303478240Z 2025-06-22 07:06:21.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005184
2025-06-22T07:06:21.536315659Z 2025-06-22 07:06:21.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007738
2025-06-22T07:06:25.595375999Z 2025-06-22 07:06:25.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_0, port=6006).
2025-06-22T07:06:25.595601275Z 2025-06-22 07:06:25.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_0, port=6006):
2025-06-22T07:06:25.595614300Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_203372', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_203372', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_203372', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:25.600804834Z 2025-06-22 07:06:25.600 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:25.869307681Z 2025-06-22 07:06:25.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_4, port=6006).
2025-06-22T07:06:25.869404634Z 2025-06-22 07:06:25.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_4, port=6006):
2025-06-22T07:06:25.869416076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_814810', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_814810', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_814810', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:25.873081767Z 2025-06-22 07:06:25.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:26.083320840Z 2025-06-22 07:06:26.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_1, port=6006).
2025-06-22T07:06:26.083354274Z 2025-06-22 07:06:26.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_1, port=6006):
2025-06-22T07:06:26.083365114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_13552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_13552', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_13552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:26.086735607Z 2025-06-22 07:06:26.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:06:30.600852000Z 2025-06-22 07:06:30.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006358
2025-06-22T07:06:30.867378010Z 2025-06-22 07:06:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006331
2025-06-22T07:06:31.027428623Z 2025-06-22 07:06:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005380
2025-06-22T07:06:36.421970223Z 2025-06-22 07:06:36.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_3, port=6006).
2025-06-22T07:06:36.422229594Z 2025-06-22 07:06:36.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_3, port=6006):
2025-06-22T07:06:36.422247307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418083', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:36.427119669Z 2025-06-22 07:06:36.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:36.573541178Z 2025-06-22 07:06:36.573 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G19T1R0_validator_2, port=6006).
