2025-06-22T06:47:12.667618693Z 2025-06-22 06:47:12.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:47:42.679704861Z 2025-06-22 06:47:42.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:47:42.679747822Z 2025-06-22 06:47:42.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:00.259737318Z 2025-06-22 06:48:00.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.785870
2025-06-22T06:48:00.404137229Z 2025-06-22 06:48:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.940434
2025-06-22T06:48:00.566836207Z 2025-06-22 06:48:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.095712
2025-06-22T06:48:00.606844056Z 2025-06-22 06:48:00.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.142279
2025-06-22T06:48:00.874705791Z 2025-06-22 06:48:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.385487
2025-06-22T06:48:02.682625401Z 2025-06-22 06:48:02.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:48:02.682669274Z 2025-06-22 06:48:02.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:48:02.688360385Z 2025-06-22 06:48:02.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:48:02.709907421Z 2025-06-22 06:48:02.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:48:02.719422659Z 2025-06-22 06:48:02.719 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRpe5e7xMaNxuRaCGCZTPVS4D52x and address raV3LoXkgKdtD9XrshsUbuLCBbJPnMEC9f
2025-06-22T06:48:02.742718707Z 2025-06-22 06:48:02.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWD3JkMotn6q8iZcXtXcC38pjTzF and address rJtjWbqNfpT26HB1Qd5PhP38nttpGobJJt
2025-06-22T06:48:02.756836412Z 2025-06-22 06:48:02.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssm7EAfsrqERwuvG1PrxW5EAcS57Q and address rGG7kiZWPGWdMSswHUvvK6AKMnPe8Ri2em
2025-06-22T06:48:03.408340156Z 2025-06-22 06:48:03.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001802
2025-06-22T06:48:03.575895409Z 2025-06-22 06:48:03.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999914
2025-06-22T06:48:03.615955877Z 2025-06-22 06:48:03.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.009102
2025-06-22T06:48:04.250674833Z 2025-06-22 06:48:04.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002112
2025-06-22T06:48:04.894886514Z 2025-06-22 06:48:04.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001643
2025-06-22T06:48:05.503997168Z 2025-06-22 06:48:05.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C50B3390A0A6AD862698516DBBCA73CA0832FF9B62FD6D8D99D495A694F281A submitted successfully
2025-06-22T06:48:06.539054935Z 2025-06-22 06:48:06.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 501C9DFD0F3594441D091C9C45098F15802E1EA8A2393A9A902CDF54D679F0D0 submitted successfully
2025-06-22T06:48:06.545642918Z 2025-06-22 06:48:06.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.034847
2025-06-22T06:48:06.586297177Z 2025-06-22 06:48:06.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.026874
2025-06-22T06:48:06.647596719Z 2025-06-22 06:48:06.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011824
2025-06-22T06:48:07.309153976Z 2025-06-22 06:48:07.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2BDD19A60B5ABDF24816D59B7C641DF52E1808F21162D45CDF3BEB472354DA0 submitted successfully
2025-06-22T06:48:07.311302852Z 2025-06-22 06:48:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003067
2025-06-22T06:48:07.851919123Z 2025-06-22 06:48:07.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000753
2025-06-22T06:48:09.411524841Z 2025-06-22 06:48:09.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.969416
2025-06-22T06:48:09.568985151Z 2025-06-22 06:48:09.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.976225
2025-06-22T06:48:09.624578694Z 2025-06-22 06:48:09.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.982154
2025-06-22T06:48:10.279118855Z 2025-06-22 06:48:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998526
2025-06-22T06:48:10.857590731Z 2025-06-22 06:48:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001701
2025-06-22T06:48:12.310784431Z 2025-06-22 06:48:12.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:48:12.311160380Z 2025-06-22 06:48:12.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:48:12.311459325Z 2025-06-22 06:48:12.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:48:12.311838701Z 2025-06-22 06:48:12.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:48:12.416655434Z 2025-06-22 06:48:12.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001364
2025-06-22T06:48:12.582721835Z 2025-06-22 06:48:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000156
2025-06-22T06:48:13.605983832Z 2025-06-22 06:48:13.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.995611
2025-06-22T06:48:14.260097617Z 2025-06-22 06:48:14.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001701
2025-06-22T06:48:15.028100777Z 2025-06-22 06:48:15.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002720
2025-06-22T06:48:15.341874609Z 2025-06-22 06:48:15.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60F1F805FEB5A32C7A5C7F8BA83996C8EE981BFC50C4E3C1078208D184AA9513 submitted successfully
2025-06-22T06:48:15.422733867Z 2025-06-22 06:48:15.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 900089F9E4662791E8DA7DC5C468AB2EE547921A7F040BC5066B72B5A6C6CFFE submitted successfully
2025-06-22T06:48:15.437690534Z 2025-06-22 06:48:15.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A1760AA86E9024F8B90641003974B56738A39A1698D4E921F6BAF6DD9758EF7 submitted successfully
2025-06-22T06:48:15.444930018Z 2025-06-22 06:48:15.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2290D3ED50300CB2430123F4D6D43807448237A4622C4CCD7360E361F3CA039D submitted successfully
2025-06-22T06:48:17.613656291Z 2025-06-22 06:48:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.008004
2025-06-22T06:48:17.655603880Z 2025-06-22 06:48:17.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.049230
2025-06-22T06:48:17.856401168Z 2025-06-22 06:48:17.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001191
2025-06-22T06:48:18.283087421Z 2025-06-22 06:48:18.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002322
2025-06-22T06:48:21.613001609Z 2025-06-22 06:48:21.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.955520
2025-06-22T06:48:22.259614331Z 2025-06-22 06:48:22.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001883
2025-06-22T06:48:23.571265791Z 2025-06-22 06:48:23.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.999549
2025-06-22T06:48:23.869918052Z 2025-06-22 06:48:23.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003455
2025-06-22T06:48:26.620079087Z 2025-06-22 06:48:26.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000279
2025-06-22T06:48:26.867198699Z 2025-06-22 06:48:26.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.005014
2025-06-22T06:48:27.283570322Z 2025-06-22 06:48:27.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001664
2025-06-22T06:48:27.573938737Z 2025-06-22 06:48:27.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003207
2025-06-22T06:48:29.617469724Z 2025-06-22 06:48:29.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003300
2025-06-22T06:48:29.865314654Z 2025-06-22 06:48:29.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000420
2025-06-22T06:48:30.300489854Z 2025-06-22 06:48:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002921
2025-06-22T06:48:30.592075276Z 2025-06-22 06:48:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999839
2025-06-22T06:48:31.460015286Z 2025-06-22 06:48:31.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.012435
2025-06-22T06:48:32.647991802Z 2025-06-22 06:48:32.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999330
2025-06-22T06:48:32.918288725Z 2025-06-22 06:48:32.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.010252
2025-06-22T06:48:33.264371089Z 2025-06-22 06:48:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999484
2025-06-22T06:48:33.467147760Z 2025-06-22 06:48:33.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004569
2025-06-22T06:48:33.614881609Z 2025-06-22 06:48:33.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004015
2025-06-22T06:48:35.614131382Z 2025-06-22 06:48:35.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001769
2025-06-22T06:48:35.914057874Z 2025-06-22 06:48:35.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002161
2025-06-22T06:48:36.264540422Z 2025-06-22 06:48:36.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001128
2025-06-22T06:48:36.461545400Z 2025-06-22 06:48:36.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997142
2025-06-22T06:48:36.579202875Z 2025-06-22 06:48:36.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000582
2025-06-22T06:48:38.613686681Z 2025-06-22 06:48:38.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000572
2025-06-22T06:48:38.901284274Z 2025-06-22 06:48:38.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000457
2025-06-22T06:48:39.266015621Z 2025-06-22 06:48:39.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001646
2025-06-22T06:48:39.426285128Z 2025-06-22 06:48:39.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001094
2025-06-22T06:48:39.578605452Z 2025-06-22 06:48:39.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001178
2025-06-22T06:48:41.616878063Z 2025-06-22 06:48:41.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000991
2025-06-22T06:48:41.901306574Z 2025-06-22 06:48:41.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000896
2025-06-22T06:48:42.280836110Z 2025-06-22 06:48:42.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001465
2025-06-22T06:48:42.428726653Z 2025-06-22 06:48:42.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001276
2025-06-22T06:48:42.617678631Z 2025-06-22 06:48:42.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001166
2025-06-22T06:48:44.617871880Z 2025-06-22 06:48:44.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000827
2025-06-22T06:48:44.905265276Z 2025-06-22 06:48:44.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001402
2025-06-22T06:48:45.270908082Z 2025-06-22 06:48:45.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000809
2025-06-22T06:48:45.430195584Z 2025-06-22 06:48:45.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001012
2025-06-22T06:48:45.583038845Z 2025-06-22 06:48:45.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001265
2025-06-22T06:48:47.643392879Z 2025-06-22 06:48:47.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001974
2025-06-22T06:48:47.893699170Z 2025-06-22 06:48:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001748
2025-06-22T06:48:48.290485923Z 2025-06-22 06:48:48.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001638
2025-06-22T06:48:48.465767531Z 2025-06-22 06:48:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001393
2025-06-22T06:48:48.612995453Z 2025-06-22 06:48:48.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001069
2025-06-22T06:48:50.657137404Z 2025-06-22 06:48:50.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000849
2025-06-22T06:48:50.908493606Z 2025-06-22 06:48:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002089
2025-06-22T06:48:51.295091398Z 2025-06-22 06:48:51.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001474
2025-06-22T06:48:51.468001320Z 2025-06-22 06:48:51.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001113
2025-06-22T06:48:51.611068629Z 2025-06-22 06:48:51.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001077
2025-06-22T06:48:53.655820466Z 2025-06-22 06:48:53.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001259
2025-06-22T06:48:53.920611093Z 2025-06-22 06:48:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000574
2025-06-22T06:48:54.294992819Z 2025-06-22 06:48:54.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001446
2025-06-22T06:48:54.463379453Z 2025-06-22 06:48:54.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001490
2025-06-22T06:48:54.587549998Z 2025-06-22 06:48:54.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001574
2025-06-22T06:48:56.649337151Z 2025-06-22 06:48:56.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001344
2025-06-22T06:48:56.925208879Z 2025-06-22 06:48:56.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001497
2025-06-22T06:48:57.311624295Z 2025-06-22 06:48:57.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001707
2025-06-22T06:48:57.472553134Z 2025-06-22 06:48:57.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001297
2025-06-22T06:48:57.612769692Z 2025-06-22 06:48:57.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000899
2025-06-22T06:48:59.634957324Z 2025-06-22 06:48:59.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001652
2025-06-22T06:48:59.924974949Z 2025-06-22 06:48:59.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000738
2025-06-22T06:49:00.310524971Z 2025-06-22 06:49:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000801
2025-06-22T06:49:00.470267781Z 2025-06-22 06:49:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001567
2025-06-22T06:49:00.589530162Z 2025-06-22 06:49:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002018
2025-06-22T06:49:00.590105277Z 2025-06-22 06:49:00.589 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:49:00.627846967Z 2025-06-22 06:49:00.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C50B3390A0A6AD862698516DBBCA73CA0832FF9B62FD6D8D99D495A694F281A validated: True
2025-06-22T06:49:00.665287207Z 2025-06-22 06:49:00.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 501C9DFD0F3594441D091C9C45098F15802E1EA8A2393A9A902CDF54D679F0D0 validated: True
2025-06-22T06:49:00.701751175Z 2025-06-22 06:49:00.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2BDD19A60B5ABDF24816D59B7C641DF52E1808F21162D45CDF3BEB472354DA0 validated: True
2025-06-22T06:49:00.739031824Z 2025-06-22 06:49:00.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60F1F805FEB5A32C7A5C7F8BA83996C8EE981BFC50C4E3C1078208D184AA9513 validated: True
2025-06-22T06:49:00.783829801Z 2025-06-22 06:49:00.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 900089F9E4662791E8DA7DC5C468AB2EE547921A7F040BC5066B72B5A6C6CFFE validated: False
2025-06-22T06:49:00.821248440Z 2025-06-22 06:49:00.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A1760AA86E9024F8B90641003974B56738A39A1698D4E921F6BAF6DD9758EF7 validated: False
2025-06-22T06:49:00.858265071Z 2025-06-22 06:49:00.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2290D3ED50300CB2430123F4D6D43807448237A4622C4CCD7360E361F3CA039D validated: False
2025-06-22T06:49:05.973117788Z 2025-06-22 06:49:05.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:05.998339709Z 2025-06-22 06:49:05.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:05.998494140Z 2025-06-22 06:49:05.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:05.998582056Z 2025-06-22 06:49:05.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:05.999652246Z 2025-06-22 06:49:05.999 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:06.000218555Z 2025-06-22 06:49:06.000 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:49:06.000324204Z 2025-06-22 06:49:06.000 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:06.000426487Z 2025-06-22 06:49:06.000 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:49:13.554684523Z 2025-06-22 06:49:13.554 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:49:13.555061725Z 2025-06-22 06:49:13.554 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:49:13.555891892Z 2025-06-22 06:49:13.555 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:49:13.570785179Z Removed container: AMG_ProposalTournament_G17T2R0_validator_4
2025-06-22T06:49:13.570828571Z Removed container: AMG_ProposalTournament_G17T2R0_validator_3
2025-06-22T06:49:13.570837318Z Removed container: AMG_ProposalTournament_G17T2R0_validator_2
2025-06-22T06:49:13.570846014Z Removed container: AMG_ProposalTournament_G17T2R0_validator_1
2025-06-22T06:49:13.570875340Z Removed container: AMG_ProposalTournament_G17T2R0_validator_0
