2025-06-21T22:54:36.585114335Z 2025-06-21 22:54:36.584 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:56:17.493918029Z 2025-06-21 22:56:17.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000830
2025-06-21T22:56:17.697992875Z 2025-06-21 22:56:17.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002333
2025-06-21T22:56:17.866632706Z 2025-06-21 22:56:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001899
2025-06-21T22:56:18.226659029Z 2025-06-21 22:56:18.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002143
2025-06-21T22:56:19.915324663Z 2025-06-21 22:56:19.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003281
2025-06-21T22:56:20.488365781Z 2025-06-21 22:56:20.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001356
2025-06-21T22:56:20.716486353Z 2025-06-21 22:56:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999936
2025-06-21T22:56:20.856764079Z 2025-06-21 22:56:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001930
2025-06-21T22:56:21.193685824Z 2025-06-21 22:56:21.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001230
2025-06-21T22:56:22.914719534Z 2025-06-21 22:56:22.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999791
2025-06-21T22:56:23.496613675Z 2025-06-21 22:56:23.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001170
2025-06-21T22:56:23.714081897Z 2025-06-21 22:56:23.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001345
2025-06-21T22:56:23.868910483Z 2025-06-21 22:56:23.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000513
2025-06-21T22:56:24.227246295Z 2025-06-21 22:56:24.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000335
2025-06-21T22:56:25.950357276Z 2025-06-21 22:56:25.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001308
2025-06-21T22:56:26.500630530Z 2025-06-21 22:56:26.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001721
2025-06-21T22:56:26.708346431Z 2025-06-21 22:56:26.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001589
2025-06-21T22:56:26.872021057Z 2025-06-21 22:56:26.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001560
2025-06-21T22:56:27.229465466Z 2025-06-21 22:56:27.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001983
2025-06-21T22:56:28.916189893Z 2025-06-21 22:56:28.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001063
2025-06-21T22:56:29.463877476Z 2025-06-21 22:56:29.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001484
2025-06-21T22:56:29.681578337Z 2025-06-21 22:56:29.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001588
2025-06-21T22:56:29.864155890Z 2025-06-21 22:56:29.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001666
2025-06-21T22:56:30.222794113Z 2025-06-21 22:56:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001690
2025-06-21T22:56:31.954009803Z 2025-06-21 22:56:31.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001239
2025-06-21T22:56:32.466717077Z 2025-06-21 22:56:32.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001361
2025-06-21T22:56:32.683381652Z 2025-06-21 22:56:32.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001146
2025-06-21T22:56:32.836997168Z 2025-06-21 22:56:32.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000326
2025-06-21T22:56:33.239253034Z 2025-06-21 22:56:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001620
2025-06-21T22:56:33.240068063Z 2025-06-21 22:56:33.239 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:56:33.296619695Z 2025-06-21 22:56:33.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF27BF1C35BA45F9185F447F6BF73DFF6424559EB31CFD313048BB5D88B2EB43 validated: True
2025-06-21T22:56:33.349537437Z 2025-06-21 22:56:33.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A24917030A94D82438159B3B1E3C293B44C2928EEB10D1AF0FD3AC5CAE26A735 validated: True
2025-06-21T22:56:33.386432149Z 2025-06-21 22:56:33.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4241D3785E7F5E85E8932E9EAE17F2FBB9577AA0A9CCBF9AD13E96EDCF28589 validated: True
2025-06-21T22:56:33.422622773Z 2025-06-21 22:56:33.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F407BC6A5DEED0FCA58C7B0BD7C4E860397A595B8666EFD610A98B0A35F48533 validated: False
2025-06-21T22:56:33.457717487Z 2025-06-21 22:56:33.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C73216C4ECC64F39CE826C66361DF62EBEB35A1DB60C33AFF858E98F0747CAE7 validated: False
2025-06-21T22:56:33.513444432Z 2025-06-21 22:56:33.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85421AB4E1CE16725B51EDE913990B67FE216E3BD050C203221AEDCF2266AFE8 validated: True
2025-06-21T22:56:33.547871626Z 2025-06-21 22:56:33.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 170574FD007FD2605DA1745D13CA6FBB20315F9AF41F9C793405E2E26DDE7B97 validated: False
2025-06-21T22:56:38.607828434Z 2025-06-21 22:56:38.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:56:38.632626239Z 2025-06-21 22:56:38.632 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:56:38.632692564Z 2025-06-21 22:56:38.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:56:38.632853618Z 2025-06-21 22:56:38.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:56:38.633942424Z 2025-06-21 22:56:38.633 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:56:38.634535704Z 2025-06-21 22:56:38.634 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:56:38.634628739Z 2025-06-21 22:56:38.634 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:56:38.634740490Z 2025-06-21 22:56:38.634 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:56:50.059079019Z 2025-06-21 22:56:50.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:56:50.059326346Z 2025-06-21 22:56:50.059 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:56:50.059951075Z 2025-06-21 22:56:50.059 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:56:50.073027151Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5e772fb8116b9c7781fb79094344717488d3a4e535e2c4979ec0975d3d34ffff/json: Not Found ("No such container: 5e772fb8116b9c7781fb79094344717488d3a4e535e2c4979ec0975d3d34ffff")
