2025-06-22T06:52:59.663014050Z 2025-06-22 06:52:59.662 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:54:00.469087759Z 2025-06-22 06:54:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001338
2025-06-22T06:54:01.066478578Z 2025-06-22 06:54:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001788
2025-06-22T06:54:02.913984184Z 2025-06-22 06:54:02.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000878
2025-06-22T06:54:03.059845096Z 2025-06-22 06:54:03.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001005
2025-06-22T06:54:03.291304380Z 2025-06-22 06:54:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000920
2025-06-22T06:54:03.505539751Z 2025-06-22 06:54:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000762
2025-06-22T06:54:04.057378318Z 2025-06-22 06:54:04.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994735
2025-06-22T06:54:05.939979990Z 2025-06-22 06:54:05.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001829
2025-06-22T06:54:06.033263214Z 2025-06-22 06:54:06.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001775
2025-06-22T06:54:06.258951938Z 2025-06-22 06:54:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001150
2025-06-22T06:54:06.504769707Z 2025-06-22 06:54:06.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001011
2025-06-22T06:54:07.022476875Z 2025-06-22 06:54:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004261
2025-06-22T06:54:08.920146569Z 2025-06-22 06:54:08.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000485
2025-06-22T06:54:09.042504538Z 2025-06-22 06:54:09.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001054
2025-06-22T06:54:09.289258764Z 2025-06-22 06:54:09.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002017
2025-06-22T06:54:09.471025244Z 2025-06-22 06:54:09.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000794
2025-06-22T06:54:10.023479291Z 2025-06-22 06:54:10.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999500
2025-06-22T06:54:11.960410692Z 2025-06-22 06:54:11.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002742
2025-06-22T06:54:12.073592125Z 2025-06-22 06:54:12.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001406
2025-06-22T06:54:12.260858262Z 2025-06-22 06:54:12.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000456
2025-06-22T06:54:12.488470375Z 2025-06-22 06:54:12.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001955
2025-06-22T06:54:13.065332912Z 2025-06-22 06:54:13.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001486
2025-06-22T06:54:14.925534265Z 2025-06-22 06:54:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000635
2025-06-22T06:54:15.035452059Z 2025-06-22 06:54:15.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000737
2025-06-22T06:54:15.273552995Z 2025-06-22 06:54:15.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001522
2025-06-22T06:54:15.508502874Z 2025-06-22 06:54:15.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000911
2025-06-22T06:54:16.042443534Z 2025-06-22 06:54:16.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001699
2025-06-22T06:54:17.957247815Z 2025-06-22 06:54:17.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001321
2025-06-22T06:54:18.041363137Z 2025-06-22 06:54:18.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001689
2025-06-22T06:54:18.277838174Z 2025-06-22 06:54:18.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006292
2025-06-22T06:54:18.522443895Z 2025-06-22 06:54:18.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000998
2025-06-22T06:54:19.024241737Z 2025-06-22 06:54:19.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999904
2025-06-22T06:54:20.923072773Z 2025-06-22 06:54:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001170
2025-06-22T06:54:21.041081534Z 2025-06-22 06:54:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000729
2025-06-22T06:54:21.271225685Z 2025-06-22 06:54:21.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998561
2025-06-22T06:54:21.481804894Z 2025-06-22 06:54:21.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000968
2025-06-22T06:54:22.036063614Z 2025-06-22 06:54:22.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002920
2025-06-22T06:54:23.935005265Z 2025-06-22 06:54:23.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000846
2025-06-22T06:54:24.036180240Z 2025-06-22 06:54:24.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001030
2025-06-22T06:54:24.278941750Z 2025-06-22 06:54:24.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002583
2025-06-22T06:54:24.482304050Z 2025-06-22 06:54:24.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001826
2025-06-22T06:54:25.024398274Z 2025-06-22 06:54:25.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999149
2025-06-22T06:54:26.972434128Z 2025-06-22 06:54:26.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001399
2025-06-22T06:54:27.074811982Z 2025-06-22 06:54:27.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001438
2025-06-22T06:54:27.282306600Z 2025-06-22 06:54:27.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999699
2025-06-22T06:54:27.488667519Z 2025-06-22 06:54:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000842
2025-06-22T06:54:28.047860619Z 2025-06-22 06:54:28.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001710
2025-06-22T06:54:28.048318153Z 2025-06-22 06:54:28.048 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:54:28.085957962Z 2025-06-22 06:54:28.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 414A1CA13F97BCCFDBC83CAEC567B0F2B8F70BAE76C6FC562AB8AE46E29DDD7F validated: True
2025-06-22T06:54:28.123454981Z 2025-06-22 06:54:28.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1C40ECAD0758A246B10EEDAA5547B4E2C75F5A494EAF9D1A116AB7472197906 validated: True
2025-06-22T06:54:28.160895735Z 2025-06-22 06:54:28.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B38BF0B98DABDA1C38B5121A5D9CB4DC11CF915564F0354FDC367BC9EEDD8E50 validated: True
2025-06-22T06:54:28.212430435Z 2025-06-22 06:54:28.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7680921F7A007B5C060926468C37EC26A2FEB93E23E97EC149EE5F89ABE7220E validated: True
2025-06-22T06:54:28.247469005Z 2025-06-22 06:54:28.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDBE6B98BD83B2B0A3387BE8248B2C349FE21A1965968BD5275F9229C8F955D1 validated: False
2025-06-22T06:54:28.281567512Z 2025-06-22 06:54:28.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94BD1ED8088FC9CE0D76F8D7E1230EC3438643DB66D72D2DE966102659527BB7 validated: False
2025-06-22T06:54:28.316891070Z 2025-06-22 06:54:28.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94C0994479BC309D4C54493529BBC1AC093DD87C6F65AF42EC8E9E157E645130 validated: True
2025-06-22T06:54:33.346457958Z 2025-06-22 06:54:33.346 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:54:33.371322689Z 2025-06-22 06:54:33.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:54:33.371503691Z 2025-06-22 06:54:33.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:54:33.371587459Z 2025-06-22 06:54:33.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:54:33.372721299Z 2025-06-22 06:54:33.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:54:33.373209921Z 2025-06-22 06:54:33.373 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:54:33.373321712Z 2025-06-22 06:54:33.373 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:54:33.373451466Z 2025-06-22 06:54:33.373 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:54:39.776330991Z 2025-06-22 06:54:39.776 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:54:39.776554413Z 2025-06-22 06:54:39.776 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
