2025-06-21T23:04:51.327474452Z 2025-06-21 23:04:51.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:01.352352842Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/22d5c75d30bea22a286ed92cefcca306935b5a05e75092f8a05f57fbbc4ffb69/json: Not Found ("No such container: 22d5c75d30bea22a286ed92cefcca306935b5a05e75092f8a05f57fbbc4ffb69")
2025-06-21T23:07:01.352402426Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:07:01.352409720Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b67627ddf926e964166b0fd84f337ceff21c3f18b419572cf4fc5b0e18a24330/json: Not Found ("No such container: b67627ddf926e964166b0fd84f337ceff21c3f18b419572cf4fc5b0e18a24330")
2025-06-21T23:07:01.352416673Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:07:01.352423185Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c151d0ec004d7d9ef397df30626e8423ea0cf95796316ab96854753d7c018041/json: Not Found ("No such container: c151d0ec004d7d9ef397df30626e8423ea0cf95796316ab96854753d7c018041")
2025-06-21T23:07:01.352429958Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:07:01.352435969Z Removed container: AMG_TimeElitism_G12T6R0_validator_4
2025-06-21T23:07:01.352442031Z Removed container: AMG_TimeElitism_G12T6R0_validator_3
2025-06-21T23:07:01.352448042Z Removed container: AMG_TimeElitism_G12T6R0_validator_2
2025-06-21T23:07:01.352454084Z Removed container: AMG_TimeElitism_G12T6R0_validator_1
2025-06-21T23:07:01.352460115Z Removed container: AMG_TimeElitism_G12T6R0_validator_0
