2025-06-22T10:45:07.384505883Z 2025-06-22 10:45:07.384 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:32.396813118Z 2025-06-22 10:45:32.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:45:32.396945658Z 2025-06-22 10:45:32.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:45:50.215471529Z 2025-06-22 10:45:50.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.143054
2025-06-22T10:45:50.292956934Z 2025-06-22 10:45:50.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.231248
2025-06-22T10:45:50.357058562Z 2025-06-22 10:45:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.307973
2025-06-22T10:45:50.618667651Z 2025-06-22 10:45:50.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.595104
2025-06-22T10:45:50.733805401Z 2025-06-22 10:45:50.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.681091
2025-06-22T10:45:52.399675794Z 2025-06-22 10:45:52.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:45:52.399857908Z 2025-06-22 10:45:52.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:45:52.400548531Z 2025-06-22 10:45:52.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:45:52.406373253Z 2025-06-22 10:45:52.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:45:52.500311076Z 2025-06-22 10:45:52.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3T4A2dfATfDxL1i7oxgNWDtJrPp and address rfkGJKNcqZCFyzzJG9nreWjijMVVYFfCgw
2025-06-22T10:45:52.508495581Z 2025-06-22 10:45:52.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawLWBS2YaCqVyLfWtAzyXeJXQLt1 and address r9SGLYaSGgLwCRGFpxh1CiB56iCbAXZBCu
2025-06-22T10:45:52.527858762Z 2025-06-22 10:45:52.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTGcojALUkcMSQfo9uNvE3JUm4qy and address rHyP1Ktscs7srGYcrzaxwXCvS4pyZ3csH1
2025-06-22T10:45:53.877958987Z 2025-06-22 10:45:53.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001404
2025-06-22T10:45:54.365333767Z 2025-06-22 10:45:54.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999005
2025-06-22T10:45:54.618347006Z 2025-06-22 10:45:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.150678
2025-06-22T10:45:54.626137858Z 2025-06-22 10:45:54.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19BBD152EB62A92F4A56B61FB1F2E185F1B17202A2D7E5D43744859FD4738E6A submitted successfully
2025-06-22T10:45:54.709300046Z 2025-06-22 10:45:54.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.329861
2025-06-22T10:45:54.752246732Z 2025-06-22 10:45:54.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.130410
2025-06-22T10:45:55.492870987Z 2025-06-22 10:45:55.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01756DF4F3CA7392661175C8BB406CB04036B2E62A0945DE381B12A56FE59545 submitted successfully
2025-06-22T10:45:56.270252068Z 2025-06-22 10:45:56.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8999A242E31C954A1589245D11DD2DEE9C3664C8B0ECFEFE87A5DAA5123C8459 submitted successfully
2025-06-22T10:45:57.782894044Z 2025-06-22 10:45:57.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001560
2025-06-22T10:45:58.205699534Z 2025-06-22 10:45:58.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001303
2025-06-22T10:45:58.246075569Z 2025-06-22 10:45:58.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.839505
2025-06-22T10:45:58.342149413Z 2025-06-22 10:45:58.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.654523
2025-06-22T10:45:58.660929614Z 2025-06-22 10:45:58.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.873511
2025-06-22T10:46:01.270962757Z 2025-06-22 10:46:01.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:46:01.271326563Z 2025-06-22 10:46:01.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:46:01.271658520Z 2025-06-22 10:46:01.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:46:01.272006346Z 2025-06-22 10:46:01.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:46:01.746792762Z 2025-06-22 10:46:01.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001083
2025-06-22T10:46:02.200570953Z 2025-06-22 10:46:02.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.929481
2025-06-22T10:46:02.354479570Z 2025-06-22 10:46:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001915
2025-06-22T10:46:02.661246691Z 2025-06-22 10:46:02.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001545
2025-06-22T10:46:04.518929862Z 2025-06-22 10:46:04.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A96B89CF10460527B7F740C96FC9815B42F6C46739AB01EDC953FCB176FDC38 submitted successfully
2025-06-22T10:46:04.592940210Z 2025-06-22 10:46:04.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4628A8D0A3DBDF4A492AD7DB64420554E08915EF7BA2440322FDA384892AEBEC submitted successfully
2025-06-22T10:46:04.607958913Z 2025-06-22 10:46:04.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D17B9A23D0F5B69909DA2FA99B37B86EA88D2593986503BFFBC54CB2750B6FA9 submitted successfully
2025-06-22T10:46:04.610769737Z 2025-06-22 10:46:04.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41853DE8264F34B943C48C2D287ED5EFB91E586485B36B7A063311C1194A40B8 submitted successfully
2025-06-22T10:46:05.207600529Z 2025-06-22 10:46:05.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003088
2025-06-22T10:46:05.279082555Z 2025-06-22 10:46:05.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.071834
2025-06-22T10:46:05.321783487Z 2025-06-22 10:46:05.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004183
2025-06-22T10:46:05.631044966Z 2025-06-22 10:46:05.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001457
2025-06-22T10:46:05.762658850Z 2025-06-22 10:46:05.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001054
2025-06-22T10:46:10.178144585Z 2025-06-22 10:46:10.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004362
2025-06-22T10:46:10.324177399Z 2025-06-22 10:46:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000240
2025-06-22T10:46:10.664942370Z 2025-06-22 10:46:10.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002696
2025-06-22T10:46:11.213555671Z 2025-06-22 10:46:11.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.931898
2025-06-22T10:46:12.754143248Z 2025-06-22 10:46:12.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004907
2025-06-22T10:46:13.324229461Z 2025-06-22 10:46:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000564
2025-06-22T10:46:13.665716806Z 2025-06-22 10:46:13.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001187
2025-06-22T10:46:14.205270320Z 2025-06-22 10:46:14.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001408
2025-06-22T10:46:14.268578903Z 2025-06-22 10:46:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.066688
2025-06-22T10:46:15.739163516Z 2025-06-22 10:46:15.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000483
2025-06-22T10:46:16.324873936Z 2025-06-22 10:46:16.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001100
2025-06-22T10:46:16.629850320Z 2025-06-22 10:46:16.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999689
2025-06-22T10:46:17.188704899Z 2025-06-22 10:46:17.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001207
2025-06-22T10:46:17.253133245Z 2025-06-22 10:46:17.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.983652
2025-06-22T10:46:18.717109079Z 2025-06-22 10:46:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001040
2025-06-22T10:46:19.349367793Z 2025-06-22 10:46:19.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001744
2025-06-22T10:46:19.656670087Z 2025-06-22 10:46:19.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002633
2025-06-22T10:46:20.215647028Z 2025-06-22 10:46:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002311
2025-06-22T10:46:20.256457073Z 2025-06-22 10:46:20.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.025767
2025-06-22T10:46:20.736291450Z 2025-06-22 10:46:20.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011891
2025-06-22T10:46:22.216948598Z 2025-06-22 10:46:22.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.009972
2025-06-22T10:46:22.329629133Z 2025-06-22 10:46:22.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001447
2025-06-22T10:46:22.654034623Z 2025-06-22 10:46:22.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000343
2025-06-22T10:46:22.729846852Z 2025-06-22 10:46:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.994425
2025-06-22T10:46:23.190087083Z 2025-06-22 10:46:23.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.928821
2025-06-22T10:46:24.227583533Z 2025-06-22 10:46:24.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.034964
2025-06-22T10:46:25.363293917Z 2025-06-22 10:46:25.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001136
2025-06-22T10:46:25.656648701Z 2025-06-22 10:46:25.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001748
2025-06-22T10:46:25.742917533Z 2025-06-22 10:46:25.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998118
2025-06-22T10:46:26.222967429Z 2025-06-22 10:46:26.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002777
2025-06-22T10:46:26.277970257Z 2025-06-22 10:46:26.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.039924
2025-06-22T10:46:28.348556053Z 2025-06-22 10:46:28.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001771
2025-06-22T10:46:28.659162875Z 2025-06-22 10:46:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000834
2025-06-22T10:46:28.746131488Z 2025-06-22 10:46:28.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000496
2025-06-22T10:46:29.190154006Z 2025-06-22 10:46:29.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.918885
2025-06-22T10:46:29.245658281Z 2025-06-22 10:46:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.042629
2025-06-22T10:46:31.379387050Z 2025-06-22 10:46:31.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000983
2025-06-22T10:46:31.636331764Z 2025-06-22 10:46:31.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001210
2025-06-22T10:46:31.748395275Z 2025-06-22 10:46:31.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000517
2025-06-22T10:46:32.185815363Z 2025-06-22 10:46:32.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001582
2025-06-22T10:46:32.225617647Z 2025-06-22 10:46:32.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996031
2025-06-22T10:46:34.354928442Z 2025-06-22 10:46:34.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002077
2025-06-22T10:46:34.638274139Z 2025-06-22 10:46:34.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001391
2025-06-22T10:46:34.749938367Z 2025-06-22 10:46:34.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005461
2025-06-22T10:46:35.185877281Z 2025-06-22 10:46:35.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001256
2025-06-22T10:46:35.225668333Z 2025-06-22 10:46:35.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999601
2025-06-22T10:46:37.373920006Z 2025-06-22 10:46:37.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000211
2025-06-22T10:46:37.637959781Z 2025-06-22 10:46:37.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000959
2025-06-22T10:46:37.733046734Z 2025-06-22 10:46:37.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001109
2025-06-22T10:46:38.190875298Z 2025-06-22 10:46:38.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000941
2025-06-22T10:46:38.233403776Z 2025-06-22 10:46:38.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004911
2025-06-22T10:46:40.348230375Z 2025-06-22 10:46:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000583
2025-06-22T10:46:40.650608380Z 2025-06-22 10:46:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003411
2025-06-22T10:46:40.752192806Z 2025-06-22 10:46:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001253
2025-06-22T10:46:41.192819277Z 2025-06-22 10:46:41.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001231
2025-06-22T10:46:41.239416744Z 2025-06-22 10:46:41.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003127
2025-06-22T10:46:43.334017698Z 2025-06-22 10:46:43.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001271
2025-06-22T10:46:43.679255156Z 2025-06-22 10:46:43.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999966
2025-06-22T10:46:43.747138963Z 2025-06-22 10:46:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001355
2025-06-22T10:46:44.191304093Z 2025-06-22 10:46:44.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002090
2025-06-22T10:46:44.230613486Z 2025-06-22 10:46:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997631
2025-06-22T10:46:46.372764197Z 2025-06-22 10:46:46.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001261
2025-06-22T10:46:46.652351043Z 2025-06-22 10:46:46.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001276
2025-06-22T10:46:46.735958994Z 2025-06-22 10:46:46.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001058
2025-06-22T10:46:47.192798243Z 2025-06-22 10:46:47.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999969
2025-06-22T10:46:47.242063054Z 2025-06-22 10:46:47.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003809
2025-06-22T10:46:49.373145711Z 2025-06-22 10:46:49.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001080
2025-06-22T10:46:49.646032813Z 2025-06-22 10:46:49.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000286
2025-06-22T10:46:49.762366083Z 2025-06-22 10:46:49.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004394
2025-06-22T10:46:50.227699021Z 2025-06-22 10:46:50.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000915
2025-06-22T10:46:50.271371529Z 2025-06-22 10:46:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.032859
2025-06-22T10:46:50.272005896Z 2025-06-22 10:46:50.271 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:46:50.319390348Z 2025-06-22 10:46:50.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19BBD152EB62A92F4A56B61FB1F2E185F1B17202A2D7E5D43744859FD4738E6A validated: True
2025-06-22T10:46:50.357083100Z 2025-06-22 10:46:50.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01756DF4F3CA7392661175C8BB406CB04036B2E62A0945DE381B12A56FE59545 validated: True
2025-06-22T10:46:50.394526783Z 2025-06-22 10:46:50.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8999A242E31C954A1589245D11DD2DEE9C3664C8B0ECFEFE87A5DAA5123C8459 validated: True
2025-06-22T10:46:50.431330267Z 2025-06-22 10:46:50.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A96B89CF10460527B7F740C96FC9815B42F6C46739AB01EDC953FCB176FDC38 validated: False
2025-06-22T10:46:50.469037677Z 2025-06-22 10:46:50.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4628A8D0A3DBDF4A492AD7DB64420554E08915EF7BA2440322FDA384892AEBEC validated: True
2025-06-22T10:46:50.506721843Z 2025-06-22 10:46:50.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D17B9A23D0F5B69909DA2FA99B37B86EA88D2593986503BFFBC54CB2750B6FA9 validated: False
2025-06-22T10:46:50.543728781Z 2025-06-22 10:46:50.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41853DE8264F34B943C48C2D287ED5EFB91E586485B36B7A063311C1194A40B8 validated: False
2025-06-22T10:46:55.776450936Z 2025-06-22 10:46:55.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:46:55.801982949Z 2025-06-22 10:46:55.801 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:46:55.802082647Z 2025-06-22 10:46:55.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:55.802162628Z 2025-06-22 10:46:55.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:55.803403530Z 2025-06-22 10:46:55.803 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:46:55.803986661Z 2025-06-22 10:46:55.803 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:46:55.804060410Z 2025-06-22 10:46:55.803 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:46:55.804111787Z 2025-06-22 10:46:55.804 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:47:03.250352520Z 2025-06-22 10:47:03.250 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:47:03.250606689Z 2025-06-22 10:47:03.250 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
