2025-06-22T08:37:14.420792242Z 2025-06-22 08:37:14.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:51.527878301Z 2025-06-22 08:40:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.009475
2025-06-22T08:40:51.675590093Z 2025-06-22 08:40:51.675 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_2, port=6006).
2025-06-22T08:40:51.675901331Z 2025-06-22 08:40:51.675 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_2, port=6006):
2025-06-22T08:40:51.675908033Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492719', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:51.683415489Z 2025-06-22 08:40:51.683 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:40:52.623913450Z 2025-06-22 08:40:52.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005718
2025-06-22T08:40:55.252945038Z 2025-06-22 08:40:55.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_0, port=6006).
2025-06-22T08:40:55.253026141Z 2025-06-22 08:40:55.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_0, port=6006):
2025-06-22T08:40:55.253044816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789904', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:55.256044056Z 2025-06-22 08:40:55.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:40:55.617606064Z 2025-06-22 08:40:55.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_4, port=6006).
2025-06-22T08:40:55.617632854Z 2025-06-22 08:40:55.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_4, port=6006):
2025-06-22T08:40:55.617637733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188818', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:55.620458897Z 2025-06-22 08:40:55.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:41:05.212550746Z 2025-06-22 08:41:05.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:25.008032
2025-06-22T08:41:05.593861923Z 2025-06-22 08:41:05.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:25.011512
2025-06-22T08:41:05.708220629Z 2025-06-22 08:41:05.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.008400
2025-06-22T08:41:05.742787406Z 2025-06-22 08:41:05.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_3, port=6006).
2025-06-22T08:41:05.742895680Z 2025-06-22 08:41:05.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_3, port=6006):
2025-06-22T08:41:05.742910719Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_656050', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656050', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656050', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:05.745405517Z 2025-06-22 08:41:05.745 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:41:06.564699921Z 2025-06-22 08:41:06.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_1, port=6006).
2025-06-22T08:41:06.564858781Z 2025-06-22 08:41:06.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_1, port=6006):
2025-06-22T08:41:06.564875843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_134972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_134972', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_134972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:06.567993606Z 2025-06-22 08:41:06.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:41:07.649777329Z 2025-06-22 08:41:07.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_2, port=6006).
2025-06-22T08:41:07.649888218Z 2025-06-22 08:41:07.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T6R0_validator_2, port=6006):
2025-06-22T08:41:07.649904399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_67393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_67393', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_67393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:07.655495119Z 2025-06-22 08:41:07.655 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:41:08.213783804Z 2025-06-22 08:41:08.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001629
2025-06-22T08:41:08.509448285Z 2025-06-22 08:41:08.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.004098
2025-06-22T08:41:08.556392840Z 2025-06-22 08:41:08.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999506
2025-06-22T08:41:08.624555994Z 2025-06-22 08:41:08.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004850
2025-06-22T08:41:08.702917903Z 2025-06-22 08:41:08.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998802
2025-06-22T08:41:11.249176124Z 2025-06-22 08:41:11.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000625
2025-06-22T08:41:11.528633602Z 2025-06-22 08:41:11.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001562
2025-06-22T08:41:11.607602918Z 2025-06-22 08:41:11.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012562
2025-06-22T08:41:11.647889229Z 2025-06-22 08:41:11.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.023740
2025-06-22T08:41:11.714788148Z 2025-06-22 08:41:11.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002607
2025-06-22T08:41:11.715221185Z 2025-06-22 08:41:11.715 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:41:11.753159104Z 2025-06-22 08:41:11.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA0A8C65B508E7068D0A7B32D5E298DA912BCDE60A5B754EDFD6132A6A7B9BE0 validated: True
2025-06-22T08:41:11.789236642Z 2025-06-22 08:41:11.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A35CC5FFA5BE890C486BC10346054A66115549263B595CB2BD918ED69BFB11DF validated: True
2025-06-22T08:41:11.825636259Z 2025-06-22 08:41:11.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FE20820C40908FF84C719C1A3250CE413AF9BBA83A9ADF9DD3FCFDFCE28FD0B validated: True
2025-06-22T08:41:11.866931042Z 2025-06-22 08:41:11.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03B79EAC7EA81CD3A1ECAE4D40A5E07622F689FEC2249EEBDB27D0B4C979A528 validated: False
2025-06-22T08:41:11.904689764Z 2025-06-22 08:41:11.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F29C852908A72F1E6A402029AD61128CBBA30A4BB9E51FD50741B48F3CC4B83 validated: True
2025-06-22T08:41:11.940448651Z 2025-06-22 08:41:11.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 463299CBC3DEB72A90133D6DD3CA1E74C908F705D5A30637AA5AA2F9C9456D5C validated: False
2025-06-22T08:41:11.976977000Z 2025-06-22 08:41:11.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70831785ED82B762439129C7C18B79BC903F75E93919D37756F1F8E8DD9FAEF2 validated: False
2025-06-22T08:41:17.198373508Z 2025-06-22 08:41:17.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:41:17.224000987Z 2025-06-22 08:41:17.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:41:17.224156220Z 2025-06-22 08:41:17.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:41:17.224290444Z 2025-06-22 08:41:17.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:41:17.225669636Z 2025-06-22 08:41:17.225 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:41:17.226522255Z 2025-06-22 08:41:17.226 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:41:17.226613497Z 2025-06-22 08:41:17.226 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:41:17.226758711Z 2025-06-22 08:41:17.226 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:41:23.152251588Z 2025-06-22 08:41:23.151 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:41:23.152826312Z 2025-06-22 08:41:23.152 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:41:23.154094305Z 2025-06-22 08:41:23.153 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:41:23.167545097Z Removed container: AMG_TimeRoulette_G28T6R0_validator_4
2025-06-22T08:41:23.167592236Z Removed container: AMG_TimeRoulette_G28T6R0_validator_3
2025-06-22T08:41:23.167601914Z Removed container: AMG_TimeRoulette_G28T6R0_validator_2
2025-06-22T08:41:23.167610901Z Removed container: AMG_TimeRoulette_G28T6R0_validator_1
2025-06-22T08:41:23.167619257Z Removed container: AMG_TimeRoulette_G28T6R0_validator_0
