2025-06-21T20:51:01.600588281Z 2025-06-21 20:51:01.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:26.612608265Z 2025-06-21 20:51:26.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:51:26.612679690Z 2025-06-21 20:51:26.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:50.176174482Z 2025-06-21 20:51:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.515787
2025-06-21T20:51:50.400548006Z 2025-06-21 20:51:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.781002
2025-06-21T20:51:50.481645932Z 2025-06-21 20:51:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.831269
2025-06-21T20:51:50.546801938Z 2025-06-21 20:51:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.912382
2025-06-21T20:51:50.834027154Z 2025-06-21 20:51:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.222708
2025-06-21T20:51:52.615948755Z 2025-06-21 20:51:52.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:52.616083720Z 2025-06-21 20:51:52.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:51:52.621892441Z 2025-06-21 20:51:52.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:51:52.637846896Z 2025-06-21 20:51:52.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:52.699210388Z 2025-06-21 20:51:52.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shiMVKjQya4s2CBJnFCzH6SdBQePM and address rLwmmzgV1sEL5JXTWmJ5akLpfBtLNQ6DMc
2025-06-21T20:51:52.700620401Z 2025-06-21 20:51:52.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrJztSxTpbUt4P9ENaRjtoPMYWEE and address rPrFmcLuk2zNEfnimYcFwuGb9cPmA9jBFw
2025-06-21T20:51:52.708446342Z 2025-06-21 20:51:52.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzAfcch45kCyPe83PkfEF9zz112A and address rnaeYKyuTUFd5uasqAY7dioVHzsZhjxjv9
2025-06-21T20:51:53.115084221Z 2025-06-21 20:51:53.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F7779ABE3BF8B8FD64D5795D4E1AD9877320133B62C2A592479405BC4BA67BD submitted successfully
2025-06-21T20:51:53.204235167Z 2025-06-21 20:51:53.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.014244
2025-06-21T20:51:53.426830921Z 2025-06-21 20:51:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001345
2025-06-21T20:51:53.502807864Z 2025-06-21 20:51:53.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.025582
2025-06-21T20:51:53.556244814Z 2025-06-21 20:51:53.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.021110
2025-06-21T20:51:53.912727029Z 2025-06-21 20:51:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001344
2025-06-21T20:51:54.132705328Z 2025-06-21 20:51:54.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA1B29ACAAB54128E0D6BE7A3D06BDDB01E2DE4C94BAAF6C3B04EC3B4A71FA8 submitted successfully
2025-06-21T20:51:54.869515334Z 2025-06-21 20:51:54.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 768AEF5F340CDA2EEA14AB69703A5355AF09F3EE899F58B80D06130D162172D8 submitted successfully
2025-06-21T20:51:56.203574063Z 2025-06-21 20:51:56.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.987092
2025-06-21T20:51:56.403612018Z 2025-06-21 20:51:56.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009200
2025-06-21T20:51:56.461291501Z 2025-06-21 20:51:56.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.976877
2025-06-21T20:51:56.499257720Z 2025-06-21 20:51:56.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.957227
2025-06-21T20:51:56.836259788Z 2025-06-21 20:51:56.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999970
2025-06-21T20:51:59.136378261Z 2025-06-21 20:51:59.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000255
2025-06-21T20:51:59.416618085Z 2025-06-21 20:51:59.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002939
2025-06-21T20:51:59.479161946Z 2025-06-21 20:51:59.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.013023
2025-06-21T20:51:59.555412865Z 2025-06-21 20:51:59.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.017478
2025-06-21T20:51:59.871733357Z 2025-06-21 20:51:59.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:51:59.872345924Z 2025-06-21 20:51:59.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:51:59.873057167Z 2025-06-21 20:51:59.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:51:59.873855866Z 2025-06-21 20:51:59.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:51:59.875317737Z 2025-06-21 20:51:59.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003836
2025-06-21T20:52:02.695478935Z 2025-06-21 20:52:02.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C5B38203B04CDD1F774AC00ACDAFA850666E8CE8D884F76A5561B143401854E submitted successfully
2025-06-21T20:52:02.722673008Z 2025-06-21 20:52:02.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB367CDE3504DD9FA50EA754CDB82A4F8212A2832EB7FD898C7F8AD65BFA8B28 submitted successfully
2025-06-21T20:52:02.728326346Z 2025-06-21 20:52:02.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68A056FBB271007BE972A1442E60291FFFE518A7D39C4D85CD693D65EE51501B submitted successfully
2025-06-21T20:52:02.759826863Z 2025-06-21 20:52:02.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 037633E78C8DCB28E069D5E8CEF1EF3A56FF26F932133AB96E235943BCAD8F11 submitted successfully
2025-06-21T20:52:04.156220952Z 2025-06-21 20:52:04.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003748
2025-06-21T20:52:04.429000351Z 2025-06-21 20:52:04.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001168
2025-06-21T20:52:04.469615272Z 2025-06-21 20:52:04.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.012359
2025-06-21T20:52:04.529989483Z 2025-06-21 20:52:04.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.990878
2025-06-21T20:52:04.864319525Z 2025-06-21 20:52:04.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001588
2025-06-21T20:52:10.862461795Z 2025-06-21 20:52:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004626
2025-06-21T20:52:11.420425421Z 2025-06-21 20:52:11.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004449
2025-06-21T20:52:11.473001602Z 2025-06-21 20:52:11.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.951070
2025-06-21T20:52:13.847030511Z 2025-06-21 20:52:13.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001610
2025-06-21T20:52:14.438135385Z 2025-06-21 20:52:14.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001311
2025-06-21T20:52:14.479315102Z 2025-06-21 20:52:14.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.018248
2025-06-21T20:52:16.875349009Z 2025-06-21 20:52:16.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002682
2025-06-21T20:52:17.417802390Z 2025-06-21 20:52:17.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002076
2025-06-21T20:52:17.459547723Z 2025-06-21 20:52:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.979645
2025-06-21T20:52:19.850445978Z 2025-06-21 20:52:19.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000603
2025-06-21T20:52:20.440822395Z 2025-06-21 20:52:20.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002175
2025-06-21T20:52:20.503588881Z 2025-06-21 20:52:20.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.023759
2025-06-21T20:52:22.190442456Z 2025-06-21 20:52:22.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:18.019428
2025-06-21T20:52:22.884927848Z 2025-06-21 20:52:22.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001662
2025-06-21T20:52:23.452956522Z 2025-06-21 20:52:23.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001321
2025-06-21T20:52:23.493623058Z 2025-06-21 20:52:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.011302
2025-06-21T20:52:24.175740177Z 2025-06-21 20:52:24.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001574
2025-06-21T20:52:24.480527672Z 2025-06-21 20:52:24.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.975831
2025-06-21T20:52:25.887949031Z 2025-06-21 20:52:25.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001076
2025-06-21T20:52:26.460546528Z 2025-06-21 20:52:26.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002275
2025-06-21T20:52:26.501188738Z 2025-06-21 20:52:26.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007593
2025-06-21T20:52:27.148584824Z 2025-06-21 20:52:27.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995679
2025-06-21T20:52:27.448726191Z 2025-06-21 20:52:27.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003423
2025-06-21T20:52:28.887206236Z 2025-06-21 20:52:28.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001122
2025-06-21T20:52:29.424912250Z 2025-06-21 20:52:29.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001195
2025-06-21T20:52:29.471354423Z 2025-06-21 20:52:29.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.966107
2025-06-21T20:52:30.190521194Z 2025-06-21 20:52:30.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007602
2025-06-21T20:52:30.487727805Z 2025-06-21 20:52:30.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000323
2025-06-21T20:52:31.855418300Z 2025-06-21 20:52:31.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001061
2025-06-21T20:52:32.428615309Z 2025-06-21 20:52:32.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000063
2025-06-21T20:52:32.506773923Z 2025-06-21 20:52:32.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002920
2025-06-21T20:52:33.205733713Z 2025-06-21 20:52:33.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002832
2025-06-21T20:52:33.450137345Z 2025-06-21 20:52:33.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001459
2025-06-21T20:52:34.854061700Z 2025-06-21 20:52:34.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000997
2025-06-21T20:52:35.461062908Z 2025-06-21 20:52:35.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001740
2025-06-21T20:52:35.538600389Z 2025-06-21 20:52:35.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.033756
2025-06-21T20:52:36.159030478Z 2025-06-21 20:52:36.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000868
2025-06-21T20:52:36.473073642Z 2025-06-21 20:52:36.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005352
2025-06-21T20:52:37.855497637Z 2025-06-21 20:52:37.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002120
2025-06-21T20:52:38.450409126Z 2025-06-21 20:52:38.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000405
2025-06-21T20:52:38.498931457Z 2025-06-21 20:52:38.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.989562
2025-06-21T20:52:39.159925551Z 2025-06-21 20:52:39.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000835
2025-06-21T20:52:39.452441966Z 2025-06-21 20:52:39.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996739
2025-06-21T20:52:40.883236162Z 2025-06-21 20:52:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000743
2025-06-21T20:52:41.450307296Z 2025-06-21 20:52:41.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002820
2025-06-21T20:52:41.534167416Z 2025-06-21 20:52:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002844
2025-06-21T20:52:42.172489646Z 2025-06-21 20:52:42.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001967
2025-06-21T20:52:42.454366724Z 2025-06-21 20:52:42.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000746
2025-06-21T20:52:43.862255537Z 2025-06-21 20:52:43.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001553
2025-06-21T20:52:44.428119577Z 2025-06-21 20:52:44.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000519
2025-06-21T20:52:44.492903458Z 2025-06-21 20:52:44.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.974368
2025-06-21T20:52:45.184918978Z 2025-06-21 20:52:45.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000942
2025-06-21T20:52:45.492524785Z 2025-06-21 20:52:45.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001216
2025-06-21T20:52:46.896389406Z 2025-06-21 20:52:46.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000337
2025-06-21T20:52:47.466833980Z 2025-06-21 20:52:47.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001194
2025-06-21T20:52:47.550052397Z 2025-06-21 20:52:47.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.038452
2025-06-21T20:52:48.164945827Z 2025-06-21 20:52:48.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000929
2025-06-21T20:52:48.455290322Z 2025-06-21 20:52:48.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001451
2025-06-21T20:52:49.863419524Z 2025-06-21 20:52:49.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002227
2025-06-21T20:52:50.451468140Z 2025-06-21 20:52:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000961
2025-06-21T20:52:50.497409775Z 2025-06-21 20:52:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.986114
2025-06-21T20:52:51.197884839Z 2025-06-21 20:52:51.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001310
2025-06-21T20:52:51.458575888Z 2025-06-21 20:52:51.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001821
2025-06-21T20:52:51.459435812Z 2025-06-21 20:52:51.459 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:52:51.506698011Z 2025-06-21 20:52:51.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F7779ABE3BF8B8FD64D5795D4E1AD9877320133B62C2A592479405BC4BA67BD validated: False
2025-06-21T20:52:51.544127070Z 2025-06-21 20:52:51.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA1B29ACAAB54128E0D6BE7A3D06BDDB01E2DE4C94BAAF6C3B04EC3B4A71FA8 validated: False
2025-06-21T20:52:51.582200194Z 2025-06-21 20:52:51.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 768AEF5F340CDA2EEA14AB69703A5355AF09F3EE899F58B80D06130D162172D8 validated: False
2025-06-21T20:52:51.623928181Z 2025-06-21 20:52:51.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C5B38203B04CDD1F774AC00ACDAFA850666E8CE8D884F76A5561B143401854E validated: False
2025-06-21T20:52:51.661575802Z 2025-06-21 20:52:51.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB367CDE3504DD9FA50EA754CDB82A4F8212A2832EB7FD898C7F8AD65BFA8B28 validated: True
2025-06-21T20:52:51.699966927Z 2025-06-21 20:52:51.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68A056FBB271007BE972A1442E60291FFFE518A7D39C4D85CD693D65EE51501B validated: False
2025-06-21T20:52:51.738301586Z 2025-06-21 20:52:51.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 037633E78C8DCB28E069D5E8CEF1EF3A56FF26F932133AB96E235943BCAD8F11 validated: False
2025-06-21T20:52:56.948224413Z 2025-06-21 20:52:56.947 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:52:56.973632608Z 2025-06-21 20:52:56.973 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:52:56.973803161Z 2025-06-21 20:52:56.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:52:56.973891057Z 2025-06-21 20:52:56.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:52:56.974947532Z 2025-06-21 20:52:56.974 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:52:56.975455962Z 2025-06-21 20:52:56.975 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:52:56.975570067Z 2025-06-21 20:52:56.975 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:52:56.975660598Z 2025-06-21 20:52:56.975 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:53:06.242980451Z 2025-06-21 20:53:06.242 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:53:06.243478281Z 2025-06-21 20:53:06.243 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:53:06.244590371Z 2025-06-21 20:53:06.244 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:53:06.262708589Z Removed container: AMG_ProposalElitism_G45T5R0_validator_4
2025-06-21T20:53:06.262751510Z Removed container: AMG_ProposalElitism_G45T5R0_validator_3
2025-06-21T20:53:06.262761449Z Removed container: AMG_ProposalElitism_G45T5R0_validator_2
2025-06-21T20:53:06.262770386Z Removed container: AMG_ProposalElitism_G45T5R0_validator_1
2025-06-21T20:53:06.262778972Z Removed container: AMG_ProposalElitism_G45T5R0_validator_0
