2025-06-21T20:26:58.675612080Z 2025-06-21 20:26:58.675 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:28.687678467Z 2025-06-21 20:27:28.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:27:28.687729152Z 2025-06-21 20:27:28.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:27:40.931430282Z 2025-06-21 20:27:40.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.887725
2025-06-21T20:27:50.176729488Z 2025-06-21 20:27:50.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.165044
2025-06-21T20:27:50.218515640Z 2025-06-21 20:27:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.209370
2025-06-21T20:27:50.589233537Z 2025-06-21 20:27:50.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.575913
2025-06-21T20:27:50.666151082Z 2025-06-21 20:27:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.622029
2025-06-21T20:27:51.690628490Z 2025-06-21 20:27:51.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:27:51.690794343Z 2025-06-21 20:27:51.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:27:51.691547733Z 2025-06-21 20:27:51.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:27:51.707413965Z 2025-06-21 20:27:51.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:27:51.744811561Z 2025-06-21 20:27:51.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snezPJKuXa3hTrpa8Fg56Kyt4dx4C and address r3okD94xedv9fWjJ5uGu5eTZuJmBmm1EeW
2025-06-21T20:27:51.764120875Z 2025-06-21 20:27:51.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sahErweJnTfynrwjGphnZRHWE3yLH and address rMmJTFYvfiEzpX1cta4LxXVCdJbqx9qmJn
2025-06-21T20:27:51.765063783Z 2025-06-21 20:27:51.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHRPcZ7ZCdWVUXyqdNSNhU38sqD6 and address rUPodL6jaSV5BXqH3mbTKfD7pFG6HK3XHg
2025-06-21T20:27:53.198967380Z 2025-06-21 20:27:53.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001017
2025-06-21T20:27:53.237528390Z 2025-06-21 20:27:53.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.020811
2025-06-21T20:27:53.588174015Z 2025-06-21 20:27:53.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003402
2025-06-21T20:27:53.929381612Z 2025-06-21 20:27:53.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:13.007999
2025-06-21T20:27:54.514988400Z 2025-06-21 20:27:54.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 622464E463225F05F4BEC82B0ADA298156C071F8544325B5E1BA28F4B04A0DE0 submitted successfully
2025-06-21T20:27:54.645886795Z 2025-06-21 20:27:54.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.981739
2025-06-21T20:27:55.460126272Z 2025-06-21 20:27:55.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EBFEAC17DD039601050C6186ECF24E93D4D60CEAEE26597E2B694E7BC39AD8E submitted successfully
2025-06-21T20:27:56.231755353Z 2025-06-21 20:27:56.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F52C5D7194F53F80CD6B3235118D20748EF12F674ED153F2CB956C24DFA48AC8 submitted successfully
2025-06-21T20:27:56.238126438Z 2025-06-21 20:27:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000516
2025-06-21T20:27:56.314434104Z 2025-06-21 20:27:56.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.039758
2025-06-21T20:27:56.625748247Z 2025-06-21 20:27:56.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999901
2025-06-21T20:27:56.902629055Z 2025-06-21 20:27:56.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998407
2025-06-21T20:27:57.621326226Z 2025-06-21 20:27:57.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008177
2025-06-21T20:27:59.211800758Z 2025-06-21 20:27:59.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001250
2025-06-21T20:27:59.589449792Z 2025-06-21 20:27:59.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001254
2025-06-21T20:27:59.938347575Z 2025-06-21 20:27:59.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002660
2025-06-21T20:28:00.667138596Z 2025-06-21 20:28:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000547
2025-06-21T20:28:01.229847308Z 2025-06-21 20:28:01.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.911086
2025-06-21T20:28:01.234648753Z 2025-06-21 20:28:01.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:28:01.236042191Z 2025-06-21 20:28:01.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:28:01.236719919Z 2025-06-21 20:28:01.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:28:01.238286222Z 2025-06-21 20:28:01.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:28:02.629454791Z 2025-06-21 20:28:02.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002825
2025-06-21T20:28:04.125483484Z 2025-06-21 20:28:04.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003365
2025-06-21T20:28:04.398501551Z 2025-06-21 20:28:04.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000610
2025-06-21T20:28:04.439589007Z 2025-06-21 20:28:04.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACAB44D7F5C7D7A8925782C33F2A2B6E3D8C66B8866FCCFCC3998585F2E2DDA2 submitted successfully
2025-06-21T20:28:04.468969745Z 2025-06-21 20:28:04.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EFA7475A0F6A2597D89E5EEB09478BE21E8BED392CF2D0F07C9C87734B4A5B4 submitted successfully
2025-06-21T20:28:04.522072660Z 2025-06-21 20:28:04.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 282D8D95D2A69B6E565E88D82C07E682B52ABEE0C93E1DFB6159AAEF73912215 submitted successfully
2025-06-21T20:28:04.523771554Z 2025-06-21 20:28:04.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86A2E5BF708342DA83925EF089D55706D451CAE1C2FD90B405F78EA8A4CB8C65 submitted successfully
2025-06-21T20:28:04.645994591Z 2025-06-21 20:28:04.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003050
2025-06-21T20:28:06.616769943Z 2025-06-21 20:28:06.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000664
2025-06-21T20:28:06.945058173Z 2025-06-21 20:28:06.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000374
2025-06-21T20:28:07.208467580Z 2025-06-21 20:28:07.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.010059
2025-06-21T20:28:07.273995789Z 2025-06-21 20:28:07.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.058832
2025-06-21T20:28:07.646335084Z 2025-06-21 20:28:07.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000973
2025-06-21T20:28:09.243729254Z 2025-06-21 20:28:09.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.020782
2025-06-21T20:28:09.630973721Z 2025-06-21 20:28:09.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001772
2025-06-21T20:28:13.640675961Z 2025-06-21 20:28:13.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.007141
2025-06-21T20:28:17.639142771Z 2025-06-21 20:28:17.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.004990
2025-06-21T20:28:17.921126983Z 2025-06-21 20:28:17.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.007298
2025-06-21T20:28:20.205690111Z 2025-06-21 20:28:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.986180
2025-06-21T20:28:20.641124216Z 2025-06-21 20:28:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.008749
2025-06-21T20:28:23.662737891Z 2025-06-21 20:28:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998264
2025-06-21T20:28:24.641908484Z 2025-06-21 20:28:24.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.008969
2025-06-21T20:28:27.615858059Z 2025-06-21 20:28:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001152
2025-06-21T20:28:27.678092187Z 2025-06-21 20:28:27.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.016952
2025-06-21T20:28:30.208203907Z 2025-06-21 20:28:30.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.010661
2025-06-21T20:28:30.249931843Z 2025-06-21 20:28:30.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.999780
2025-06-21T20:28:30.631964103Z 2025-06-21 20:28:30.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002458
2025-06-21T20:28:30.671516596Z 2025-06-21 20:28:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.016023
2025-06-21T20:28:32.247535577Z 2025-06-21 20:28:32.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005228
2025-06-21T20:28:33.646945111Z 2025-06-21 20:28:33.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000303
2025-06-21T20:28:33.687858710Z 2025-06-21 20:28:33.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.015629
2025-06-21T20:28:34.249414280Z 2025-06-21 20:28:34.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.036204
2025-06-21T20:28:36.208216160Z 2025-06-21 20:28:36.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.961825
2025-06-21T20:28:36.616684461Z 2025-06-21 20:28:36.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000842
2025-06-21T20:28:36.696408645Z 2025-06-21 20:28:36.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.970786
2025-06-21T20:28:38.246571799Z 2025-06-21 20:28:38.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.003965
2025-06-21T20:28:39.650054428Z 2025-06-21 20:28:39.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001620
2025-06-21T20:28:39.713566187Z 2025-06-21 20:28:39.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.032838
2025-06-21T20:28:39.966349930Z 2025-06-21 20:28:39.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:22.014584
2025-06-21T20:28:40.246753752Z 2025-06-21 20:28:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.035004
2025-06-21T20:28:42.247540091Z 2025-06-21 20:28:42.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:01.964117
2025-06-21T20:28:42.654435580Z 2025-06-21 20:28:42.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003016
2025-06-21T20:28:42.724010795Z 2025-06-21 20:28:42.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004626
2025-06-21T20:28:44.262873532Z 2025-06-21 20:28:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.000795
2025-06-21T20:28:45.662323790Z 2025-06-21 20:28:45.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000543
2025-06-21T20:28:45.743217361Z 2025-06-21 20:28:45.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007288
2025-06-21T20:28:46.274600808Z 2025-06-21 20:28:46.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.039166
2025-06-21T20:28:46.973483972Z 2025-06-21 20:28:46.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:07.042324
2025-06-21T20:28:47.244825917Z 2025-06-21 20:28:47.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.962000
2025-06-21T20:28:48.639537135Z 2025-06-21 20:28:48.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000146
2025-06-21T20:28:48.718823284Z 2025-06-21 20:28:48.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.976884
2025-06-21T20:28:48.958061003Z 2025-06-21 20:28:48.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:01.962754
2025-06-21T20:28:49.230961889Z 2025-06-21 20:28:49.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.957630
2025-06-21T20:28:49.272319768Z 2025-06-21 20:28:49.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.061912
2025-06-21T20:28:51.643183895Z 2025-06-21 20:28:51.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001607
2025-06-21T20:28:51.723276275Z 2025-06-21 20:28:51.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004874
2025-06-21T20:28:51.974942825Z 2025-06-21 20:28:51.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999490
2025-06-21T20:28:52.209837266Z 2025-06-21 20:28:52.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001067
2025-06-21T20:28:52.281344214Z 2025-06-21 20:28:52.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.979037
2025-06-21T20:28:54.644479015Z 2025-06-21 20:28:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002018
2025-06-21T20:28:54.684875802Z 2025-06-21 20:28:54.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999423
2025-06-21T20:28:54.958664034Z 2025-06-21 20:28:54.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001755
2025-06-21T20:28:55.244564019Z 2025-06-21 20:28:55.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000792
2025-06-21T20:28:55.305351462Z 2025-06-21 20:28:55.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.033345
2025-06-21T20:28:55.305909424Z 2025-06-21 20:28:55.305 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:28:55.344464717Z 2025-06-21 20:28:55.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 622464E463225F05F4BEC82B0ADA298156C071F8544325B5E1BA28F4B04A0DE0 validated: True
2025-06-21T20:28:55.383170635Z 2025-06-21 20:28:55.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EBFEAC17DD039601050C6186ECF24E93D4D60CEAEE26597E2B694E7BC39AD8E validated: True
2025-06-21T20:28:55.419913390Z 2025-06-21 20:28:55.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F52C5D7194F53F80CD6B3235118D20748EF12F674ED153F2CB956C24DFA48AC8 validated: True
2025-06-21T20:28:55.485160063Z 2025-06-21 20:28:55.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACAB44D7F5C7D7A8925782C33F2A2B6E3D8C66B8866FCCFCC3998585F2E2DDA2 validated: True
2025-06-21T20:28:55.523892260Z 2025-06-21 20:28:55.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EFA7475A0F6A2597D89E5EEB09478BE21E8BED392CF2D0F07C9C87734B4A5B4 validated: False
2025-06-21T20:28:55.560549594Z 2025-06-21 20:28:55.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 282D8D95D2A69B6E565E88D82C07E682B52ABEE0C93E1DFB6159AAEF73912215 validated: False
2025-06-21T20:28:55.597934651Z 2025-06-21 20:28:55.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86A2E5BF708342DA83925EF089D55706D451CAE1C2FD90B405F78EA8A4CB8C65 validated: False
2025-06-21T20:29:00.799818427Z 2025-06-21 20:29:00.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:29:00.824907505Z 2025-06-21 20:29:00.824 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:29:00.825077345Z 2025-06-21 20:29:00.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:00.825199556Z 2025-06-21 20:29:00.825 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:00.826614314Z 2025-06-21 20:29:00.826 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:29:00.827608970Z 2025-06-21 20:29:00.827 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:29:00.827720640Z 2025-06-21 20:29:00.827 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:29:00.827839424Z 2025-06-21 20:29:00.827 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:29:09.018422867Z 2025-06-21 20:29:09.017 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:29:09.018934873Z 2025-06-21 20:29:09.018 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:29:09.020093197Z 2025-06-21 20:29:09.019 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:29:09.033391127Z Removed container: AMG_ProposalElitism_G41T9R0_validator_4
2025-06-21T20:29:09.033445570Z Removed container: AMG_ProposalElitism_G41T9R0_validator_3
2025-06-21T20:29:09.033455489Z Removed container: AMG_ProposalElitism_G41T9R0_validator_2
2025-06-21T20:29:09.033464015Z Removed container: AMG_ProposalElitism_G41T9R0_validator_1
2025-06-21T20:29:09.033472611Z Removed container: AMG_ProposalElitism_G41T9R0_validator_0
