2025-06-21T23:33:29.607036250Z 2025-06-21 23:33:29.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:34:02.659517400Z 2025-06-21 23:34:02.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spxYEN6GV3Gqgj21QGydaVarJtzgi and address rhqDkMmm2249nzW2zQ8AY27EtgVb6e6M1f
2025-06-21T23:34:02.690144412Z 2025-06-21 23:34:02.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmmVUJ4e51E9mtvB59KL3fmmn3ZH and address rNrvALu2q7a4iJAPMKjafhT9q4MK2R9Yub
2025-06-21T23:34:02.704265001Z 2025-06-21 23:34:02.703 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPXgqFmTYW7XvvJGci6D2e2ftaeX and address rhYpfGCDeELLkdHtYXFttrPTGapVq6QhWQ
2025-06-21T23:34:03.227200456Z 2025-06-21 23:34:03.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001363
2025-06-21T23:34:03.302313167Z 2025-06-21 23:34:03.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.975042
2025-06-21T23:34:04.098131656Z 2025-06-21 23:34:04.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003327
2025-06-21T23:34:04.363783147Z 2025-06-21 23:34:04.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.172336
2025-06-21T23:34:04.623719448Z 2025-06-21 23:34:04.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.035001
2025-06-21T23:34:04.918177926Z 2025-06-21 23:34:04.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40993E61EB3D772453190E15A80911FE7AD10F3E30B817198DE93A1845E2132E submitted successfully
2025-06-21T23:34:05.785636128Z 2025-06-21 23:34:05.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F39F13AA8B07E32BD18EE6423616614E7125AD177B88A38DE41226D091E574B9 submitted successfully
2025-06-21T23:34:06.239330217Z 2025-06-21 23:34:06.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000777
2025-06-21T23:34:06.384780793Z 2025-06-21 23:34:06.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.012438
2025-06-21T23:34:06.585000982Z 2025-06-21 23:34:06.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E478DD579C85A32DB66054484ED7A065C2F27804B03013000B975396D6F6DB6 submitted successfully
2025-06-21T23:34:06.940373023Z 2025-06-21 23:34:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000498
2025-06-21T23:34:07.017970143Z 2025-06-21 23:34:07.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.840927
2025-06-21T23:34:07.347089921Z 2025-06-21 23:34:07.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.941921
2025-06-21T23:34:09.238892982Z 2025-06-21 23:34:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.926877
2025-06-21T23:34:09.995767866Z 2025-06-21 23:34:09.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.980785
2025-06-21T23:34:10.932109708Z 2025-06-21 23:34:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001912
2025-06-21T23:34:11.242434461Z 2025-06-21 23:34:11.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001647
2025-06-21T23:34:11.352417094Z 2025-06-21 23:34:11.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001927
2025-06-21T23:34:11.586600695Z 2025-06-21 23:34:11.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:34:11.587096481Z 2025-06-21 23:34:11.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:34:11.587503169Z 2025-06-21 23:34:11.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:34:11.587987914Z 2025-06-21 23:34:11.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:34:12.242749772Z 2025-06-21 23:34:12.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002508
2025-06-21T23:34:14.441174624Z 2025-06-21 23:34:14.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001917
2025-06-21T23:34:14.729619829Z 2025-06-21 23:34:14.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C653849EC47FE3BB2AAA0BD1725F9A546A38222878C21155C95D5EC517DE4C84 submitted successfully
2025-06-21T23:34:14.748256605Z 2025-06-21 23:34:14.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D80943326D6F683E6AE48C8F71CA9D67DF6831F6DF257427111AAB300838CA6 submitted successfully
2025-06-21T23:34:14.759279375Z 2025-06-21 23:34:14.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF1FC1793BCD1A1469E3B82877E0CA12E06B3D1788623CC6D5AF87A52695A0AC submitted successfully
2025-06-21T23:34:14.800781891Z 2025-06-21 23:34:14.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2619CF25D757EB7B8004F3304011624015E28B2D5F7B45B327E689665B36629D submitted successfully
2025-06-21T23:34:14.988993157Z 2025-06-21 23:34:14.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005973
2025-06-21T23:34:15.350698915Z 2025-06-21 23:34:15.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003263
2025-06-21T23:34:16.957048438Z 2025-06-21 23:34:16.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005946
2025-06-21T23:34:17.214041973Z 2025-06-21 23:34:17.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002008
2025-06-21T23:34:17.974335733Z 2025-06-21 23:34:17.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000515
2025-06-21T23:34:18.351957419Z 2025-06-21 23:34:18.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001142
2025-06-21T23:34:19.924611757Z 2025-06-21 23:34:19.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001424
2025-06-21T23:34:20.212707772Z 2025-06-21 23:34:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004467
2025-06-21T23:34:23.225150511Z 2025-06-21 23:34:23.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005139
2025-06-21T23:34:23.389019891Z 2025-06-21 23:34:23.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003084
2025-06-21T23:34:23.977037317Z 2025-06-21 23:34:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003534
2025-06-21T23:34:24.220769585Z 2025-06-21 23:34:24.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002931
2025-06-21T23:34:24.964423438Z 2025-06-21 23:34:24.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006520
2025-06-21T23:34:27.253851168Z 2025-06-21 23:34:27.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001460
2025-06-21T23:34:27.334133268Z 2025-06-21 23:34:27.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.077812
2025-06-21T23:34:27.976354840Z 2025-06-21 23:34:27.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004351
2025-06-21T23:34:28.016188024Z 2025-06-21 23:34:28.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.044902
2025-06-21T23:34:28.380712353Z 2025-06-21 23:34:28.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002766
2025-06-21T23:34:31.263339583Z 2025-06-21 23:34:31.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.932498
2025-06-21T23:34:31.385805414Z 2025-06-21 23:34:31.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001923
2025-06-21T23:34:31.965272387Z 2025-06-21 23:34:31.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.997878
2025-06-21T23:34:32.026553323Z 2025-06-21 23:34:32.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.989612
2025-06-21T23:34:33.246589729Z 2025-06-21 23:34:33.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.007530
2025-06-21T23:34:34.220696248Z 2025-06-21 23:34:34.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995411
2025-06-21T23:34:34.395207369Z 2025-06-21 23:34:34.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000083
2025-06-21T23:34:34.965781233Z 2025-06-21 23:34:34.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003300
2025-06-21T23:34:35.042641753Z 2025-06-21 23:34:35.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001661
2025-06-21T23:34:35.246894715Z 2025-06-21 23:34:35.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001330
2025-06-21T23:34:37.223169582Z 2025-06-21 23:34:37.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003649
2025-06-21T23:34:37.360491421Z 2025-06-21 23:34:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000897
2025-06-21T23:34:37.966055926Z 2025-06-21 23:34:37.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999139
2025-06-21T23:34:38.026649854Z 2025-06-21 23:34:38.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998953
2025-06-21T23:34:38.224942594Z 2025-06-21 23:34:38.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996494
2025-06-21T23:34:40.249225208Z 2025-06-21 23:34:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999855
2025-06-21T23:34:40.371264404Z 2025-06-21 23:34:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002086
2025-06-21T23:34:40.932277947Z 2025-06-21 23:34:40.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001986
2025-06-21T23:34:40.992729759Z 2025-06-21 23:34:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.974856
2025-06-21T23:34:41.249521873Z 2025-06-21 23:34:41.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000705
2025-06-21T23:34:43.228029635Z 2025-06-21 23:34:43.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002842
2025-06-21T23:34:43.385245523Z 2025-06-21 23:34:43.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000948
2025-06-21T23:34:43.934517829Z 2025-06-21 23:34:43.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001078
2025-06-21T23:34:44.017392193Z 2025-06-21 23:34:44.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000387
2025-06-21T23:34:44.225103946Z 2025-06-21 23:34:44.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001753
2025-06-21T23:34:46.261978431Z 2025-06-21 23:34:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000028
2025-06-21T23:34:46.362276370Z 2025-06-21 23:34:46.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000497
2025-06-21T23:34:46.934640794Z 2025-06-21 23:34:46.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002383
2025-06-21T23:34:46.985993576Z 2025-06-21 23:34:46.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003078
2025-06-21T23:34:47.252174676Z 2025-06-21 23:34:47.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001376
2025-06-21T23:34:49.263214918Z 2025-06-21 23:34:49.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002620
2025-06-21T23:34:49.367772599Z 2025-06-21 23:34:49.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001971
2025-06-21T23:34:49.970487383Z 2025-06-21 23:34:49.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001073
2025-06-21T23:34:50.046063147Z 2025-06-21 23:34:50.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.026637
2025-06-21T23:34:50.261963239Z 2025-06-21 23:34:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001413
2025-06-21T23:34:52.265366642Z 2025-06-21 23:34:52.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000187
2025-06-21T23:34:52.404770471Z 2025-06-21 23:34:52.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001619
2025-06-21T23:34:52.989190094Z 2025-06-21 23:34:52.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000962
2025-06-21T23:34:53.070775605Z 2025-06-21 23:34:53.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.019302
2025-06-21T23:34:53.263674691Z 2025-06-21 23:34:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000477
2025-06-21T23:34:55.242869559Z 2025-06-21 23:34:55.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003372
2025-06-21T23:34:55.368157939Z 2025-06-21 23:34:55.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000896
2025-06-21T23:34:55.966097257Z 2025-06-21 23:34:55.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001618
2025-06-21T23:34:56.027850063Z 2025-06-21 23:34:56.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.976971
2025-06-21T23:34:56.228604150Z 2025-06-21 23:34:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001901
2025-06-21T23:34:58.267132076Z 2025-06-21 23:34:58.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999504
2025-06-21T23:34:58.414678118Z 2025-06-21 23:34:58.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001374
2025-06-21T23:34:58.944529378Z 2025-06-21 23:34:58.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001760
2025-06-21T23:34:58.990735733Z 2025-06-21 23:34:58.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.982285
2025-06-21T23:34:59.229943439Z 2025-06-21 23:34:59.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001072
2025-06-21T23:35:01.265233872Z 2025-06-21 23:35:01.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000894
2025-06-21T23:35:01.371346559Z 2025-06-21 23:35:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000633
2025-06-21T23:35:01.974344116Z 2025-06-21 23:35:01.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000399
2025-06-21T23:35:02.037366971Z 2025-06-21 23:35:02.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.025312
2025-06-21T23:35:02.268581065Z 2025-06-21 23:35:02.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001433
2025-06-21T23:35:02.269394060Z 2025-06-21 23:35:02.269 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:35:02.339840029Z 2025-06-21 23:35:02.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40993E61EB3D772453190E15A80911FE7AD10F3E30B817198DE93A1845E2132E validated: True
2025-06-21T23:35:02.382426571Z 2025-06-21 23:35:02.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F39F13AA8B07E32BD18EE6423616614E7125AD177B88A38DE41226D091E574B9 validated: True
2025-06-21T23:35:02.423452947Z 2025-06-21 23:35:02.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E478DD579C85A32DB66054484ED7A065C2F27804B03013000B975396D6F6DB6 validated: True
2025-06-21T23:35:02.465047085Z 2025-06-21 23:35:02.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C653849EC47FE3BB2AAA0BD1725F9A546A38222878C21155C95D5EC517DE4C84 validated: False
2025-06-21T23:35:02.505049138Z 2025-06-21 23:35:02.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D80943326D6F683E6AE48C8F71CA9D67DF6831F6DF257427111AAB300838CA6 validated: True
2025-06-21T23:35:02.544522452Z 2025-06-21 23:35:02.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF1FC1793BCD1A1469E3B82877E0CA12E06B3D1788623CC6D5AF87A52695A0AC validated: False
2025-06-21T23:35:02.581113555Z 2025-06-21 23:35:02.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2619CF25D757EB7B8004F3304011624015E28B2D5F7B45B327E689665B36629D validated: False
2025-06-21T23:35:07.842763335Z 2025-06-21 23:35:07.842 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:35:07.868411517Z 2025-06-21 23:35:07.868 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:35:07.868516756Z 2025-06-21 23:35:07.868 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:35:07.868661980Z 2025-06-21 23:35:07.868 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:35:07.869967826Z 2025-06-21 23:35:07.869 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:35:07.870906829Z 2025-06-21 23:35:07.870 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:35:07.870993372Z 2025-06-21 23:35:07.870 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:35:07.871108028Z 2025-06-21 23:35:07.870 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:35:17.166918830Z 2025-06-21 23:35:17.166 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:35:17.167453790Z 2025-06-21 23:35:17.167 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:35:17.168621595Z 2025-06-21 23:35:17.168 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
