2025-06-21T18:58:29.919856780Z 2025-06-21 18:58:29.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:58:49.931486286Z 2025-06-21 18:58:49.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:58:49.931577829Z 2025-06-21 18:58:49.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:59:10.335836073Z 2025-06-21 18:59:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.854980
2025-06-21T18:59:10.483254488Z 2025-06-21 18:59:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.975727
2025-06-21T18:59:10.637717351Z 2025-06-21 18:59:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.157331
2025-06-21T18:59:10.702501063Z 2025-06-21 18:59:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.206420
2025-06-21T18:59:10.803205659Z 2025-06-21 18:59:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.293347
2025-06-21T18:59:11.934864216Z 2025-06-21 18:59:11.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:59:11.935025751Z 2025-06-21 18:59:11.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:59:11.940798279Z 2025-06-21 18:59:11.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:59:11.951556458Z 2025-06-21 18:59:11.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:59:12.012490583Z 2025-06-21 18:59:12.012 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shG8az2frMu7tqkSxKEYRo37VpPxb and address raMxnXG4i4J92Sv4N44GKGtPumfvowiNTu
2025-06-21T18:59:12.025513859Z 2025-06-21 18:59:12.025 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3MqduNAihV98KaPeiUf3CuzSjh3 and address rHsqkMrKLstPS2GEkuaLCyZ82DYXtNVZzH
2025-06-21T18:59:12.026942156Z 2025-06-21 18:59:12.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssa2bK9KpG3CyyLkCJUovEz6NzgXH and address rUECx7jL1YwBzcpVo2UdwU9jPK44rPmKgf
2025-06-21T18:59:13.371545581Z 2025-06-21 18:59:13.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003725
2025-06-21T18:59:13.633951295Z 2025-06-21 18:59:13.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.956017
2025-06-21T18:59:14.630969069Z 2025-06-21 18:59:14.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.020276
2025-06-21T18:59:14.878485514Z 2025-06-21 18:59:14.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.041711
2025-06-21T18:59:15.180449649Z 2025-06-21 18:59:15.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA7CFD0A6E0C4156AD4B418DEF33919A4FE3353DDB963925604BEA9C81F257B6 submitted successfully
2025-06-21T18:59:15.880140874Z 2025-06-21 18:59:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.994837
2025-06-21T18:59:16.196912422Z 2025-06-21 18:59:16.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A397D717A7288C77F497FB3C4CAD3EE6B7839EF39C6EFD98248820B0577FC517 submitted successfully
2025-06-21T18:59:16.330431066Z 2025-06-21 18:59:16.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998242
2025-06-21T18:59:16.933439398Z 2025-06-21 18:59:16.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD9505754ADA7807723D547A0D3685137D5B5F4112A40345216D817AB36F5777 submitted successfully
2025-06-21T18:59:17.449062379Z 2025-06-21 18:59:17.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.981681
2025-06-21T18:59:17.675747668Z 2025-06-21 18:59:17.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001479
2025-06-21T18:59:18.647653545Z 2025-06-21 18:59:18.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.961575
2025-06-21T18:59:18.767326991Z 2025-06-21 18:59:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999987
2025-06-21T18:59:19.370724488Z 2025-06-21 18:59:19.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002077
2025-06-21T18:59:20.638968698Z 2025-06-21 18:59:20.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002937
2025-06-21T18:59:21.457281904Z 2025-06-21 18:59:21.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001513
2025-06-21T18:59:21.934245803Z 2025-06-21 18:59:21.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:59:21.934640357Z 2025-06-21 18:59:21.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:59:21.935042156Z 2025-06-21 18:59:21.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:59:21.935508045Z 2025-06-21 18:59:21.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:59:23.774649807Z 2025-06-21 18:59:23.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002742
2025-06-21T18:59:24.670627182Z 2025-06-21 18:59:24.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002536
2025-06-21T18:59:24.987848599Z 2025-06-21 18:59:24.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.078256
2025-06-21T18:59:25.388528304Z 2025-06-21 18:59:25.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D054874973D7B6595B510521C37B82FC522DF26B58CDEB63E234268118914314 submitted successfully
2025-06-21T18:59:25.484349261Z 2025-06-21 18:59:25.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 238114DD690ECEA455D3E6046021E97A8DF1E7A15010766DD3B8EC248B3EFDE7 submitted successfully
2025-06-21T18:59:25.512336526Z 2025-06-21 18:59:25.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE684E0FD373ADFB5AD63393FE8304E65572A36885F55209A06E81F896707889 submitted successfully
2025-06-21T18:59:25.513106520Z 2025-06-21 18:59:25.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36C7312363AB4CF9778F8A3B789DAB11C46B9B6E50F56AF0F69F669E3ED0DAF9 submitted successfully
2025-06-21T18:59:26.678129804Z 2025-06-21 18:59:26.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003598
2025-06-21T18:59:28.789925446Z 2025-06-21 18:59:28.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005440
2025-06-21T18:59:29.664406870Z 2025-06-21 18:59:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.929306
2025-06-21T18:59:31.502992451Z 2025-06-21 18:59:31.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005752
2025-06-21T18:59:32.645029701Z 2025-06-21 18:59:32.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003392
2025-06-21T18:59:32.772794041Z 2025-06-21 18:59:32.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003687
2025-06-21T18:59:33.700358137Z 2025-06-21 18:59:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.012821
2025-06-21T18:59:42.386660208Z 2025-06-21 18:59:42.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.015296
2025-06-21T18:59:48.660779388Z 2025-06-21 18:59:48.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.015543
2025-06-21T18:59:48.782387356Z 2025-06-21 18:59:48.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010243
2025-06-21T18:59:51.505609462Z 2025-06-21 18:59:51.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011983
2025-06-21T18:59:53.677533877Z 2025-06-21 18:59:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015106
2025-06-21T19:00:00.385684475Z 2025-06-21 19:00:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.015871
2025-06-21T19:00:04.703053736Z 2025-06-21 19:00:04.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007862
2025-06-21T19:00:04.826240454Z 2025-06-21 19:00:04.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009231
2025-06-21T19:00:10.482245383Z 2025-06-21 19:00:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.011083
2025-06-21T19:00:10.677066537Z 2025-06-21 19:00:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:17.006901
2025-06-21T19:00:20.405562732Z 2025-06-21 19:00:20.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.019545
2025-06-21T19:00:20.716357597Z 2025-06-21 19:00:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.014900
2025-06-21T19:00:20.811103584Z 2025-06-21 19:00:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.014509
2025-06-21T19:00:30.496781666Z 2025-06-21 19:00:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010364
2025-06-21T19:00:30.690738208Z 2025-06-21 19:00:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009920
2025-06-21T19:00:36.716723263Z 2025-06-21 19:00:36.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005234
2025-06-21T19:00:36.841348337Z 2025-06-21 19:00:36.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007009
2025-06-21T19:00:40.426810403Z 2025-06-21 19:00:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009134
2025-06-21T19:00:50.537242664Z 2025-06-21 19:00:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006924
2025-06-21T19:00:50.692852672Z 2025-06-21 19:00:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006546
2025-06-21T19:00:52.721991387Z 2025-06-21 19:00:52.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.016843
2025-06-21T19:00:52.851250921Z 2025-06-21 19:00:52.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005166
2025-06-21T19:01:00.398952220Z 2025-06-21 19:01:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008253
2025-06-21T19:01:08.759036137Z 2025-06-21 19:01:08.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.009409
2025-06-21T19:01:08.868483167Z 2025-06-21 19:01:08.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008294
2025-06-21T19:01:10.536849988Z 2025-06-21 19:01:10.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003294
2025-06-21T19:01:10.735857084Z 2025-06-21 19:01:10.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004782
2025-06-21T19:01:20.429107451Z 2025-06-21 19:01:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005952
2025-06-21T19:01:24.716743485Z 2025-06-21 19:01:24.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005106
2025-06-21T19:01:24.830083184Z 2025-06-21 19:01:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004504
2025-06-21T19:01:30.541312332Z 2025-06-21 19:01:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007939
2025-06-21T19:01:30.729728423Z 2025-06-21 19:01:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006917
2025-06-21T19:01:40.458930540Z 2025-06-21 19:01:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006000
2025-06-21T19:01:40.726047708Z 2025-06-21 19:01:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005371
2025-06-21T19:01:40.835359632Z 2025-06-21 19:01:40.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005122
2025-06-21T19:01:45.571045457Z 2025-06-21 19:01:45.570 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_2, port=6006).
2025-06-21T19:01:45.571205349Z 2025-06-21 19:01:45.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_2, port=6006):
2025-06-21T19:01:45.571217633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53601', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:01:45.574992358Z 2025-06-21 19:01:45.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:01:45.765861311Z 2025-06-21 19:01:45.765 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_4, port=6006).
2025-06-21T19:01:45.766143704Z 2025-06-21 19:01:45.765 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_4, port=6006):
2025-06-21T19:01:45.766170835Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_720124', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_720124', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_720124', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:01:45.770929359Z 2025-06-21 19:01:45.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:01:50.535471840Z 2025-06-21 19:01:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008380
2025-06-21T19:01:50.740368986Z 2025-06-21 19:01:50.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005132
2025-06-21T19:01:55.496017827Z 2025-06-21 19:01:55.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_1, port=6006).
2025-06-21T19:01:55.496213877Z 2025-06-21 19:01:55.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_1, port=6006):
2025-06-21T19:01:55.496232873Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_112400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_112400', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_112400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:01:55.499475915Z 2025-06-21 19:01:55.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:01:55.769244589Z 2025-06-21 19:01:55.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_0, port=6006).
2025-06-21T19:01:55.770028118Z 2025-06-21 19:01:55.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_0, port=6006):
2025-06-21T19:01:55.770049318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817884', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:01:55.781919607Z 2025-06-21 19:01:55.781 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:01:55.865217812Z 2025-06-21 19:01:55.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_3, port=6006).
2025-06-21T19:01:55.865538989Z 2025-06-21 19:01:55.865 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_3, port=6006):
2025-06-21T19:01:55.865557834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_51681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_51681', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_51681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:01:55.874900662Z 2025-06-21 19:01:55.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:01:56.750397280Z 2025-06-21 19:01:56.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006940
2025-06-21T19:01:56.881600442Z 2025-06-21 19:01:56.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007334
2025-06-21T19:02:00.452226055Z 2025-06-21 19:02:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006303
2025-06-21T19:02:05.566974563Z 2025-06-21 19:02:05.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_2, port=6006).
2025-06-21T19:02:05.567016291Z 2025-06-21 19:02:05.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_2, port=6006):
2025-06-21T19:02:05.567024777Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_176588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176588', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:05.571532297Z 2025-06-21 19:02:05.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:02:05.779089765Z 2025-06-21 19:02:05.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_4, port=6006).
2025-06-21T19:02:05.779133758Z 2025-06-21 19:02:05.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T6R0_validator_4, port=6006):
2025-06-21T19:02:05.779140320Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882762', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882762', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882762', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:02:05.782095920Z 2025-06-21 19:02:05.781 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:02:10.544905178Z 2025-06-21 19:02:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004435
2025-06-21T19:02:10.744954823Z 2025-06-21 19:02:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005464
