2025-06-21T21:48:40.861477910Z 2025-06-21 21:48:40.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:53.198278875Z 2025-06-21 21:51:53.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001655
2025-06-21T21:51:53.350528274Z 2025-06-21 21:51:53.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999650
2025-06-21T21:51:56.189365256Z 2025-06-21 21:51:56.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002789
2025-06-21T21:51:56.320339991Z 2025-06-21 21:51:56.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001240
2025-06-21T21:51:59.189445865Z 2025-06-21 21:51:59.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000372
2025-06-21T21:51:59.325977901Z 2025-06-21 21:51:59.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003145
2025-06-21T21:52:02.189696521Z 2025-06-21 21:52:02.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000693
2025-06-21T21:52:02.318615394Z 2025-06-21 21:52:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999076
2025-06-21T21:52:05.225235154Z 2025-06-21 21:52:05.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001656
2025-06-21T21:52:05.326016356Z 2025-06-21 21:52:05.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.003647
2025-06-21T21:52:08.195430293Z 2025-06-21 21:52:08.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001248
2025-06-21T21:52:08.324298550Z 2025-06-21 21:52:08.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999538
2025-06-21T21:52:10.151627959Z 2025-06-21 21:52:10.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007001
2025-06-21T21:52:10.546255827Z 2025-06-21 21:52:10.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.003740
2025-06-21T21:52:11.040037064Z 2025-06-21 21:52:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005570
2025-06-21T21:52:11.193154701Z 2025-06-21 21:52:11.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001371
2025-06-21T21:52:11.325247255Z 2025-06-21 21:52:11.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001036
2025-06-21T21:52:14.231366401Z 2025-06-21 21:52:14.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001931
2025-06-21T21:52:14.359673308Z 2025-06-21 21:52:14.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000708
2025-06-21T21:52:17.231474042Z 2025-06-21 21:52:17.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000543
2025-06-21T21:52:17.359751183Z 2025-06-21 21:52:17.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001544
2025-06-21T21:52:20.233739244Z 2025-06-21 21:52:20.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001805
2025-06-21T21:52:20.346503127Z 2025-06-21 21:52:20.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.003422
2025-06-21T21:52:23.233440402Z 2025-06-21 21:52:23.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000728
2025-06-21T21:52:23.349840450Z 2025-06-21 21:52:23.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999164
2025-06-21T21:52:26.237547845Z 2025-06-21 21:52:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001451
2025-06-21T21:52:26.328031326Z 2025-06-21 21:52:26.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001389
2025-06-21T21:52:29.214027438Z 2025-06-21 21:52:29.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001382
2025-06-21T21:52:29.355430889Z 2025-06-21 21:52:29.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001080
2025-06-21T21:52:30.079559178Z 2025-06-21 21:52:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.006053
2025-06-21T21:52:30.166711760Z 2025-06-21 21:52:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005239
2025-06-21T21:52:30.575550073Z 2025-06-21 21:52:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005991
2025-06-21T21:52:32.239665653Z 2025-06-21 21:52:32.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000889
2025-06-21T21:52:32.332628845Z 2025-06-21 21:52:32.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001378
2025-06-21T21:52:35.204160124Z 2025-06-21 21:52:35.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001608
2025-06-21T21:52:35.331710913Z 2025-06-21 21:52:35.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000968
2025-06-21T21:52:38.206956922Z 2025-06-21 21:52:38.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001180
2025-06-21T21:52:38.334006544Z 2025-06-21 21:52:38.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000992
2025-06-21T21:52:41.209128436Z 2025-06-21 21:52:41.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001847
2025-06-21T21:52:41.337729968Z 2025-06-21 21:52:41.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001381
2025-06-21T21:52:44.208229050Z 2025-06-21 21:52:44.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000891
2025-06-21T21:52:44.336907799Z 2025-06-21 21:52:44.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001413
2025-06-21T21:52:47.236425561Z 2025-06-21 21:52:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000892
2025-06-21T21:52:47.341548429Z 2025-06-21 21:52:47.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000113
2025-06-21T21:52:50.084646239Z 2025-06-21 21:52:50.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005508
2025-06-21T21:52:50.170793884Z 2025-06-21 21:52:50.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005211
2025-06-21T21:52:50.253129873Z 2025-06-21 21:52:50.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002737
2025-06-21T21:52:50.340320947Z 2025-06-21 21:52:50.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001010
2025-06-21T21:52:50.581567658Z 2025-06-21 21:52:50.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004809
2025-06-21T21:52:53.251278151Z 2025-06-21 21:52:53.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000599
2025-06-21T21:52:53.362312969Z 2025-06-21 21:52:53.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001883
2025-06-21T21:52:56.251795779Z 2025-06-21 21:52:56.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001526
2025-06-21T21:52:56.340094485Z 2025-06-21 21:52:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001287
2025-06-21T21:52:57.050799746Z 2025-06-21 21:52:57.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:07.003614
2025-06-21T21:52:57.150250395Z 2025-06-21 21:52:57.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:07.002346
2025-06-21T21:52:57.552846450Z 2025-06-21 21:52:57.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:07.003876
2025-06-21T21:52:57.553284176Z 2025-06-21 21:52:57.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:52:57.590963319Z 2025-06-21 21:52:57.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D985A1C34BBAF24C13082DBF5264AD7BF4DBB531BE7624773C7ECCD012DD59F validated: False
2025-06-21T21:52:57.628219915Z 2025-06-21 21:52:57.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE1270E2F8115E8B1D4D49E382B738F85F1955DD5C5A5679E86D5C4B720FC48 validated: False
2025-06-21T21:52:57.664555060Z 2025-06-21 21:52:57.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1EED7683A8CC8D37A4F704CF2FDA07B1DF869CBB4DFC5ABF52D062E20BE594E validated: False
2025-06-21T21:52:57.700942494Z 2025-06-21 21:52:57.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA2C67CD7095E9D5803FCAE6B120C668CFE91814B1BBD9AB1CEA112B365884A6 validated: False
2025-06-21T21:52:57.754659274Z 2025-06-21 21:52:57.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D72EC01B92C583B31AAE6844B631B48C85DECA874838F1F0A279A799D06B046 validated: False
2025-06-21T21:52:57.790664948Z 2025-06-21 21:52:57.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3BE2270C72C4EAB200DE8BA68DD4C7988BE28A907BED99AEE60F958F269F3F5 validated: False
2025-06-21T21:52:57.826144568Z 2025-06-21 21:52:57.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B843EE6F26B05F0B95749B408D9B299673DFBA19A33611524C78098CA943B7FC validated: False
2025-06-21T21:53:03.079745835Z 2025-06-21 21:53:03.079 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:03.105400517Z 2025-06-21 21:53:03.105 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:03.105561351Z 2025-06-21 21:53:03.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:03.105612848Z 2025-06-21 21:53:03.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:03.107113561Z 2025-06-21 21:53:03.106 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:03.108151641Z 2025-06-21 21:53:03.107 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:53:03.108227865Z 2025-06-21 21:53:03.108 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:03.108335758Z 2025-06-21 21:53:03.108 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:15.090328776Z 2025-06-21 21:53:15.089 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:53:15.090867263Z 2025-06-21 21:53:15.090 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:15.091893971Z 2025-06-21 21:53:15.091 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:15.105438992Z Removed container: AMG_TimeElitism_G2T5R0_validator_4
2025-06-21T21:53:15.105558678Z Removed container: AMG_TimeElitism_G2T5R0_validator_3
2025-06-21T21:53:15.105572795Z Removed container: AMG_TimeElitism_G2T5R0_validator_2
2025-06-21T21:53:15.105581621Z Removed container: AMG_TimeElitism_G2T5R0_validator_1
2025-06-21T21:53:15.105591610Z Removed container: AMG_TimeElitism_G2T5R0_validator_0
