2025-06-21T19:00:23.645183180Z 2025-06-21 19:00:23.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:00:53.657322215Z 2025-06-21 19:00:53.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:00:53.657430670Z 2025-06-21 19:00:53.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:01:10.325708043Z 2025-06-21 19:01:10.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.845253
2025-06-21T19:01:10.618945492Z 2025-06-21 19:01:10.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.125509
2025-06-21T19:01:10.698720315Z 2025-06-21 19:01:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.206871
2025-06-21T19:01:11.008111871Z 2025-06-21 19:01:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.490979
2025-06-21T19:01:11.053664146Z 2025-06-21 19:01:11.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.581503
2025-06-21T19:01:12.660304818Z 2025-06-21 19:01:12.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:01:12.660487062Z 2025-06-21 19:01:12.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:01:12.666291179Z 2025-06-21 19:01:12.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:01:12.682205733Z 2025-06-21 19:01:12.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:01:12.695767045Z 2025-06-21 19:01:12.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shf58m5zkHQKy3poXJK1k9261mugK and address r3BXPhbGvQG8AfmErC2panMuVf9iH2mAkF
2025-06-21T19:01:12.729710575Z 2025-06-21 19:01:12.729 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrcZa2qwAZ3LuKuNLidJKPXtoqq9 and address rKsk6rMi5iPyAMFiYR7Eth6RWcCqypVmvk
2025-06-21T19:01:12.733034671Z 2025-06-21 19:01:12.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFezrJUzEA47YofYHdm14tXsh5mi and address rppydvPwhdi6h5eQSXYHsEWgtKc11ZZw7L
2025-06-21T19:01:14.457403304Z 2025-06-21 19:01:14.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17BD6EFCAE586ED23561F82AF65A48EDCBC25ADCF5B8337AD04FFCAFE62FDD95 submitted successfully
2025-06-21T19:01:14.614147214Z 2025-06-21 19:01:14.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999655
2025-06-21T19:01:14.700138973Z 2025-06-21 19:01:14.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000278
2025-06-21T19:01:15.005392838Z 2025-06-21 19:01:15.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001995
2025-06-21T19:01:15.143508861Z 2025-06-21 19:01:15.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.993898
2025-06-21T19:01:15.412135538Z 2025-06-21 19:01:15.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002529
2025-06-21T19:01:15.487516446Z 2025-06-21 19:01:15.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A657085EC8B1F6E6C7D3EE85711A4F3AEBA9F316BF15CEEC1CC01F72586A4C8 submitted successfully
2025-06-21T19:01:16.228451733Z 2025-06-21 19:01:16.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49F7DBFC3E8CB9AC24170587DDBEC7F2299751919B185A6C7AEB7B0327AB6FDE submitted successfully
2025-06-21T19:01:18.715250682Z 2025-06-21 19:01:18.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007911
2025-06-21T19:01:19.012435504Z 2025-06-21 19:01:19.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.009582
2025-06-21T19:01:19.632673732Z 2025-06-21 19:01:19.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003073
2025-06-21T19:01:20.027275592Z 2025-06-21 19:01:20.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.951085
2025-06-21T19:01:20.345436613Z 2025-06-21 19:01:20.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001144
2025-06-21T19:01:21.230143840Z 2025-06-21 19:01:21.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:01:21.230727772Z 2025-06-21 19:01:21.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:01:21.231238597Z 2025-06-21 19:01:21.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:01:21.231799195Z 2025-06-21 19:01:21.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:01:24.205638114Z 2025-06-21 19:01:24.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD876B71BD5B4587BBD04336E224DDFDE6DCF5DC0C03F073EEAC4122610C371F submitted successfully
2025-06-21T19:01:24.264492953Z 2025-06-21 19:01:24.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 652B65A7562993DDE6424F78BDCA03845FF364DA3F172377B9195F897B0C0A2C submitted successfully
2025-06-21T19:01:24.277031624Z 2025-06-21 19:01:24.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 442DFFBEE92CF4B19B00C7994EDDEF401FA1492597A3F0CD4B0C940EF8E2D469 submitted successfully
2025-06-21T19:01:24.294039923Z 2025-06-21 19:01:24.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1483D47ACF85244B015CEC9E6E29C49E17B6CB2BB9878A823AF82D6D2FA9279 submitted successfully
2025-06-21T19:01:25.639039384Z 2025-06-21 19:01:25.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003990
2025-06-21T19:01:26.012462672Z 2025-06-21 19:01:26.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002481
2025-06-21T19:01:26.087364175Z 2025-06-21 19:01:26.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.056423
2025-06-21T19:01:26.363471775Z 2025-06-21 19:01:26.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005556
2025-06-21T19:01:26.706979106Z 2025-06-21 19:01:26.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005708
2025-06-21T19:01:30.605306663Z 2025-06-21 19:01:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001236
2025-06-21T19:01:30.718281593Z 2025-06-21 19:01:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001851
2025-06-21T19:01:31.023875199Z 2025-06-21 19:01:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.025016
2025-06-21T19:01:34.333782265Z 2025-06-21 19:01:34.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.004505
2025-06-21T19:01:35.607319345Z 2025-06-21 19:01:35.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002963
2025-06-21T19:01:35.704640102Z 2025-06-21 19:01:35.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000927
2025-06-21T19:01:37.374885018Z 2025-06-21 19:01:37.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.008116
2025-06-21T19:01:38.002150101Z 2025-06-21 19:01:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.997168
2025-06-21T19:01:38.609794364Z 2025-06-21 19:01:38.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002056
2025-06-21T19:01:39.697135804Z 2025-06-21 19:01:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002489
2025-06-21T19:01:41.002919771Z 2025-06-21 19:01:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003364
2025-06-21T19:01:41.354244731Z 2025-06-21 19:01:41.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.018325
2025-06-21T19:01:41.611933820Z 2025-06-21 19:01:41.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001611
2025-06-21T19:01:42.709028963Z 2025-06-21 19:01:42.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000894
2025-06-21T19:01:44.037823170Z 2025-06-21 19:01:44.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001702
2025-06-21T19:01:44.391776662Z 2025-06-21 19:01:44.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001522
2025-06-21T19:01:44.645966425Z 2025-06-21 19:01:44.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000932
2025-06-21T19:01:44.708004273Z 2025-06-21 19:01:44.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009832
2025-06-21T19:01:46.047807744Z 2025-06-21 19:01:46.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009163
2025-06-21T19:01:46.400832763Z 2025-06-21 19:01:46.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009078
2025-06-21T19:01:47.613515429Z 2025-06-21 19:01:47.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001277
2025-06-21T19:01:47.700268836Z 2025-06-21 19:01:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993726
2025-06-21T19:01:48.014364552Z 2025-06-21 19:01:48.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000184
2025-06-21T19:01:48.365193455Z 2025-06-21 19:01:48.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998835
2025-06-21T19:01:49.046226134Z 2025-06-21 19:01:49.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:22.958651
2025-06-21T19:01:50.633937359Z 2025-06-21 19:01:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001164
2025-06-21T19:01:50.734625423Z 2025-06-21 19:01:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001101
2025-06-21T19:01:51.031265165Z 2025-06-21 19:01:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994637
2025-06-21T19:01:51.110482135Z 2025-06-21 19:01:51.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.063203
2025-06-21T19:01:51.397171792Z 2025-06-21 19:01:51.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995248
2025-06-21T19:01:53.614736176Z 2025-06-21 19:01:53.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002180
2025-06-21T19:01:53.701873829Z 2025-06-21 19:01:53.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000905
2025-06-21T19:01:54.032045043Z 2025-06-21 19:01:54.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001025
2025-06-21T19:01:54.072956668Z 2025-06-21 19:01:54.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997639
2025-06-21T19:01:54.384522789Z 2025-06-21 19:01:54.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001576
2025-06-21T19:01:56.630384203Z 2025-06-21 19:01:56.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000571
2025-06-21T19:01:56.728402738Z 2025-06-21 19:01:56.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002296
2025-06-21T19:01:57.034025117Z 2025-06-21 19:01:57.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000985
2025-06-21T19:01:57.116437931Z 2025-06-21 19:01:57.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003785
2025-06-21T19:01:57.362630406Z 2025-06-21 19:01:57.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001644
2025-06-21T19:01:59.617445382Z 2025-06-21 19:01:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000556
2025-06-21T19:01:59.704234558Z 2025-06-21 19:01:59.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001122
2025-06-21T19:02:00.013533799Z 2025-06-21 19:02:00.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002954
2025-06-21T19:02:00.077200673Z 2025-06-21 19:02:00.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.976797
2025-06-21T19:02:00.365561946Z 2025-06-21 19:02:00.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001487
2025-06-21T19:02:02.632917227Z 2025-06-21 19:02:02.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002428
2025-06-21T19:02:02.707056391Z 2025-06-21 19:02:02.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002023
2025-06-21T19:02:03.048546153Z 2025-06-21 19:02:03.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999732
2025-06-21T19:02:03.097154458Z 2025-06-21 19:02:03.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.035378
2025-06-21T19:02:03.366060443Z 2025-06-21 19:02:03.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001466
2025-06-21T19:02:05.656287072Z 2025-06-21 19:02:05.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000542
2025-06-21T19:02:05.750558763Z 2025-06-21 19:02:05.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001078
2025-06-21T19:02:06.040523423Z 2025-06-21 19:02:06.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001559
2025-06-21T19:02:06.116747593Z 2025-06-21 19:02:06.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994080
2025-06-21T19:02:06.401561279Z 2025-06-21 19:02:06.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001883
2025-06-21T19:02:08.659170531Z 2025-06-21 19:02:08.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001584
2025-06-21T19:02:08.735798733Z 2025-06-21 19:02:08.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000999
2025-06-21T19:02:09.040365130Z 2025-06-21 19:02:09.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000665
2025-06-21T19:02:09.082907944Z 2025-06-21 19:02:09.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998421
2025-06-21T19:02:09.374323604Z 2025-06-21 19:02:09.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000751
2025-06-21T19:02:11.655375061Z 2025-06-21 19:02:11.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002238
2025-06-21T19:02:11.733207166Z 2025-06-21 19:02:11.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001814
2025-06-21T19:02:12.043390497Z 2025-06-21 19:02:12.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001499
2025-06-21T19:02:12.104531201Z 2025-06-21 19:02:12.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002019
2025-06-21T19:02:12.405985031Z 2025-06-21 19:02:12.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001254
2025-06-21T19:02:14.643555022Z 2025-06-21 19:02:14.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000262
2025-06-21T19:02:14.736645513Z 2025-06-21 19:02:14.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001364
2025-06-21T19:02:15.044719601Z 2025-06-21 19:02:15.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002558
2025-06-21T19:02:15.125788848Z 2025-06-21 19:02:15.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001742
2025-06-21T19:02:15.402896165Z 2025-06-21 19:02:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001489
2025-06-21T19:02:15.403507409Z 2025-06-21 19:02:15.403 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:15.441005110Z 2025-06-21 19:02:15.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17BD6EFCAE586ED23561F82AF65A48EDCBC25ADCF5B8337AD04FFCAFE62FDD95 validated: True
2025-06-21T19:02:15.479664453Z 2025-06-21 19:02:15.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A657085EC8B1F6E6C7D3EE85711A4F3AEBA9F316BF15CEEC1CC01F72586A4C8 validated: True
2025-06-21T19:02:15.517886961Z 2025-06-21 19:02:15.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49F7DBFC3E8CB9AC24170587DDBEC7F2299751919B185A6C7AEB7B0327AB6FDE validated: True
2025-06-21T19:02:15.554514909Z 2025-06-21 19:02:15.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD876B71BD5B4587BBD04336E224DDFDE6DCF5DC0C03F073EEAC4122610C371F validated: True
2025-06-21T19:02:15.592246381Z 2025-06-21 19:02:15.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 652B65A7562993DDE6424F78BDCA03845FF364DA3F172377B9195F897B0C0A2C validated: False
2025-06-21T19:02:15.657348574Z 2025-06-21 19:02:15.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 442DFFBEE92CF4B19B00C7994EDDEF401FA1492597A3F0CD4B0C940EF8E2D469 validated: False
2025-06-21T19:02:15.692586818Z 2025-06-21 19:02:15.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1483D47ACF85244B015CEC9E6E29C49E17B6CB2BB9878A823AF82D6D2FA9279 validated: False
2025-06-21T19:02:20.915483193Z 2025-06-21 19:02:20.914 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:02:20.941786840Z 2025-06-21 19:02:20.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:02:20.941939087Z 2025-06-21 19:02:20.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:02:20.942058623Z 2025-06-21 19:02:20.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:02:20.943300608Z 2025-06-21 19:02:20.943 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:02:20.944143449Z 2025-06-21 19:02:20.944 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:02:20.944259277Z 2025-06-21 19:02:20.944 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:02:20.944396717Z 2025-06-21 19:02:20.944 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:02:29.614333221Z 2025-06-21 19:02:29.613 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:02:29.614966637Z 2025-06-21 19:02:29.614 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:02:29.616240532Z 2025-06-21 19:02:29.615 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:02:29.631126284Z Removed container: AMG_NSGAII_G36T3R0_validator_4
2025-06-21T19:02:29.631175908Z Removed container: AMG_NSGAII_G36T3R0_validator_3
2025-06-21T19:02:29.631187560Z Removed container: AMG_NSGAII_G36T3R0_validator_2
2025-06-21T19:02:29.631197448Z Removed container: AMG_NSGAII_G36T3R0_validator_1
2025-06-21T19:02:29.631213919Z Removed container: AMG_NSGAII_G36T3R0_validator_0
