2025-06-22T10:58:00.381373424Z 2025-06-22 10:58:00.381 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:54.052192086Z 2025-06-22 10:58:54.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002044
2025-06-22T10:58:54.210647028Z 2025-06-22 10:58:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.972677
2025-06-22T10:58:54.408925974Z 2025-06-22 10:58:54.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000274
2025-06-22T10:58:55.301621400Z 2025-06-22 10:58:55.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001782
2025-06-22T10:58:55.413052472Z 2025-06-22 10:58:55.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A9CED608A4F6160EE9B23B3592B1B1D9BEA893D23E99A35A7CE6C5A6FC22C0E submitted successfully
2025-06-22T10:58:56.306491121Z 2025-06-22 10:58:56.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AF50D91723BFF47D26B17111291B101276DEC491447C383BB1D399A1078ACBB submitted successfully
2025-06-22T10:58:57.073461198Z 2025-06-22 10:58:57.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43D5A5030AEC7BFE2F206C9BBDF1407EBCF962B64FE6049F62E404868B859985 submitted successfully
2025-06-22T10:58:57.199348023Z 2025-06-22 10:58:57.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000233
2025-06-22T10:58:57.413129347Z 2025-06-22 10:58:57.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001811
2025-06-22T10:58:57.822771033Z 2025-06-22 10:58:57.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998421
2025-06-22T10:58:58.069453905Z 2025-06-22 10:58:58.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.010554
2025-06-22T10:58:58.133722714Z 2025-06-22 10:58:58.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999869
2025-06-22T10:59:01.212252440Z 2025-06-22 10:59:01.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001441
2025-06-22T10:59:01.415650046Z 2025-06-22 10:59:01.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001205
2025-06-22T10:59:02.064861489Z 2025-06-22 10:59:02.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001029
2025-06-22T10:59:02.075218496Z 2025-06-22 10:59:02.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:59:02.075948835Z 2025-06-22 10:59:02.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:59:02.076894089Z 2025-06-22 10:59:02.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:59:02.077648333Z 2025-06-22 10:59:02.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:59:02.817308796Z 2025-06-22 10:59:02.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.012667
2025-06-22T10:59:03.143566836Z 2025-06-22 10:59:03.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.013857
2025-06-22T10:59:05.269680040Z 2025-06-22 10:59:05.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.012633
2025-06-22T10:59:05.348612485Z 2025-06-22 10:59:05.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E216D191F18FFC94E4B06D0469F45044808CB915B3C4FE73579DEDCAB6DCE68E submitted successfully
2025-06-22T10:59:05.394291679Z 2025-06-22 10:59:05.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCCE3A5B9E57F68521CEA84F375F3A8B45555272328DFC48929684BD71DCA97B submitted successfully
2025-06-22T10:59:05.431984479Z 2025-06-22 10:59:05.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EB475C01A67985ABE9414F769E27C4C5A9F90A9FC8BB9712460ABD15E0ACB8D submitted successfully
2025-06-22T10:59:05.443770143Z 2025-06-22 10:59:05.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B17ABCACCB6F2236EF2CB89E543444D3C9C7A2CF627325412575B83D31F4A9FC submitted successfully
2025-06-22T10:59:05.445398205Z 2025-06-22 10:59:05.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.113798
2025-06-22T10:59:05.487225960Z 2025-06-22 10:59:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.074556
2025-06-22T10:59:05.820392259Z 2025-06-22 10:59:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000392
2025-06-22T10:59:06.170760063Z 2025-06-22 10:59:06.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.990171
2025-06-22T10:59:08.232980849Z 2025-06-22 10:59:08.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.888651
2025-06-22T10:59:08.418005289Z 2025-06-22 10:59:08.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.930696
2025-06-22T10:59:08.820285842Z 2025-06-22 10:59:08.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000976
2025-06-22T10:59:09.053485877Z 2025-06-22 10:59:09.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.999692
2025-06-22T10:59:10.137335694Z 2025-06-22 10:59:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001723
2025-06-22T10:59:11.822260594Z 2025-06-22 10:59:11.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001810
2025-06-22T10:59:12.249109577Z 2025-06-22 10:59:12.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001863
2025-06-22T10:59:12.421062225Z 2025-06-22 10:59:12.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999658
2025-06-22T10:59:13.054102137Z 2025-06-22 10:59:13.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001966
2025-06-22T10:59:14.146767293Z 2025-06-22 10:59:14.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.008522
2025-06-22T10:59:15.212592983Z 2025-06-22 10:59:15.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000684
2025-06-22T10:59:15.421272980Z 2025-06-22 10:59:15.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000880
2025-06-22T10:59:15.822752341Z 2025-06-22 10:59:15.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001024
2025-06-22T10:59:16.058238571Z 2025-06-22 10:59:16.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001899
2025-06-22T10:59:17.166584803Z 2025-06-22 10:59:17.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.995529
2025-06-22T10:59:18.820810574Z 2025-06-22 10:59:18.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000333
2025-06-22T10:59:19.062692225Z 2025-06-22 10:59:19.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002205
2025-06-22T10:59:19.207646969Z 2025-06-22 10:59:19.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001464
2025-06-22T10:59:19.419982445Z 2025-06-22 10:59:19.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001263
2025-06-22T10:59:20.140471226Z 2025-06-22 10:59:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001769
2025-06-22T10:59:21.821985631Z 2025-06-22 10:59:21.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001355
2025-06-22T10:59:22.058921968Z 2025-06-22 10:59:22.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000277
2025-06-22T10:59:22.246390832Z 2025-06-22 10:59:22.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001184
2025-06-22T10:59:22.455474180Z 2025-06-22 10:59:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001147
2025-06-22T10:59:23.176118515Z 2025-06-22 10:59:23.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000991
2025-06-22T10:59:24.824034938Z 2025-06-22 10:59:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002069
2025-06-22T10:59:25.059467638Z 2025-06-22 10:59:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000967
2025-06-22T10:59:25.213711123Z 2025-06-22 10:59:25.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005609
2025-06-22T10:59:25.458921296Z 2025-06-22 10:59:25.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001906
2025-06-22T10:59:26.178246722Z 2025-06-22 10:59:26.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001165
2025-06-22T10:59:27.834915155Z 2025-06-22 10:59:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001160
2025-06-22T10:59:28.065272665Z 2025-06-22 10:59:28.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001905
2025-06-22T10:59:28.215768317Z 2025-06-22 10:59:28.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001194
2025-06-22T10:59:28.445640491Z 2025-06-22 10:59:28.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000770
2025-06-22T10:59:29.181727012Z 2025-06-22 10:59:29.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002244
2025-06-22T10:59:30.849339932Z 2025-06-22 10:59:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001723
2025-06-22T10:59:31.085385879Z 2025-06-22 10:59:31.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001141
2025-06-22T10:59:31.233635081Z 2025-06-22 10:59:31.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001673
2025-06-22T10:59:31.459441221Z 2025-06-22 10:59:31.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001273
2025-06-22T10:59:32.182360150Z 2025-06-22 10:59:32.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002473
2025-06-22T10:59:33.862339931Z 2025-06-22 10:59:33.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000592
2025-06-22T10:59:34.063107124Z 2025-06-22 10:59:34.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000763
2025-06-22T10:59:34.249363800Z 2025-06-22 10:59:34.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000867
2025-06-22T10:59:34.425575378Z 2025-06-22 10:59:34.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000989
2025-06-22T10:59:35.149289277Z 2025-06-22 10:59:35.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002415
2025-06-22T10:59:36.830698907Z 2025-06-22 10:59:36.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002123
2025-06-22T10:59:37.067546016Z 2025-06-22 10:59:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001242
2025-06-22T10:59:37.216808982Z 2025-06-22 10:59:37.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000891
2025-06-22T10:59:37.426175395Z 2025-06-22 10:59:37.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001508
2025-06-22T10:59:38.157973251Z 2025-06-22 10:59:38.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003483
2025-06-22T10:59:39.871207307Z 2025-06-22 10:59:39.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001660
2025-06-22T10:59:40.107593266Z 2025-06-22 10:59:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002079
2025-06-22T10:59:40.228774060Z 2025-06-22 10:59:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003596
2025-06-22T10:59:40.428815884Z 2025-06-22 10:59:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001242
2025-06-22T10:59:41.152564118Z 2025-06-22 10:59:41.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000787
2025-06-22T10:59:42.833963090Z 2025-06-22 10:59:42.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001014
2025-06-22T10:59:43.095822096Z 2025-06-22 10:59:43.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000181
2025-06-22T10:59:43.241134405Z 2025-06-22 10:59:43.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999045
2025-06-22T10:59:43.475543794Z 2025-06-22 10:59:43.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002769
2025-06-22T10:59:44.160339070Z 2025-06-22 10:59:44.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000299
2025-06-22T10:59:45.834523996Z 2025-06-22 10:59:45.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001617
2025-06-22T10:59:46.072507400Z 2025-06-22 10:59:46.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000953
2025-06-22T10:59:46.256925797Z 2025-06-22 10:59:46.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000553
2025-06-22T10:59:46.457882699Z 2025-06-22 10:59:46.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000920
2025-06-22T10:59:47.183744483Z 2025-06-22 10:59:47.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001875
2025-06-22T10:59:48.840087605Z 2025-06-22 10:59:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001345
2025-06-22T10:59:49.075284621Z 2025-06-22 10:59:49.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002523
2025-06-22T10:59:49.223357740Z 2025-06-22 10:59:49.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000933
2025-06-22T10:59:49.434853833Z 2025-06-22 10:59:49.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001218
2025-06-22T10:59:50.192593113Z 2025-06-22 10:59:50.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000002
2025-06-22T10:59:50.193159081Z 2025-06-22 10:59:50.192 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:59:50.244814183Z 2025-06-22 10:59:50.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A9CED608A4F6160EE9B23B3592B1B1D9BEA893D23E99A35A7CE6C5A6FC22C0E validated: True
2025-06-22T10:59:50.306862522Z 2025-06-22 10:59:50.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AF50D91723BFF47D26B17111291B101276DEC491447C383BB1D399A1078ACBB validated: True
2025-06-22T10:59:50.352477995Z 2025-06-22 10:59:50.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43D5A5030AEC7BFE2F206C9BBDF1407EBCF962B64FE6049F62E404868B859985 validated: True
2025-06-22T10:59:50.393749471Z 2025-06-22 10:59:50.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E216D191F18FFC94E4B06D0469F45044808CB915B3C4FE73579DEDCAB6DCE68E validated: False
2025-06-22T10:59:50.433653224Z 2025-06-22 10:59:50.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCCE3A5B9E57F68521CEA84F375F3A8B45555272328DFC48929684BD71DCA97B validated: True
2025-06-22T10:59:50.474667884Z 2025-06-22 10:59:50.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EB475C01A67985ABE9414F769E27C4C5A9F90A9FC8BB9712460ABD15E0ACB8D validated: False
2025-06-22T10:59:50.516340887Z 2025-06-22 10:59:50.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B17ABCACCB6F2236EF2CB89E543444D3C9C7A2CF627325412575B83D31F4A9FC validated: False
2025-06-22T10:59:55.939715859Z 2025-06-22 10:59:55.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:59:55.964731554Z 2025-06-22 10:59:55.964 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:59:55.964839898Z 2025-06-22 10:59:55.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:55.964936550Z 2025-06-22 10:59:55.964 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:55.966106198Z 2025-06-22 10:59:55.965 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:59:55.966640807Z 2025-06-22 10:59:55.966 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:59:55.966746506Z 2025-06-22 10:59:55.966 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:59:55.966850643Z 2025-06-22 10:59:55.966 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:00:12.001178784Z 2025-06-22 11:00:12.000 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:00:12.001643711Z 2025-06-22 11:00:12.001 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:00:12.002421679Z 2025-06-22 11:00:12.002 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
