2025-06-21T16:12:07.513562867Z 2025-06-21 16:12:07.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:42.551775546Z 2025-06-21 16:12:42.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:12:42.590489411Z 2025-06-21 16:12:42.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYVKzisrJ8C54Ee9SCuQHUCiFehe and address rnhHDTv6MrP77DhUsWf7bErwtGPJXmXunh
2025-06-21T16:12:42.617143733Z 2025-06-21 16:12:42.616 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shearrnLpDJmNSDPmGxwySN7SFysC and address rpWDYoEgQH3WfxngphxXBc47b7MbM1cn1R
2025-06-21T16:12:42.618897815Z 2025-06-21 16:12:42.618 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAdshraxafoYmdU9NHMxkUc8jAZu and address rrnN2xERD2v7KwPKDSQRa1WY4ysTJFNQrg
2025-06-21T16:12:43.618912904Z 2025-06-21 16:12:43.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000652
2025-06-21T16:12:43.887610905Z 2025-06-21 16:12:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999183
2025-06-21T16:12:44.410251663Z 2025-06-21 16:12:44.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001117
2025-06-21T16:12:44.481806913Z 2025-06-21 16:12:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001215
2025-06-21T16:12:45.008784271Z 2025-06-21 16:12:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002329
2025-06-21T16:12:46.321780683Z 2025-06-21 16:12:46.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B085111878252E6DF5B1BA36C1A08E1BEDA313C09F5ED6030B3AB67B9E8D087 submitted successfully
2025-06-21T16:12:47.492616477Z 2025-06-21 16:12:47.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9939966B3F8345C0FB49C3BA72C26F9A62E133A1BA837209C9AF3D93C46C521 submitted successfully
2025-06-21T16:12:47.653490371Z 2025-06-21 16:12:47.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001313
2025-06-21T16:12:47.930760769Z 2025-06-21 16:12:47.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002821
2025-06-21T16:12:48.228017157Z 2025-06-21 16:12:48.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6377807801F9344C9BD692419C140F1462E643316979A40D07C00790C5FCF2B submitted successfully
2025-06-21T16:12:48.404463166Z 2025-06-21 16:12:48.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002097
2025-06-21T16:12:48.523528390Z 2025-06-21 16:12:48.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003097
2025-06-21T16:12:49.034568463Z 2025-06-21 16:12:49.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000938
2025-06-21T16:12:51.907277208Z 2025-06-21 16:12:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999951
2025-06-21T16:12:52.489352028Z 2025-06-21 16:12:52.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000252
2025-06-21T16:12:53.229084397Z 2025-06-21 16:12:53.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:12:53.229518948Z 2025-06-21 16:12:53.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:12:53.229827921Z 2025-06-21 16:12:53.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:12:53.230180647Z 2025-06-21 16:12:53.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:12:53.431171324Z 2025-06-21 16:12:53.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001287
2025-06-21T16:12:53.623901723Z 2025-06-21 16:12:53.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002450
2025-06-21T16:12:53.992010635Z 2025-06-21 16:12:53.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002328
2025-06-21T16:12:56.251552809Z 2025-06-21 16:12:56.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D86DD1AA938DF82A1D51BBE8884FDA51BCE476C0567B4C6ECDEFAFBF0931438 submitted successfully
2025-06-21T16:12:56.281252401Z 2025-06-21 16:12:56.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B41C63F3AD1C103C251393D5B56036F219915384ED7BA7C1A74BFB173936076 submitted successfully
2025-06-21T16:12:56.282866409Z 2025-06-21 16:12:56.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76BCFBDD4C8A68B45F3E9082F3268C800261975FE5B42A71C0BD9A2DD2B1A1BA submitted successfully
2025-06-21T16:12:56.287929019Z 2025-06-21 16:12:56.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C65BE761BFB2D6032BEB0226B05942D0CB888400FB1653FD15570B1E7727E482 submitted successfully
2025-06-21T16:12:56.890542302Z 2025-06-21 16:12:56.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001304
2025-06-21T16:12:57.490367632Z 2025-06-21 16:12:57.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002879
2025-06-21T16:12:57.623493096Z 2025-06-21 16:12:57.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001455
2025-06-21T16:12:57.980258297Z 2025-06-21 16:12:57.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001010
2025-06-21T16:12:58.428914068Z 2025-06-21 16:12:58.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001658
2025-06-21T16:13:00.491756168Z 2025-06-21 16:13:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001241
2025-06-21T16:13:01.924369106Z 2025-06-21 16:13:01.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001933
2025-06-21T16:13:02.015121617Z 2025-06-21 16:13:02.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002099
2025-06-21T16:13:02.410287772Z 2025-06-21 16:13:02.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001403
2025-06-21T16:13:02.650687867Z 2025-06-21 16:13:02.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001714
2025-06-21T16:13:04.528499648Z 2025-06-21 16:13:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001564
2025-06-21T16:13:05.908214317Z 2025-06-21 16:13:05.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002921
2025-06-21T16:13:06.411136861Z 2025-06-21 16:13:06.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002671
2025-06-21T16:13:06.650429115Z 2025-06-21 16:13:06.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002505
2025-06-21T16:13:07.016421179Z 2025-06-21 16:13:07.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001246
2025-06-21T16:13:07.495110694Z 2025-06-21 16:13:07.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001095
2025-06-21T16:13:09.904384693Z 2025-06-21 16:13:09.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999539
2025-06-21T16:13:09.980293594Z 2025-06-21 16:13:09.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000943
2025-06-21T16:13:10.434484437Z 2025-06-21 16:13:10.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.009241
2025-06-21T16:13:10.662963782Z 2025-06-21 16:13:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000308
2025-06-21T16:13:11.536158674Z 2025-06-21 16:13:11.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003425
2025-06-21T16:13:12.932082682Z 2025-06-21 16:13:12.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002729
2025-06-21T16:13:13.026708597Z 2025-06-21 16:13:13.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002003
2025-06-21T16:13:13.454401824Z 2025-06-21 16:13:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000402
2025-06-21T16:13:13.668357954Z 2025-06-21 16:13:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003602
2025-06-21T16:13:15.493465164Z 2025-06-21 16:13:15.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.999587
2025-06-21T16:13:15.936457790Z 2025-06-21 16:13:15.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999939
2025-06-21T16:13:16.022359051Z 2025-06-21 16:13:16.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001224
2025-06-21T16:13:16.457999985Z 2025-06-21 16:13:16.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001740
2025-06-21T16:13:16.665686497Z 2025-06-21 16:13:16.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999799
2025-06-21T16:13:18.530448607Z 2025-06-21 16:13:18.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001219
2025-06-21T16:13:18.901751931Z 2025-06-21 16:13:18.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001230
2025-06-21T16:13:18.985953833Z 2025-06-21 16:13:18.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001108
2025-06-21T16:13:19.464892298Z 2025-06-21 16:13:19.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002419
2025-06-21T16:13:19.635152596Z 2025-06-21 16:13:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002667
2025-06-21T16:13:21.523851458Z 2025-06-21 16:13:21.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001166
2025-06-21T16:13:21.903090307Z 2025-06-21 16:13:21.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001159
2025-06-21T16:13:22.009117251Z 2025-06-21 16:13:22.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001385
2025-06-21T16:13:22.461857094Z 2025-06-21 16:13:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000149
2025-06-21T16:13:22.656149112Z 2025-06-21 16:13:22.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999972
2025-06-21T16:13:24.540310235Z 2025-06-21 16:13:24.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002266
2025-06-21T16:13:24.912099648Z 2025-06-21 16:13:24.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001347
2025-06-21T16:13:24.994779324Z 2025-06-21 16:13:24.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001025
2025-06-21T16:13:25.460640365Z 2025-06-21 16:13:25.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001868
2025-06-21T16:13:25.671652696Z 2025-06-21 16:13:25.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001915
2025-06-21T16:13:27.523072273Z 2025-06-21 16:13:27.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000673
2025-06-21T16:13:27.933248001Z 2025-06-21 16:13:27.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001660
2025-06-21T16:13:28.029844187Z 2025-06-21 16:13:28.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002285
2025-06-21T16:13:28.428685813Z 2025-06-21 16:13:28.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001535
2025-06-21T16:13:28.636661460Z 2025-06-21 16:13:28.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000771
2025-06-21T16:13:30.522845554Z 2025-06-21 16:13:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000818
2025-06-21T16:13:30.907472297Z 2025-06-21 16:13:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001371
2025-06-21T16:13:30.997775009Z 2025-06-21 16:13:30.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000541
2025-06-21T16:13:31.434406955Z 2025-06-21 16:13:31.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001349
2025-06-21T16:13:31.638518737Z 2025-06-21 16:13:31.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002250
2025-06-21T16:13:33.508864481Z 2025-06-21 16:13:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001309
2025-06-21T16:13:33.913275804Z 2025-06-21 16:13:33.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001133
2025-06-21T16:13:34.021489587Z 2025-06-21 16:13:34.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001089
2025-06-21T16:13:34.434839389Z 2025-06-21 16:13:34.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001362
2025-06-21T16:13:34.650036704Z 2025-06-21 16:13:34.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000239
2025-06-21T16:13:36.504065849Z 2025-06-21 16:13:36.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001322
2025-06-21T16:13:36.934331674Z 2025-06-21 16:13:36.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001329
2025-06-21T16:13:37.019362731Z 2025-06-21 16:13:37.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001400
2025-06-21T16:13:37.442024076Z 2025-06-21 16:13:37.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000934
2025-06-21T16:13:37.669580909Z 2025-06-21 16:13:37.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002551
2025-06-21T16:13:39.530145766Z 2025-06-21 16:13:39.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001170
2025-06-21T16:13:39.952917870Z 2025-06-21 16:13:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001764
2025-06-21T16:13:40.039337991Z 2025-06-21 16:13:40.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003444
2025-06-21T16:13:40.433348844Z 2025-06-21 16:13:40.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001637
2025-06-21T16:13:40.661981610Z 2025-06-21 16:13:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000502
2025-06-21T16:13:42.515197729Z 2025-06-21 16:13:42.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001063
2025-06-21T16:13:42.912368651Z 2025-06-21 16:13:42.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000860
2025-06-21T16:13:42.998152729Z 2025-06-21 16:13:42.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999010
2025-06-21T16:13:43.434497434Z 2025-06-21 16:13:43.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000720
2025-06-21T16:13:43.642905568Z 2025-06-21 16:13:43.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001193
2025-06-21T16:13:43.643333025Z 2025-06-21 16:13:43.643 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:43.680214149Z 2025-06-21 16:13:43.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B085111878252E6DF5B1BA36C1A08E1BEDA313C09F5ED6030B3AB67B9E8D087 validated: True
2025-06-21T16:13:43.722560914Z 2025-06-21 16:13:43.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9939966B3F8345C0FB49C3BA72C26F9A62E133A1BA837209C9AF3D93C46C521 validated: True
2025-06-21T16:13:43.759715624Z 2025-06-21 16:13:43.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6377807801F9344C9BD692419C140F1462E643316979A40D07C00790C5FCF2B validated: True
2025-06-21T16:13:43.795826444Z 2025-06-21 16:13:43.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D86DD1AA938DF82A1D51BBE8884FDA51BCE476C0567B4C6ECDEFAFBF0931438 validated: False
2025-06-21T16:13:43.832696777Z 2025-06-21 16:13:43.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B41C63F3AD1C103C251393D5B56036F219915384ED7BA7C1A74BFB173936076 validated: False
2025-06-21T16:13:43.869968729Z 2025-06-21 16:13:43.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76BCFBDD4C8A68B45F3E9082F3268C800261975FE5B42A71C0BD9A2DD2B1A1BA validated: True
2025-06-21T16:13:43.906899957Z 2025-06-21 16:13:43.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C65BE761BFB2D6032BEB0226B05942D0CB888400FB1653FD15570B1E7727E482 validated: False
2025-06-21T16:13:49.243514599Z 2025-06-21 16:13:49.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:49.269803611Z 2025-06-21 16:13:49.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:49.269994762Z 2025-06-21 16:13:49.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:49.270123395Z 2025-06-21 16:13:49.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:49.271400256Z 2025-06-21 16:13:49.271 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:49.272087935Z 2025-06-21 16:13:49.271 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:13:49.272230384Z 2025-06-21 16:13:49.272 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:49.272402368Z 2025-06-21 16:13:49.272 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:14:02.441075737Z 2025-06-21 16:14:02.440 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:14:02.441611850Z 2025-06-21 16:14:02.441 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:14:02.442593233Z 2025-06-21 16:14:02.442 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
