2025-06-21T22:41:02.198681455Z 2025-06-21 22:41:02.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:41:22.211569546Z 2025-06-21 22:41:22.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:41:22.211641983Z 2025-06-21 22:41:22.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:41:40.206068845Z 2025-06-21 22:41:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.608661
2025-06-21T22:41:40.361120596Z 2025-06-21 22:41:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.787557
2025-06-21T22:41:40.565769463Z 2025-06-21 22:41:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.992754
2025-06-21T22:41:40.606093051Z 2025-06-21 22:41:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.058582
2025-06-21T22:41:40.703680721Z 2025-06-21 22:41:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.155724
2025-06-21T22:41:42.214358756Z 2025-06-21 22:41:42.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:41:42.214409051Z 2025-06-21 22:41:42.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:41:42.220238097Z 2025-06-21 22:41:42.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:41:42.236153948Z 2025-06-21 22:41:42.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:41:42.255704412Z 2025-06-21 22:41:42.255 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAy7LrzxGwhX2yoosKn1Du3XpYYY and address r3Azq5yFdfGDaL9hhzMCvLeoNeTLV4KsRg
2025-06-21T22:41:42.298207274Z 2025-06-21 22:41:42.297 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQF9ZppSyxApwqzdriUyPNtALmik and address rERvGHoQm3US5hvz7w53JtmZeZSUbeBrnN
2025-06-21T22:41:42.307591132Z 2025-06-21 22:41:42.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSzGH6y5fujNGUwhj4F2pzFU5zx5 and address rwxhp5fzh37dzjb85JfqnqgfiphN7tHBbA
2025-06-21T22:41:43.361267689Z 2025-06-21 22:41:43.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002792
2025-06-21T22:41:43.581131756Z 2025-06-21 22:41:43.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000810
2025-06-21T22:41:43.749076189Z 2025-06-21 22:41:43.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.014763
2025-06-21T22:41:43.946467022Z 2025-06-21 22:41:43.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.086312
2025-06-21T22:41:44.192578347Z 2025-06-21 22:41:44.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4717A251B1560CDD3D6AD73145F41BA7937E661A4EE71FBD77FE82740B73408A submitted successfully
2025-06-21T22:41:44.232431675Z 2025-06-21 22:41:44.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.008628
2025-06-21T22:41:45.138402371Z 2025-06-21 22:41:45.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 120F850E5211239AA153D791EB469A4C7ECFAA7A6B9049217A2E9BD1E6CA42A5 submitted successfully
2025-06-21T22:41:45.870096086Z 2025-06-21 22:41:45.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E411A623EA7E62C23B24FA5F0B11A2FE4723AE3369C225594FBF82722A8F312 submitted successfully
2025-06-21T22:41:47.199709159Z 2025-06-21 22:41:47.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993874
2025-06-21T22:41:47.377826190Z 2025-06-21 22:41:47.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000206
2025-06-21T22:41:47.553671091Z 2025-06-21 22:41:47.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000759
2025-06-21T22:41:47.595633171Z 2025-06-21 22:41:47.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.973630
2025-06-21T22:41:47.704087078Z 2025-06-21 22:41:47.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.915132
2025-06-21T22:41:50.548800526Z 2025-06-21 22:41:50.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000925
2025-06-21T22:41:50.870954669Z 2025-06-21 22:41:50.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:41:50.871427352Z 2025-06-21 22:41:50.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:41:50.871902389Z 2025-06-21 22:41:50.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:41:50.872371785Z 2025-06-21 22:41:50.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:41:51.196232650Z 2025-06-21 22:41:51.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001229
2025-06-21T22:41:51.343019745Z 2025-06-21 22:41:51.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001859
2025-06-21T22:41:51.612463914Z 2025-06-21 22:41:51.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.981269
2025-06-21T22:41:51.742356069Z 2025-06-21 22:41:51.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003241
2025-06-21T22:41:53.668441221Z 2025-06-21 22:41:53.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.018131
2025-06-21T22:41:53.758935146Z 2025-06-21 22:41:53.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DD86F866A13693CDC2FBCE422E6D9B00E1B0574ED234DB6B929C98E8AFCDA13 submitted successfully
2025-06-21T22:41:53.816909460Z 2025-06-21 22:41:53.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3165F939373B67D0DDCE7F7358F14925FE388FD0AA01478E682083508521E64D submitted successfully
2025-06-21T22:41:53.849919948Z 2025-06-21 22:41:53.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24925AAF8C0F83D1B5D60D399F3B19922F68C95988DD420D1DF12C1D3DF7656B submitted successfully
2025-06-21T22:41:53.856835566Z 2025-06-21 22:41:53.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD0EC618D40E34FD82C729CB54F6BF8453059CECB724031BC9DB47F14D61F116 submitted successfully
2025-06-21T22:41:54.163581595Z 2025-06-21 22:41:54.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002171
2025-06-21T22:41:54.341329779Z 2025-06-21 22:41:54.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002785
2025-06-21T22:41:54.618009579Z 2025-06-21 22:41:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.013509
2025-06-21T22:41:54.744134822Z 2025-06-21 22:41:54.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000917
2025-06-21T22:41:56.548888468Z 2025-06-21 22:41:56.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.984373
2025-06-21T22:41:58.382809064Z 2025-06-21 22:41:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003523
2025-06-21T22:41:59.204899965Z 2025-06-21 22:41:59.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003419
2025-06-21T22:41:59.751186690Z 2025-06-21 22:41:59.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.006360
2025-06-21T22:42:00.631676895Z 2025-06-21 22:42:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005416
2025-06-21T22:42:01.572691860Z 2025-06-21 22:42:01.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003109
2025-06-21T22:42:03.388411615Z 2025-06-21 22:42:03.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003717
2025-06-21T22:42:03.635715027Z 2025-06-21 22:42:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000950
2025-06-21T22:42:04.170833603Z 2025-06-21 22:42:04.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003717
2025-06-21T22:42:04.753216851Z 2025-06-21 22:42:04.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000137
2025-06-21T22:42:07.391939870Z 2025-06-21 22:42:07.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003143
2025-06-21T22:42:07.638991146Z 2025-06-21 22:42:07.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003873
2025-06-21T22:42:07.731306209Z 2025-06-21 22:42:07.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000832
2025-06-21T22:42:08.172357211Z 2025-06-21 22:42:08.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001158
2025-06-21T22:42:10.407215146Z 2025-06-21 22:42:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001733
2025-06-21T22:42:10.770034185Z 2025-06-21 22:42:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003002
2025-06-21T22:42:11.173168275Z 2025-06-21 22:42:11.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001654
2025-06-21T22:42:11.603417060Z 2025-06-21 22:42:11.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004983
2025-06-21T22:42:13.356103639Z 2025-06-21 22:42:13.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001507
2025-06-21T22:42:13.761085006Z 2025-06-21 22:42:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000435
2025-06-21T22:42:14.172732559Z 2025-06-21 22:42:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001158
2025-06-21T22:42:14.633568076Z 2025-06-21 22:42:14.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000022
2025-06-21T22:42:15.602270680Z 2025-06-21 22:42:15.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.021372
2025-06-21T22:42:16.392335312Z 2025-06-21 22:42:16.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001693
2025-06-21T22:42:16.724528124Z 2025-06-21 22:42:16.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999670
2025-06-21T22:42:17.175772139Z 2025-06-21 22:42:17.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001112
2025-06-21T22:42:17.580519463Z 2025-06-21 22:42:17.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003988
2025-06-21T22:42:17.658281648Z 2025-06-21 22:42:17.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.017402
2025-06-21T22:42:19.383007166Z 2025-06-21 22:42:19.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000392
2025-06-21T22:42:19.725605103Z 2025-06-21 22:42:19.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002220
2025-06-21T22:42:20.215128094Z 2025-06-21 22:42:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002089
2025-06-21T22:42:20.605549468Z 2025-06-21 22:42:20.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997698
2025-06-21T22:42:20.670645036Z 2025-06-21 22:42:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.025124
2025-06-21T22:42:22.363314926Z 2025-06-21 22:42:22.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001006
2025-06-21T22:42:22.755318176Z 2025-06-21 22:42:22.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000271
2025-06-21T22:42:23.201851647Z 2025-06-21 22:42:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002584
2025-06-21T22:42:23.612645686Z 2025-06-21 22:42:23.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000725
2025-06-21T22:42:23.652812605Z 2025-06-21 22:42:23.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005722
2025-06-21T22:42:25.395719315Z 2025-06-21 22:42:25.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001943
2025-06-21T22:42:25.765760318Z 2025-06-21 22:42:25.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001041
2025-06-21T22:42:26.202018466Z 2025-06-21 22:42:26.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002536
2025-06-21T22:42:26.620983733Z 2025-06-21 22:42:26.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004270
2025-06-21T22:42:26.663973593Z 2025-06-21 22:42:26.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010634
2025-06-21T22:42:28.361324805Z 2025-06-21 22:42:28.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001195
2025-06-21T22:42:28.736730616Z 2025-06-21 22:42:28.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001094
2025-06-21T22:42:29.203521072Z 2025-06-21 22:42:29.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999347
2025-06-21T22:42:29.599790165Z 2025-06-21 22:42:29.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000014
2025-06-21T22:42:29.662271838Z 2025-06-21 22:42:29.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.977275
2025-06-21T22:42:31.384508474Z 2025-06-21 22:42:31.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000638
2025-06-21T22:42:31.725019158Z 2025-06-21 22:42:31.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001482
2025-06-21T22:42:32.180320210Z 2025-06-21 22:42:32.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001030
2025-06-21T22:42:32.577751346Z 2025-06-21 22:42:32.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000822
2025-06-21T22:42:32.645013555Z 2025-06-21 22:42:32.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003085
2025-06-21T22:42:34.384872731Z 2025-06-21 22:42:34.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001497
2025-06-21T22:42:34.727380115Z 2025-06-21 22:42:34.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001168
2025-06-21T22:42:35.181933474Z 2025-06-21 22:42:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001653
2025-06-21T22:42:35.577797451Z 2025-06-21 22:42:35.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001266
2025-06-21T22:42:35.653484727Z 2025-06-21 22:42:35.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.982269
2025-06-21T22:42:37.396329698Z 2025-06-21 22:42:37.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001261
2025-06-21T22:42:37.764443929Z 2025-06-21 22:42:37.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001500
2025-06-21T22:42:38.206370687Z 2025-06-21 22:42:38.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001761
2025-06-21T22:42:38.618017984Z 2025-06-21 22:42:38.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001786
2025-06-21T22:42:38.688535319Z 2025-06-21 22:42:38.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.033148
2025-06-21T22:42:40.403926059Z 2025-06-21 22:42:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001990
2025-06-21T22:42:40.763614882Z 2025-06-21 22:42:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001802
2025-06-21T22:42:41.185485922Z 2025-06-21 22:42:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000526
2025-06-21T22:42:41.626556542Z 2025-06-21 22:42:41.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001409
2025-06-21T22:42:41.666421672Z 2025-06-21 22:42:41.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007559
2025-06-21T22:42:41.666788435Z 2025-06-21 22:42:41.666 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:42:41.724391555Z 2025-06-21 22:42:41.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4717A251B1560CDD3D6AD73145F41BA7937E661A4EE71FBD77FE82740B73408A validated: True
2025-06-21T22:42:41.760934041Z 2025-06-21 22:42:41.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 120F850E5211239AA153D791EB469A4C7ECFAA7A6B9049217A2E9BD1E6CA42A5 validated: True
2025-06-21T22:42:41.795390158Z 2025-06-21 22:42:41.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E411A623EA7E62C23B24FA5F0B11A2FE4723AE3369C225594FBF82722A8F312 validated: True
2025-06-21T22:42:41.831462407Z 2025-06-21 22:42:41.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DD86F866A13693CDC2FBCE422E6D9B00E1B0574ED234DB6B929C98E8AFCDA13 validated: True
2025-06-21T22:42:41.877349317Z 2025-06-21 22:42:41.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3165F939373B67D0DDCE7F7358F14925FE388FD0AA01478E682083508521E64D validated: False
2025-06-21T22:42:41.914072184Z 2025-06-21 22:42:41.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24925AAF8C0F83D1B5D60D399F3B19922F68C95988DD420D1DF12C1D3DF7656B validated: False
2025-06-21T22:42:41.950543686Z 2025-06-21 22:42:41.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD0EC618D40E34FD82C729CB54F6BF8453059CECB724031BC9DB47F14D61F116 validated: False
2025-06-21T22:42:47.409147658Z 2025-06-21 22:42:47.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:42:47.433756552Z 2025-06-21 22:42:47.433 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:42:47.433898520Z 2025-06-21 22:42:47.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:42:47.433988671Z 2025-06-21 22:42:47.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:42:47.435062438Z 2025-06-21 22:42:47.434 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:42:47.435606996Z 2025-06-21 22:42:47.435 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:42:47.435720791Z 2025-06-21 22:42:47.435 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:42:47.435809990Z 2025-06-21 22:42:47.435 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:43:05.775515207Z 2025-06-21 22:43:05.775 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:43:05.775726676Z 2025-06-21 22:43:05.775 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:43:05.776425185Z 2025-06-21 22:43:05.776 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:43:05.794168246Z Removed container: AMG_TimeElitism_G9T1R0_validator_4
2025-06-21T22:43:05.794199906Z Removed container: AMG_TimeElitism_G9T1R0_validator_3
2025-06-21T22:43:05.794204174Z Removed container: AMG_TimeElitism_G9T1R0_validator_2
2025-06-21T22:43:05.794217639Z Removed container: AMG_TimeElitism_G9T1R0_validator_1
