2025-06-22T05:53:41.684341081Z 2025-06-22 05:53:41.683 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:30.335086610Z 2025-06-22 05:54:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.913804
2025-06-22T05:54:30.455156329Z 2025-06-22 05:54:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.033685
2025-06-22T05:54:30.633753559Z 2025-06-22 05:54:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.190302
2025-06-22T05:54:30.887779437Z 2025-06-22 05:54:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.457125
2025-06-22T05:54:32.699860380Z 2025-06-22 05:54:32.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:54:32.700486183Z 2025-06-22 05:54:32.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:54:32.706182718Z 2025-06-22 05:54:32.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:54:32.716880534Z 2025-06-22 05:54:32.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:54:32.752991784Z 2025-06-22 05:54:32.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZsPrjdBWqt5LY8sU5B493EisVXy and address rpUmHLExJ9yJxEjJ8yJyAqhbH3BL6VkPoQ
2025-06-22T05:54:32.773614505Z 2025-06-22 05:54:32.771 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssANEinEC2hTxy8BA8yufbKe2M97p and address rEdua2BzftXUwRUogXGGV1SPV8bcwBgxRZ
2025-06-22T05:54:32.778127664Z 2025-06-22 05:54:32.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss51r5D5eKYzm8J8SEWebjHEbpEN4 and address rEzHxZZU5FcijQq82ksrvbYRP959v4kU1F
2025-06-22T05:54:33.218499666Z 2025-06-22 05:54:33.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000413
2025-06-22T05:54:33.613823248Z 2025-06-22 05:54:33.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002333
2025-06-22T05:54:34.029851807Z 2025-06-22 05:54:34.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000605
2025-06-22T05:54:34.482228404Z 2025-06-22 05:54:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001730
2025-06-22T05:54:34.483902047Z 2025-06-22 05:54:34.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 061719D4BF4357C7F09300CDE654C09A4ADD3F287C3091A854BD2DABF56CD575 submitted successfully
2025-06-22T05:54:34.578969207Z 2025-06-22 05:54:34.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.070299
2025-06-22T05:54:35.400806243Z 2025-06-22 05:54:35.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D6BB357150BF4EA9B956AAAE220373B44DA5C7511A95CFAB5E0997F9EEEBF92 submitted successfully
2025-06-22T05:54:36.187792399Z 2025-06-22 05:54:36.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65D34D8C5BE3BD773B4DB0700CC70451B8C664D3389E257A30D38C6BFA746C3D submitted successfully
2025-06-22T05:54:37.265373350Z 2025-06-22 05:54:37.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001430
2025-06-22T05:54:37.338371857Z 2025-06-22 05:54:37.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000913
2025-06-22T05:54:37.462967438Z 2025-06-22 05:54:37.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.932216
2025-06-22T05:54:37.615601104Z 2025-06-22 05:54:37.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000625
2025-06-22T05:54:37.896790494Z 2025-06-22 05:54:37.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.011403
2025-06-22T05:54:40.259891282Z 2025-06-22 05:54:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002973
2025-06-22T05:54:40.637300141Z 2025-06-22 05:54:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001719
2025-06-22T05:54:40.895580089Z 2025-06-22 05:54:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001546
2025-06-22T05:54:41.189854176Z 2025-06-22 05:54:41.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:54:41.190329153Z 2025-06-22 05:54:41.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:54:41.190640071Z 2025-06-22 05:54:41.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:54:41.190994731Z 2025-06-22 05:54:41.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:54:41.348687156Z 2025-06-22 05:54:41.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002060
2025-06-22T05:54:41.485343339Z 2025-06-22 05:54:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999788
2025-06-22T05:54:43.300512888Z 2025-06-22 05:54:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999663
2025-06-22T05:54:43.947726533Z 2025-06-22 05:54:43.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 872B9E5FAE72CB77357D34EA67CD9CCF47196246936672399448BD56B6964656 submitted successfully
2025-06-22T05:54:43.948302722Z 2025-06-22 05:54:43.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12CDF24B7BF9F4D009D1BE56B043FFD7F4F67EF963750D073388FCE6CD8F6D6B submitted successfully
2025-06-22T05:54:43.990856707Z 2025-06-22 05:54:43.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0728895214E933E735150243601C234B5D234E17A51B28A61077CE5AF38231C5 submitted successfully
2025-06-22T05:54:43.997135112Z 2025-06-22 05:54:43.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 265E0555F0991FFAE70523C4A2FA3152CEF655A55C0F1FD1CB843269B3C3D726 submitted successfully
2025-06-22T05:54:44.360506353Z 2025-06-22 05:54:44.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001956
2025-06-22T05:54:44.491310537Z 2025-06-22 05:54:44.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001689
2025-06-22T05:54:44.621177009Z 2025-06-22 05:54:44.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002459
2025-06-22T05:54:44.893464887Z 2025-06-22 05:54:44.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000597
2025-06-22T05:54:46.234063649Z 2025-06-22 05:54:46.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001854
2025-06-22T05:54:50.381379221Z 2025-06-22 05:54:50.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003811
2025-06-22T05:54:50.462395219Z 2025-06-22 05:54:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002477
2025-06-22T05:54:50.645242209Z 2025-06-22 05:54:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002416
2025-06-22T05:54:52.901849143Z 2025-06-22 05:54:52.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.007211
2025-06-22T05:54:55.622844353Z 2025-06-22 05:54:55.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001844
2025-06-22T05:54:56.465027266Z 2025-06-22 05:54:56.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003543
2025-06-22T05:54:57.241187384Z 2025-06-22 05:54:57.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.007198
2025-06-22T05:54:58.349866171Z 2025-06-22 05:54:58.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003812
2025-06-22T05:54:58.624518589Z 2025-06-22 05:54:58.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001417
2025-06-22T05:54:59.507802872Z 2025-06-22 05:54:59.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000348
2025-06-22T05:55:00.256215966Z 2025-06-22 05:55:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000877
2025-06-22T05:55:01.387861323Z 2025-06-22 05:55:01.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003077
2025-06-22T05:55:01.660529521Z 2025-06-22 05:55:01.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001371
2025-06-22T05:55:02.468582308Z 2025-06-22 05:55:02.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001793
2025-06-22T05:55:03.257530782Z 2025-06-22 05:55:03.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001383
2025-06-22T05:55:03.405818876Z 2025-06-22 05:55:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009261
2025-06-22T05:55:04.663000101Z 2025-06-22 05:55:04.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001512
2025-06-22T05:55:05.486690289Z 2025-06-22 05:55:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000337
2025-06-22T05:55:05.946837750Z 2025-06-22 05:55:05.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.011546
2025-06-22T05:55:06.273924163Z 2025-06-22 05:55:06.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003704
2025-06-22T05:55:06.355295252Z 2025-06-22 05:55:06.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992125
2025-06-22T05:55:07.648233749Z 2025-06-22 05:55:07.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000848
2025-06-22T05:55:08.469679374Z 2025-06-22 05:55:08.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001266
2025-06-22T05:55:08.909317389Z 2025-06-22 05:55:08.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999839
2025-06-22T05:55:09.260507280Z 2025-06-22 05:55:09.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999297
2025-06-22T05:55:09.378374858Z 2025-06-22 05:55:09.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001217
2025-06-22T05:55:11.469525926Z 2025-06-22 05:55:11.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001593
2025-06-22T05:55:11.643651545Z 2025-06-22 05:55:11.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001375
2025-06-22T05:55:11.912240354Z 2025-06-22 05:55:11.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001670
2025-06-22T05:55:12.246392048Z 2025-06-22 05:55:12.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001643
2025-06-22T05:55:12.390477220Z 2025-06-22 05:55:12.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001148
2025-06-22T05:55:14.507508443Z 2025-06-22 05:55:14.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002335
2025-06-22T05:55:14.635465877Z 2025-06-22 05:55:14.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001524
2025-06-22T05:55:14.954741206Z 2025-06-22 05:55:14.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000853
2025-06-22T05:55:15.277561164Z 2025-06-22 05:55:15.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001389
2025-06-22T05:55:15.389578524Z 2025-06-22 05:55:15.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001616
2025-06-22T05:55:17.516357629Z 2025-06-22 05:55:17.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999750
2025-06-22T05:55:17.628902261Z 2025-06-22 05:55:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000643
2025-06-22T05:55:17.915262800Z 2025-06-22 05:55:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001324
2025-06-22T05:55:18.241251918Z 2025-06-22 05:55:18.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001456
2025-06-22T05:55:18.359657894Z 2025-06-22 05:55:18.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001521
2025-06-22T05:55:20.473527325Z 2025-06-22 05:55:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001123
2025-06-22T05:55:20.631901850Z 2025-06-22 05:55:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001528
2025-06-22T05:55:20.940649579Z 2025-06-22 05:55:20.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001619
2025-06-22T05:55:21.242250352Z 2025-06-22 05:55:21.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000779
2025-06-22T05:55:21.360208449Z 2025-06-22 05:55:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001177
2025-06-22T05:55:23.473629020Z 2025-06-22 05:55:23.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001116
2025-06-22T05:55:23.656152768Z 2025-06-22 05:55:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001208
2025-06-22T05:55:23.941224335Z 2025-06-22 05:55:23.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000415
2025-06-22T05:55:24.242916317Z 2025-06-22 05:55:24.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001681
2025-06-22T05:55:24.363456083Z 2025-06-22 05:55:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001558
2025-06-22T05:55:26.475274512Z 2025-06-22 05:55:26.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002205
2025-06-22T05:55:26.636917833Z 2025-06-22 05:55:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002650
2025-06-22T05:55:26.924557596Z 2025-06-22 05:55:26.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001907
2025-06-22T05:55:27.267383818Z 2025-06-22 05:55:27.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000928
2025-06-22T05:55:27.364567260Z 2025-06-22 05:55:27.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001272
2025-06-22T05:55:29.477555478Z 2025-06-22 05:55:29.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000576
2025-06-22T05:55:29.660221426Z 2025-06-22 05:55:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001195
2025-06-22T05:55:29.953841038Z 2025-06-22 05:55:29.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000102
2025-06-22T05:55:30.246153391Z 2025-06-22 05:55:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001288
2025-06-22T05:55:30.383343572Z 2025-06-22 05:55:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001058
2025-06-22T05:55:32.500508614Z 2025-06-22 05:55:32.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001255
2025-06-22T05:55:32.639369332Z 2025-06-22 05:55:32.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001371
2025-06-22T05:55:32.940048427Z 2025-06-22 05:55:32.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001543
2025-06-22T05:55:33.284233529Z 2025-06-22 05:55:33.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002360
2025-06-22T05:55:33.401047992Z 2025-06-22 05:55:33.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002095
2025-06-22T05:55:33.401705669Z 2025-06-22 05:55:33.401 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:55:33.440038457Z 2025-06-22 05:55:33.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 061719D4BF4357C7F09300CDE654C09A4ADD3F287C3091A854BD2DABF56CD575 validated: True
2025-06-22T05:55:33.480428723Z 2025-06-22 05:55:33.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D6BB357150BF4EA9B956AAAE220373B44DA5C7511A95CFAB5E0997F9EEEBF92 validated: True
2025-06-22T05:55:33.517307189Z 2025-06-22 05:55:33.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65D34D8C5BE3BD773B4DB0700CC70451B8C664D3389E257A30D38C6BFA746C3D validated: True
2025-06-22T05:55:33.552896079Z 2025-06-22 05:55:33.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 872B9E5FAE72CB77357D34EA67CD9CCF47196246936672399448BD56B6964656 validated: True
2025-06-22T05:55:33.588661339Z 2025-06-22 05:55:33.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12CDF24B7BF9F4D009D1BE56B043FFD7F4F67EF963750D073388FCE6CD8F6D6B validated: False
2025-06-22T05:55:33.624762064Z 2025-06-22 05:55:33.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0728895214E933E735150243601C234B5D234E17A51B28A61077CE5AF38231C5 validated: False
2025-06-22T05:55:33.661258938Z 2025-06-22 05:55:33.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 265E0555F0991FFAE70523C4A2FA3152CEF655A55C0F1FD1CB843269B3C3D726 validated: False
2025-06-22T05:55:38.915750579Z 2025-06-22 05:55:38.915 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:55:38.941710014Z 2025-06-22 05:55:38.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:55:38.941874882Z 2025-06-22 05:55:38.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:55:38.941988404Z 2025-06-22 05:55:38.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:55:38.943312974Z 2025-06-22 05:55:38.943 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:55:38.944285208Z 2025-06-22 05:55:38.944 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:55:38.944397848Z 2025-06-22 05:55:38.944 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:55:38.944513995Z 2025-06-22 05:55:38.944 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:55:51.179525107Z 2025-06-22 05:55:51.179 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:55:51.179790372Z 2025-06-22 05:55:51.179 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:55:51.180600253Z 2025-06-22 05:55:51.180 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:55:51.193860756Z Removed container: AMG_ProposalTournament_G10T5R0_validator_4
2025-06-22T05:55:51.193917793Z Removed container: AMG_ProposalTournament_G10T5R0_validator_3
2025-06-22T05:55:51.193931097Z Removed container: AMG_ProposalTournament_G10T5R0_validator_2
2025-06-22T05:55:51.193943601Z Removed container: AMG_ProposalTournament_G10T5R0_validator_1
2025-06-22T05:55:51.194009273Z Removed container: AMG_ProposalTournament_G10T5R0_validator_0
