2025-06-22T09:23:25.627796145Z 2025-06-22 09:23:25.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:12.690193601Z 2025-06-22 09:24:12.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saf5JHNtpQKcTadJJQLnfRPoxrke1 and address rPZpPn4sZxyPGxtotFshYHbH28nnxq2zS7
2025-06-22T09:24:12.707448265Z 2025-06-22 09:24:12.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZdyTGeeLXJbNnJcES47suEPZQGw and address raKaVCaELWYFx7Zz3bYVDB1Mhcpyied9M6
2025-06-22T09:24:12.742436668Z 2025-06-22 09:24:12.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh21QLEAetfUhV3fVXh6WeASEp7Sf and address rBADD4sobJWRhpUsuBo6hise3CGqQop3t8
2025-06-22T09:24:13.342799183Z 2025-06-22 09:24:13.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.986892
2025-06-22T09:24:13.359536412Z 2025-06-22 09:24:13.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6222BEB06627315F3EA8AF1886300616918570F939E3DA7270B43C9673542A9 submitted successfully
2025-06-22T09:24:13.495801155Z 2025-06-22 09:24:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000986
2025-06-22T09:24:14.030002683Z 2025-06-22 09:24:14.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001650
2025-06-22T09:24:14.136596165Z 2025-06-22 09:24:14.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.026011
2025-06-22T09:24:14.291436846Z 2025-06-22 09:24:14.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.055680
2025-06-22T09:24:14.357595098Z 2025-06-22 09:24:14.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF73BA474C9AB8C8574677BD266CBE5315DB619F72F57279B3453F0DDB4DB3E7 submitted successfully
2025-06-22T09:24:15.085646418Z 2025-06-22 09:24:15.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54235A8743361532CF005C454997A5EDCA2A6B21983D3892A700AC1777606DE6 submitted successfully
2025-06-22T09:24:16.202473691Z 2025-06-22 09:24:16.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001483
2025-06-22T09:24:16.519879048Z 2025-06-22 09:24:16.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009099
2025-06-22T09:24:17.009865186Z 2025-06-22 09:24:17.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001431
2025-06-22T09:24:17.070122505Z 2025-06-22 09:24:17.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.982988
2025-06-22T09:24:17.140545323Z 2025-06-22 09:24:17.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.946877
2025-06-22T09:24:19.178491309Z 2025-06-22 09:24:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001188
2025-06-22T09:24:20.010957717Z 2025-06-22 09:24:20.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001349
2025-06-22T09:24:20.088369321Z 2025-06-22 09:24:20.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:24:20.089186012Z 2025-06-22 09:24:20.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:24:20.091843316Z 2025-06-22 09:24:20.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:24:20.092980732Z 2025-06-22 09:24:20.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:24:20.156804420Z 2025-06-22 09:24:20.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000905
2025-06-22T09:24:21.041787133Z 2025-06-22 09:24:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.989903
2025-06-22T09:24:22.743896156Z 2025-06-22 09:24:22.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002591
2025-06-22T09:24:23.277031190Z 2025-06-22 09:24:23.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002802
2025-06-22T09:24:23.385270900Z 2025-06-22 09:24:23.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1672D3DE8DF7BF1DFC8E8FA835D8E2ECED2EEBB9BE688A1AFA36B4457B27C91E submitted successfully
2025-06-22T09:24:23.398825293Z 2025-06-22 09:24:23.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6954F9404273DA17FADF2D26B607DB3693395A69F50CF4ECD0966D1657B5107E submitted successfully
2025-06-22T09:24:23.400789108Z 2025-06-22 09:24:23.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 050FEAEBA01541E41CA8DE586463C3DED32A240A1AA4DE152C086A599820D5E7 submitted successfully
2025-06-22T09:24:23.401639853Z 2025-06-22 09:24:23.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60EA97D3305230B2CF5ACDD4D9341E4A5116B1AC2594F2522688541962580F84 submitted successfully
2025-06-22T09:24:24.080094387Z 2025-06-22 09:24:24.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000780
2025-06-22T09:24:25.013321460Z 2025-06-22 09:24:25.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005671
2025-06-22T09:24:27.211800554Z 2025-06-22 09:24:27.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.012252
2025-06-22T09:24:28.027351276Z 2025-06-22 09:24:28.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003191
2025-06-22T09:24:28.086839986Z 2025-06-22 09:24:28.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.024552
2025-06-22T09:24:28.538775100Z 2025-06-22 09:24:28.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006394
2025-06-22T09:24:31.171426238Z 2025-06-22 09:24:31.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006517
2025-06-22T09:24:34.551806674Z 2025-06-22 09:24:34.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003264
2025-06-22T09:24:44.041851917Z 2025-06-22 09:24:44.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013889
2025-06-22T09:24:44.081190409Z 2025-06-22 09:24:44.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.013470
2025-06-22T09:24:51.208661835Z 2025-06-22 09:24:51.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.015284
2025-06-22T09:24:52.185334116Z 2025-06-22 09:24:52.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.014914
2025-06-22T09:24:54.551101743Z 2025-06-22 09:24:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009070
2025-06-22T09:25:00.040554120Z 2025-06-22 09:25:00.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009730
2025-06-22T09:25:00.087000193Z 2025-06-22 09:25:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:15.999470
2025-06-22T09:25:10.157357845Z 2025-06-22 09:25:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:18.009048
2025-06-22T09:25:10.221196175Z 2025-06-22 09:25:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.013630
2025-06-22T09:25:10.525939054Z 2025-06-22 09:25:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.005163
2025-06-22T09:25:16.030009663Z 2025-06-22 09:25:16.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010081
2025-06-22T09:25:16.087623590Z 2025-06-22 09:25:16.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.996590
2025-06-22T09:25:30.203119319Z 2025-06-22 09:25:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005826
2025-06-22T09:25:30.263408153Z 2025-06-22 09:25:30.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.022794
2025-06-22T09:25:30.574215143Z 2025-06-22 09:25:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009122
2025-06-22T09:25:32.060160829Z 2025-06-22 09:25:32.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.010289
2025-06-22T09:25:32.098698623Z 2025-06-22 09:25:32.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.023609
2025-06-22T09:25:48.078668061Z 2025-06-22 09:25:48.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006910
2025-06-22T09:25:48.153652305Z 2025-06-22 09:25:48.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.019191
2025-06-22T09:25:50.172333789Z 2025-06-22 09:25:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008613
2025-06-22T09:25:50.260477434Z 2025-06-22 09:25:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.994497
2025-06-22T09:25:50.565959784Z 2025-06-22 09:25:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006948
2025-06-22T09:26:04.087578222Z 2025-06-22 09:26:04.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005754
2025-06-22T09:26:04.160023868Z 2025-06-22 09:26:04.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008560
2025-06-22T09:26:10.175942484Z 2025-06-22 09:26:10.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005396
2025-06-22T09:26:10.267102852Z 2025-06-22 09:26:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009100
2025-06-22T09:26:10.579622038Z 2025-06-22 09:26:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006549
2025-06-22T09:26:20.099220234Z 2025-06-22 09:26:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006768
2025-06-22T09:26:20.172497079Z 2025-06-22 09:26:20.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.012264
2025-06-22T09:26:30.222453879Z 2025-06-22 09:26:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010119
2025-06-22T09:26:30.296483375Z 2025-06-22 09:26:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.015498
2025-06-22T09:26:30.568605814Z 2025-06-22 09:26:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007507
2025-06-22T09:26:36.067428576Z 2025-06-22 09:26:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006790
2025-06-22T09:26:36.142237885Z 2025-06-22 09:26:36.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:15.967067
2025-06-22T09:26:45.345734157Z 2025-06-22 09:26:45.345 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_0, port=6006).
2025-06-22T09:26:45.345859053Z 2025-06-22 09:26:45.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_0, port=6006):
2025-06-22T09:26:45.345872578Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_321373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_321373', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_321373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:26:45.346462592Z 2025-06-22 09:26:45.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_4, port=6006).
2025-06-22T09:26:45.346880861Z 2025-06-22 09:26:45.346 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_4, port=6006):
2025-06-22T09:26:45.346905127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_714162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_714162', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_714162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:26:45.353550165Z 2025-06-22 09:26:45.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:26:45.354243393Z 2025-06-22 09:26:45.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:26:45.596134723Z 2025-06-22 09:26:45.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_1, port=6006).
2025-06-22T09:26:45.596204986Z 2025-06-22 09:26:45.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_1, port=6006):
2025-06-22T09:26:45.596227508Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442806', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:26:45.600120033Z 2025-06-22 09:26:45.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:26:50.213448588Z 2025-06-22 09:26:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007560
2025-06-22T09:26:50.259562893Z 2025-06-22 09:26:50.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.998977
2025-06-22T09:26:50.561082547Z 2025-06-22 09:26:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008337
2025-06-22T09:26:51.115735447Z 2025-06-22 09:26:51.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_3, port=6006).
2025-06-22T09:26:51.116002922Z 2025-06-22 09:26:51.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_3, port=6006):
2025-06-22T09:26:51.116026316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_255436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_255436', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_255436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:26:51.129614075Z 2025-06-22 09:26:51.129 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:26:51.175845360Z 2025-06-22 09:26:51.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_2, port=6006).
2025-06-22T09:26:51.176133724Z 2025-06-22 09:26:51.175 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_2, port=6006):
2025-06-22T09:26:51.176160825Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_263416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_263416', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_263416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:26:51.189780134Z 2025-06-22 09:26:51.189 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:26:52.107933482Z 2025-06-22 09:26:52.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006480
2025-06-22T09:26:52.168392664Z 2025-06-22 09:26:52.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.040096
2025-06-22T09:27:05.244756943Z 2025-06-22 09:27:05.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_0, port=6006).
2025-06-22T09:27:05.244907678Z 2025-06-22 09:27:05.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_0, port=6006):
2025-06-22T09:27:05.244914521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_669341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_669341', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_669341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:05.247968954Z 2025-06-22 09:27:05.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:27:05.289000949Z 2025-06-22 09:27:05.288 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_4, port=6006).
2025-06-22T09:27:05.289080810Z 2025-06-22 09:27:05.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_4, port=6006):
2025-06-22T09:27:05.289091330Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_883233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_883233', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_883233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:27:05.293442120Z 2025-06-22 09:27:05.293 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:27:05.596933380Z 2025-06-22 09:27:05.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_1, port=6006).
2025-06-22T09:27:05.597105945Z 2025-06-22 09:27:05.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T10R0_validator_1, port=6006):
