2025-06-21T18:14:03.709051705Z 2025-06-21 18:14:03.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:15:02.724642255Z 2025-06-21 18:15:02.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:15:02.724702138Z 2025-06-21 18:15:02.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:15:02.730347326Z 2025-06-21 18:15:02.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:15:02.751036037Z 2025-06-21 18:15:02.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:15:02.754480170Z 2025-06-21 18:15:02.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWQTC8NuLHQwN3grkgJHqDTVvWPx and address rKgPMS2JJREbLw2EyDctrYiw4xzSnco7o9
2025-06-21T18:15:02.798839331Z 2025-06-21 18:15:02.798 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spA8hJLdJaUxAgxFu6QuhYEhEd446 and address rhu4oh3geJG1roTHAf42xfZxvKzBSxVDkX
2025-06-21T18:15:02.800566122Z 2025-06-21 18:15:02.800 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spv9DYie4mfp8HnNWe4WRxMoH283P and address r3rMe7QQVUzNt6dm6nwgMyxC1gghSaU2Ch
2025-06-21T18:15:03.317903784Z 2025-06-21 18:15:03.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.925582
2025-06-21T18:15:03.813900934Z 2025-06-21 18:15:03.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000695
2025-06-21T18:15:04.027132092Z 2025-06-21 18:15:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000569
2025-06-21T18:15:04.411223711Z 2025-06-21 18:15:04.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002588
2025-06-21T18:15:04.565646256Z 2025-06-21 18:15:04.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.137609
2025-06-21T18:15:04.669457345Z 2025-06-21 18:15:04.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CE8BA09FBE93E59D9AB67B88C0ACC9ACD8D71283F0D33E97BA999812FECE78A submitted successfully
2025-06-21T18:15:05.618477197Z 2025-06-21 18:15:05.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2276549D069367D420C42801789FB9693721834ECADB5702378A064D660B3945 submitted successfully
2025-06-21T18:15:06.390863430Z 2025-06-21 18:15:06.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 424C51B73E7130DBF3592242EE39A5516870A165CA60FF419478ABDFAF55752F submitted successfully
2025-06-21T18:15:06.812047910Z 2025-06-21 18:15:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001040
2025-06-21T18:15:07.280974410Z 2025-06-21 18:15:07.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999780
2025-06-21T18:15:07.320086274Z 2025-06-21 18:15:07.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.039348
2025-06-21T18:15:07.970925571Z 2025-06-21 18:15:07.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002182
2025-06-21T18:15:08.286487302Z 2025-06-21 18:15:08.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.812948
2025-06-21T18:15:10.281480275Z 2025-06-21 18:15:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.961482
2025-06-21T18:15:10.959022437Z 2025-06-21 18:15:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000042
2025-06-21T18:15:11.279951742Z 2025-06-21 18:15:11.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001347
2025-06-21T18:15:11.391826896Z 2025-06-21 18:15:11.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:15:11.392405488Z 2025-06-21 18:15:11.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:15:11.392709783Z 2025-06-21 18:15:11.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:15:11.393014518Z 2025-06-21 18:15:11.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:15:11.818028649Z 2025-06-21 18:15:11.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003302
2025-06-21T18:15:12.309312879Z 2025-06-21 18:15:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001268
2025-06-21T18:15:14.219826800Z 2025-06-21 18:15:14.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001599
2025-06-21T18:15:14.520109042Z 2025-06-21 18:15:14.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001755
2025-06-21T18:15:14.797665017Z 2025-06-21 18:15:14.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B1CBDB81913E1573A6AF8D0FBDDB7443E0DF63E11FCFA32D00DA87F13AC75FA submitted successfully
2025-06-21T18:15:14.884818645Z 2025-06-21 18:15:14.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9ED7C7D0D464A26791D865D5306E6C119989D918CA11E432E2A554ECE0D96C4 submitted successfully
2025-06-21T18:15:14.920209084Z 2025-06-21 18:15:14.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B5E71EDD4307C3BB6339BE75725709CD24A052529111735743E341EFC8090B4 submitted successfully
2025-06-21T18:15:14.925600893Z 2025-06-21 18:15:14.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E13156E19F464FB545D524307EFDFC683DD3F122F1D7C668EED3F90E0E36FC8B submitted successfully
2025-06-21T18:15:14.929194017Z 2025-06-21 18:15:14.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.010384
2025-06-21T18:15:15.289730311Z 2025-06-21 18:15:15.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000687
2025-06-21T18:15:15.329336649Z 2025-06-21 18:15:15.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.046927
2025-06-21T18:15:16.979117766Z 2025-06-21 18:15:16.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001923
2025-06-21T18:15:17.261402719Z 2025-06-21 18:15:17.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000360
2025-06-21T18:15:17.820502596Z 2025-06-21 18:15:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.992351
2025-06-21T18:15:18.308765631Z 2025-06-21 18:15:18.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002081
2025-06-21T18:15:18.383178715Z 2025-06-21 18:15:18.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.020124
2025-06-21T18:15:23.864327500Z 2025-06-21 18:15:23.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003943
2025-06-21T18:15:24.266431373Z 2025-06-21 18:15:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003739
2025-06-21T18:15:24.310025430Z 2025-06-21 18:15:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.037094
2025-06-21T18:15:24.979683743Z 2025-06-21 18:15:24.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004463
2025-06-21T18:15:27.972846723Z 2025-06-21 18:15:27.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002198
2025-06-21T18:15:28.267753965Z 2025-06-21 18:15:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002685
2025-06-21T18:15:28.344694411Z 2025-06-21 18:15:28.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000476
2025-06-21T18:15:28.850258378Z 2025-06-21 18:15:28.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.006237
2025-06-21T18:15:31.000640093Z 2025-06-21 18:15:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001681
2025-06-21T18:15:31.271164940Z 2025-06-21 18:15:31.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002233
2025-06-21T18:15:31.310137832Z 2025-06-21 18:15:31.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004441
2025-06-21T18:15:31.866160847Z 2025-06-21 18:15:31.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002745
2025-06-21T18:15:33.320845075Z 2025-06-21 18:15:33.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:14.947755
2025-06-21T18:15:34.002562424Z 2025-06-21 18:15:34.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001509
2025-06-21T18:15:34.306534710Z 2025-06-21 18:15:34.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003743
2025-06-21T18:15:34.370876679Z 2025-06-21 18:15:34.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.039244
2025-06-21T18:15:34.840783444Z 2025-06-21 18:15:34.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001863
2025-06-21T18:15:35.330843950Z 2025-06-21 18:15:35.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001530
2025-06-21T18:15:37.003104796Z 2025-06-21 18:15:37.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000898
2025-06-21T18:15:37.311757729Z 2025-06-21 18:15:37.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001889
2025-06-21T18:15:37.389583666Z 2025-06-21 18:15:37.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002893
2025-06-21T18:15:37.431603100Z 2025-06-21 18:15:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.132333
2025-06-21T18:15:37.832408760Z 2025-06-21 18:15:37.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001134
2025-06-21T18:15:39.971632169Z 2025-06-21 18:15:39.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000501
2025-06-21T18:15:40.274307837Z 2025-06-21 18:15:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999829
2025-06-21T18:15:40.322447936Z 2025-06-21 18:15:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.968348
2025-06-21T18:15:40.360938417Z 2025-06-21 18:15:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.930521
2025-06-21T18:15:40.835698364Z 2025-06-21 18:15:40.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000968
2025-06-21T18:15:43.007386645Z 2025-06-21 18:15:43.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001403
2025-06-21T18:15:43.305153204Z 2025-06-21 18:15:43.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000599
2025-06-21T18:15:43.387404185Z 2025-06-21 18:15:43.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.025648
2025-06-21T18:15:43.460729906Z 2025-06-21 18:15:43.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.065046
2025-06-21T18:15:43.872087457Z 2025-06-21 18:15:43.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001158
2025-06-21T18:15:45.976199681Z 2025-06-21 18:15:45.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008910
2025-06-21T18:15:46.307516754Z 2025-06-21 18:15:46.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001391
2025-06-21T18:15:46.385762323Z 2025-06-21 18:15:46.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999775
2025-06-21T18:15:46.425609785Z 2025-06-21 18:15:46.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998541
2025-06-21T18:15:46.877398561Z 2025-06-21 18:15:46.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002096
2025-06-21T18:15:49.016654083Z 2025-06-21 18:15:49.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001424
2025-06-21T18:15:49.313298413Z 2025-06-21 18:15:49.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002196
2025-06-21T18:15:49.389405654Z 2025-06-21 18:15:49.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006533
2025-06-21T18:15:49.464821972Z 2025-06-21 18:15:49.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003980
2025-06-21T18:15:49.876543579Z 2025-06-21 18:15:49.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001048
2025-06-21T18:15:51.985820669Z 2025-06-21 18:15:51.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001237
2025-06-21T18:15:52.279707994Z 2025-06-21 18:15:52.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999704
2025-06-21T18:15:52.320074787Z 2025-06-21 18:15:52.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.965600
2025-06-21T18:15:52.358095450Z 2025-06-21 18:15:52.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.930169
2025-06-21T18:15:52.876531316Z 2025-06-21 18:15:52.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001434
2025-06-21T18:15:55.013957028Z 2025-06-21 18:15:55.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002126
2025-06-21T18:15:55.303148486Z 2025-06-21 18:15:55.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001849
2025-06-21T18:15:55.343957905Z 2025-06-21 18:15:55.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.023207
2025-06-21T18:15:55.384054729Z 2025-06-21 18:15:55.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.025082
2025-06-21T18:15:55.840818205Z 2025-06-21 18:15:55.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000810
2025-06-21T18:15:58.006431414Z 2025-06-21 18:15:58.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000841
2025-06-21T18:15:58.280510428Z 2025-06-21 18:15:58.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001542
2025-06-21T18:15:58.324340490Z 2025-06-21 18:15:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.979469
2025-06-21T18:15:58.363131678Z 2025-06-21 18:15:58.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.979170
2025-06-21T18:15:58.843404380Z 2025-06-21 18:15:58.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001788
2025-06-21T18:16:00.980531995Z 2025-06-21 18:16:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000529
2025-06-21T18:16:01.313625329Z 2025-06-21 18:16:01.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000532
2025-06-21T18:16:01.387810863Z 2025-06-21 18:16:01.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.032251
2025-06-21T18:16:01.447834899Z 2025-06-21 18:16:01.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.063828
2025-06-21T18:16:01.844888992Z 2025-06-21 18:16:01.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000993
2025-06-21T18:16:01.845314766Z 2025-06-21 18:16:01.845 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:16:01.883763788Z 2025-06-21 18:16:01.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CE8BA09FBE93E59D9AB67B88C0ACC9ACD8D71283F0D33E97BA999812FECE78A validated: True
2025-06-21T18:16:01.918697784Z 2025-06-21 18:16:01.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2276549D069367D420C42801789FB9693721834ECADB5702378A064D660B3945 validated: True
2025-06-21T18:16:01.954740563Z 2025-06-21 18:16:01.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 424C51B73E7130DBF3592242EE39A5516870A165CA60FF419478ABDFAF55752F validated: True
2025-06-21T18:16:01.994033929Z 2025-06-21 18:16:01.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B1CBDB81913E1573A6AF8D0FBDDB7443E0DF63E11FCFA32D00DA87F13AC75FA validated: False
2025-06-21T18:16:02.029721608Z 2025-06-21 18:16:02.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9ED7C7D0D464A26791D865D5306E6C119989D918CA11E432E2A554ECE0D96C4 validated: False
2025-06-21T18:16:02.066531586Z 2025-06-21 18:16:02.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B5E71EDD4307C3BB6339BE75725709CD24A052529111735743E341EFC8090B4 validated: True
2025-06-21T18:16:02.102335845Z 2025-06-21 18:16:02.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E13156E19F464FB545D524307EFDFC683DD3F122F1D7C668EED3F90E0E36FC8B validated: False
2025-06-21T18:16:07.216544970Z 2025-06-21 18:16:07.216 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:16:07.241295429Z 2025-06-21 18:16:07.241 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:16:07.241441485Z 2025-06-21 18:16:07.241 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:07.241570849Z 2025-06-21 18:16:07.241 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:07.242614059Z 2025-06-21 18:16:07.242 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:16:07.243128129Z 2025-06-21 18:16:07.242 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:16:07.243243848Z 2025-06-21 18:16:07.243 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:16:07.243323749Z 2025-06-21 18:16:07.243 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:16:17.827611814Z 2025-06-21 18:16:17.827 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:16:17.828154719Z 2025-06-21 18:16:17.827 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:16:17.829139379Z 2025-06-21 18:16:17.828 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:16:17.842640038Z Removed container: AMG_NSGAII_G30T3R0_validator_4
2025-06-21T18:16:17.842680244Z Removed container: AMG_NSGAII_G30T3R0_validator_3
2025-06-21T18:16:17.842689902Z Removed container: AMG_NSGAII_G30T3R0_validator_2
2025-06-21T18:16:17.842715711Z Removed container: AMG_NSGAII_G30T3R0_validator_1
