2025-06-22T08:01:33.828699334Z 2025-06-22 08:01:33.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:02:12.918150023Z 2025-06-22 08:02:12.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLJQev6Gj7ady36def4UzbCJxpGH and address rKB6uECCJsxAp6TGN9qx8ywwX8TYEkzvTW
2025-06-22T08:02:12.926895797Z 2025-06-22 08:02:12.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssFdJUx4zgAybWP9k6crL8X9PWDhx and address rUimziGuvWSaFUqNzoiBcfbeXkhYcfNmX7
2025-06-22T08:02:13.217415648Z 2025-06-22 08:02:13.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999805
2025-06-22T08:02:13.775050868Z 2025-06-22 08:02:13.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002369
2025-06-22T08:02:13.890835578Z 2025-06-22 08:02:13.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001304
2025-06-22T08:02:14.286589477Z 2025-06-22 08:02:14.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.946923
2025-06-22T08:02:14.429245326Z 2025-06-22 08:02:14.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001324
2025-06-22T08:02:15.736722527Z 2025-06-22 08:02:15.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 732B05128890C3BF5458E412DAAF0A617EBCF0C50AF33868A6DF40439DFA274A submitted successfully
2025-06-22T08:02:16.665425612Z 2025-06-22 08:02:16.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D218A241502F154DB7BF31037A96D6D995EBA9BF06E891A8B9F02BACB9722E83 submitted successfully
2025-06-22T08:02:17.281162090Z 2025-06-22 08:02:17.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002781
2025-06-22T08:02:17.461789788Z 2025-06-22 08:02:17.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC6F98DC0B3B894FCDD1D93E577C7F8905B1C6B31789E1FC6A92DECEBB4D6907 submitted successfully
2025-06-22T08:02:17.801283343Z 2025-06-22 08:02:17.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001191
2025-06-22T08:02:17.898824144Z 2025-06-22 08:02:17.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002100
2025-06-22T08:02:18.249055314Z 2025-06-22 08:02:18.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999310
2025-06-22T08:02:18.420566047Z 2025-06-22 08:02:18.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001466
2025-06-22T08:02:22.241033610Z 2025-06-22 08:02:22.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001897
2025-06-22T08:02:22.463012679Z 2025-06-22 08:02:22.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:02:22.463636066Z 2025-06-22 08:02:22.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:02:22.464150477Z 2025-06-22 08:02:22.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:02:22.464689064Z 2025-06-22 08:02:22.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:02:22.800587901Z 2025-06-22 08:02:22.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002703
2025-06-22T08:02:22.919403203Z 2025-06-22 08:02:22.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002802
2025-06-22T08:02:23.251099875Z 2025-06-22 08:02:23.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002844
2025-06-22T08:02:23.418765507Z 2025-06-22 08:02:23.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002888
2025-06-22T08:02:25.841301898Z 2025-06-22 08:02:25.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9A297F31B8AE7AE1420C0B7E6E254F9F25AAACCC6CC23542B36428FFF4C48FE submitted successfully
2025-06-22T08:02:25.901048544Z 2025-06-22 08:02:25.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2543A472A224EA52243995378C3B457F709B23FEE81FEF9565D952F8239C35BD submitted successfully
2025-06-22T08:02:25.913356985Z 2025-06-22 08:02:25.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67D91B8F707B0C9CC77BADC27970D9EA787B7031935508D3E231C71505A45619 submitted successfully
2025-06-22T08:02:25.914831850Z 2025-06-22 08:02:25.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E1752CA2722BE8F4746208BB2BC616C8C4058D7C032026DE3C400A7492AAEE9 submitted successfully
2025-06-22T08:02:27.775780809Z 2025-06-22 08:02:27.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002934
2025-06-22T08:02:28.246401331Z 2025-06-22 08:02:28.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004256
2025-06-22T08:02:28.306024543Z 2025-06-22 08:02:28.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.036205
2025-06-22T08:02:29.436126911Z 2025-06-22 08:02:29.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002986
2025-06-22T08:02:29.909561116Z 2025-06-22 08:02:29.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004942
2025-06-22T08:02:35.262928477Z 2025-06-22 08:02:35.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.972051
2025-06-22T08:02:35.770881369Z 2025-06-22 08:02:35.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004832
2025-06-22T08:02:35.962950971Z 2025-06-22 08:02:35.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005660
2025-06-22T08:02:36.226216417Z 2025-06-22 08:02:36.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.002496
2025-06-22T08:02:36.439681969Z 2025-06-22 08:02:36.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001765
2025-06-22T08:02:39.942717205Z 2025-06-22 08:02:39.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001343
2025-06-22T08:02:40.265390676Z 2025-06-22 08:02:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001654
2025-06-22T08:02:40.330352479Z 2025-06-22 08:02:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.047417
2025-06-22T08:02:40.438583614Z 2025-06-22 08:02:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001575
2025-06-22T08:02:40.806042851Z 2025-06-22 08:02:40.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000720
2025-06-22T08:02:43.265581210Z 2025-06-22 08:02:43.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002891
2025-06-22T08:02:43.798863728Z 2025-06-22 08:02:43.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002498
2025-06-22T08:02:43.931353760Z 2025-06-22 08:02:43.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002385
2025-06-22T08:02:44.282781575Z 2025-06-22 08:02:44.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.957510
2025-06-22T08:02:44.425947425Z 2025-06-22 08:02:44.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001672
2025-06-22T08:02:47.930421053Z 2025-06-22 08:02:47.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000915
2025-06-22T08:02:48.251925946Z 2025-06-22 08:02:48.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.000239
2025-06-22T08:02:48.315312595Z 2025-06-22 08:02:48.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.028743
2025-06-22T08:02:48.429967830Z 2025-06-22 08:02:48.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001587
2025-06-22T08:02:48.775610671Z 2025-06-22 08:02:48.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000153
2025-06-22T08:02:50.952633919Z 2025-06-22 08:02:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001057
2025-06-22T08:02:51.267513753Z 2025-06-22 08:02:51.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001964
2025-06-22T08:02:51.328195123Z 2025-06-22 08:02:51.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.014600
2025-06-22T08:02:51.407782622Z 2025-06-22 08:02:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001380
2025-06-22T08:02:51.774175824Z 2025-06-22 08:02:51.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001705
2025-06-22T08:02:53.909040575Z 2025-06-22 08:02:53.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001044
2025-06-22T08:02:54.235315234Z 2025-06-22 08:02:54.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001054
2025-06-22T08:02:54.310234869Z 2025-06-22 08:02:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.967745
2025-06-22T08:02:54.442725431Z 2025-06-22 08:02:54.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000888
2025-06-22T08:02:54.777854148Z 2025-06-22 08:02:54.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001735
2025-06-22T08:02:56.945995400Z 2025-06-22 08:02:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001734
2025-06-22T08:02:57.261263345Z 2025-06-22 08:02:57.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003941
2025-06-22T08:02:57.322184398Z 2025-06-22 08:02:57.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.026411
2025-06-22T08:02:57.432908449Z 2025-06-22 08:02:57.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001659
2025-06-22T08:02:57.815072990Z 2025-06-22 08:02:57.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001078
2025-06-22T08:02:59.952680604Z 2025-06-22 08:02:59.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001057
2025-06-22T08:03:00.264838036Z 2025-06-22 08:03:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998925
2025-06-22T08:03:00.308157933Z 2025-06-22 08:03:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005780
2025-06-22T08:03:00.447149440Z 2025-06-22 08:03:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001992
2025-06-22T08:03:00.813226804Z 2025-06-22 08:03:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001454
2025-06-22T08:03:02.938834237Z 2025-06-22 08:03:02.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005351
2025-06-22T08:03:03.263913308Z 2025-06-22 08:03:03.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001380
2025-06-22T08:03:03.337233863Z 2025-06-22 08:03:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998014
2025-06-22T08:03:03.453947153Z 2025-06-22 08:03:03.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000763
2025-06-22T08:03:03.816405373Z 2025-06-22 08:03:03.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001924
2025-06-22T08:03:05.916963374Z 2025-06-22 08:03:05.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997940
2025-06-22T08:03:06.264680800Z 2025-06-22 08:03:06.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001998
2025-06-22T08:03:06.308741776Z 2025-06-22 08:03:06.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001139
2025-06-22T08:03:06.450509345Z 2025-06-22 08:03:06.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002227
2025-06-22T08:03:06.784167934Z 2025-06-22 08:03:06.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001674
2025-06-22T08:03:08.966572617Z 2025-06-22 08:03:08.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001744
2025-06-22T08:03:09.275293077Z 2025-06-22 08:03:09.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001480
2025-06-22T08:03:09.351522014Z 2025-06-22 08:03:09.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009903
2025-06-22T08:03:09.415010063Z 2025-06-22 08:03:09.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999981
2025-06-22T08:03:09.823819203Z 2025-06-22 08:03:09.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003302
2025-06-22T08:03:11.961114566Z 2025-06-22 08:03:11.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000974
2025-06-22T08:03:12.286149362Z 2025-06-22 08:03:12.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000735
2025-06-22T08:03:12.324879943Z 2025-06-22 08:03:12.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009437
2025-06-22T08:03:12.450867815Z 2025-06-22 08:03:12.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001146
2025-06-22T08:03:12.785922580Z 2025-06-22 08:03:12.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999016
2025-06-22T08:03:14.951780934Z 2025-06-22 08:03:14.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001547
2025-06-22T08:03:15.275846448Z 2025-06-22 08:03:15.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001936
2025-06-22T08:03:15.352717397Z 2025-06-22 08:03:15.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991272
2025-06-22T08:03:15.418358021Z 2025-06-22 08:03:15.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001237
2025-06-22T08:03:15.811908558Z 2025-06-22 08:03:15.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002209
2025-06-22T08:03:17.926041160Z 2025-06-22 08:03:17.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002613
2025-06-22T08:03:18.246402620Z 2025-06-22 08:03:18.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001018
2025-06-22T08:03:18.290047461Z 2025-06-22 08:03:18.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.969429
2025-06-22T08:03:18.420628936Z 2025-06-22 08:03:18.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001979
2025-06-22T08:03:18.842545103Z 2025-06-22 08:03:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001310
2025-06-22T08:03:18.843309005Z 2025-06-22 08:03:18.843 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:03:18.886574410Z 2025-06-22 08:03:18.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 732B05128890C3BF5458E412DAAF0A617EBCF0C50AF33868A6DF40439DFA274A validated: True
2025-06-22T08:03:18.926715455Z 2025-06-22 08:03:18.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D218A241502F154DB7BF31037A96D6D995EBA9BF06E891A8B9F02BACB9722E83 validated: True
2025-06-22T08:03:18.967134063Z 2025-06-22 08:03:18.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC6F98DC0B3B894FCDD1D93E577C7F8905B1C6B31789E1FC6A92DECEBB4D6907 validated: True
2025-06-22T08:03:19.004283870Z 2025-06-22 08:03:19.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9A297F31B8AE7AE1420C0B7E6E254F9F25AAACCC6CC23542B36428FFF4C48FE validated: True
2025-06-22T08:03:19.040226317Z 2025-06-22 08:03:19.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2543A472A224EA52243995378C3B457F709B23FEE81FEF9565D952F8239C35BD validated: False
2025-06-22T08:03:19.076337943Z 2025-06-22 08:03:19.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67D91B8F707B0C9CC77BADC27970D9EA787B7031935508D3E231C71505A45619 validated: False
2025-06-22T08:03:19.112161696Z 2025-06-22 08:03:19.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E1752CA2722BE8F4746208BB2BC616C8C4058D7C032026DE3C400A7492AAEE9 validated: False
2025-06-22T08:03:24.451978513Z 2025-06-22 08:03:24.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:03:24.486630574Z 2025-06-22 08:03:24.486 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:03:24.486819781Z 2025-06-22 08:03:24.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:24.486920181Z 2025-06-22 08:03:24.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:24.488315385Z 2025-06-22 08:03:24.488 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:03:24.489288823Z 2025-06-22 08:03:24.489 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:03:24.489413549Z 2025-06-22 08:03:24.489 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:03:24.489611723Z 2025-06-22 08:03:24.489 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:03:36.531801015Z 2025-06-22 08:03:36.531 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:03:36.532117823Z 2025-06-22 08:03:36.531 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:03:36.533075752Z 2025-06-22 08:03:36.532 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
