2025-06-22T10:51:30.351049866Z 2025-06-22 10:51:30.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:55:10.141249425Z 2025-06-22 10:55:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005635
2025-06-22T10:55:10.347643729Z 2025-06-22 10:55:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006203
2025-06-22T10:55:10.537597636Z 2025-06-22 10:55:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005752
2025-06-22T10:55:10.849950299Z 2025-06-22 10:55:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005806
2025-06-22T10:55:22.968461634Z 2025-06-22 10:55:22.967 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006).
2025-06-22T10:55:22.968861599Z 2025-06-22 10:55:22.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006):
2025-06-22T10:55:22.968888450Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626719', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:22.985467460Z 2025-06-22 10:55:22.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:55:23.945688369Z 2025-06-22 10:55:23.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006451
2025-06-22T10:55:25.168806213Z 2025-06-22 10:55:25.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006).
2025-06-22T10:55:25.168988647Z 2025-06-22 10:55:25.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006):
2025-06-22T10:55:25.169009146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_701167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_701167', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_701167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:25.172627355Z 2025-06-22 10:55:25.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:55:25.377220612Z 2025-06-22 10:55:25.376 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006).
2025-06-22T10:55:25.377293629Z 2025-06-22 10:55:25.377 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006):
2025-06-22T10:55:25.377301594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97755', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:25.380137747Z 2025-06-22 10:55:25.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:55:25.564461748Z 2025-06-22 10:55:25.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006).
2025-06-22T10:55:25.564511642Z 2025-06-22 10:55:25.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006):
2025-06-22T10:55:25.564522393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967699', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:25.567830636Z 2025-06-22 10:55:25.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:55:25.878394665Z 2025-06-22 10:55:25.877 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006).
2025-06-22T10:55:25.878578603Z 2025-06-22 10:55:25.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006):
2025-06-22T10:55:25.878589383Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_669243', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_669243', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_669243', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:25.884002109Z 2025-06-22 10:55:25.883 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:55:30.143920218Z 2025-06-22 10:55:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006277
2025-06-22T10:55:30.375183490Z 2025-06-22 10:55:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005968
2025-06-22T10:55:30.543398158Z 2025-06-22 10:55:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006231
2025-06-22T10:55:30.894871296Z 2025-06-22 10:55:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007800
2025-06-22T10:55:38.972762387Z 2025-06-22 10:55:38.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006).
2025-06-22T10:55:38.972850253Z 2025-06-22 10:55:38.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006):
2025-06-22T10:55:38.972865882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_596753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596753', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:38.976275217Z 2025-06-22 10:55:38.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:55:45.176152439Z 2025-06-22 10:55:45.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006).
2025-06-22T10:55:45.176394857Z 2025-06-22 10:55:45.176 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006):
2025-06-22T10:55:45.176420225Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682483', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:45.181729595Z 2025-06-22 10:55:45.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:55:45.405959013Z 2025-06-22 10:55:45.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006).
2025-06-22T10:55:45.406170031Z 2025-06-22 10:55:45.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006):
2025-06-22T10:55:45.406199336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969603', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:45.412055719Z 2025-06-22 10:55:45.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:55:45.572572209Z 2025-06-22 10:55:45.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006).
2025-06-22T10:55:45.572681856Z 2025-06-22 10:55:45.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006):
2025-06-22T10:55:45.572698958Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416734', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:45.577029982Z 2025-06-22 10:55:45.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:55:45.926622842Z 2025-06-22 10:55:45.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006).
2025-06-22T10:55:45.926659922Z 2025-06-22 10:55:45.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006):
2025-06-22T10:55:45.926668488Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_645512', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_645512', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_645512', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:55:45.929399503Z 2025-06-22 10:55:45.929 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:55:50.157763426Z 2025-06-22 10:55:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007276
2025-06-22T10:55:50.397449586Z 2025-06-22 10:55:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.008359
2025-06-22T10:55:50.568290040Z 2025-06-22 10:55:50.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.010064
2025-06-22T10:55:50.906456926Z 2025-06-22 10:55:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.004817
2025-06-22T10:55:52.988999945Z 2025-06-22 10:55:52.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:29.011411
2025-06-22T10:56:05.187127390Z 2025-06-22 10:56:05.186 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006).
2025-06-22T10:56:05.187250933Z 2025-06-22 10:56:05.187 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006):
2025-06-22T10:56:05.187276993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595609', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595609', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595609', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:05.190878520Z 2025-06-22 10:56:05.190 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:56:05.426043727Z 2025-06-22 10:56:05.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006).
2025-06-22T10:56:05.426338424Z 2025-06-22 10:56:05.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006):
2025-06-22T10:56:05.426363541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94081', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94081', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94081', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:05.429685030Z 2025-06-22 10:56:05.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:56:05.599365626Z 2025-06-22 10:56:05.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006).
2025-06-22T10:56:05.599521890Z 2025-06-22 10:56:05.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006):
2025-06-22T10:56:05.599532691Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285793', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:05.603202858Z 2025-06-22 10:56:05.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:56:05.942547487Z 2025-06-22 10:56:05.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006).
2025-06-22T10:56:05.942695447Z 2025-06-22 10:56:05.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006):
2025-06-22T10:56:05.942713100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_317176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_317176', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_317176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:05.947323601Z 2025-06-22 10:56:05.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:56:08.016980817Z 2025-06-22 10:56:08.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006).
2025-06-22T10:56:08.017187928Z 2025-06-22 10:56:08.016 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_1, port=6006):
2025-06-22T10:56:08.017200261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428672', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:08.022649526Z 2025-06-22 10:56:08.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:56:10.144166699Z 2025-06-22 10:56:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005820
2025-06-22T10:56:10.388393910Z 2025-06-22 10:56:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006478
2025-06-22T10:56:10.571803176Z 2025-06-22 10:56:10.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005478
2025-06-22T10:56:10.908896297Z 2025-06-22 10:56:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006161
2025-06-22T10:56:10.909563556Z 2025-06-22 10:56:10.909 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:56:10.970703649Z 2025-06-22 10:56:10.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60E9FE16F993DFE3FC8DAB40092E7C2EF13ADA915450043351CAF5A6598984DA validated: False
2025-06-22T10:56:11.014647496Z 2025-06-22 10:56:11.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEDA520474879514DD2587032557C4098F1890B0F245DA8C2E0C53D7482C7AC1 validated: False
2025-06-22T10:56:11.060510876Z 2025-06-22 10:56:11.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D0E013A635DBE9321848E2AB73A99DBC17957A65D78116B44ED258E090DCFF0 validated: False
2025-06-22T10:56:11.095694110Z 2025-06-22 10:56:11.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29302E31D1D8B58A10869763A3DF32D01383754B545B4F6DCF583A44299934A7 validated: False
2025-06-22T10:56:11.133248868Z 2025-06-22 10:56:11.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 392AEBCC72A0A1BFC1F0BE2BDD5884F7AEF565947F17DC7C9833422F9074FF0D validated: False
2025-06-22T10:56:11.170581848Z 2025-06-22 10:56:11.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22E2EAF443CA86719F4E8E9483459286597CB5EE2C7BCC46C9D30D4E97258CB0 validated: False
2025-06-22T10:56:11.205935923Z 2025-06-22 10:56:11.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 424F8236B971AC82C04947EBBC86B65AFC085BE813F428C4E7ACE79580DB3ABD validated: False
2025-06-22T10:56:16.340066380Z 2025-06-22 10:56:16.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:56:16.364449339Z 2025-06-22 10:56:16.364 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:56:16.364488423Z 2025-06-22 10:56:16.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:56:25.171876496Z 2025-06-22 10:56:25.171 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006).
2025-06-22T10:56:25.171998235Z 2025-06-22 10:56:25.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_4, port=6006):
2025-06-22T10:56:25.172017983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979640', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979640', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979640', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:25.174704453Z 2025-06-22 10:56:25.174 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:56:25.416278296Z 2025-06-22 10:56:25.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006).
2025-06-22T10:56:25.416454409Z 2025-06-22 10:56:25.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_0, port=6006):
2025-06-22T10:56:25.416467964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_457749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_457749', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_457749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:25.419929447Z 2025-06-22 10:56:25.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:56:25.603568438Z 2025-06-22 10:56:25.603 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006).
2025-06-22T10:56:25.603708883Z 2025-06-22 10:56:25.603 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_3, port=6006):
2025-06-22T10:56:25.603736786Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_209901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_209901', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_209901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:25.608147590Z 2025-06-22 10:56:25.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:56:26.010404449Z 2025-06-22 10:56:26.009 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006).
2025-06-22T10:56:26.010634353Z 2025-06-22 10:56:26.010 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T6R0_validator_2, port=6006):
2025-06-22T10:56:26.010653028Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_25778', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_25778', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_25778', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:26.016642211Z 2025-06-22 10:56:26.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:56:26.017729904Z 2025-06-22 10:56:26.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:56:26.020374185Z 2025-06-22 10:56:26.020 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
