2025-06-21T16:53:29.238244403Z 2025-06-21 16:53:29.237 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:54:10.617453884Z 2025-06-21 16:54:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.364641
2025-06-21T16:54:10.750984217Z 2025-06-21 16:54:10.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.488581
2025-06-21T16:54:10.961455539Z 2025-06-21 16:54:10.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.721227
2025-06-21T16:54:11.018710779Z 2025-06-21 16:54:11.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.776035
2025-06-21T16:54:12.253030481Z 2025-06-21 16:54:12.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:54:12.253195052Z 2025-06-21 16:54:12.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:54:12.259394304Z 2025-06-21 16:54:12.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:54:12.275336758Z 2025-06-21 16:54:12.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:54:12.347306054Z 2025-06-21 16:54:12.346 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sarB9rcp42eq7LZPqCPcGCef2Vmme and address rNLSBdoChGXynaXPi8q7kj7faFTgMXaSHh
2025-06-21T16:54:12.375654366Z 2025-06-21 16:54:12.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoc7uqyrSar7Y7WLMhBTTKazsLDQ and address rh1nXcKgkCXW8UpMDzap35T8Q79rQtjuGn
2025-06-21T16:54:12.395355345Z 2025-06-21 16:54:12.394 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvxg91VbksRpHUXKhNMBitmBiy8D and address rNsNCtJ1uTiZb3WzM3UXtFkTpSjZxispVG
2025-06-21T16:54:13.478678215Z 2025-06-21 16:54:13.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001939
2025-06-21T16:54:13.765681055Z 2025-06-21 16:54:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000495
2025-06-21T16:54:14.012744783Z 2025-06-21 16:54:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.076965
2025-06-21T16:54:14.234007237Z 2025-06-21 16:54:14.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.091930
2025-06-21T16:54:14.477569104Z 2025-06-21 16:54:14.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.257258
2025-06-21T16:54:14.700711627Z 2025-06-21 16:54:14.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFF13A32F73FD57AF27B49361520CDC512E79E9BA4045782FEBDF8DA615AAE06 submitted successfully
2025-06-21T16:54:15.608226598Z 2025-06-21 16:54:15.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FC20217409A3B98B9831085557A86C816D906F7E38316F8C8D33FD3DA7A898E submitted successfully
2025-06-21T16:54:16.369600032Z 2025-06-21 16:54:16.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0811652370E5430ECF15B5153733E8D076296A5A0D66AC4EAE228933105481D submitted successfully
2025-06-21T16:54:16.509563238Z 2025-06-21 16:54:16.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000241
2025-06-21T16:54:16.642484061Z 2025-06-21 16:54:16.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000119
2025-06-21T16:54:16.756430526Z 2025-06-21 16:54:16.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.928822
2025-06-21T16:54:17.007939306Z 2025-06-21 16:54:17.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.911722
2025-06-21T16:54:17.048769069Z 2025-06-21 16:54:17.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.774616
2025-06-21T16:54:19.457228407Z 2025-06-21 16:54:19.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000933
2025-06-21T16:54:19.629853809Z 2025-06-21 16:54:19.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001776
2025-06-21T16:54:19.766859904Z 2025-06-21 16:54:19.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.006882
2025-06-21T16:54:19.985049047Z 2025-06-21 16:54:19.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001253
2025-06-21T16:54:21.370463609Z 2025-06-21 16:54:21.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:54:21.371039116Z 2025-06-21 16:54:21.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:54:21.371532367Z 2025-06-21 16:54:21.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:54:21.371963340Z 2025-06-21 16:54:21.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:54:23.037380462Z 2025-06-21 16:54:23.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.965862
2025-06-21T16:54:23.865474277Z 2025-06-21 16:54:23.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.130059
2025-06-21T16:54:24.794514499Z 2025-06-21 16:54:24.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C49CF3A22421FEEB0196333E7320BE645335FA49C5EE26E1BB968CDC97C4D7C submitted successfully
2025-06-21T16:54:24.899799725Z 2025-06-21 16:54:24.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B41D371DD3C90B71604D4FE316B327B277C3BB12FF0DD3DFFF3DC7D92B6DEF90 submitted successfully
2025-06-21T16:54:24.908529494Z 2025-06-21 16:54:24.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15E430044AD7E9BE12D7C38FB76B36DA755C38C33BF1A25AB852061FA5C5A9CB submitted successfully
2025-06-21T16:54:24.911272562Z 2025-06-21 16:54:24.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003212
2025-06-21T16:54:24.937633995Z 2025-06-21 16:54:24.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F78AA35F9A25BB3E8A277D51FE201D63C3EFB1EE24EAC31424E61C8380A212C5 submitted successfully
2025-06-21T16:54:25.007383410Z 2025-06-21 16:54:25.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.006182
2025-06-21T16:54:26.038427214Z 2025-06-21 16:54:26.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000598
2025-06-21T16:54:27.770969765Z 2025-06-21 16:54:27.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002530
2025-06-21T16:54:28.007213060Z 2025-06-21 16:54:28.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000084
2025-06-21T16:54:28.439877539Z 2025-06-21 16:54:28.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.875064
2025-06-21T16:54:29.046973101Z 2025-06-21 16:54:29.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001480
2025-06-21T16:54:30.771608640Z 2025-06-21 16:54:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002371
2025-06-21T16:54:31.017413875Z 2025-06-21 16:54:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002725
2025-06-21T16:54:31.444019087Z 2025-06-21 16:54:31.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000893
2025-06-21T16:54:32.053903665Z 2025-06-21 16:54:32.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001841
2025-06-21T16:54:33.786170424Z 2025-06-21 16:54:33.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001097
2025-06-21T16:54:34.016182949Z 2025-06-21 16:54:34.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002099
2025-06-21T16:54:34.442614514Z 2025-06-21 16:54:34.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001410
2025-06-21T16:54:35.026260923Z 2025-06-21 16:54:35.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001499
2025-06-21T16:54:35.619360148Z 2025-06-21 16:54:35.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:16.011252
2025-06-21T16:54:36.799632149Z 2025-06-21 16:54:36.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003283
2025-06-21T16:54:37.023321468Z 2025-06-21 16:54:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999844
2025-06-21T16:54:37.098581597Z 2025-06-21 16:54:37.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.055349
2025-06-21T16:54:37.444879004Z 2025-06-21 16:54:37.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001863
2025-06-21T16:54:38.627925444Z 2025-06-21 16:54:38.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007026
2025-06-21T16:54:39.754697928Z 2025-06-21 16:54:39.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999898
2025-06-21T16:54:40.002972697Z 2025-06-21 16:54:40.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001448
2025-06-21T16:54:40.078736728Z 2025-06-21 16:54:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.968808
2025-06-21T16:54:40.470386096Z 2025-06-21 16:54:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001953
2025-06-21T16:54:40.630986543Z 2025-06-21 16:54:40.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003775
2025-06-21T16:54:42.775723987Z 2025-06-21 16:54:42.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001453
2025-06-21T16:54:43.015369067Z 2025-06-21 16:54:43.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001318
2025-06-21T16:54:43.091823280Z 2025-06-21 16:54:43.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.011794
2025-06-21T16:54:43.483444046Z 2025-06-21 16:54:43.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001751
2025-06-21T16:54:43.660144384Z 2025-06-21 16:54:43.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994139
2025-06-21T16:54:45.784643771Z 2025-06-21 16:54:45.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001494
2025-06-21T16:54:46.021476612Z 2025-06-21 16:54:46.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001375
2025-06-21T16:54:46.101711863Z 2025-06-21 16:54:46.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006197
2025-06-21T16:54:46.450180701Z 2025-06-21 16:54:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000872
2025-06-21T16:54:46.630138189Z 2025-06-21 16:54:46.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001754
2025-06-21T16:54:48.808223826Z 2025-06-21 16:54:48.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001112
2025-06-21T16:54:48.982304269Z 2025-06-21 16:54:48.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001033
2025-06-21T16:54:49.033182623Z 2025-06-21 16:54:49.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.968467
2025-06-21T16:54:49.449749341Z 2025-06-21 16:54:49.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001205
2025-06-21T16:54:49.630671651Z 2025-06-21 16:54:49.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000152
2025-06-21T16:54:51.796497450Z 2025-06-21 16:54:51.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001528
2025-06-21T16:54:51.994455238Z 2025-06-21 16:54:51.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001969
2025-06-21T16:54:52.039575262Z 2025-06-21 16:54:52.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007423
2025-06-21T16:54:52.453048611Z 2025-06-21 16:54:52.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001363
2025-06-21T16:54:52.646896671Z 2025-06-21 16:54:52.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001945
2025-06-21T16:54:54.759848364Z 2025-06-21 16:54:54.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000958
2025-06-21T16:54:55.036362996Z 2025-06-21 16:54:55.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000714
2025-06-21T16:54:55.118766089Z 2025-06-21 16:54:55.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.039408
2025-06-21T16:54:55.466497027Z 2025-06-21 16:54:55.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005072
2025-06-21T16:54:55.662528299Z 2025-06-21 16:54:55.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001226
2025-06-21T16:54:57.783883420Z 2025-06-21 16:54:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001466
2025-06-21T16:54:57.984769667Z 2025-06-21 16:54:57.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001134
2025-06-21T16:54:58.053826046Z 2025-06-21 16:54:58.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.955105
2025-06-21T16:54:58.500920936Z 2025-06-21 16:54:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003097
2025-06-21T16:54:58.651619052Z 2025-06-21 16:54:58.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002121
2025-06-21T16:55:00.797875685Z 2025-06-21 16:55:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000863
2025-06-21T16:55:01.021101093Z 2025-06-21 16:55:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001018
2025-06-21T16:55:01.077646945Z 2025-06-21 16:55:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.029726
2025-06-21T16:55:01.493961481Z 2025-06-21 16:55:01.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999569
2025-06-21T16:55:01.648875005Z 2025-06-21 16:55:01.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000386
2025-06-21T16:55:03.783231700Z 2025-06-21 16:55:03.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000775
2025-06-21T16:55:03.995566700Z 2025-06-21 16:55:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002514
2025-06-21T16:55:04.036753509Z 2025-06-21 16:55:04.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.973856
2025-06-21T16:55:04.461156686Z 2025-06-21 16:55:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001703
2025-06-21T16:55:04.631575620Z 2025-06-21 16:55:04.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001564
2025-06-21T16:55:06.803496309Z 2025-06-21 16:55:06.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001586
2025-06-21T16:55:06.992541265Z 2025-06-21 16:55:06.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001288
2025-06-21T16:55:07.048228487Z 2025-06-21 16:55:07.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002069
2025-06-21T16:55:07.503423110Z 2025-06-21 16:55:07.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001175
2025-06-21T16:55:07.668380424Z 2025-06-21 16:55:07.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001312
2025-06-21T16:55:07.668793113Z 2025-06-21 16:55:07.668 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:55:07.712492436Z 2025-06-21 16:55:07.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFF13A32F73FD57AF27B49361520CDC512E79E9BA4045782FEBDF8DA615AAE06 validated: True
2025-06-21T16:55:07.749125559Z 2025-06-21 16:55:07.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FC20217409A3B98B9831085557A86C816D906F7E38316F8C8D33FD3DA7A898E validated: True
2025-06-21T16:55:07.786186470Z 2025-06-21 16:55:07.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0811652370E5430ECF15B5153733E8D076296A5A0D66AC4EAE228933105481D validated: True
2025-06-21T16:55:07.823755921Z 2025-06-21 16:55:07.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C49CF3A22421FEEB0196333E7320BE645335FA49C5EE26E1BB968CDC97C4D7C validated: False
2025-06-21T16:55:07.861089196Z 2025-06-21 16:55:07.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B41D371DD3C90B71604D4FE316B327B277C3BB12FF0DD3DFFF3DC7D92B6DEF90 validated: False
2025-06-21T16:55:07.898682031Z 2025-06-21 16:55:07.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E430044AD7E9BE12D7C38FB76B36DA755C38C33BF1A25AB852061FA5C5A9CB validated: False
2025-06-21T16:55:07.934804069Z 2025-06-21 16:55:07.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F78AA35F9A25BB3E8A277D51FE201D63C3EFB1EE24EAC31424E61C8380A212C5 validated: True
2025-06-21T16:55:13.285465240Z 2025-06-21 16:55:13.284 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:55:13.311787409Z 2025-06-21 16:55:13.311 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:55:13.311802838Z 2025-06-21 16:55:13.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:55:13.311809360Z 2025-06-21 16:55:13.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:55:13.312820139Z 2025-06-21 16:55:13.312 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:55:13.313442133Z 2025-06-21 16:55:13.313 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:55:13.313588229Z 2025-06-21 16:55:13.313 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:55:13.313737681Z 2025-06-21 16:55:13.313 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:55:30.450149084Z 2025-06-21 16:55:30.449 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:55:30.450660168Z 2025-06-21 16:55:30.450 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:55:30.451671137Z 2025-06-21 16:55:30.451 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:55:30.469540820Z Removed container: AMG_ProposalElitism_G18T5R0_validator_4
2025-06-21T16:55:30.469589402Z Removed container: AMG_ProposalElitism_G18T5R0_validator_3
2025-06-21T16:55:30.469599491Z Removed container: AMG_ProposalElitism_G18T5R0_validator_2
2025-06-21T16:55:30.469608137Z Removed container: AMG_ProposalElitism_G18T5R0_validator_1
2025-06-21T16:55:30.469639456Z Removed container: AMG_ProposalElitism_G18T5R0_validator_0
