2025-06-22T08:59:27.046586651Z 2025-06-22 08:59:27.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:00:10.362746712Z 2025-06-22 09:00:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.484826
2025-06-22T09:00:10.510052826Z 2025-06-22 09:00:10.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.645657
2025-06-22T09:00:10.809784151Z 2025-06-22 09:00:10.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.943606
2025-06-22T09:00:11.007790434Z 2025-06-22 09:00:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.163488
2025-06-22T09:00:12.060300020Z 2025-06-22 09:00:12.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:00:12.060438402Z 2025-06-22 09:00:12.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:00:12.066164496Z 2025-06-22 09:00:12.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:00:12.087036554Z 2025-06-22 09:00:12.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:00:12.115494147Z 2025-06-22 09:00:12.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZq9rZBmGnN1rzETgaoPJKb3U4ec and address rK5AqBBYz38AMnHeGjWGa96jRWaTtK5JMG
2025-06-22T09:00:12.151891605Z 2025-06-22 09:00:12.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRFinTHAvyywn2y97izeXRYFozHx and address rhRDQuC491BhcoxVnY1ntg2vVuaokjpmdB
2025-06-22T09:00:12.162576043Z 2025-06-22 09:00:12.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyjvCHKY86pjxdxuJd55ko2Dk3YX and address rPxXeZccXBZcxAPGp4ANywkiLeTEFyKH1C
2025-06-22T09:00:13.390450790Z 2025-06-22 09:00:13.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001474
2025-06-22T09:00:13.582608848Z 2025-06-22 09:00:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.105592
2025-06-22T09:00:13.816767064Z 2025-06-22 09:00:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.135936
2025-06-22T09:00:14.030447167Z 2025-06-22 09:00:14.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.072827
2025-06-22T09:00:14.244989077Z 2025-06-22 09:00:14.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.065806
2025-06-22T09:00:14.324523521Z 2025-06-22 09:00:14.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54680C564A0CE556277452CA7A47A0B2B359136BC5C0B351757C9E147BDBD8FD submitted successfully
2025-06-22T09:00:15.188159788Z 2025-06-22 09:00:15.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCB5895DCDE7D70AD3EA758CF0E620F903F8498C9BC3D7F0AFBE08E6CEA29E92 submitted successfully
2025-06-22T09:00:15.943513529Z 2025-06-22 09:00:15.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDA8C8D98458C93875954C97650C1DC5FE416D6486CD0F182045D61B9EFCC8E6 submitted successfully
2025-06-22T09:00:16.277262054Z 2025-06-22 09:00:16.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999719
2025-06-22T09:00:16.332526122Z 2025-06-22 09:00:16.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.892304
2025-06-22T09:00:16.492401261Z 2025-06-22 09:00:16.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.866919
2025-06-22T09:00:16.810880269Z 2025-06-22 09:00:16.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.927958
2025-06-22T09:00:17.035768788Z 2025-06-22 09:00:17.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.931247
2025-06-22T09:00:19.490938608Z 2025-06-22 09:00:19.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001276
2025-06-22T09:00:20.001292195Z 2025-06-22 09:00:20.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999778
2025-06-22T09:00:20.265182459Z 2025-06-22 09:00:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001442
2025-06-22T09:00:20.945619742Z 2025-06-22 09:00:20.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:00:20.946230395Z 2025-06-22 09:00:20.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:00:20.946611114Z 2025-06-22 09:00:20.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:00:20.947459667Z 2025-06-22 09:00:20.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:00:21.362266249Z 2025-06-22 09:00:21.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001135
2025-06-22T09:00:23.505028114Z 2025-06-22 09:00:23.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000803
2025-06-22T09:00:23.769926260Z 2025-06-22 09:00:23.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.055706
2025-06-22T09:00:24.031988871Z 2025-06-22 09:00:24.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.024944
2025-06-22T09:00:24.403427089Z 2025-06-22 09:00:24.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.070537
2025-06-22T09:00:24.420240441Z 2025-06-22 09:00:24.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D48FF5EA319FD943A7A0FDFFF8F3E4656BC7D0177FE0D61118EFA0513F04F2F7 submitted successfully
2025-06-22T09:00:24.433067977Z 2025-06-22 09:00:24.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2F4A481F27221B5F5F19A08DE9FADEB96768A714DF3483E4C8A1C8452B8A0AB submitted successfully
2025-06-22T09:00:24.579768774Z 2025-06-22 09:00:24.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BE2ADB2E5C4E61EFF3A56EFFBEA732EE5C75E4FF53A07556C622BB415601D26 submitted successfully
2025-06-22T09:00:24.580329523Z 2025-06-22 09:00:24.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.134512
2025-06-22T09:00:24.582081752Z 2025-06-22 09:00:24.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 456DD664647443CF20E72E57235150628BD030DC6EF0988F389F4503A09FA83F submitted successfully
2025-06-22T09:00:26.293837234Z 2025-06-22 09:00:26.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001936
2025-06-22T09:00:26.528217845Z 2025-06-22 09:00:26.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.946536
2025-06-22T09:00:27.003587319Z 2025-06-22 09:00:27.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.930814
2025-06-22T09:00:27.369968625Z 2025-06-22 09:00:27.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.868435
2025-06-22T09:00:29.309027826Z 2025-06-22 09:00:29.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000630
2025-06-22T09:00:33.334060608Z 2025-06-22 09:00:33.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003927
2025-06-22T09:00:33.508241290Z 2025-06-22 09:00:33.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.012027
2025-06-22T09:00:34.027602446Z 2025-06-22 09:00:34.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004603
2025-06-22T09:00:38.015918922Z 2025-06-22 09:00:38.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001577
2025-06-22T09:00:38.401926977Z 2025-06-22 09:00:38.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002754
2025-06-22T09:00:38.507502156Z 2025-06-22 09:00:38.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000248
2025-06-22T09:00:41.059671741Z 2025-06-22 09:00:41.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002187
2025-06-22T09:00:41.335816839Z 2025-06-22 09:00:41.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000824
2025-06-22T09:00:41.505841921Z 2025-06-22 09:00:41.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001132
2025-06-22T09:00:44.034030406Z 2025-06-22 09:00:44.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002001
2025-06-22T09:00:44.337060044Z 2025-06-22 09:00:44.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001673
2025-06-22T09:00:44.522109548Z 2025-06-22 09:00:44.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001027
2025-06-22T09:00:45.316377084Z 2025-06-22 09:00:45.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.012200
2025-06-22T09:00:46.808846414Z 2025-06-22 09:00:46.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:22.997275
2025-06-22T09:00:47.048971166Z 2025-06-22 09:00:47.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001414
2025-06-22T09:00:47.363376326Z 2025-06-22 09:00:47.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001328
2025-06-22T09:00:47.542975296Z 2025-06-22 09:00:47.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001248
2025-06-22T09:00:47.844432584Z 2025-06-22 09:00:47.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.003366
2025-06-22T09:00:48.292751477Z 2025-06-22 09:00:48.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999907
2025-06-22T09:00:50.016223545Z 2025-06-22 09:00:50.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000649
2025-06-22T09:00:50.342328709Z 2025-06-22 09:00:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001379
2025-06-22T09:00:50.548879446Z 2025-06-22 09:00:50.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001959
2025-06-22T09:00:50.845087640Z 2025-06-22 09:00:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997395
2025-06-22T09:00:51.319695287Z 2025-06-22 09:00:51.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002381
2025-06-22T09:00:53.051514510Z 2025-06-22 09:00:53.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002052
2025-06-22T09:00:53.365422819Z 2025-06-22 09:00:53.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000933
2025-06-22T09:00:53.535946269Z 2025-06-22 09:00:53.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000790
2025-06-22T09:00:53.847760733Z 2025-06-22 09:00:53.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001218
2025-06-22T09:00:54.317909358Z 2025-06-22 09:00:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001714
2025-06-22T09:00:56.019928427Z 2025-06-22 09:00:56.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000835
2025-06-22T09:00:56.377318418Z 2025-06-22 09:00:56.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000842
2025-06-22T09:00:56.519414653Z 2025-06-22 09:00:56.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002704
2025-06-22T09:00:56.837802760Z 2025-06-22 09:00:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001860
2025-06-22T09:00:57.306875561Z 2025-06-22 09:00:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000205
2025-06-22T09:00:59.057471269Z 2025-06-22 09:00:59.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002332
2025-06-22T09:00:59.365437163Z 2025-06-22 09:00:59.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001259
2025-06-22T09:00:59.537194411Z 2025-06-22 09:00:59.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000395
2025-06-22T09:00:59.813872679Z 2025-06-22 09:00:59.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000646
2025-06-22T09:01:00.324490564Z 2025-06-22 09:01:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001045
2025-06-22T09:01:02.060595359Z 2025-06-22 09:01:02.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999739
2025-06-22T09:01:02.344570256Z 2025-06-22 09:01:02.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001490
2025-06-22T09:01:02.517632297Z 2025-06-22 09:01:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001023
2025-06-22T09:01:02.842354944Z 2025-06-22 09:01:02.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002087
2025-06-22T09:01:03.324092558Z 2025-06-22 09:01:03.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002149
2025-06-22T09:01:05.022088358Z 2025-06-22 09:01:05.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000849
2025-06-22T09:01:05.389746736Z 2025-06-22 09:01:05.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001073
2025-06-22T09:01:05.519367710Z 2025-06-22 09:01:05.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001086
2025-06-22T09:01:05.829674873Z 2025-06-22 09:01:05.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000438
2025-06-22T09:01:06.289751088Z 2025-06-22 09:01:06.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000692
2025-06-22T09:01:08.025615003Z 2025-06-22 09:01:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001916
2025-06-22T09:01:08.388833946Z 2025-06-22 09:01:08.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001679
2025-06-22T09:01:08.550719350Z 2025-06-22 09:01:08.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001440
2025-06-22T09:01:08.816564897Z 2025-06-22 09:01:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001499
2025-06-22T09:01:09.332912676Z 2025-06-22 09:01:09.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003102
2025-06-22T09:01:11.060653394Z 2025-06-22 09:01:11.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001917
2025-06-22T09:01:11.348863395Z 2025-06-22 09:01:11.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001406
2025-06-22T09:01:11.544822243Z 2025-06-22 09:01:11.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001692
2025-06-22T09:01:11.818468000Z 2025-06-22 09:01:11.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001645
2025-06-22T09:01:12.312700023Z 2025-06-22 09:01:12.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999068
2025-06-22T09:01:12.313433658Z 2025-06-22 09:01:12.313 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:01:12.361943076Z 2025-06-22 09:01:12.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54680C564A0CE556277452CA7A47A0B2B359136BC5C0B351757C9E147BDBD8FD validated: True
2025-06-22T09:01:12.404149881Z 2025-06-22 09:01:12.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCB5895DCDE7D70AD3EA758CF0E620F903F8498C9BC3D7F0AFBE08E6CEA29E92 validated: True
2025-06-22T09:01:12.446616317Z 2025-06-22 09:01:12.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDA8C8D98458C93875954C97650C1DC5FE416D6486CD0F182045D61B9EFCC8E6 validated: True
2025-06-22T09:01:12.485431738Z 2025-06-22 09:01:12.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D48FF5EA319FD943A7A0FDFFF8F3E4656BC7D0177FE0D61118EFA0513F04F2F7 validated: True
2025-06-22T09:01:12.525126630Z 2025-06-22 09:01:12.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2F4A481F27221B5F5F19A08DE9FADEB96768A714DF3483E4C8A1C8452B8A0AB validated: False
2025-06-22T09:01:12.565147637Z 2025-06-22 09:01:12.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BE2ADB2E5C4E61EFF3A56EFFBEA732EE5C75E4FF53A07556C622BB415601D26 validated: False
2025-06-22T09:01:12.601697921Z 2025-06-22 09:01:12.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456DD664647443CF20E72E57235150628BD030DC6EF0988F389F4503A09FA83F validated: False
2025-06-22T09:01:18.101959679Z 2025-06-22 09:01:18.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:01:18.127442823Z 2025-06-22 09:01:18.127 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:01:18.127593918Z 2025-06-22 09:01:18.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:18.127656486Z 2025-06-22 09:01:18.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:18.129023147Z 2025-06-22 09:01:18.128 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:01:18.130857782Z 2025-06-22 09:01:18.130 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:01:18.130939566Z 2025-06-22 09:01:18.130 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:01:18.131090140Z 2025-06-22 09:01:18.130 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:01:45.950819454Z 2025-06-22 09:01:45.950 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:01:45.951062433Z 2025-06-22 09:01:45.950 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:01:45.951694226Z 2025-06-22 09:01:45.951 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:01:48.963252723Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d25dbfcc324c4575defc34f5798f03fbcbbe40914836ceca1d4f3633f8fd9422/json: Not Found ("No such container: d25dbfcc324c4575defc34f5798f03fbcbbe40914836ceca1d4f3633f8fd9422")
2025-06-22T09:01:48.963338565Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:01:48.963357611Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/89657debfb919b10cfd352c3b75faeb82fa708d0ecc587ffca2b14afd954589d/json: Not Found ("No such container: 89657debfb919b10cfd352c3b75faeb82fa708d0ecc587ffca2b14afd954589d")
2025-06-22T09:01:48.963369203Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:01:48.963378390Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0ba07fecff5d5dc822ddbf84357055cec5680444478689ea250b54750c8bf5c3/json: Not Found ("No such container: 0ba07fecff5d5dc822ddbf84357055cec5680444478689ea250b54750c8bf5c3")
2025-06-22T09:01:48.963389191Z Retrying in 2 seconds... (Attempt 3/14)
