2025-06-21T21:49:20.291935397Z 2025-06-21 21:49:20.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:50:02.389449000Z 2025-06-21 21:50:02.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqanQKzSRdrZx1houVpU4XCet2cs and address rURsibyQKCDZeFJgR96Tk5aYc8ooz1Yigp
2025-06-21T21:50:02.397021566Z 2025-06-21 21:50:02.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snMLfo29gApLTGjxvyaih1VsBpWZg and address rfoJc1mX8h6XVZb6bP2anuFmp8qEz9Krn4
2025-06-21T21:50:03.840090358Z 2025-06-21 21:50:03.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001440
2025-06-21T21:50:03.932014905Z 2025-06-21 21:50:03.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12BA0772A90A01D8B6426C8953E8613B665F4A5BC21499FB2B494CC57A7D3179 submitted successfully
2025-06-21T21:50:04.007548407Z 2025-06-21 21:50:04.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.940550
2025-06-21T21:50:04.094635831Z 2025-06-21 21:50:04.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000940
2025-06-21T21:50:04.455956646Z 2025-06-21 21:50:04.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000997
2025-06-21T21:50:04.901737015Z 2025-06-21 21:50:04.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 238A6C0AC3B726C45B8C316AB99CD0D02020B59DC5607FC00E0D94525D0E1DD8 submitted successfully
2025-06-21T21:50:04.932818885Z 2025-06-21 21:50:04.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002275
2025-06-21T21:50:05.684858557Z 2025-06-21 21:50:05.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 422C1D46DDF0B6B31FA2A24E1D59E99EFF1D71877EE67FA1A632D7224725BDF2 submitted successfully
2025-06-21T21:50:07.103774778Z 2025-06-21 21:50:07.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006369
2025-06-21T21:50:07.766996418Z 2025-06-21 21:50:07.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001253
2025-06-21T21:50:07.950647887Z 2025-06-21 21:50:07.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999291
2025-06-21T21:50:07.993198520Z 2025-06-21 21:50:07.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.064231
2025-06-21T21:50:08.459050371Z 2025-06-21 21:50:08.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000773
2025-06-21T21:50:10.686208156Z 2025-06-21 21:50:10.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:50:10.686698291Z 2025-06-21 21:50:10.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:50:10.687015380Z 2025-06-21 21:50:10.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:50:10.687673913Z 2025-06-21 21:50:10.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:50:11.773312301Z 2025-06-21 21:50:11.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001889
2025-06-21T21:50:11.961758412Z 2025-06-21 21:50:11.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002943
2025-06-21T21:50:12.039009255Z 2025-06-21 21:50:12.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.011741
2025-06-21T21:50:12.122308357Z 2025-06-21 21:50:12.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005905
2025-06-21T21:50:12.461295608Z 2025-06-21 21:50:12.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002182
2025-06-21T21:50:13.455787727Z 2025-06-21 21:50:13.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCC857FC95E4D7F1C4DF8CCD1ED5A9AEF4AA1049FB9C6A7D1CFF3FF3C6967A3A submitted successfully
2025-06-21T21:50:13.470644946Z 2025-06-21 21:50:13.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1BB66045E55D5CEC840FA4B50876D86BC774D41ED473D90130E3B8EBBECEACC submitted successfully
2025-06-21T21:50:13.471731177Z 2025-06-21 21:50:13.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FE6C247C461788866082C489843AA3BC15D2761C3214996BE38CA40ECA14A1B submitted successfully
2025-06-21T21:50:13.472747416Z 2025-06-21 21:50:13.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFE14C1A3E467C0E3CF7BCE224844BD5AC1DC3BF4EFFF61AB60B0FF53038E219 submitted successfully
2025-06-21T21:50:15.769935918Z 2025-06-21 21:50:15.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001668
2025-06-21T21:50:15.926077220Z 2025-06-21 21:50:15.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000064
2025-06-21T21:50:16.002528073Z 2025-06-21 21:50:16.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.963100
2025-06-21T21:50:16.083983955Z 2025-06-21 21:50:16.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.997657
2025-06-21T21:50:16.496438224Z 2025-06-21 21:50:16.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999946
2025-06-21T21:50:21.090119849Z 2025-06-21 21:50:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002094
2025-06-21T21:50:21.506104342Z 2025-06-21 21:50:21.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002088
2025-06-21T21:50:21.970580574Z 2025-06-21 21:50:21.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001853
2025-06-21T21:50:22.776909474Z 2025-06-21 21:50:22.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005635
2025-06-21T21:50:23.969393421Z 2025-06-21 21:50:23.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.968623
2025-06-21T21:50:26.122467899Z 2025-06-21 21:50:26.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002375
2025-06-21T21:50:26.811084327Z 2025-06-21 21:50:26.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000922
2025-06-21T21:50:26.966334706Z 2025-06-21 21:50:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001405
2025-06-21T21:50:27.041651127Z 2025-06-21 21:50:27.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.071552
2025-06-21T21:50:27.503709943Z 2025-06-21 21:50:27.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004536
2025-06-21T21:50:30.823356733Z 2025-06-21 21:50:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002078
2025-06-21T21:50:30.949587456Z 2025-06-21 21:50:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.930218
2025-06-21T21:50:31.100063531Z 2025-06-21 21:50:31.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001295
2025-06-21T21:50:31.468650280Z 2025-06-21 21:50:31.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001616
2025-06-21T21:50:31.970859085Z 2025-06-21 21:50:31.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002286
2025-06-21T21:50:34.818880754Z 2025-06-21 21:50:34.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001576
2025-06-21T21:50:34.969141833Z 2025-06-21 21:50:34.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002204
2025-06-21T21:50:35.035344227Z 2025-06-21 21:50:35.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.073227
2025-06-21T21:50:35.118642777Z 2025-06-21 21:50:35.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001868
2025-06-21T21:50:35.494407607Z 2025-06-21 21:50:35.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001829
2025-06-21T21:50:37.814966370Z 2025-06-21 21:50:37.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001343
2025-06-21T21:50:37.964779503Z 2025-06-21 21:50:37.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999712
2025-06-21T21:50:38.004018704Z 2025-06-21 21:50:38.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995500
2025-06-21T21:50:38.128673249Z 2025-06-21 21:50:38.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000629
2025-06-21T21:50:38.473659702Z 2025-06-21 21:50:38.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002173
2025-06-21T21:50:40.818349369Z 2025-06-21 21:50:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001330
2025-06-21T21:50:40.963614386Z 2025-06-21 21:50:40.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001773
2025-06-21T21:50:41.026558759Z 2025-06-21 21:50:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999810
2025-06-21T21:50:41.098279521Z 2025-06-21 21:50:41.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000628
2025-06-21T21:50:41.486107354Z 2025-06-21 21:50:41.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000687
2025-06-21T21:50:43.819868266Z 2025-06-21 21:50:43.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001459
2025-06-21T21:50:43.961020398Z 2025-06-21 21:50:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001422
2025-06-21T21:50:44.002739019Z 2025-06-21 21:50:44.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996655
2025-06-21T21:50:44.091379043Z 2025-06-21 21:50:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001679
2025-06-21T21:50:44.472974369Z 2025-06-21 21:50:44.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001723
2025-06-21T21:50:46.821579733Z 2025-06-21 21:50:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000375
2025-06-21T21:50:46.938158522Z 2025-06-21 21:50:46.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000655
2025-06-21T21:50:47.001042631Z 2025-06-21 21:50:47.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.975943
2025-06-21T21:50:47.093332275Z 2025-06-21 21:50:47.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000683
2025-06-21T21:50:47.514597354Z 2025-06-21 21:50:47.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004259
2025-06-21T21:50:49.786546435Z 2025-06-21 21:50:49.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001517
2025-06-21T21:50:49.937554474Z 2025-06-21 21:50:49.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001151
2025-06-21T21:50:50.023141965Z 2025-06-21 21:50:50.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000493
2025-06-21T21:50:50.095192049Z 2025-06-21 21:50:50.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000808
2025-06-21T21:50:50.483057371Z 2025-06-21 21:50:50.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001302
2025-06-21T21:50:52.825320535Z 2025-06-21 21:50:52.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001240
2025-06-21T21:50:52.979306075Z 2025-06-21 21:50:52.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001353
2025-06-21T21:50:53.061780068Z 2025-06-21 21:50:53.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.041772
2025-06-21T21:50:53.127560265Z 2025-06-21 21:50:53.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007649
2025-06-21T21:50:53.504211435Z 2025-06-21 21:50:53.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001468
2025-06-21T21:50:55.791467860Z 2025-06-21 21:50:55.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001785
2025-06-21T21:50:55.983652325Z 2025-06-21 21:50:55.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001532
2025-06-21T21:50:56.043301868Z 2025-06-21 21:50:56.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.024324
2025-06-21T21:50:56.095831659Z 2025-06-21 21:50:56.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.995020
2025-06-21T21:50:56.487015866Z 2025-06-21 21:50:56.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001168
2025-06-21T21:50:58.789793220Z 2025-06-21 21:50:58.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001420
2025-06-21T21:50:58.979863664Z 2025-06-21 21:50:58.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001192
2025-06-21T21:50:59.019183096Z 2025-06-21 21:50:59.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.975942
2025-06-21T21:50:59.114476570Z 2025-06-21 21:50:59.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008900
2025-06-21T21:50:59.484788772Z 2025-06-21 21:50:59.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001195
2025-06-21T21:51:01.796952565Z 2025-06-21 21:51:01.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001844
2025-06-21T21:51:01.988108478Z 2025-06-21 21:51:01.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001835
2025-06-21T21:51:02.070113405Z 2025-06-21 21:51:02.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010825
2025-06-21T21:51:02.136598402Z 2025-06-21 21:51:02.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006140
2025-06-21T21:51:02.522612287Z 2025-06-21 21:51:02.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000962
2025-06-21T21:51:04.815508471Z 2025-06-21 21:51:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000905
2025-06-21T21:51:04.961488216Z 2025-06-21 21:51:04.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000858
2025-06-21T21:51:05.007357863Z 2025-06-21 21:51:05.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.970683
2025-06-21T21:51:05.098477348Z 2025-06-21 21:51:05.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.988461
2025-06-21T21:51:05.484752656Z 2025-06-21 21:51:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001237
2025-06-21T21:51:05.485202836Z 2025-06-21 21:51:05.485 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:51:05.523091836Z 2025-06-21 21:51:05.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12BA0772A90A01D8B6426C8953E8613B665F4A5BC21499FB2B494CC57A7D3179 validated: True
2025-06-21T21:51:05.560131283Z 2025-06-21 21:51:05.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 238A6C0AC3B726C45B8C316AB99CD0D02020B59DC5607FC00E0D94525D0E1DD8 validated: True
2025-06-21T21:51:05.602716559Z 2025-06-21 21:51:05.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 422C1D46DDF0B6B31FA2A24E1D59E99EFF1D71877EE67FA1A632D7224725BDF2 validated: True
2025-06-21T21:51:05.640826597Z 2025-06-21 21:51:05.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC857FC95E4D7F1C4DF8CCD1ED5A9AEF4AA1049FB9C6A7D1CFF3FF3C6967A3A validated: True
2025-06-21T21:51:05.704277807Z 2025-06-21 21:51:05.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1BB66045E55D5CEC840FA4B50876D86BC774D41ED473D90130E3B8EBBECEACC validated: False
2025-06-21T21:51:05.739834644Z 2025-06-21 21:51:05.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FE6C247C461788866082C489843AA3BC15D2761C3214996BE38CA40ECA14A1B validated: False
2025-06-21T21:51:05.774955860Z 2025-06-21 21:51:05.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFE14C1A3E467C0E3CF7BCE224844BD5AC1DC3BF4EFFF61AB60B0FF53038E219 validated: False
2025-06-21T21:51:10.936577186Z 2025-06-21 21:51:10.936 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:51:10.961916424Z 2025-06-21 21:51:10.961 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:51:10.962115610Z 2025-06-21 21:51:10.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:51:10.962189098Z 2025-06-21 21:51:10.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:51:10.963541451Z 2025-06-21 21:51:10.963 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:51:10.964315002Z 2025-06-21 21:51:10.964 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:51:10.964393310Z 2025-06-21 21:51:10.964 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:51:10.964578169Z 2025-06-21 21:51:10.964 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:51:31.130990672Z 2025-06-21 21:51:31.130 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:51:31.131485286Z 2025-06-21 21:51:31.131 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
