2025-06-21T17:29:47.871086716Z 2025-06-21 17:29:47.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:31.907385994Z 2025-06-21 17:30:31.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:30:31.959107617Z 2025-06-21 17:30:31.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snm3DeT9Hb8Meht5GJHP1DAW24QUP and address rBR1GAXe8LNRTxcXGQ8PbzeyaZw67qiejc
2025-06-21T17:30:32.001682061Z 2025-06-21 17:30:32.001 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyVJEmxLZMisuzx8A78EYvGTpbkd and address rUSJ75yoeJ7Z5HijwXdkp9FMFhRMED61xj
2025-06-21T17:30:32.006363079Z 2025-06-21 17:30:32.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snxt9xmYjkkY9tgYaLZmH5GzmYMRj and address rMZqG69YGpTuSaNRERFempBzkNrYca6Xra
2025-06-21T17:30:32.356504284Z 2025-06-21 17:30:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000952
2025-06-21T17:30:32.784034195Z 2025-06-21 17:30:32.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6D8DAAD34F0CB723FCA946EE091105AC1B59C3DAFDC868495B2F12266DDD9A0 submitted successfully
2025-06-21T17:30:33.764708266Z 2025-06-21 17:30:33.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80E0E61040B620AF298AAA981A225021B76459BEDEE498A1D2687F12729059A9 submitted successfully
2025-06-21T17:30:34.520432080Z 2025-06-21 17:30:34.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79301CE9C01FBD09894698EFA7F42861C327970CE8CF5D9B71F0911A9C2759E1 submitted successfully
2025-06-21T17:30:34.799717673Z 2025-06-21 17:30:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001878
2025-06-21T17:30:34.873102538Z 2025-06-21 17:30:34.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.062874
2025-06-21T17:30:34.916060346Z 2025-06-21 17:30:34.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.068411
2025-06-21T17:30:35.192764010Z 2025-06-21 17:30:35.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000809
2025-06-21T17:30:37.782541189Z 2025-06-21 17:30:37.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000908
2025-06-21T17:30:39.521321939Z 2025-06-21 17:30:39.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:30:39.521845457Z 2025-06-21 17:30:39.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:30:39.522300725Z 2025-06-21 17:30:39.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:30:39.522895116Z 2025-06-21 17:30:39.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:30:40.196879926Z 2025-06-21 17:30:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003004
2025-06-21T17:30:42.776482694Z 2025-06-21 17:30:42.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29D588BA9FB309A68CA394FA2C6F6B83F4034751D65D4507BCF403E2988C9622 submitted successfully
2025-06-21T17:30:42.778184734Z 2025-06-21 17:30:42.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2A5261C33DED6E067AA809F4EA7B069E88332E6D468DB42F63AF462FBE9377C submitted successfully
2025-06-21T17:30:42.778931141Z 2025-06-21 17:30:42.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28EAA71DF3D314C81EE30C71C4331D86BD90AC0A82F9D3391BACC46883D734AF submitted successfully
2025-06-21T17:30:42.855078819Z 2025-06-21 17:30:42.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA5223875F879677CA9691FAC32CAAAE106F9A0CEF5890A3353E78F74442E20C submitted successfully
2025-06-21T17:30:42.862051107Z 2025-06-21 17:30:42.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.978692
2025-06-21T17:30:42.918635353Z 2025-06-21 17:30:42.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.002764
2025-06-21T17:30:44.804751128Z 2025-06-21 17:30:44.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002486
2025-06-21T17:30:45.782717455Z 2025-06-21 17:30:45.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.965219
2025-06-21T17:30:45.856617004Z 2025-06-21 17:30:45.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.936394
2025-06-21T17:30:46.247548048Z 2025-06-21 17:30:46.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004513
2025-06-21T17:30:48.824571861Z 2025-06-21 17:30:48.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003341
2025-06-21T17:30:48.872169420Z 2025-06-21 17:30:48.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.080722
2025-06-21T17:30:50.223517167Z 2025-06-21 17:30:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001989
2025-06-21T17:30:51.812272635Z 2025-06-21 17:30:51.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001251
2025-06-21T17:30:52.796794179Z 2025-06-21 17:30:52.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.925400
2025-06-21T17:30:53.202525474Z 2025-06-21 17:30:53.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000320
2025-06-21T17:30:53.327415083Z 2025-06-21 17:30:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:23.015104
2025-06-21T17:30:55.784821572Z 2025-06-21 17:30:55.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000840
2025-06-21T17:30:55.825634919Z 2025-06-21 17:30:55.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.034780
2025-06-21T17:30:56.226819002Z 2025-06-21 17:30:56.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000840
2025-06-21T17:30:56.377014005Z 2025-06-21 17:30:56.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008411
2025-06-21T17:30:56.884085875Z 2025-06-21 17:30:56.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:11.007410
2025-06-21T17:30:58.820302596Z 2025-06-21 17:30:58.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000861
2025-06-21T17:30:58.897835149Z 2025-06-21 17:30:58.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038348
2025-06-21T17:30:58.978502435Z 2025-06-21 17:30:58.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.080529
2025-06-21T17:30:59.224630453Z 2025-06-21 17:30:59.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001249
2025-06-21T17:30:59.354856458Z 2025-06-21 17:30:59.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997575
2025-06-21T17:31:01.825668780Z 2025-06-21 17:31:01.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001563
2025-06-21T17:31:01.889392924Z 2025-06-21 17:31:01.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003138
2025-06-21T17:31:01.966016083Z 2025-06-21 17:31:01.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.989035
2025-06-21T17:31:02.205691645Z 2025-06-21 17:31:02.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001077
2025-06-21T17:31:02.355693917Z 2025-06-21 17:31:02.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000176
2025-06-21T17:31:04.805574321Z 2025-06-21 17:31:04.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000403
2025-06-21T17:31:04.867467613Z 2025-06-21 17:31:04.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.979602
2025-06-21T17:31:04.942661998Z 2025-06-21 17:31:04.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.979578
2025-06-21T17:31:05.220994735Z 2025-06-21 17:31:05.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001106
2025-06-21T17:31:05.335824928Z 2025-06-21 17:31:05.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001654
2025-06-21T17:31:07.823845995Z 2025-06-21 17:31:07.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002111
2025-06-21T17:31:07.867323538Z 2025-06-21 17:31:07.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.019006
2025-06-21T17:31:07.938327552Z 2025-06-21 17:31:07.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999519
2025-06-21T17:31:08.208448776Z 2025-06-21 17:31:08.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002011
2025-06-21T17:31:08.336248730Z 2025-06-21 17:31:08.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000690
2025-06-21T17:31:10.815841839Z 2025-06-21 17:31:10.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001378
2025-06-21T17:31:10.871216809Z 2025-06-21 17:31:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.992551
2025-06-21T17:31:10.913238637Z 2025-06-21 17:31:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003412
2025-06-21T17:31:11.242930626Z 2025-06-21 17:31:11.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001737
2025-06-21T17:31:11.336746862Z 2025-06-21 17:31:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001271
2025-06-21T17:31:13.830512094Z 2025-06-21 17:31:13.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001119
2025-06-21T17:31:13.895845405Z 2025-06-21 17:31:13.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.014153
2025-06-21T17:31:13.957356348Z 2025-06-21 17:31:13.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.024652
2025-06-21T17:31:14.218305830Z 2025-06-21 17:31:14.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001177
2025-06-21T17:31:14.347993016Z 2025-06-21 17:31:14.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001631
2025-06-21T17:31:16.795104087Z 2025-06-21 17:31:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001405
2025-06-21T17:31:16.878030659Z 2025-06-21 17:31:16.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.965018
2025-06-21T17:31:16.942481967Z 2025-06-21 17:31:16.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.982221
2025-06-21T17:31:17.213335530Z 2025-06-21 17:31:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001214
2025-06-21T17:31:17.365377786Z 2025-06-21 17:31:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000965
2025-06-21T17:31:19.795257216Z 2025-06-21 17:31:19.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000716
2025-06-21T17:31:19.878316819Z 2025-06-21 17:31:19.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000692
2025-06-21T17:31:19.955919911Z 2025-06-21 17:31:19.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000820
2025-06-21T17:31:20.254050709Z 2025-06-21 17:31:20.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001151
2025-06-21T17:31:20.375894756Z 2025-06-21 17:31:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001346
2025-06-21T17:31:22.804242051Z 2025-06-21 17:31:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001639
2025-06-21T17:31:22.846409595Z 2025-06-21 17:31:22.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.009437
2025-06-21T17:31:22.888879880Z 2025-06-21 17:31:22.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.967037
2025-06-21T17:31:23.238330226Z 2025-06-21 17:31:23.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001389
2025-06-21T17:31:23.376265511Z 2025-06-21 17:31:23.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001875
2025-06-21T17:31:23.376670925Z 2025-06-21 17:31:23.376 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:31:23.415861586Z 2025-06-21 17:31:23.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6D8DAAD34F0CB723FCA946EE091105AC1B59C3DAFDC868495B2F12266DDD9A0 validated: True
2025-06-21T17:31:23.453720695Z 2025-06-21 17:31:23.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80E0E61040B620AF298AAA981A225021B76459BEDEE498A1D2687F12729059A9 validated: True
2025-06-21T17:31:23.490873602Z 2025-06-21 17:31:23.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79301CE9C01FBD09894698EFA7F42861C327970CE8CF5D9B71F0911A9C2759E1 validated: True
2025-06-21T17:31:23.528932538Z 2025-06-21 17:31:23.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29D588BA9FB309A68CA394FA2C6F6B83F4034751D65D4507BCF403E2988C9622 validated: False
2025-06-21T17:31:23.566471664Z 2025-06-21 17:31:23.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2A5261C33DED6E067AA809F4EA7B069E88332E6D468DB42F63AF462FBE9377C validated: False
2025-06-21T17:31:23.603164094Z 2025-06-21 17:31:23.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28EAA71DF3D314C81EE30C71C4331D86BD90AC0A82F9D3391BACC46883D734AF validated: False
2025-06-21T17:31:23.641353115Z 2025-06-21 17:31:23.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA5223875F879677CA9691FAC32CAAAE106F9A0CEF5890A3353E78F74442E20C validated: True
2025-06-21T17:31:28.910457927Z 2025-06-21 17:31:28.909 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:31:28.935644948Z 2025-06-21 17:31:28.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:31:28.935840056Z 2025-06-21 17:31:28.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:31:28.935913475Z 2025-06-21 17:31:28.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:31:28.937032906Z 2025-06-21 17:31:28.936 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:31:28.937567204Z 2025-06-21 17:31:28.937 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:31:28.937687991Z 2025-06-21 17:31:28.937 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:31:28.937792448Z 2025-06-21 17:31:28.937 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:31:35.152633331Z 2025-06-21 17:31:35.152 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:31:35.152961480Z 2025-06-21 17:31:35.152 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:31:35.153743425Z 2025-06-21 17:31:35.153 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:31:35.168042062Z Removed container: AMG_ProposalElitism_G22T9R0_validator_4
2025-06-21T17:31:35.168055467Z Removed container: AMG_ProposalElitism_G22T9R0_validator_3
2025-06-21T17:31:35.168059836Z Removed container: AMG_ProposalElitism_G22T9R0_validator_2
2025-06-21T17:31:35.168063893Z Removed container: AMG_ProposalElitism_G22T9R0_validator_1
2025-06-21T17:31:35.168068111Z Removed container: AMG_ProposalElitism_G22T9R0_validator_0
