2025-06-22T05:32:11.646725538Z 2025-06-22 05:32:11.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:33:00.666932158Z 2025-06-22 05:33:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.544350
2025-06-22T05:33:00.832952164Z 2025-06-22 05:33:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.730480
2025-06-22T05:33:00.993354294Z 2025-06-22 05:33:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.885761
2025-06-22T05:33:02.662622134Z 2025-06-22 05:33:02.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:33:02.662735098Z 2025-06-22 05:33:02.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:33:02.668569543Z 2025-06-22 05:33:02.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:33:02.674224129Z 2025-06-22 05:33:02.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:33:02.752671315Z 2025-06-22 05:33:02.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPmB2RL8zciEwnaKSN6qcoDgBPZy and address rB5Qa63aibTUHMXd7QvFveewhsG6VjqgDN
2025-06-22T05:33:02.787948319Z 2025-06-22 05:33:02.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh4zFbyz6WvdUwDKe2rbmM4y7AVvg and address rNr3mHsxB7BVEgjrgPEGjk2jbBLro8DZBS
2025-06-22T05:33:02.809007135Z 2025-06-22 05:33:02.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spF56VRCX3WHoJPwyTRiBN1Emp4Gi and address rENGwuW2AXTTgGTgCRYYo5xp3mkEsbPdMB
2025-06-22T05:33:03.143440571Z 2025-06-22 05:33:03.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000191
2025-06-22T05:33:03.830186159Z 2025-06-22 05:33:03.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001993
2025-06-22T05:33:04.305823705Z 2025-06-22 05:33:04.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001424
2025-06-22T05:33:04.679045641Z 2025-06-22 05:33:04.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000769
2025-06-22T05:33:05.038346050Z 2025-06-22 05:33:05.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001098
2025-06-22T05:33:05.800666886Z 2025-06-22 05:33:05.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E40767ABD7B96948BE0D4E9CC0428E7A43D7E0E948F3357CE56644BDD4FCCDA2 submitted successfully
2025-06-22T05:33:06.665969612Z 2025-06-22 05:33:06.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E0D69104D8779D42CE780A2E6E057A3E472F5E6C7F63E7452C04D8815922CB6 submitted successfully
2025-06-22T05:33:07.186332308Z 2025-06-22 05:33:07.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002508
2025-06-22T05:33:07.509482831Z 2025-06-22 05:33:07.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69E43BF12A4F8EFC8E7C571E86475174FB7D56BB705A518B8107585AE67D4F82 submitted successfully
2025-06-22T05:33:07.866548346Z 2025-06-22 05:33:07.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000535
2025-06-22T05:33:08.295984974Z 2025-06-22 05:33:08.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003123
2025-06-22T05:33:08.685809966Z 2025-06-22 05:33:08.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001981
2025-06-22T05:33:09.025623779Z 2025-06-22 05:33:09.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006030
2025-06-22T05:33:11.183681940Z 2025-06-22 05:33:11.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001046
2025-06-22T05:33:11.852103189Z 2025-06-22 05:33:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001717
2025-06-22T05:33:12.305546654Z 2025-06-22 05:33:12.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000948
2025-06-22T05:33:12.510771738Z 2025-06-22 05:33:12.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:33:12.511341835Z 2025-06-22 05:33:12.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:33:12.511946157Z 2025-06-22 05:33:12.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:33:12.512685013Z 2025-06-22 05:33:12.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:33:12.685158916Z 2025-06-22 05:33:12.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003780
2025-06-22T05:33:13.030728105Z 2025-06-22 05:33:13.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002714
2025-06-22T05:33:15.102862992Z 2025-06-22 05:33:15.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001658
2025-06-22T05:33:15.427525183Z 2025-06-22 05:33:15.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003180
2025-06-22T05:33:16.017529082Z 2025-06-22 05:33:16.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A901C4F3A49D98B38EE9DDDF4F39B97827087D08E55CA09A6CC57B72D989C3E1 submitted successfully
2025-06-22T05:33:16.093564440Z 2025-06-22 05:33:16.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A197F9E150B55D2DE131458710296BC7DBE639CEBE3262E1FC3D18483866687F submitted successfully
2025-06-22T05:33:16.133570972Z 2025-06-22 05:33:16.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3965663EFFD518F36012F548EF6A9FA3C5D0DEFDB37F4C63D3AED87DF130C4C2 submitted successfully
2025-06-22T05:33:16.134092809Z 2025-06-22 05:33:16.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A2C36B56AAF6A8B4E3CCAC6E172933E83E9EC03574B35CAEDD1C832FD2DB4EF submitted successfully
2025-06-22T05:33:16.306669215Z 2025-06-22 05:33:16.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001453
2025-06-22T05:33:16.672397219Z 2025-06-22 05:33:16.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002072
2025-06-22T05:33:16.998683809Z 2025-06-22 05:33:16.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001479
2025-06-22T05:33:18.836934924Z 2025-06-22 05:33:18.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000665
2025-06-22T05:33:20.190161864Z 2025-06-22 05:33:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.999809
2025-06-22T05:33:20.308963960Z 2025-06-22 05:33:20.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001328
2025-06-22T05:33:20.674007070Z 2025-06-22 05:33:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003351
2025-06-22T05:33:21.028395996Z 2025-06-22 05:33:21.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002054
2025-06-22T05:33:21.851401300Z 2025-06-22 05:33:21.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001414
2025-06-22T05:33:28.011106459Z 2025-06-22 05:33:28.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004700
2025-06-22T05:33:29.310839318Z 2025-06-22 05:33:29.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.006816
2025-06-22T05:33:31.191461853Z 2025-06-22 05:33:31.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.005359
2025-06-22T05:33:35.035477217Z 2025-06-22 05:33:35.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.006539
2025-06-22T05:33:35.668835875Z 2025-06-22 05:33:35.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.012770
2025-06-22T05:33:37.209661138Z 2025-06-22 05:33:37.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003898
2025-06-22T05:33:37.291855745Z 2025-06-22 05:33:37.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.008283
2025-06-22T05:33:40.163062053Z 2025-06-22 05:33:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003050
2025-06-22T05:33:40.286602634Z 2025-06-22 05:33:40.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997540
2025-06-22T05:33:41.011708552Z 2025-06-22 05:33:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.002105
2025-06-22T05:33:41.861325023Z 2025-06-22 05:33:41.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.023998
2025-06-22T05:33:42.678253122Z 2025-06-22 05:33:42.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.009152
2025-06-22T05:33:43.165475550Z 2025-06-22 05:33:43.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998290
2025-06-22T05:33:43.291053430Z 2025-06-22 05:33:43.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001479
2025-06-22T05:33:44.015972705Z 2025-06-22 05:33:44.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001139
2025-06-22T05:33:44.731193322Z 2025-06-22 05:33:44.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.026193
2025-06-22T05:33:46.176337270Z 2025-06-22 05:33:46.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000235
2025-06-22T05:33:46.289581383Z 2025-06-22 05:33:46.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000457
2025-06-22T05:33:46.712888657Z 2025-06-22 05:33:46.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.973390
2025-06-22T05:33:46.946690524Z 2025-06-22 05:33:46.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:05.045224
2025-06-22T05:33:47.011521037Z 2025-06-22 05:33:47.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001246
2025-06-22T05:33:49.180811520Z 2025-06-22 05:33:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001636
2025-06-22T05:33:49.318866770Z 2025-06-22 05:33:49.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001466
2025-06-22T05:33:49.674073090Z 2025-06-22 05:33:49.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998708
2025-06-22T05:33:49.862833309Z 2025-06-22 05:33:49.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.959030
2025-06-22T05:33:50.014455056Z 2025-06-22 05:33:50.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001203
2025-06-22T05:33:52.207687202Z 2025-06-22 05:33:52.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001684
2025-06-22T05:33:52.313676545Z 2025-06-22 05:33:52.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001150
2025-06-22T05:33:52.715630176Z 2025-06-22 05:33:52.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001170
2025-06-22T05:33:52.898869452Z 2025-06-22 05:33:52.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001549
2025-06-22T05:33:53.035959007Z 2025-06-22 05:33:53.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001407
2025-06-22T05:33:55.186506169Z 2025-06-22 05:33:55.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001013
2025-06-22T05:33:55.324542693Z 2025-06-22 05:33:55.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000970
2025-06-22T05:33:55.699205652Z 2025-06-22 05:33:55.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001646
2025-06-22T05:33:55.903816544Z 2025-06-22 05:33:55.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001177
2025-06-22T05:33:56.059190131Z 2025-06-22 05:33:56.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001762
2025-06-22T05:33:58.203380951Z 2025-06-22 05:33:58.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001584
2025-06-22T05:33:58.294643594Z 2025-06-22 05:33:58.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002207
2025-06-22T05:33:58.713402042Z 2025-06-22 05:33:58.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001851
2025-06-22T05:33:58.908576222Z 2025-06-22 05:33:58.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002068
2025-06-22T05:33:59.053284294Z 2025-06-22 05:33:59.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000800
2025-06-22T05:34:01.206534423Z 2025-06-22 05:34:01.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001120
2025-06-22T05:34:01.295793400Z 2025-06-22 05:34:01.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001003
2025-06-22T05:34:01.714561366Z 2025-06-22 05:34:01.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001002
2025-06-22T05:34:01.919803712Z 2025-06-22 05:34:01.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001140
2025-06-22T05:34:02.053269739Z 2025-06-22 05:34:02.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001287
2025-06-22T05:34:04.167203810Z 2025-06-22 05:34:04.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001841
2025-06-22T05:34:04.317630007Z 2025-06-22 05:34:04.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001061
2025-06-22T05:34:04.703570678Z 2025-06-22 05:34:04.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000880
2025-06-22T05:34:04.886233945Z 2025-06-22 05:34:04.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001194
2025-06-22T05:34:05.019578132Z 2025-06-22 05:34:05.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001139
2025-06-22T05:34:07.208412866Z 2025-06-22 05:34:07.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001219
2025-06-22T05:34:07.321456801Z 2025-06-22 05:34:07.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001826
2025-06-22T05:34:07.681607424Z 2025-06-22 05:34:07.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000844
2025-06-22T05:34:07.897629171Z 2025-06-22 05:34:07.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001534
2025-06-22T05:34:08.025336456Z 2025-06-22 05:34:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002611
2025-06-22T05:34:10.171532837Z 2025-06-22 05:34:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000726
2025-06-22T05:34:10.298951014Z 2025-06-22 05:34:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001366
2025-06-22T05:34:10.687489771Z 2025-06-22 05:34:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001145
2025-06-22T05:34:10.916151945Z 2025-06-22 05:34:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001331
2025-06-22T05:34:11.025385619Z 2025-06-22 05:34:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999902
2025-06-22T05:34:11.025994810Z 2025-06-22 05:34:11.025 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:34:11.068439240Z 2025-06-22 05:34:11.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E40767ABD7B96948BE0D4E9CC0428E7A43D7E0E948F3357CE56644BDD4FCCDA2 validated: True
2025-06-22T05:34:11.110497468Z 2025-06-22 05:34:11.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E0D69104D8779D42CE780A2E6E057A3E472F5E6C7F63E7452C04D8815922CB6 validated: True
2025-06-22T05:34:11.151695302Z 2025-06-22 05:34:11.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69E43BF12A4F8EFC8E7C571E86475174FB7D56BB705A518B8107585AE67D4F82 validated: True
2025-06-22T05:34:11.190556279Z 2025-06-22 05:34:11.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A901C4F3A49D98B38EE9DDDF4F39B97827087D08E55CA09A6CC57B72D989C3E1 validated: False
2025-06-22T05:34:11.227397710Z 2025-06-22 05:34:11.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A197F9E150B55D2DE131458710296BC7DBE639CEBE3262E1FC3D18483866687F validated: False
2025-06-22T05:34:11.264513880Z 2025-06-22 05:34:11.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3965663EFFD518F36012F548EF6A9FA3C5D0DEFDB37F4C63D3AED87DF130C4C2 validated: True
2025-06-22T05:34:11.301884100Z 2025-06-22 05:34:11.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A2C36B56AAF6A8B4E3CCAC6E172933E83E9EC03574B35CAEDD1C832FD2DB4EF validated: False
2025-06-22T05:34:16.657392816Z 2025-06-22 05:34:16.656 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:34:16.683467260Z 2025-06-22 05:34:16.683 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:34:16.683624337Z 2025-06-22 05:34:16.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:34:16.683717022Z 2025-06-22 05:34:16.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:34:16.684900529Z 2025-06-22 05:34:16.684 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:34:16.685849853Z 2025-06-22 05:34:16.685 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:34:16.686007240Z 2025-06-22 05:34:16.685 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:34:16.686062074Z 2025-06-22 05:34:16.685 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:34:26.412559347Z 2025-06-22 05:34:26.412 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:34:26.412822835Z 2025-06-22 05:34:26.412 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:34:26.413660758Z 2025-06-22 05:34:26.413 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:34:26.429200174Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6c00b52624db80690af38454df0fe42d658c8f32bc0c59e9d3dbeb7d9794d995/json: Not Found ("No such container: 6c00b52624db80690af38454df0fe42d658c8f32bc0c59e9d3dbeb7d9794d995")
2025-06-22T05:34:26.429248996Z Retrying in 2 seconds... (Attempt 1/14)
