2025-06-21T23:22:48.025996775Z 2025-06-21 23:22:48.025 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:24:18.985702888Z 2025-06-21 23:24:18.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000954
2025-06-21T23:24:19.129658081Z 2025-06-21 23:24:19.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000258
2025-06-21T23:24:19.362586991Z 2025-06-21 23:24:19.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001048
2025-06-21T23:24:19.611972681Z 2025-06-21 23:24:19.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000955
2025-06-21T23:24:20.747942688Z 2025-06-21 23:24:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002781
2025-06-21T23:24:22.010926993Z 2025-06-21 23:24:22.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000657
2025-06-21T23:24:22.168698923Z 2025-06-21 23:24:22.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001853
2025-06-21T23:24:22.387823068Z 2025-06-21 23:24:22.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002005
2025-06-21T23:24:22.627822326Z 2025-06-21 23:24:22.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001678
2025-06-21T23:24:24.738056232Z 2025-06-21 23:24:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.998965
2025-06-21T23:24:25.015937052Z 2025-06-21 23:24:25.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001519
2025-06-21T23:24:25.132989080Z 2025-06-21 23:24:25.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001490
2025-06-21T23:24:25.367781908Z 2025-06-21 23:24:25.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001426
2025-06-21T23:24:25.607620183Z 2025-06-21 23:24:25.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001664
2025-06-21T23:24:27.748672534Z 2025-06-21 23:24:27.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002204
2025-06-21T23:24:28.004188909Z 2025-06-21 23:24:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002057
2025-06-21T23:24:28.157797148Z 2025-06-21 23:24:28.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002047
2025-06-21T23:24:28.400634324Z 2025-06-21 23:24:28.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000982
2025-06-21T23:24:28.629416103Z 2025-06-21 23:24:28.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001141
2025-06-21T23:24:30.713843893Z 2025-06-21 23:24:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000692
2025-06-21T23:24:31.022688854Z 2025-06-21 23:24:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002609
2025-06-21T23:24:31.169554361Z 2025-06-21 23:24:31.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000472
2025-06-21T23:24:31.404718750Z 2025-06-21 23:24:31.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001026
2025-06-21T23:24:31.596797743Z 2025-06-21 23:24:31.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001645
2025-06-21T23:24:33.752039772Z 2025-06-21 23:24:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001638
2025-06-21T23:24:34.024002678Z 2025-06-21 23:24:34.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001088
2025-06-21T23:24:34.169366871Z 2025-06-21 23:24:34.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001726
2025-06-21T23:24:34.414696613Z 2025-06-21 23:24:34.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001831
2025-06-21T23:24:34.599149778Z 2025-06-21 23:24:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001506
2025-06-21T23:24:36.753101719Z 2025-06-21 23:24:36.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001685
2025-06-21T23:24:37.022817923Z 2025-06-21 23:24:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001346
2025-06-21T23:24:37.187556646Z 2025-06-21 23:24:37.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001422
2025-06-21T23:24:37.372359621Z 2025-06-21 23:24:37.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001385
2025-06-21T23:24:37.632876626Z 2025-06-21 23:24:37.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001297
2025-06-21T23:24:39.750933996Z 2025-06-21 23:24:39.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001414
2025-06-21T23:24:40.015126200Z 2025-06-21 23:24:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000441
2025-06-21T23:24:40.186152835Z 2025-06-21 23:24:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001185
2025-06-21T23:24:40.379900718Z 2025-06-21 23:24:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001039
2025-06-21T23:24:40.639368312Z 2025-06-21 23:24:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001105
2025-06-21T23:24:42.757026117Z 2025-06-21 23:24:42.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001172
2025-06-21T23:24:42.997172521Z 2025-06-21 23:24:42.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002488
2025-06-21T23:24:43.141792900Z 2025-06-21 23:24:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001348
2025-06-21T23:24:43.398726119Z 2025-06-21 23:24:43.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001246
2025-06-21T23:24:43.643509368Z 2025-06-21 23:24:43.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002105
2025-06-21T23:24:45.721190273Z 2025-06-21 23:24:45.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001197
2025-06-21T23:24:46.017426788Z 2025-06-21 23:24:46.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.020368
2025-06-21T23:24:46.138919661Z 2025-06-21 23:24:46.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000550
2025-06-21T23:24:46.399876336Z 2025-06-21 23:24:46.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002053
2025-06-21T23:24:46.651905095Z 2025-06-21 23:24:46.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000244
2025-06-21T23:24:48.755375541Z 2025-06-21 23:24:48.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001743
2025-06-21T23:24:49.000229153Z 2025-06-21 23:24:48.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.987428
2025-06-21T23:24:49.141924218Z 2025-06-21 23:24:49.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001321
2025-06-21T23:24:49.419539735Z 2025-06-21 23:24:49.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001313
2025-06-21T23:24:49.615016663Z 2025-06-21 23:24:49.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005371
2025-06-21T23:24:51.754370997Z 2025-06-21 23:24:51.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000698
2025-06-21T23:24:52.022461400Z 2025-06-21 23:24:52.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000642
2025-06-21T23:24:52.145623324Z 2025-06-21 23:24:52.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001740
2025-06-21T23:24:52.423172797Z 2025-06-21 23:24:52.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001724
2025-06-21T23:24:52.608273724Z 2025-06-21 23:24:52.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997741
2025-06-21T23:24:52.609182470Z 2025-06-21 23:24:52.608 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:24:52.649862335Z 2025-06-21 23:24:52.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36C8DA104E484875DD973BFA90D435CC8FE8516D73D1519F8A531CAF8D912C7F validated: True
2025-06-21T23:24:52.689872696Z 2025-06-21 23:24:52.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2FE78A3662D6AA42578A9FABBF501DA56B0544CEDA5FB00C924FCCC23C1F5D3 validated: True
2025-06-21T23:24:52.727740521Z 2025-06-21 23:24:52.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E3FE489EF38D1F89A8309123C464229401118EBD0846DC45521F7294FE87B67 validated: True
2025-06-21T23:24:52.764895752Z 2025-06-21 23:24:52.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C27C1A50D8AA5D04294AFC823254B8FD0CF1ED019828A0742289E30B8CA41AED validated: False
2025-06-21T23:24:52.804627046Z 2025-06-21 23:24:52.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 715A324F4DC4CBA78E9F08964345EA87EFB19935920AD20EA25DC4F5ECB0EB22 validated: False
2025-06-21T23:24:52.844606228Z 2025-06-21 23:24:52.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F85D6A0AE13C8909DE95C59F87C46AAE0EF8ADC70C12B37CCAE8A6A9917A90A5 validated: False
2025-06-21T23:24:52.885071969Z 2025-06-21 23:24:52.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72F79F5E712F0003796F9AE6E8BF3964A746931B37B8E614F4FB4F8B6C500E0F validated: True
2025-06-21T23:24:58.405153676Z 2025-06-21 23:24:58.404 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:24:58.432135017Z 2025-06-21 23:24:58.431 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:24:58.432287715Z 2025-06-21 23:24:58.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:24:58.432400068Z 2025-06-21 23:24:58.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:24:58.433650448Z 2025-06-21 23:24:58.433 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:24:58.434662509Z 2025-06-21 23:24:58.434 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:24:58.434759602Z 2025-06-21 23:24:58.434 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:24:58.434896892Z 2025-06-21 23:24:58.434 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:25:10.285195929Z 2025-06-21 23:25:10.284 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:25:10.285490254Z 2025-06-21 23:25:10.285 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
