2025-06-22T02:42:58.684554757Z 2025-06-22 02:42:58.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:44:05.073832461Z 2025-06-22 02:44:05.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D4291F384310EAC8E577684852734F715DDDEFF0C422BE52CDC991DF59AABEA submitted successfully
2025-06-22T02:44:05.078344657Z 2025-06-22 02:44:05.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.014787
2025-06-22T02:44:05.541075227Z 2025-06-22 02:44:05.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002252
2025-06-22T02:44:06.022625598Z 2025-06-22 02:44:06.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.008212
2025-06-22T02:44:06.320939366Z 2025-06-22 02:44:06.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003237
2025-06-22T02:44:07.019954466Z 2025-06-22 02:44:07.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003205
2025-06-22T02:44:08.050242273Z 2025-06-22 02:44:08.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.990370
2025-06-22T02:44:09.988324435Z 2025-06-22 02:44:09.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002839
2025-06-22T02:44:12.003732670Z 2025-06-22 02:44:12.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.996252
2025-06-22T02:44:12.044770487Z 2025-06-22 02:44:12.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.036025
2025-06-22T02:44:12.317269151Z 2025-06-22 02:44:12.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002934
2025-06-22T02:44:13.542889484Z 2025-06-22 02:44:13.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004724
2025-06-22T02:44:15.028632111Z 2025-06-22 02:44:15.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004753
2025-06-22T02:44:16.312298727Z 2025-06-22 02:44:16.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001754
2025-06-22T02:44:16.532148197Z 2025-06-22 02:44:16.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001816
2025-06-22T02:44:17.042748511Z 2025-06-22 02:44:17.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001599
2025-06-22T02:44:17.088188899Z 2025-06-22 02:44:17.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.039831
2025-06-22T02:44:17.992097532Z 2025-06-22 02:44:17.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001413
2025-06-22T02:44:19.536769459Z 2025-06-22 02:44:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000866
2025-06-22T02:44:20.027385404Z 2025-06-22 02:44:20.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001159
2025-06-22T02:44:20.106567879Z 2025-06-22 02:44:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.986659
2025-06-22T02:44:20.286866448Z 2025-06-22 02:44:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002078
2025-06-22T02:44:21.000762908Z 2025-06-22 02:44:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001346
2025-06-22T02:44:22.552165972Z 2025-06-22 02:44:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000941
2025-06-22T02:44:23.007805020Z 2025-06-22 02:44:23.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001110
2025-06-22T02:44:23.050972246Z 2025-06-22 02:44:23.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.978970
2025-06-22T02:44:23.284990600Z 2025-06-22 02:44:23.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000879
2025-06-22T02:44:23.995321682Z 2025-06-22 02:44:23.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001943
2025-06-22T02:44:25.564525576Z 2025-06-22 02:44:25.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001056
2025-06-22T02:44:26.009308613Z 2025-06-22 02:44:26.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000518
2025-06-22T02:44:26.051127325Z 2025-06-22 02:44:26.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001176
2025-06-22T02:44:26.287893896Z 2025-06-22 02:44:26.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000255
2025-06-22T02:44:27.019214296Z 2025-06-22 02:44:27.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001223
2025-06-22T02:44:28.566606502Z 2025-06-22 02:44:28.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001151
2025-06-22T02:44:29.004854766Z 2025-06-22 02:44:29.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001121
2025-06-22T02:44:29.044915730Z 2025-06-22 02:44:29.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994801
2025-06-22T02:44:29.328697040Z 2025-06-22 02:44:29.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001383
2025-06-22T02:44:30.019729198Z 2025-06-22 02:44:30.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000459
2025-06-22T02:44:31.531805828Z 2025-06-22 02:44:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000468
2025-06-22T02:44:32.007359806Z 2025-06-22 02:44:32.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000919
2025-06-22T02:44:32.069656439Z 2025-06-22 02:44:32.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002321
2025-06-22T02:44:32.322987726Z 2025-06-22 02:44:32.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001822
2025-06-22T02:44:33.031942142Z 2025-06-22 02:44:33.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001615
2025-06-22T02:44:34.532266011Z 2025-06-22 02:44:34.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001957
2025-06-22T02:44:35.007092145Z 2025-06-22 02:44:35.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001244
2025-06-22T02:44:35.045462829Z 2025-06-22 02:44:35.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999708
2025-06-22T02:44:35.291696079Z 2025-06-22 02:44:35.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001507
2025-06-22T02:44:36.019289566Z 2025-06-22 02:44:36.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000478
2025-06-22T02:44:37.534140045Z 2025-06-22 02:44:37.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000824
2025-06-22T02:44:38.013451616Z 2025-06-22 02:44:38.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005045
2025-06-22T02:44:38.076998549Z 2025-06-22 02:44:38.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006228
2025-06-22T02:44:38.290801979Z 2025-06-22 02:44:38.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000233
2025-06-22T02:44:39.026641422Z 2025-06-22 02:44:39.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001761
2025-06-22T02:44:40.571785210Z 2025-06-22 02:44:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001834
2025-06-22T02:44:41.016760782Z 2025-06-22 02:44:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998928
2025-06-22T02:44:41.055942147Z 2025-06-22 02:44:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004500
2025-06-22T02:44:41.294426381Z 2025-06-22 02:44:41.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001150
2025-06-22T02:44:42.002526426Z 2025-06-22 02:44:42.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002206
2025-06-22T02:44:43.558243403Z 2025-06-22 02:44:43.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001064
2025-06-22T02:44:44.050814451Z 2025-06-22 02:44:44.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999923
2025-06-22T02:44:44.114121963Z 2025-06-22 02:44:44.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.033358
2025-06-22T02:44:44.333904108Z 2025-06-22 02:44:44.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000899
2025-06-22T02:44:45.038536569Z 2025-06-22 02:44:45.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000745
2025-06-22T02:44:46.575555164Z 2025-06-22 02:44:46.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000990
2025-06-22T02:44:47.049814741Z 2025-06-22 02:44:47.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002437
2025-06-22T02:44:47.090450189Z 2025-06-22 02:44:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998978
2025-06-22T02:44:47.295577393Z 2025-06-22 02:44:47.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001680
2025-06-22T02:44:48.003455100Z 2025-06-22 02:44:48.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000250
2025-06-22T02:44:49.545476890Z 2025-06-22 02:44:49.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001576
2025-06-22T02:44:50.049991583Z 2025-06-22 02:44:50.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000858
2025-06-22T02:44:50.110855764Z 2025-06-22 02:44:50.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000071
2025-06-22T02:44:50.336879780Z 2025-06-22 02:44:50.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002113
2025-06-22T02:44:51.003248250Z 2025-06-22 02:44:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001526
2025-06-22T02:44:51.003962588Z 2025-06-22 02:44:51.003 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:44:51.043101702Z 2025-06-22 02:44:51.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC18250C63439E86B8D8447FE7F482DD24F0B5B4221A26E755EFAD5F0EBA0B52 validated: True
2025-06-22T02:44:51.092289624Z 2025-06-22 02:44:51.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D072927F7891E21CE5632953CAB8F1514D134E451B8A8B5565D4173E37A9D2D validated: True
2025-06-22T02:44:51.115769983Z 2025-06-22 02:44:51.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 310FDFFF28FE055548B8298B07A028B46E12B0E2AFE6D3957B5883E036A22226 validated: True
2025-06-22T02:44:51.152588988Z 2025-06-22 02:44:51.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D590C048F96E8248608DCBC9C05A87361815956EDAFD25D7D9804F5A9A073F45 validated: False
2025-06-22T02:44:51.188824381Z 2025-06-22 02:44:51.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0DD3710D451D5641F3912361AC8EEF27735972838278E12996CA501F3282BCB validated: False
2025-06-22T02:44:51.243415040Z 2025-06-22 02:44:51.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04AC25390BB492C6468EDF372E5AEDE0D0B56B2C0C782618CC03262C0BF2AF89 validated: True
2025-06-22T02:44:51.279177963Z 2025-06-22 02:44:51.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D4291F384310EAC8E577684852734F715DDDEFF0C422BE52CDC991DF59AABEA validated: False
2025-06-22T02:44:56.621874981Z 2025-06-22 02:44:56.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:44:56.646970578Z 2025-06-22 02:44:56.646 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:44:56.647130881Z 2025-06-22 02:44:56.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:44:56.647228986Z 2025-06-22 02:44:56.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:44:56.648326548Z 2025-06-22 02:44:56.648 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:44:56.648997314Z 2025-06-22 02:44:56.648 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:44:56.649097773Z 2025-06-22 02:44:56.648 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:44:56.649213662Z 2025-06-22 02:44:56.649 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:45:08.044755401Z 2025-06-22 02:45:08.044 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:45:08.045192015Z 2025-06-22 02:45:08.044 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:45:08.045996293Z 2025-06-22 02:45:08.045 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
