2025-06-22T00:40:48.500565551Z 2025-06-22 00:40:48.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:41:13.513194906Z 2025-06-22 00:41:13.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:41:13.513244951Z 2025-06-22 00:41:13.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:41:30.500597585Z 2025-06-22 00:41:30.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.185541
2025-06-22T00:41:30.792369940Z 2025-06-22 00:41:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.458891
2025-06-22T00:41:30.843205320Z 2025-06-22 00:41:30.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.535506
2025-06-22T00:41:31.012254848Z 2025-06-22 00:41:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.700025
2025-06-22T00:41:31.055025126Z 2025-06-22 00:41:31.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.743093
2025-06-22T00:41:32.515758272Z 2025-06-22 00:41:32.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:41:32.515952429Z 2025-06-22 00:41:32.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:41:32.521682745Z 2025-06-22 00:41:32.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:41:32.537694697Z 2025-06-22 00:41:32.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:41:32.561397535Z 2025-06-22 00:41:32.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzrDYTgQXN3YfC7vQ5tpCfzHaK7F and address r3EXci28KbG4WAuKXLBjbGFB6U1Y6nxLnz
2025-06-22T00:41:32.585444002Z 2025-06-22 00:41:32.585 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shSM26K2diS246YgZwk9RQULfHGE3 and address r3soH9FdQMMtqyEPqe5LQvXqqNh8NkznyA
2025-06-22T00:41:32.589595769Z 2025-06-22 00:41:32.588 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssB2MCu2gQ5DPTEHAzFH2nibHx3Y8 and address rhNW5EEjMXRC2ahY5qPLvSaJj5pMdxomWy
2025-06-22T00:41:33.531431736Z 2025-06-22 00:41:33.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001425
2025-06-22T00:41:33.846182723Z 2025-06-22 00:41:33.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998622
2025-06-22T00:41:34.022249004Z 2025-06-22 00:41:34.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.042516
2025-06-22T00:41:34.174716003Z 2025-06-22 00:41:34.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.053692
2025-06-22T00:41:34.401184507Z 2025-06-22 00:41:34.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.162753
2025-06-22T00:41:34.525350919Z 2025-06-22 00:41:34.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98EDD42D9273DB606CE01E1236F98286B33374F7F68BECE3ED8ADE7129E199E7 submitted successfully
2025-06-22T00:41:35.447565431Z 2025-06-22 00:41:35.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2520E8D3702A6A96BBEF888996DA06A9E6A38FD0BA2F4C535F8057F8D2539FB0 submitted successfully
2025-06-22T00:41:36.190251577Z 2025-06-22 00:41:36.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB7373CCD5398E29289DE5EE5DD1045A1070F80E6D7C7B4717FF893EE212202A submitted successfully
2025-06-22T00:41:36.532896842Z 2025-06-22 00:41:36.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999968
2025-06-22T00:41:36.801369950Z 2025-06-22 00:41:36.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002333
2025-06-22T00:41:36.885678802Z 2025-06-22 00:41:36.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.960542
2025-06-22T00:41:37.035918376Z 2025-06-22 00:41:37.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.949817
2025-06-22T00:41:37.105100415Z 2025-06-22 00:41:37.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.862096
2025-06-22T00:41:39.810607114Z 2025-06-22 00:41:39.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001879
2025-06-22T00:41:40.521593075Z 2025-06-22 00:41:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001466
2025-06-22T00:41:41.036852837Z 2025-06-22 00:41:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001506
2025-06-22T00:41:41.112400793Z 2025-06-22 00:41:41.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999740
2025-06-22T00:41:41.192173652Z 2025-06-22 00:41:41.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:41:41.192762804Z 2025-06-22 00:41:41.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:41:41.193249633Z 2025-06-22 00:41:41.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:41:41.193844606Z 2025-06-22 00:41:41.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:41:41.851508133Z 2025-06-22 00:41:41.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001067
2025-06-22T00:41:43.597699992Z 2025-06-22 00:41:43.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003360
2025-06-22T00:41:43.916631970Z 2025-06-22 00:41:43.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001273
2025-06-22T00:41:44.238379331Z 2025-06-22 00:41:44.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000619
2025-06-22T00:41:44.275743325Z 2025-06-22 00:41:44.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29CAB42CCFBD0F453D7E866171256DE8AC6DBCB659B75CF8FA7480A44E088AC7 submitted successfully
2025-06-22T00:41:44.301596843Z 2025-06-22 00:41:44.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 369C1368A16C408AD7BDC59AFB21354D23410925F581F1217CF0CE44D57B9F13 submitted successfully
2025-06-22T00:41:44.376847467Z 2025-06-22 00:41:44.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.207801
2025-06-22T00:41:44.379276521Z 2025-06-22 00:41:44.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B333B08A7CDF80F0E3679005A46C8696DAF6F6289EEE199419CFEA8316E008A3 submitted successfully
2025-06-22T00:41:44.382212433Z 2025-06-22 00:41:44.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3108671564E768AE5A41DF107F2B10FB11DD58484AFC8266B509B7135B27FB9C submitted successfully
2025-06-22T00:41:45.854281241Z 2025-06-22 00:41:45.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002940
2025-06-22T00:41:46.525686975Z 2025-06-22 00:41:46.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002422
2025-06-22T00:41:46.793773001Z 2025-06-22 00:41:46.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001035
2025-06-22T00:41:47.017954880Z 2025-06-22 00:41:47.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001492
2025-06-22T00:41:47.096883556Z 2025-06-22 00:41:47.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.774574
2025-06-22T00:41:48.923241336Z 2025-06-22 00:41:48.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001650
2025-06-22T00:41:51.020376352Z 2025-06-22 00:41:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001293
2025-06-22T00:41:51.530149747Z 2025-06-22 00:41:51.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003246
2025-06-22T00:41:56.078548144Z 2025-06-22 00:41:56.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.976388
2025-06-22T00:41:56.506929715Z 2025-06-22 00:41:56.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.999893
2025-06-22T00:41:56.895039853Z 2025-06-22 00:41:56.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006420
2025-06-22T00:41:57.058696361Z 2025-06-22 00:41:57.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002653
2025-06-22T00:41:59.539127505Z 2025-06-22 00:41:59.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000690
2025-06-22T00:42:00.027729230Z 2025-06-22 00:42:00.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005892
2025-06-22T00:42:01.075046145Z 2025-06-22 00:42:01.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.027609
2025-06-22T00:42:02.546950038Z 2025-06-22 00:42:02.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002338
2025-06-22T00:42:03.039231196Z 2025-06-22 00:42:03.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996733
2025-06-22T00:42:03.092494088Z 2025-06-22 00:42:03.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.019135
2025-06-22T00:42:05.087227588Z 2025-06-22 00:42:05.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.966840
2025-06-22T00:42:05.507137698Z 2025-06-22 00:42:05.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999277
2025-06-22T00:42:06.047039208Z 2025-06-22 00:42:06.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002352
2025-06-22T00:42:07.085473327Z 2025-06-22 00:42:07.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.001422
2025-06-22T00:42:07.833438973Z 2025-06-22 00:42:07.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:21.022103
2025-06-22T00:42:07.908987899Z 2025-06-22 00:42:07.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:11.015090
2025-06-22T00:42:08.517626950Z 2025-06-22 00:42:08.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002305
2025-06-22T00:42:09.026077898Z 2025-06-22 00:42:09.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001609
2025-06-22T00:42:09.077426518Z 2025-06-22 00:42:09.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.022092
2025-06-22T00:42:09.892138155Z 2025-06-22 00:42:09.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.043673
2025-06-22T00:42:09.936685517Z 2025-06-22 00:42:09.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.060795
2025-06-22T00:42:11.516267917Z 2025-06-22 00:42:11.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001264
2025-06-22T00:42:12.053479470Z 2025-06-22 00:42:12.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999832
2025-06-22T00:42:12.102048313Z 2025-06-22 00:42:12.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.020811
2025-06-22T00:42:12.835589462Z 2025-06-22 00:42:12.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.959384
2025-06-22T00:42:12.911680271Z 2025-06-22 00:42:12.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.941354
2025-06-22T00:42:14.550486505Z 2025-06-22 00:42:14.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002323
2025-06-22T00:42:15.076101750Z 2025-06-22 00:42:15.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004412
2025-06-22T00:42:15.130816322Z 2025-06-22 00:42:15.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.024696
2025-06-22T00:42:15.826689444Z 2025-06-22 00:42:15.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001815
2025-06-22T00:42:15.896462950Z 2025-06-22 00:42:15.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993433
2025-06-22T00:42:17.522719004Z 2025-06-22 00:42:17.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000568
2025-06-22T00:42:18.073099963Z 2025-06-22 00:42:18.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001386
2025-06-22T00:42:18.149343060Z 2025-06-22 00:42:18.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997033
2025-06-22T00:42:18.842403673Z 2025-06-22 00:42:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000329
2025-06-22T00:42:18.908010744Z 2025-06-22 00:42:18.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.013502
2025-06-22T00:42:20.517596072Z 2025-06-22 00:42:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001892
2025-06-22T00:42:21.033454150Z 2025-06-22 00:42:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001348
2025-06-22T00:42:21.072115111Z 2025-06-22 00:42:21.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.958045
2025-06-22T00:42:21.802311677Z 2025-06-22 00:42:21.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001614
2025-06-22T00:42:21.873359508Z 2025-06-22 00:42:21.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.988583
2025-06-22T00:42:23.551010267Z 2025-06-22 00:42:23.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000799
2025-06-22T00:42:24.084041548Z 2025-06-22 00:42:24.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001614
2025-06-22T00:42:24.128294605Z 2025-06-22 00:42:24.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.053859
2025-06-22T00:42:24.803742253Z 2025-06-22 00:42:24.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001673
2025-06-22T00:42:24.891980270Z 2025-06-22 00:42:24.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000889
2025-06-22T00:42:26.521513407Z 2025-06-22 00:42:26.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001712
2025-06-22T00:42:27.059768518Z 2025-06-22 00:42:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001261
2025-06-22T00:42:27.136437259Z 2025-06-22 00:42:27.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.973106
2025-06-22T00:42:27.843748338Z 2025-06-22 00:42:27.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000700
2025-06-22T00:42:27.921070040Z 2025-06-22 00:42:27.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.012017
2025-06-22T00:42:29.555745904Z 2025-06-22 00:42:29.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000993
2025-06-22T00:42:30.073201345Z 2025-06-22 00:42:30.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001092
2025-06-22T00:42:30.147464605Z 2025-06-22 00:42:30.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.012744
2025-06-22T00:42:30.840675751Z 2025-06-22 00:42:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000892
2025-06-22T00:42:30.915139389Z 2025-06-22 00:42:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995596
2025-06-22T00:42:30.915779818Z 2025-06-22 00:42:30.915 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:42:30.977773859Z 2025-06-22 00:42:30.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98EDD42D9273DB606CE01E1236F98286B33374F7F68BECE3ED8ADE7129E199E7 validated: True
2025-06-22T00:42:31.014591602Z 2025-06-22 00:42:31.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2520E8D3702A6A96BBEF888996DA06A9E6A38FD0BA2F4C535F8057F8D2539FB0 validated: True
2025-06-22T00:42:31.051477994Z 2025-06-22 00:42:31.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB7373CCD5398E29289DE5EE5DD1045A1070F80E6D7C7B4717FF893EE212202A validated: True
2025-06-22T00:42:31.089139539Z 2025-06-22 00:42:31.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29CAB42CCFBD0F453D7E866171256DE8AC6DBCB659B75CF8FA7480A44E088AC7 validated: False
2025-06-22T00:42:31.126240125Z 2025-06-22 00:42:31.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 369C1368A16C408AD7BDC59AFB21354D23410925F581F1217CF0CE44D57B9F13 validated: True
2025-06-22T00:42:31.161956769Z 2025-06-22 00:42:31.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B333B08A7CDF80F0E3679005A46C8696DAF6F6289EEE199419CFEA8316E008A3 validated: False
2025-06-22T00:42:31.199424799Z 2025-06-22 00:42:31.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3108671564E768AE5A41DF107F2B10FB11DD58484AFC8266B509B7135B27FB9C validated: False
2025-06-22T00:42:36.437096599Z 2025-06-22 00:42:36.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:42:36.462127644Z 2025-06-22 00:42:36.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:42:36.462267718Z 2025-06-22 00:42:36.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:42:36.462354743Z 2025-06-22 00:42:36.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:42:36.463541312Z 2025-06-22 00:42:36.463 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:42:36.464071192Z 2025-06-22 00:42:36.463 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:42:36.464143839Z 2025-06-22 00:42:36.464 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:42:36.464280427Z 2025-06-22 00:42:36.464 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:42:44.877642437Z 2025-06-22 00:42:44.877 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:42:44.877929669Z 2025-06-22 00:42:44.877 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:42:44.878908808Z 2025-06-22 00:42:44.878 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:42:44.896288522Z Removed container: AMG_Random_G29T2R0_validator_4
2025-06-22T00:42:44.896340620Z Removed container: AMG_Random_G29T2R0_validator_3
2025-06-22T00:42:44.896350930Z Removed container: AMG_Random_G29T2R0_validator_2
2025-06-22T00:42:44.896360638Z Removed container: AMG_Random_G29T2R0_validator_1
2025-06-22T00:42:44.896370516Z Removed container: AMG_Random_G29T2R0_validator_0
