2025-06-22T04:57:47.561257960Z 2025-06-22 04:57:47.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:58:31.040483422Z 2025-06-22 04:58:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.522005
2025-06-22T04:58:32.575259229Z 2025-06-22 04:58:32.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:58:32.575412499Z 2025-06-22 04:58:32.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:58:32.581341914Z 2025-06-22 04:58:32.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:58:32.597383004Z 2025-06-22 04:58:32.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:58:32.661654896Z 2025-06-22 04:58:32.661 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMPUwFkWSm3U3xg6xeuyAN1a58MG and address rLH63fC2p3nNkNCC3KiRGdUWUjfn5CW7zN
2025-06-22T04:58:32.684779874Z 2025-06-22 04:58:32.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmDpvfz4YZtYkPTogLXVtVddSc4B and address ratZiF1QfRQDV324oAE91YBqy7MsT5rpKd
2025-06-22T04:58:32.706653645Z 2025-06-22 04:58:32.706 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhyC7zUQtbfT6xWy8Ffrd1cGU5WL and address rw9HeomiyENXuE8v8X1N9nhTAaMTdLRe3p
2025-06-22T04:58:33.693104550Z 2025-06-22 04:58:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001402
2025-06-22T04:58:34.031642210Z 2025-06-22 04:58:34.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000897
2025-06-22T04:58:34.202038732Z 2025-06-22 04:58:34.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.042248
2025-06-22T04:58:34.424670039Z 2025-06-22 04:58:34.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.008001
2025-06-22T04:58:34.665829320Z 2025-06-22 04:58:34.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14687C25DE54F0CF744B97414DE81E581A2B494E3900B11D77FEF573B41AEF47 submitted successfully
2025-06-22T04:58:34.766558506Z 2025-06-22 04:58:34.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.989099
2025-06-22T04:58:35.552761623Z 2025-06-22 04:58:35.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7887E40950225E57DBC9DB50192405EF4F7D6C524555FF4F4499BD683C4E365D submitted successfully
2025-06-22T04:58:36.291168929Z 2025-06-22 04:58:36.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8743D7BE66BDDA9C8B1FE88AB8C2D7ABA579959C9D5DA9CE79EE8479E54BCF28 submitted successfully
2025-06-22T04:58:36.704180032Z 2025-06-22 04:58:36.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999879
2025-06-22T04:58:36.851122483Z 2025-06-22 04:58:36.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000887
2025-06-22T04:58:37.074061441Z 2025-06-22 04:58:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.962899
2025-06-22T04:58:37.261939365Z 2025-06-22 04:58:37.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.994494
2025-06-22T04:58:38.790541224Z 2025-06-22 04:58:38.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000678
2025-06-22T04:58:40.726074795Z 2025-06-22 04:58:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.007282
2025-06-22T04:58:40.845023709Z 2025-06-22 04:58:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001892
2025-06-22T04:58:41.076668309Z 2025-06-22 04:58:41.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003176
2025-06-22T04:58:41.292278002Z 2025-06-22 04:58:41.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:58:41.292739394Z 2025-06-22 04:58:41.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:58:41.293117159Z 2025-06-22 04:58:41.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:58:41.293662470Z 2025-06-22 04:58:41.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:58:43.264726557Z 2025-06-22 04:58:43.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003575
2025-06-22T04:58:43.963388182Z 2025-06-22 04:58:43.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001659
2025-06-22T04:58:44.263153358Z 2025-06-22 04:58:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.159016
2025-06-22T04:58:44.568828653Z 2025-06-22 04:58:44.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.265779
2025-06-22T04:58:44.919558561Z 2025-06-22 04:58:44.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33E5C58FB6CE0ED80152E1627ADE12CE82C14EBD452B0F4AAD0A165A1FF397A5 submitted successfully
2025-06-22T04:58:44.935160920Z 2025-06-22 04:58:44.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59D10B4A5E4333647A21BE48E874F747AC9DA1A23E1FCD52F72905648E032286 submitted successfully
2025-06-22T04:58:44.937183596Z 2025-06-22 04:58:44.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE9DCC4C24A0606E185E72605C4E8FE00287BF6E6305D47357C7702E352EFD2F submitted successfully
2025-06-22T04:58:44.940950580Z 2025-06-22 04:58:44.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2871850F9E1617AAF826BC88D9B84763FBCA11FCB4CDB1117D687D9C7699A5E submitted successfully
2025-06-22T04:58:45.790787704Z 2025-06-22 04:58:45.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.005519
2025-06-22T04:58:46.724172442Z 2025-06-22 04:58:46.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001927
2025-06-22T04:58:46.871260254Z 2025-06-22 04:58:46.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.845166
2025-06-22T04:58:47.055639325Z 2025-06-22 04:58:47.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.738739
2025-06-22T04:58:49.280387123Z 2025-06-22 04:58:49.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003918
2025-06-22T04:58:50.781610854Z 2025-06-22 04:58:50.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002435
2025-06-22T04:58:52.258049151Z 2025-06-22 04:58:52.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011846
2025-06-22T04:58:56.093250295Z 2025-06-22 04:58:56.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.006473
2025-06-22T04:58:56.251641240Z 2025-06-22 04:58:56.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.993872
2025-06-22T04:58:56.889843791Z 2025-06-22 04:58:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.007548
2025-06-22T04:58:59.051506839Z 2025-06-22 04:58:59.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002154
2025-06-22T04:58:59.273942700Z 2025-06-22 04:58:59.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001539
2025-06-22T04:58:59.890668556Z 2025-06-22 04:58:59.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000434
2025-06-22T04:59:02.104499809Z 2025-06-22 04:59:02.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002667
2025-06-22T04:59:02.304614973Z 2025-06-22 04:59:02.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003375
2025-06-22T04:59:02.858941780Z 2025-06-22 04:59:02.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001561
2025-06-22T04:59:03.773705792Z 2025-06-22 04:59:03.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:13.012451
2025-06-22T04:59:05.079851931Z 2025-06-22 04:59:05.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001351
2025-06-22T04:59:05.275639699Z 2025-06-22 04:59:05.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999685
2025-06-22T04:59:05.797375843Z 2025-06-22 04:59:05.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003480
2025-06-22T04:59:05.880550379Z 2025-06-22 04:59:05.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001490
2025-06-22T04:59:08.079225548Z 2025-06-22 04:59:08.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001135
2025-06-22T04:59:08.294064534Z 2025-06-22 04:59:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001617
2025-06-22T04:59:08.771353592Z 2025-06-22 04:59:08.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996598
2025-06-22T04:59:08.881700166Z 2025-06-22 04:59:08.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001879
2025-06-22T04:59:09.752836210Z 2025-06-22 04:59:09.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:23.014525
2025-06-22T04:59:11.092186343Z 2025-06-22 04:59:11.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001439
2025-06-22T04:59:11.258756459Z 2025-06-22 04:59:11.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001741
2025-06-22T04:59:11.788366816Z 2025-06-22 04:59:11.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001837
2025-06-22T04:59:11.863813114Z 2025-06-22 04:59:11.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000446
2025-06-22T04:59:12.741194311Z 2025-06-22 04:59:12.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001053
2025-06-22T04:59:14.103432138Z 2025-06-22 04:59:14.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004448
2025-06-22T04:59:14.272617048Z 2025-06-22 04:59:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001288
2025-06-22T04:59:14.812786600Z 2025-06-22 04:59:14.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000119
2025-06-22T04:59:14.897568613Z 2025-06-22 04:59:14.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001260
2025-06-22T04:59:15.756156590Z 2025-06-22 04:59:15.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002159
2025-06-22T04:59:17.099569412Z 2025-06-22 04:59:17.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001285
2025-06-22T04:59:17.295867198Z 2025-06-22 04:59:17.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001205
2025-06-22T04:59:17.820695130Z 2025-06-22 04:59:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004189
2025-06-22T04:59:17.903687207Z 2025-06-22 04:59:17.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005745
2025-06-22T04:59:18.756094477Z 2025-06-22 04:59:18.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000471
2025-06-22T04:59:20.062833660Z 2025-06-22 04:59:20.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000622
2025-06-22T04:59:20.304857201Z 2025-06-22 04:59:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001999
2025-06-22T04:59:20.811816085Z 2025-06-22 04:59:20.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999083
2025-06-22T04:59:20.887718062Z 2025-06-22 04:59:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996994
2025-06-22T04:59:21.746632511Z 2025-06-22 04:59:21.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003979
2025-06-22T04:59:23.064892340Z 2025-06-22 04:59:23.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001156
2025-06-22T04:59:23.286763577Z 2025-06-22 04:59:23.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001741
2025-06-22T04:59:23.800975493Z 2025-06-22 04:59:23.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001546
2025-06-22T04:59:23.905229009Z 2025-06-22 04:59:23.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000894
2025-06-22T04:59:24.725845931Z 2025-06-22 04:59:24.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999079
2025-06-22T04:59:26.109538205Z 2025-06-22 04:59:26.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001708
2025-06-22T04:59:26.276812185Z 2025-06-22 04:59:26.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000701
2025-06-22T04:59:26.780606976Z 2025-06-22 04:59:26.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000923
2025-06-22T04:59:26.902646778Z 2025-06-22 04:59:26.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001335
2025-06-22T04:59:27.729395860Z 2025-06-22 04:59:27.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001830
2025-06-22T04:59:29.066893760Z 2025-06-22 04:59:29.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001458
2025-06-22T04:59:29.269100633Z 2025-06-22 04:59:29.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003402
2025-06-22T04:59:29.806094405Z 2025-06-22 04:59:29.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.019816
2025-06-22T04:59:29.868461554Z 2025-06-22 04:59:29.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000992
2025-06-22T04:59:30.726298653Z 2025-06-22 04:59:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000289
2025-06-22T04:59:32.102039815Z 2025-06-22 04:59:32.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000947
2025-06-22T04:59:32.286014697Z 2025-06-22 04:59:32.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000790
2025-06-22T04:59:32.816517770Z 2025-06-22 04:59:32.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.983011
2025-06-22T04:59:32.869268531Z 2025-06-22 04:59:32.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001213
2025-06-22T04:59:33.732799070Z 2025-06-22 04:59:33.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001527
2025-06-22T04:59:33.733246977Z 2025-06-22 04:59:33.732 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:59:33.783353468Z 2025-06-22 04:59:33.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14687C25DE54F0CF744B97414DE81E581A2B494E3900B11D77FEF573B41AEF47 validated: False
2025-06-22T04:59:33.825428199Z 2025-06-22 04:59:33.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7887E40950225E57DBC9DB50192405EF4F7D6C524555FF4F4499BD683C4E365D validated: True
2025-06-22T04:59:33.865079317Z 2025-06-22 04:59:33.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8743D7BE66BDDA9C8B1FE88AB8C2D7ABA579959C9D5DA9CE79EE8479E54BCF28 validated: True
2025-06-22T04:59:33.905149567Z 2025-06-22 04:59:33.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33E5C58FB6CE0ED80152E1627ADE12CE82C14EBD452B0F4AAD0A165A1FF397A5 validated: False
2025-06-22T04:59:33.944028534Z 2025-06-22 04:59:33.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59D10B4A5E4333647A21BE48E874F747AC9DA1A23E1FCD52F72905648E032286 validated: False
2025-06-22T04:59:33.980032605Z 2025-06-22 04:59:33.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE9DCC4C24A0606E185E72605C4E8FE00287BF6E6305D47357C7702E352EFD2F validated: True
2025-06-22T04:59:34.015589981Z 2025-06-22 04:59:34.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2871850F9E1617AAF826BC88D9B84763FBCA11FCB4CDB1117D687D9C7699A5E validated: False
2025-06-22T04:59:39.276037517Z 2025-06-22 04:59:39.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:59:39.300993172Z 2025-06-22 04:59:39.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:59:39.301100475Z 2025-06-22 04:59:39.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:39.301222606Z 2025-06-22 04:59:39.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:39.302276299Z 2025-06-22 04:59:39.302 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:59:39.302805960Z 2025-06-22 04:59:39.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:59:39.302915367Z 2025-06-22 04:59:39.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:59:39.303016038Z 2025-06-22 04:59:39.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:59:52.922401536Z 2025-06-22 04:59:52.921 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:59:52.922954772Z 2025-06-22 04:59:52.922 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:59:52.924038552Z 2025-06-22 04:59:52.923 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:59:52.938495271Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/15d303bb39d9681f7bbc9e7c1a1e81f16b95f261f32f74ea455b579dffd9f29c/json: Not Found ("No such container: 15d303bb39d9681f7bbc9e7c1a1e81f16b95f261f32f74ea455b579dffd9f29c")
2025-06-22T04:59:52.938542070Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:59:52.938563841Z Removed container: AMG_ProposalRoulette_G2T5R0_validator_4
2025-06-22T04:59:52.938575924Z Removed container: AMG_ProposalRoulette_G2T5R0_validator_3
2025-06-22T04:59:52.938586704Z Removed container: AMG_ProposalRoulette_G2T5R0_validator_2
2025-06-22T04:59:52.938596563Z Removed container: AMG_ProposalRoulette_G2T5R0_validator_1
2025-06-22T04:59:52.938604949Z Removed container: AMG_ProposalRoulette_G2T5R0_validator_0
