2025-06-21T18:13:32.690272288Z 2025-06-21 18:13:32.689 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:10.888972653Z 2025-06-21 18:14:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.696791
2025-06-21T18:14:10.934367541Z 2025-06-21 18:14:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.772850
2025-06-21T18:14:12.705375979Z 2025-06-21 18:14:12.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:14:12.705421465Z 2025-06-21 18:14:12.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:14:12.711384714Z 2025-06-21 18:14:12.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:14:12.732158786Z 2025-06-21 18:14:12.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:14:12.735910780Z 2025-06-21 18:14:12.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvfyH3j4SKL6BmXnigj5GhavayBq and address rpEYMAqj6ByKze5dKEL9Daw1eNa1jdpRUQ
2025-06-21T18:14:12.764760661Z 2025-06-21 18:14:12.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCWLSAqtB8QXt8G8SqwNw35K4Xd8 and address rLT8zvv9KyZnnEvZJDmLyBbMAsn9bLHgM8
2025-06-21T18:14:12.778918792Z 2025-06-21 18:14:12.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGhUm6V4vYvoCPNrshgHxt4Z3PPa and address r4ruZM9fynDE3kccnyFvomkYwYmfZdeZzV
2025-06-21T18:14:13.421714537Z 2025-06-21 18:14:13.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002132
2025-06-21T18:14:13.944598413Z 2025-06-21 18:14:13.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.978685
2025-06-21T18:14:14.265727543Z 2025-06-21 18:14:14.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000025
2025-06-21T18:14:14.495036421Z 2025-06-21 18:14:14.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A312972CAB899D59C7E83D8CE52FA362BFD3E9375F5057C1CA0AD7A91DED828F submitted successfully
2025-06-21T18:14:14.508004556Z 2025-06-21 18:14:14.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.972169
2025-06-21T18:14:14.854553811Z 2025-06-21 18:14:14.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001074
2025-06-21T18:14:15.402968229Z 2025-06-21 18:14:15.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FEBB1886ABC66A9F104EEBE3BF90BBD3DB39989D55521FB8D80D9E0C20ECBC3 submitted successfully
2025-06-21T18:14:16.248642590Z 2025-06-21 18:14:16.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75810E04B682B0427B1C3E1D27F8E297A63C64666A062AAB722933263402B5C8 submitted successfully
2025-06-21T18:14:16.447860745Z 2025-06-21 18:14:16.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000311
2025-06-21T18:14:17.500625084Z 2025-06-21 18:14:17.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003257
2025-06-21T18:14:17.894984226Z 2025-06-21 18:14:17.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006546
2025-06-21T18:14:17.937153003Z 2025-06-21 18:14:17.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.025419
2025-06-21T18:14:18.155149933Z 2025-06-21 18:14:18.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002161
2025-06-21T18:14:19.420334952Z 2025-06-21 18:14:19.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001826
2025-06-21T18:14:21.252283652Z 2025-06-21 18:14:21.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:14:21.252803323Z 2025-06-21 18:14:21.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:14:21.253207857Z 2025-06-21 18:14:21.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:14:21.253535686Z 2025-06-21 18:14:21.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:14:21.867079981Z 2025-06-21 18:14:21.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001719
2025-06-21T18:14:22.148326570Z 2025-06-21 18:14:22.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000722
2025-06-21T18:14:22.504880632Z 2025-06-21 18:14:22.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002492
2025-06-21T18:14:22.917377399Z 2025-06-21 18:14:22.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.980974
2025-06-21T18:14:24.068912408Z 2025-06-21 18:14:24.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86385F9ACD4D90D8F4CC11A7462089DF5670EFFA4A36A1947A2F507C6A4E554D submitted successfully
2025-06-21T18:14:24.170959669Z 2025-06-21 18:14:24.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32C7EF09D37042B38F3CC4EFF8CAF3F52175101ED76D4A8203681A8E414007B2 submitted successfully
2025-06-21T18:14:24.174091742Z 2025-06-21 18:14:24.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEB95824F6A17229879EDBEAEDF47F66B42F53B72A9F48159E6F8D35D39B66D3 submitted successfully
2025-06-21T18:14:24.955682858Z 2025-06-21 18:14:24.955 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 44DC1F71262994B802EAF4F6F5CC8CD16464942FACB0E8087396F812AE56E130 not submitted: Insufficient XRP balance to send.
2025-06-21T18:14:26.172954580Z 2025-06-21 18:14:26.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003827
2025-06-21T18:14:26.906983565Z 2025-06-21 18:14:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004896
2025-06-21T18:14:26.981065045Z 2025-06-21 18:14:26.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.031735
2025-06-21T18:14:27.459787738Z 2025-06-21 18:14:27.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004907
2025-06-21T18:14:27.524284371Z 2025-06-21 18:14:27.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.035287
2025-06-21T18:14:30.175223369Z 2025-06-21 18:14:30.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000595
2025-06-21T18:14:36.925124201Z 2025-06-21 18:14:36.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.975882
2025-06-21T18:14:37.511679064Z 2025-06-21 18:14:37.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.971894
2025-06-21T18:14:38.876112598Z 2025-06-21 18:14:38.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.006885
2025-06-21T18:14:39.454435879Z 2025-06-21 18:14:39.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:12.008081
2025-06-21T18:14:40.478949688Z 2025-06-21 18:14:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002842
2025-06-21T18:14:40.927144420Z 2025-06-21 18:14:40.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001760
2025-06-21T18:14:42.438742426Z 2025-06-21 18:14:42.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001454
2025-06-21T18:14:42.916588841Z 2025-06-21 18:14:42.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002926
2025-06-21T18:14:43.474167755Z 2025-06-21 18:14:43.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000410
2025-06-21T18:14:43.963820882Z 2025-06-21 18:14:43.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002323
2025-06-21T18:14:45.896523839Z 2025-06-21 18:14:45.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002425
2025-06-21T18:14:46.164380715Z 2025-06-21 18:14:46.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010049
2025-06-21T18:14:46.441608363Z 2025-06-21 18:14:46.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003358
2025-06-21T18:14:46.499814308Z 2025-06-21 18:14:46.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.007961
2025-06-21T18:14:46.927791938Z 2025-06-21 18:14:46.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000061
2025-06-21T18:14:48.885672971Z 2025-06-21 18:14:48.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001067
2025-06-21T18:14:49.515403859Z 2025-06-21 18:14:49.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995324
2025-06-21T18:14:49.929829471Z 2025-06-21 18:14:49.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001645
2025-06-21T18:14:50.887741299Z 2025-06-21 18:14:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004830
2025-06-21T18:14:51.440749190Z 2025-06-21 18:14:51.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.003647
2025-06-21T18:14:52.483526196Z 2025-06-21 18:14:52.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002254
2025-06-21T18:14:52.964653814Z 2025-06-21 18:14:52.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001858
2025-06-21T18:14:53.444030887Z 2025-06-21 18:14:53.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.003866
2025-06-21T18:14:53.918328340Z 2025-06-21 18:14:53.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998371
2025-06-21T18:14:54.173273145Z 2025-06-21 18:14:54.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:08.006526
2025-06-21T18:14:55.481210653Z 2025-06-21 18:14:55.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000478
2025-06-21T18:14:55.932255303Z 2025-06-21 18:14:55.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001132
2025-06-21T18:14:56.475601973Z 2025-06-21 18:14:56.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997616
2025-06-21T18:14:56.892446021Z 2025-06-21 18:14:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001919
2025-06-21T18:14:57.168944460Z 2025-06-21 18:14:57.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001374
2025-06-21T18:14:58.483135363Z 2025-06-21 18:14:58.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002738
2025-06-21T18:14:58.934352418Z 2025-06-21 18:14:58.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001776
2025-06-21T18:14:59.464017485Z 2025-06-21 18:14:59.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001129
2025-06-21T18:14:59.908208003Z 2025-06-21 18:14:59.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001318
2025-06-21T18:15:00.184224894Z 2025-06-21 18:15:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001878
2025-06-21T18:15:01.976357756Z 2025-06-21 18:15:01.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005715
2025-06-21T18:15:02.464993058Z 2025-06-21 18:15:02.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001576
2025-06-21T18:15:02.531746420Z 2025-06-21 18:15:02.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:04.021098
2025-06-21T18:15:02.890443664Z 2025-06-21 18:15:02.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999974
2025-06-21T18:15:03.185718313Z 2025-06-21 18:15:03.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001771
2025-06-21T18:15:04.982399170Z 2025-06-21 18:15:04.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996218
2025-06-21T18:15:05.453629750Z 2025-06-21 18:15:05.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002222
2025-06-21T18:15:05.504758233Z 2025-06-21 18:15:05.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999706
2025-06-21T18:15:05.892349548Z 2025-06-21 18:15:05.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002210
2025-06-21T18:15:06.211076867Z 2025-06-21 18:15:06.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000949
2025-06-21T18:15:07.976262528Z 2025-06-21 18:15:07.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001560
2025-06-21T18:15:08.484035931Z 2025-06-21 18:15:08.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999373
2025-06-21T18:15:08.550434603Z 2025-06-21 18:15:08.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.019318
2025-06-21T18:15:08.892593932Z 2025-06-21 18:15:08.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000568
2025-06-21T18:15:09.210445356Z 2025-06-21 18:15:09.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000821
2025-06-21T18:15:10.959355186Z 2025-06-21 18:15:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002943
2025-06-21T18:15:11.451522824Z 2025-06-21 18:15:11.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001658
2025-06-21T18:15:11.528430969Z 2025-06-21 18:15:11.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.967727
2025-06-21T18:15:11.893616782Z 2025-06-21 18:15:11.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002156
2025-06-21T18:15:12.178973474Z 2025-06-21 18:15:12.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001764
2025-06-21T18:15:13.981397919Z 2025-06-21 18:15:13.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003717
2025-06-21T18:15:14.455426980Z 2025-06-21 18:15:14.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000947
2025-06-21T18:15:14.522840609Z 2025-06-21 18:15:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003581
2025-06-21T18:15:14.894138291Z 2025-06-21 18:15:14.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000328
2025-06-21T18:15:15.223371674Z 2025-06-21 18:15:15.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002463
2025-06-21T18:15:16.972214172Z 2025-06-21 18:15:16.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997563
2025-06-21T18:15:17.450427202Z 2025-06-21 18:15:17.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001679
2025-06-21T18:15:17.491447600Z 2025-06-21 18:15:17.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996673
2025-06-21T18:15:17.932679319Z 2025-06-21 18:15:17.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002397
2025-06-21T18:15:18.216117699Z 2025-06-21 18:15:18.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001644
2025-06-21T18:15:18.216949209Z 2025-06-21 18:15:18.216 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:15:18.273679908Z 2025-06-21 18:15:18.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A312972CAB899D59C7E83D8CE52FA362BFD3E9375F5057C1CA0AD7A91DED828F validated: True
2025-06-21T18:15:18.310697919Z 2025-06-21 18:15:18.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FEBB1886ABC66A9F104EEBE3BF90BBD3DB39989D55521FB8D80D9E0C20ECBC3 validated: True
2025-06-21T18:15:18.348834221Z 2025-06-21 18:15:18.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75810E04B682B0427B1C3E1D27F8E297A63C64666A062AAB722933263402B5C8 validated: True
2025-06-21T18:15:18.405771050Z 2025-06-21 18:15:18.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86385F9ACD4D90D8F4CC11A7462089DF5670EFFA4A36A1947A2F507C6A4E554D validated: True
2025-06-21T18:15:18.441975695Z 2025-06-21 18:15:18.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32C7EF09D37042B38F3CC4EFF8CAF3F52175101ED76D4A8203681A8E414007B2 validated: False
2025-06-21T18:15:18.478908786Z 2025-06-21 18:15:18.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEB95824F6A17229879EDBEAEDF47F66B42F53B72A9F48159E6F8D35D39B66D3 validated: False
2025-06-21T18:15:18.515723443Z 2025-06-21 18:15:18.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44DC1F71262994B802EAF4F6F5CC8CD16464942FACB0E8087396F812AE56E130 validated: True
2025-06-21T18:15:23.861929993Z 2025-06-21 18:15:23.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:15:23.887425099Z 2025-06-21 18:15:23.887 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:15:23.887592845Z 2025-06-21 18:15:23.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:15:23.887684278Z 2025-06-21 18:15:23.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:15:23.888895815Z 2025-06-21 18:15:23.888 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:15:23.889534060Z 2025-06-21 18:15:23.889 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:15:23.889605004Z 2025-06-21 18:15:23.889 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:15:23.889740660Z 2025-06-21 18:15:23.889 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:15:37.363002951Z 2025-06-21 18:15:37.362 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:15:37.363526820Z 2025-06-21 18:15:37.363 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:15:37.364650913Z 2025-06-21 18:15:37.364 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:15:37.385747483Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ccc72ba221dd7e6e6bde887b1cd66733f7779ad3b584f1bf939dda8d5952ea72/json: Not Found ("No such container: ccc72ba221dd7e6e6bde887b1cd66733f7779ad3b584f1bf939dda8d5952ea72")
2025-06-21T18:15:37.385776057Z Retrying in 2 seconds... (Attempt 1/14)
