2025-06-21T16:17:19.851940135Z 2025-06-21 16:17:19.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:20.352712108Z 2025-06-21 16:20:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007019
2025-06-21T16:20:20.440366195Z 2025-06-21 16:20:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006705
2025-06-21T16:20:20.773202956Z 2025-06-21 16:20:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006091
2025-06-21T16:20:22.105816890Z 2025-06-21 16:20:22.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000951
2025-06-21T16:20:22.789642956Z 2025-06-21 16:20:22.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001538
2025-06-21T16:20:25.094211609Z 2025-06-21 16:20:25.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001601
2025-06-21T16:20:25.774415741Z 2025-06-21 16:20:25.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001952
2025-06-21T16:20:28.108493892Z 2025-06-21 16:20:28.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001157
2025-06-21T16:20:28.791873060Z 2025-06-21 16:20:28.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002531
2025-06-21T16:20:31.074670588Z 2025-06-21 16:20:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001037
2025-06-21T16:20:31.790879195Z 2025-06-21 16:20:31.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999415
2025-06-21T16:20:34.074630963Z 2025-06-21 16:20:34.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001925
2025-06-21T16:20:34.774036737Z 2025-06-21 16:20:34.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002874
2025-06-21T16:20:37.111950607Z 2025-06-21 16:20:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001007
2025-06-21T16:20:37.782563957Z 2025-06-21 16:20:37.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000964
2025-06-21T16:20:40.098318269Z 2025-06-21 16:20:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001536
2025-06-21T16:20:40.392609172Z 2025-06-21 16:20:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006512
2025-06-21T16:20:40.457291803Z 2025-06-21 16:20:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.029680
2025-06-21T16:20:40.754397499Z 2025-06-21 16:20:40.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004437
2025-06-21T16:20:40.799353344Z 2025-06-21 16:20:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.034886
2025-06-21T16:20:43.112399845Z 2025-06-21 16:20:43.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001019
2025-06-21T16:20:43.799229590Z 2025-06-21 16:20:43.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.966558
2025-06-21T16:20:46.110700856Z 2025-06-21 16:20:46.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001372
2025-06-21T16:20:46.768683464Z 2025-06-21 16:20:46.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.003241
2025-06-21T16:20:49.082478095Z 2025-06-21 16:20:49.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001413
2025-06-21T16:20:49.768495491Z 2025-06-21 16:20:49.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000482
2025-06-21T16:20:52.088435891Z 2025-06-21 16:20:52.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001574
2025-06-21T16:20:52.770252412Z 2025-06-21 16:20:52.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001207
2025-06-21T16:20:55.088414224Z 2025-06-21 16:20:55.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000676
2025-06-21T16:20:55.783289707Z 2025-06-21 16:20:55.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999933
2025-06-21T16:20:58.090656742Z 2025-06-21 16:20:58.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000690
2025-06-21T16:20:58.805764657Z 2025-06-21 16:20:58.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001981
2025-06-21T16:21:00.391854149Z 2025-06-21 16:21:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007666
2025-06-21T16:21:00.435342205Z 2025-06-21 16:21:00.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.000148
2025-06-21T16:21:00.758620291Z 2025-06-21 16:21:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007519
2025-06-21T16:21:01.086897102Z 2025-06-21 16:21:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001125
2025-06-21T16:21:01.810557233Z 2025-06-21 16:21:01.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001319
2025-06-21T16:21:04.088840909Z 2025-06-21 16:21:04.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001235
2025-06-21T16:21:04.772457618Z 2025-06-21 16:21:04.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001737
2025-06-21T16:21:07.087861600Z 2025-06-21 16:21:07.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001975
2025-06-21T16:21:07.802924809Z 2025-06-21 16:21:07.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002743
2025-06-21T16:21:09.412737538Z 2025-06-21 16:21:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:09.046828
2025-06-21T16:21:09.459149715Z 2025-06-21 16:21:09.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:09.019668
2025-06-21T16:21:09.755358449Z 2025-06-21 16:21:09.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:09.002003
2025-06-21T16:21:09.755746842Z 2025-06-21 16:21:09.755 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:21:09.807859568Z 2025-06-21 16:21:09.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFFC06749ABE12FA4FCDDD4D2CB06142F3FCAE6DEC0C36FFDB900FCEE352E11C validated: False
2025-06-21T16:21:09.845194270Z 2025-06-21 16:21:09.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13119B8032CE177FF5A0C0A3D6014E87D40B01F6F117BE84B3F768C2037CCA9D validated: False
2025-06-21T16:21:09.880841196Z 2025-06-21 16:21:09.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7B4679AA6F46B16FCF75BBB7AA5910E0AEE714B798EC84F03193181C64ECE5E validated: False
2025-06-21T16:21:09.917198323Z 2025-06-21 16:21:09.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E6C3FF0936FB8E718A8A4187A17D027AFCD0D918FE7590524BB51201F8E9EFA validated: False
2025-06-21T16:21:09.961795533Z 2025-06-21 16:21:09.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B9C5C69960C8BD3778B0B9C0DEFA584391873398372A7429CF3047BE718DDC7 validated: False
2025-06-21T16:21:10.002534210Z 2025-06-21 16:21:10.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF2627E3A11843982CDDD68A75892B43CE4D8843B5F3465F6E5A3D51AF37B794 validated: False
2025-06-21T16:21:10.043610124Z 2025-06-21 16:21:10.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 564388ECB2F56C0225920C39610BB3883D735888632340420B187B327BCDD7C5 validated: False
2025-06-21T16:21:15.405525176Z 2025-06-21 16:21:15.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:21:15.437351871Z 2025-06-21 16:21:15.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:21:15.437579661Z 2025-06-21 16:21:15.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:15.437591032Z 2025-06-21 16:21:15.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:15.439201893Z 2025-06-21 16:21:15.438 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:21:15.439796665Z 2025-06-21 16:21:15.439 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:21:15.439934475Z 2025-06-21 16:21:15.439 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:21:15.440031098Z 2025-06-21 16:21:15.439 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:21:31.154368830Z 2025-06-21 16:21:31.153 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:21:31.154703271Z 2025-06-21 16:21:31.154 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:21:31.155458046Z 2025-06-21 16:21:31.155 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:21:31.172628126Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dad62ea474df4ebc1dae6a1c75f6581bb11da5cde1c95c4a4df883eee22b02e2/json: Not Found ("No such container: dad62ea474df4ebc1dae6a1c75f6581bb11da5cde1c95c4a4df883eee22b02e2")
2025-06-21T16:21:31.172677269Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:21:31.172686737Z Removed container: AMG_NSGAII_G14T2R0_validator_4
2025-06-21T16:21:31.172695934Z Removed container: AMG_NSGAII_G14T2R0_validator_3
2025-06-21T16:21:31.172705091Z Removed container: AMG_NSGAII_G14T2R0_validator_2
2025-06-21T16:21:31.172713427Z Removed container: AMG_NSGAII_G14T2R0_validator_1
2025-06-21T16:21:31.172721783Z Removed container: AMG_NSGAII_G14T2R0_validator_0
