2025-06-22T05:59:48.954601625Z 2025-06-22 05:59:48.954 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:08.966296312Z 2025-06-22 06:00:08.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:00:08.966366373Z 2025-06-22 06:00:08.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:00:30.084578279Z 2025-06-22 06:00:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.215189
2025-06-22T06:00:30.426658968Z 2025-06-22 06:00:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.572899
2025-06-22T06:00:30.502736044Z 2025-06-22 06:00:30.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.631382
2025-06-22T06:00:30.794265835Z 2025-06-22 06:00:30.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.935408
2025-06-22T06:00:30.979672579Z 2025-06-22 06:00:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.114322
2025-06-22T06:00:31.970295410Z 2025-06-22 06:00:31.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:00:31.970420074Z 2025-06-22 06:00:31.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:00:31.976307900Z 2025-06-22 06:00:31.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:00:31.987830830Z 2025-06-22 06:00:31.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:00:32.054546732Z 2025-06-22 06:00:32.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjKhJae8ybvN74b9bmNbQ77xMSza and address rEmXfDfGuX5KkCtLzs4CbPNVkFqePMTTHk
2025-06-22T06:00:32.102178811Z 2025-06-22 06:00:32.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWNQr9CppPVTMxwmCQiq7waNpCrx and address rhNCcyyZ3gtEata1TGTxTVAwhd1HYT4ynw
2025-06-22T06:00:32.119194918Z 2025-06-22 06:00:32.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxuhK2Y7i93DQh7XUx14iSr6e4u9 and address rhGuv99KiwwyjVMqRWZqDwR1yEXLXpDV68
2025-06-22T06:00:33.548186385Z 2025-06-22 06:00:33.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007180
2025-06-22T06:00:33.743413330Z 2025-06-22 06:00:33.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.123272
2025-06-22T06:00:33.828291089Z 2025-06-22 06:00:33.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F731F3C4256FCF7FA408DAD3F13D4E224247EC5BA60C1EE45B29B7812093C80 submitted successfully
2025-06-22T06:00:33.958966258Z 2025-06-22 06:00:33.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000964
2025-06-22T06:00:34.121611370Z 2025-06-22 06:00:34.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001127
2025-06-22T06:00:34.752573143Z 2025-06-22 06:00:34.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB0891A7B6255D4062D54B3F23B5F7BF9898461F55948F2CB334A4465AC1C63A submitted successfully
2025-06-22T06:00:34.793801039Z 2025-06-22 06:00:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000244
2025-06-22T06:00:35.581135820Z 2025-06-22 06:00:35.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E90A8CA74342184304E9E65F425F0EF00B445CD3DBFA229D3372CE6C2FD44C41 submitted successfully
2025-06-22T06:00:36.410917397Z 2025-06-22 06:00:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994775
2025-06-22T06:00:36.471914674Z 2025-06-22 06:00:36.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.860553
2025-06-22T06:00:36.952014375Z 2025-06-22 06:00:36.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001078
2025-06-22T06:00:37.072710327Z 2025-06-22 06:00:37.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001044
2025-06-22T06:00:37.778075053Z 2025-06-22 06:00:37.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006806
2025-06-22T06:00:39.415904052Z 2025-06-22 06:00:39.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001821
2025-06-22T06:00:39.955052935Z 2025-06-22 06:00:39.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001856
2025-06-22T06:00:40.090408258Z 2025-06-22 06:00:40.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002759
2025-06-22T06:00:40.428565951Z 2025-06-22 06:00:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.973868
2025-06-22T06:00:40.582160398Z 2025-06-22 06:00:40.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:00:40.582564736Z 2025-06-22 06:00:40.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:00:40.582917617Z 2025-06-22 06:00:40.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:00:40.583260861Z 2025-06-22 06:00:40.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:00:41.820902236Z 2025-06-22 06:00:41.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003884
2025-06-22T06:00:42.417174976Z 2025-06-22 06:00:42.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001461
2025-06-22T06:00:43.160956849Z 2025-06-22 06:00:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000840
2025-06-22T06:00:43.349675738Z 2025-06-22 06:00:43.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.148656
2025-06-22T06:00:43.536775340Z 2025-06-22 06:00:43.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001824
2025-06-22T06:00:43.717481206Z 2025-06-22 06:00:43.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9346D7A9847ABA1B977BF68C4F8C1A60F9CF8C9A88CF7174D2790D6386F334D4 submitted successfully
2025-06-22T06:00:43.744597173Z 2025-06-22 06:00:43.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6723CC289D6EDC35FB66A3913F2D70BCD45C66456FB34191BD8637312AD93318 submitted successfully
2025-06-22T06:00:43.779082686Z 2025-06-22 06:00:43.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5809D42108931A4FE3E95AF2E2B8AD0EC11F3317B21EDA9F8C389249BFE399D5 submitted successfully
2025-06-22T06:00:43.799693557Z 2025-06-22 06:00:43.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F83E482194D68C4170BB79A4077B0E273357A83A69DCDC4248FA1D7F307AC17 submitted successfully
2025-06-22T06:00:44.787097863Z 2025-06-22 06:00:44.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002591
2025-06-22T06:00:45.414877132Z 2025-06-22 06:00:45.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000328
2025-06-22T06:00:45.955373445Z 2025-06-22 06:00:45.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001654
2025-06-22T06:00:46.057470972Z 2025-06-22 06:00:46.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.852107
2025-06-22T06:00:46.431885637Z 2025-06-22 06:00:46.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001979
2025-06-22T06:00:47.786618067Z 2025-06-22 06:00:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000936
2025-06-22T06:00:48.962918903Z 2025-06-22 06:00:48.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002661
2025-06-22T06:00:49.421572694Z 2025-06-22 06:00:49.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001145
2025-06-22T06:00:51.075921122Z 2025-06-22 06:00:51.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.012370
2025-06-22T06:00:52.000891794Z 2025-06-22 06:00:52.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000255
2025-06-22T06:00:52.457998156Z 2025-06-22 06:00:52.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001272
2025-06-22T06:00:52.520159769Z 2025-06-22 06:00:52.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.069922
2025-06-22T06:00:52.791314061Z 2025-06-22 06:00:52.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004696
2025-06-22T06:00:54.108522845Z 2025-06-22 06:00:54.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997822
2025-06-22T06:00:55.425578952Z 2025-06-22 06:00:55.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000841
2025-06-22T06:00:55.486619718Z 2025-06-22 06:00:55.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.981493
2025-06-22T06:00:55.789609812Z 2025-06-22 06:00:55.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999678
2025-06-22T06:00:55.967633827Z 2025-06-22 06:00:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002868
2025-06-22T06:00:56.065402150Z 2025-06-22 06:00:56.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.998892
2025-06-22T06:00:57.458981184Z 2025-06-22 06:00:57.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.979994
2025-06-22T06:00:57.799007738Z 2025-06-22 06:00:57.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006095
2025-06-22T06:00:58.422108395Z 2025-06-22 06:00:58.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002363
2025-06-22T06:00:58.970157566Z 2025-06-22 06:00:58.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007887
2025-06-22T06:00:59.071056947Z 2025-06-22 06:00:59.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998495
2025-06-22T06:00:59.445147661Z 2025-06-22 06:00:59.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.986146
2025-06-22T06:00:59.840586247Z 2025-06-22 06:00:59.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.042103
2025-06-22T06:01:01.439200153Z 2025-06-22 06:01:01.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000026
2025-06-22T06:01:01.986771704Z 2025-06-22 06:01:01.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.993596
2025-06-22T06:01:02.088044591Z 2025-06-22 06:01:02.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001553
2025-06-22T06:01:02.444048804Z 2025-06-22 06:01:02.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996524
2025-06-22T06:01:02.793024378Z 2025-06-22 06:01:02.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.956622
2025-06-22T06:01:04.455089012Z 2025-06-22 06:01:04.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001674
2025-06-22T06:01:04.965389826Z 2025-06-22 06:01:04.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001473
2025-06-22T06:01:05.091727624Z 2025-06-22 06:01:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001422
2025-06-22T06:01:05.442721624Z 2025-06-22 06:01:05.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000945
2025-06-22T06:01:05.796153477Z 2025-06-22 06:01:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002013
2025-06-22T06:01:07.465926706Z 2025-06-22 06:01:07.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003373
2025-06-22T06:01:07.967393135Z 2025-06-22 06:01:07.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001654
2025-06-22T06:01:08.088141880Z 2025-06-22 06:01:08.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000974
2025-06-22T06:01:08.448108189Z 2025-06-22 06:01:08.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002761
2025-06-22T06:01:08.799239941Z 2025-06-22 06:01:08.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001892
2025-06-22T06:01:10.445350670Z 2025-06-22 06:01:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000733
2025-06-22T06:01:10.967267925Z 2025-06-22 06:01:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000770
2025-06-22T06:01:11.069804252Z 2025-06-22 06:01:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001196
2025-06-22T06:01:11.448397508Z 2025-06-22 06:01:11.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000428
2025-06-22T06:01:11.840420439Z 2025-06-22 06:01:11.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001491
2025-06-22T06:01:13.426252806Z 2025-06-22 06:01:13.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000206
2025-06-22T06:01:13.983716851Z 2025-06-22 06:01:13.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001611
2025-06-22T06:01:14.093896670Z 2025-06-22 06:01:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002127
2025-06-22T06:01:14.448590317Z 2025-06-22 06:01:14.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001558
2025-06-22T06:01:14.835814354Z 2025-06-22 06:01:14.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000014
2025-06-22T06:01:16.456480353Z 2025-06-22 06:01:16.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003178
2025-06-22T06:01:16.990861831Z 2025-06-22 06:01:16.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001401
2025-06-22T06:01:17.090854290Z 2025-06-22 06:01:17.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000446
2025-06-22T06:01:17.482509201Z 2025-06-22 06:01:17.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000877
2025-06-22T06:01:17.839509066Z 2025-06-22 06:01:17.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003622
2025-06-22T06:01:19.465379749Z 2025-06-22 06:01:19.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999714
2025-06-22T06:01:19.996708075Z 2025-06-22 06:01:19.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001430
2025-06-22T06:01:20.096375801Z 2025-06-22 06:01:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001679
2025-06-22T06:01:20.472493796Z 2025-06-22 06:01:20.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001953
2025-06-22T06:01:20.805115950Z 2025-06-22 06:01:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999643
2025-06-22T06:01:22.455508780Z 2025-06-22 06:01:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000859
2025-06-22T06:01:23.006808027Z 2025-06-22 06:01:23.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001023
2025-06-22T06:01:23.108360004Z 2025-06-22 06:01:23.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001447
2025-06-22T06:01:23.449761115Z 2025-06-22 06:01:23.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000770
2025-06-22T06:01:23.803751660Z 2025-06-22 06:01:23.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000881
2025-06-22T06:01:25.430829089Z 2025-06-22 06:01:25.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001041
2025-06-22T06:01:26.008809938Z 2025-06-22 06:01:26.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001814
2025-06-22T06:01:26.098298032Z 2025-06-22 06:01:26.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001022
2025-06-22T06:01:26.492096268Z 2025-06-22 06:01:26.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001650
2025-06-22T06:01:26.806343237Z 2025-06-22 06:01:26.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003248
2025-06-22T06:01:26.806752935Z 2025-06-22 06:01:26.806 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:01:26.844637076Z 2025-06-22 06:01:26.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F731F3C4256FCF7FA408DAD3F13D4E224247EC5BA60C1EE45B29B7812093C80 validated: True
2025-06-22T06:01:26.881893378Z 2025-06-22 06:01:26.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB0891A7B6255D4062D54B3F23B5F7BF9898461F55948F2CB334A4465AC1C63A validated: True
2025-06-22T06:01:26.917463888Z 2025-06-22 06:01:26.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E90A8CA74342184304E9E65F425F0EF00B445CD3DBFA229D3372CE6C2FD44C41 validated: True
2025-06-22T06:01:26.954397024Z 2025-06-22 06:01:26.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9346D7A9847ABA1B977BF68C4F8C1A60F9CF8C9A88CF7174D2790D6386F334D4 validated: True
2025-06-22T06:01:26.990658060Z 2025-06-22 06:01:26.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6723CC289D6EDC35FB66A3913F2D70BCD45C66456FB34191BD8637312AD93318 validated: False
2025-06-22T06:01:27.026188325Z 2025-06-22 06:01:27.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5809D42108931A4FE3E95AF2E2B8AD0EC11F3317B21EDA9F8C389249BFE399D5 validated: False
2025-06-22T06:01:27.062823173Z 2025-06-22 06:01:27.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F83E482194D68C4170BB79A4077B0E273357A83A69DCDC4248FA1D7F307AC17 validated: False
2025-06-22T06:01:32.257267706Z 2025-06-22 06:01:32.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:01:32.281918878Z 2025-06-22 06:01:32.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:01:32.282067006Z 2025-06-22 06:01:32.281 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:32.282155632Z 2025-06-22 06:01:32.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:32.283202906Z 2025-06-22 06:01:32.283 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:01:32.283744252Z 2025-06-22 06:01:32.283 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:01:32.283830494Z 2025-06-22 06:01:32.283 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:01:32.283942754Z 2025-06-22 06:01:32.283 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:01:39.441220507Z 2025-06-22 06:01:39.440 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:01:39.441719222Z 2025-06-22 06:01:39.441 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
