2025-06-22T06:45:13.091648207Z 2025-06-22 06:45:13.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:45:48.112283756Z 2025-06-22 06:45:48.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:45:48.112413741Z 2025-06-22 06:45:48.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:46:10.246058429Z 2025-06-22 06:46:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.239696
2025-06-22T06:46:10.321796080Z 2025-06-22 06:46:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.323591
2025-06-22T06:46:10.442575596Z 2025-06-22 06:46:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.455910
2025-06-22T06:46:10.678460588Z 2025-06-22 06:46:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.714375
2025-06-22T06:46:10.898996619Z 2025-06-22 06:46:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.934547
2025-06-22T06:46:12.115576306Z 2025-06-22 06:46:12.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:46:12.115728223Z 2025-06-22 06:46:12.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:46:12.121438781Z 2025-06-22 06:46:12.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:46:12.142604270Z 2025-06-22 06:46:12.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:46:12.162677888Z 2025-06-22 06:46:12.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneZeDX3Vn8tD2QfKKLBDju5G68KS and address rM6gNi4st7LocGpqGMLeDXygEiYYXSSJVh
2025-06-22T06:46:12.181933773Z 2025-06-22 06:46:12.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9xLTy4yqd5HXo77XvpzRKSWcdxB and address r1GmA7fHhuMems3bVLJsgxCuEATZHU6zz
2025-06-22T06:46:12.191991135Z 2025-06-22 06:46:12.191 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLT27WkgL5eP5fJdHGHa8ny9G5Jw and address r4jUHgZ9fn75UCoqPDsFS7WEfZkDKWBU6E
2025-06-22T06:46:13.548969957Z 2025-06-22 06:46:13.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002756
2025-06-22T06:46:13.816263340Z 2025-06-22 06:46:13.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44453D3A26CABD7FB8B02AE465E238F23823E4DA8B763EEBCD3426874B28A873 submitted successfully
2025-06-22T06:46:14.201464367Z 2025-06-22 06:46:14.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998555
2025-06-22T06:46:14.269421162Z 2025-06-22 06:46:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.958253
2025-06-22T06:46:14.802886471Z 2025-06-22 06:46:14.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001865
2025-06-22T06:46:14.942232600Z 2025-06-22 06:46:14.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D9E6A1268C0D152310B9A8302E39B12CA263E585AB1D14DE367CFD850EBE49F submitted successfully
2025-06-22T06:46:14.967430680Z 2025-06-22 06:46:14.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001537
2025-06-22T06:46:15.688274996Z 2025-06-22 06:46:15.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D41C9B4451716D2B1847A60A7CA377AAE523DDAAD8305BA6E042F16E22588A3B submitted successfully
2025-06-22T06:46:17.459910223Z 2025-06-22 06:46:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001159
2025-06-22T06:46:18.239954294Z 2025-06-22 06:46:18.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001417
2025-06-22T06:46:18.278998307Z 2025-06-22 06:46:18.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.036609
2025-06-22T06:46:18.703447151Z 2025-06-22 06:46:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000973
2025-06-22T06:46:18.944602438Z 2025-06-22 06:46:18.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009768
2025-06-22T06:46:20.689800079Z 2025-06-22 06:46:20.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:46:20.690296977Z 2025-06-22 06:46:20.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:46:20.690774678Z 2025-06-22 06:46:20.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:46:20.691209259Z 2025-06-22 06:46:20.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:46:23.310083879Z 2025-06-22 06:46:23.309 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:46:23.722901006Z 2025-06-22 06:46:23.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DD9A30555DA9E9DDFF9A4E05E52C8C2D7CDDB60E9C9FB6E094C5F489AA1EDDA submitted successfully
2025-06-22T06:46:23.732902643Z 2025-06-22 06:46:23.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01732CA63C341C3EF4F95B427336F55F6C3AEBD88230ADC71C5654E21D999279 submitted successfully
2025-06-22T06:46:23.734313125Z 2025-06-22 06:46:23.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A53C0D79441FAFD9BD5085354B884D8D84A7CD52BE422F43D75138FD68D9AB71 submitted successfully
2025-06-22T06:46:23.940121306Z 2025-06-22 06:46:23.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.008231
2025-06-22T06:46:24.250542426Z 2025-06-22 06:46:24.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003160
2025-06-22T06:46:24.327057844Z 2025-06-22 06:46:24.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.009584
2025-06-22T06:46:25.429373766Z 2025-06-22 06:46:25.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004325
2025-06-22T06:46:25.721313353Z 2025-06-22 06:46:25.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004130
2025-06-22T06:46:29.919815839Z 2025-06-22 06:46:29.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.999306
2025-06-22T06:46:30.722630105Z 2025-06-22 06:46:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003068
2025-06-22T06:46:32.248542177Z 2025-06-22 06:46:32.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.008843
2025-06-22T06:46:34.959830436Z 2025-06-22 06:46:34.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002708
2025-06-22T06:46:35.250293413Z 2025-06-22 06:46:35.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000934
2025-06-22T06:46:35.464515671Z 2025-06-22 06:46:35.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.017971
2025-06-22T06:46:37.728407785Z 2025-06-22 06:46:37.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006348
2025-06-22T06:46:37.960005799Z 2025-06-22 06:46:37.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002725
2025-06-22T06:46:38.472310082Z 2025-06-22 06:46:38.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.994383
2025-06-22T06:46:39.239744635Z 2025-06-22 06:46:39.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003054
2025-06-22T06:46:40.714284821Z 2025-06-22 06:46:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999908
2025-06-22T06:46:41.945677545Z 2025-06-22 06:46:41.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002986
2025-06-22T06:46:42.240860197Z 2025-06-22 06:46:42.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999749
2025-06-22T06:46:43.478021166Z 2025-06-22 06:46:43.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002717
2025-06-22T06:46:44.298699276Z 2025-06-22 06:46:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:19.969219
2025-06-22T06:46:44.715758700Z 2025-06-22 06:46:44.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002487
2025-06-22T06:46:44.944958426Z 2025-06-22 06:46:44.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000020
2025-06-22T06:46:45.281394029Z 2025-06-22 06:46:45.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.008546
2025-06-22T06:46:46.443105188Z 2025-06-22 06:46:46.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000193
2025-06-22T06:46:46.705139134Z 2025-06-22 06:46:46.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006849
2025-06-22T06:46:47.966658521Z 2025-06-22 06:46:47.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.008370
2025-06-22T06:46:48.262647203Z 2025-06-22 06:46:48.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995365
2025-06-22T06:46:48.474057821Z 2025-06-22 06:46:48.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011788
2025-06-22T06:46:48.723860071Z 2025-06-22 06:46:48.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001148
2025-06-22T06:46:49.302041586Z 2025-06-22 06:46:49.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.005666
2025-06-22T06:46:50.451842891Z 2025-06-22 06:46:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997852
2025-06-22T06:46:50.953248168Z 2025-06-22 06:46:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000344
2025-06-22T06:46:51.261423590Z 2025-06-22 06:46:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000755
2025-06-22T06:46:51.720982966Z 2025-06-22 06:46:51.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995979
2025-06-22T06:46:52.301345336Z 2025-06-22 06:46:52.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001243
2025-06-22T06:46:52.528155939Z 2025-06-22 06:46:52.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.037827
2025-06-22T06:46:53.936511277Z 2025-06-22 06:46:53.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002158
2025-06-22T06:46:54.224497764Z 2025-06-22 06:46:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001533
2025-06-22T06:46:54.700798596Z 2025-06-22 06:46:54.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001901
2025-06-22T06:46:55.268248112Z 2025-06-22 06:46:55.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999697
2025-06-22T06:46:55.447274857Z 2025-06-22 06:46:55.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957265
2025-06-22T06:46:56.941330371Z 2025-06-22 06:46:56.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001522
2025-06-22T06:46:57.266739278Z 2025-06-22 06:46:57.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001345
2025-06-22T06:46:57.701816142Z 2025-06-22 06:46:57.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000884
2025-06-22T06:46:58.290609391Z 2025-06-22 06:46:58.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001642
2025-06-22T06:46:58.483937658Z 2025-06-22 06:46:58.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003743
2025-06-22T06:46:59.957364172Z 2025-06-22 06:46:59.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000666
2025-06-22T06:47:00.247339731Z 2025-06-22 06:47:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000680
2025-06-22T06:47:00.702536779Z 2025-06-22 06:47:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001018
2025-06-22T06:47:01.306159304Z 2025-06-22 06:47:01.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001490
2025-06-22T06:47:01.484873077Z 2025-06-22 06:47:01.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001072
2025-06-22T06:47:02.974955112Z 2025-06-22 06:47:02.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001561
2025-06-22T06:47:03.229147994Z 2025-06-22 06:47:03.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001137
2025-06-22T06:47:03.705428443Z 2025-06-22 06:47:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001844
2025-06-22T06:47:04.315212455Z 2025-06-22 06:47:04.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000976
2025-06-22T06:47:04.477938193Z 2025-06-22 06:47:04.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001741
2025-06-22T06:47:05.980476652Z 2025-06-22 06:47:05.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001805
2025-06-22T06:47:06.265127389Z 2025-06-22 06:47:06.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001918
2025-06-22T06:47:06.738843808Z 2025-06-22 06:47:06.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001059
2025-06-22T06:47:07.292547072Z 2025-06-22 06:47:07.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001011
2025-06-22T06:47:07.488824224Z 2025-06-22 06:47:07.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000856
2025-06-22T06:47:08.980968971Z 2025-06-22 06:47:08.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001391
2025-06-22T06:47:09.230747249Z 2025-06-22 06:47:09.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000357
2025-06-22T06:47:09.743111780Z 2025-06-22 06:47:09.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001507
2025-06-22T06:47:10.273108369Z 2025-06-22 06:47:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001943
2025-06-22T06:47:10.479581473Z 2025-06-22 06:47:10.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002151
2025-06-22T06:47:11.948225832Z 2025-06-22 06:47:11.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002389
2025-06-22T06:47:12.230638483Z 2025-06-22 06:47:12.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001661
2025-06-22T06:47:12.748911855Z 2025-06-22 06:47:12.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001999
2025-06-22T06:47:13.279117967Z 2025-06-22 06:47:13.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001203
2025-06-22T06:47:13.462147084Z 2025-06-22 06:47:13.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001433
2025-06-22T06:47:14.948552099Z 2025-06-22 06:47:14.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000066
2025-06-22T06:47:15.255309267Z 2025-06-22 06:47:15.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000777
2025-06-22T06:47:15.747027496Z 2025-06-22 06:47:15.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001670
2025-06-22T06:47:16.293438051Z 2025-06-22 06:47:16.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001459
2025-06-22T06:47:16.492432720Z 2025-06-22 06:47:16.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000031
2025-06-22T06:47:16.493070243Z 2025-06-22 06:47:16.492 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:47:16.544780129Z 2025-06-22 06:47:16.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44453D3A26CABD7FB8B02AE465E238F23823E4DA8B763EEBCD3426874B28A873 validated: True
2025-06-22T06:47:16.580886887Z 2025-06-22 06:47:16.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D9E6A1268C0D152310B9A8302E39B12CA263E585AB1D14DE367CFD850EBE49F validated: True
2025-06-22T06:47:16.616012642Z 2025-06-22 06:47:16.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D41C9B4451716D2B1847A60A7CA377AAE523DDAAD8305BA6E042F16E22588A3B validated: True
2025-06-22T06:47:16.616194706Z 2025-06-22 06:47:16.616 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:47:16.652220781Z 2025-06-22 06:47:16.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DD9A30555DA9E9DDFF9A4E05E52C8C2D7CDDB60E9C9FB6E094C5F489AA1EDDA validated: True
2025-06-22T06:47:16.687223875Z 2025-06-22 06:47:16.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01732CA63C341C3EF4F95B427336F55F6C3AEBD88230ADC71C5654E21D999279 validated: False
2025-06-22T06:47:16.744328704Z 2025-06-22 06:47:16.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A53C0D79441FAFD9BD5085354B884D8D84A7CD52BE422F43D75138FD68D9AB71 validated: False
2025-06-22T06:47:21.979942212Z 2025-06-22 06:47:21.979 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:47:22.004652389Z 2025-06-22 06:47:22.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:47:22.004771454Z 2025-06-22 06:47:22.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:22.004867084Z 2025-06-22 06:47:22.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:22.005960478Z 2025-06-22 06:47:22.005 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:47:22.006538198Z 2025-06-22 06:47:22.006 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:47:22.006652224Z 2025-06-22 06:47:22.006 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:47:22.006740180Z 2025-06-22 06:47:22.006 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:47:55.171747357Z 2025-06-22 06:47:55.171 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:47:55.172227022Z 2025-06-22 06:47:55.171 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:47:55.173438739Z 2025-06-22 06:47:55.173 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:47:55.190508716Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/709e22ad99a9c0bee601929d71e8f5b6cb881fa68abfd6ec658d29017a9b0c5c/json: Not Found ("No such container: 709e22ad99a9c0bee601929d71e8f5b6cb881fa68abfd6ec658d29017a9b0c5c")
2025-06-22T06:47:55.190557278Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:47:55.190567417Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/15c31cadeca778364cae3861865c269f7078991a1c7ee5f84ca9ae2211c60bad/json: Not Found ("No such container: 15c31cadeca778364cae3861865c269f7078991a1c7ee5f84ca9ae2211c60bad")
