2025-06-21T15:19:20.728785054Z 2025-06-21 15:19:20.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:23.839173020Z 2025-06-21 15:20:23.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008210
2025-06-21T15:20:24.213844152Z 2025-06-21 15:20:24.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.978774
2025-06-21T15:20:24.254629247Z 2025-06-21 15:20:24.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.955563
2025-06-21T15:20:24.320916548Z 2025-06-21 15:20:24.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.957736
2025-06-21T15:20:24.680373279Z 2025-06-21 15:20:24.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFEFC2BFF7C917338DD7888292F1A50EB96B891C68DAF586AA3617AA5591FEE2 submitted successfully
2025-06-21T15:20:25.419240159Z 2025-06-21 15:20:25.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 150197572A1B116A9752B77D0A7448CF7CA716BC88B6D00303444C01528F47D4 submitted successfully
2025-06-21T15:20:27.189756717Z 2025-06-21 15:20:27.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003256
2025-06-21T15:20:27.271586638Z 2025-06-21 15:20:27.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.019316
2025-06-21T15:20:27.348415121Z 2025-06-21 15:20:27.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.013250
2025-06-21T15:20:27.731687742Z 2025-06-21 15:20:27.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.995460
2025-06-21T15:20:28.257874834Z 2025-06-21 15:20:28.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.962282
2025-06-21T15:20:30.420626371Z 2025-06-21 15:20:30.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:20:30.421268535Z 2025-06-21 15:20:30.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:20:30.421933002Z 2025-06-21 15:20:30.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:20:30.422592649Z 2025-06-21 15:20:30.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:20:31.165581143Z 2025-06-21 15:20:31.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999567
2025-06-21T15:20:31.309764963Z 2025-06-21 15:20:31.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.995152
2025-06-21T15:20:32.221958307Z 2025-06-21 15:20:32.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.983563
2025-06-21T15:20:33.614690635Z 2025-06-21 15:20:33.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECD8B0D99E92DB55F0BDD5C4D8AD6593E1E589462249691460F9F67EE57AF62B submitted successfully
2025-06-21T15:20:33.615175803Z 2025-06-21 15:20:33.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A1AD6DFF45489B99AACFE21E98420CB7D2BB537C10E060AFB81BC129C923CD6 submitted successfully
2025-06-21T15:20:33.618653589Z 2025-06-21 15:20:33.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B30B4FF70975AAC81DA8D31AB970FE5852ABF145D504EF4B3B74061B43F65BDD submitted successfully
2025-06-21T15:20:33.623911712Z 2025-06-21 15:20:33.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B021C18757FD196B54AD83090B677E5697C131EB24D9A3E4B295E006DB51E0D0 submitted successfully
2025-06-21T15:20:33.738924158Z 2025-06-21 15:20:33.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005334
2025-06-21T15:20:34.189339412Z 2025-06-21 15:20:34.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002836
2025-06-21T15:20:35.250323642Z 2025-06-21 15:20:35.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001716
2025-06-21T15:20:35.311711164Z 2025-06-21 15:20:35.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003343
2025-06-21T15:20:37.790692043Z 2025-06-21 15:20:37.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.010846
2025-06-21T15:20:43.187878706Z 2025-06-21 15:20:43.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.005494
2025-06-21T15:20:43.321297141Z 2025-06-21 15:20:43.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005372
2025-06-21T15:20:43.776946021Z 2025-06-21 15:20:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003335
2025-06-21T15:20:44.260403633Z 2025-06-21 15:20:44.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.003897
2025-06-21T15:20:44.305557085Z 2025-06-21 15:20:44.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:16.087063
2025-06-21T15:20:46.159988207Z 2025-06-21 15:20:46.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002511
2025-06-21T15:20:47.223719781Z 2025-06-21 15:20:47.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001088
2025-06-21T15:20:47.289708650Z 2025-06-21 15:20:47.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.963534
2025-06-21T15:20:47.369890237Z 2025-06-21 15:20:47.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.013973
2025-06-21T15:20:47.757883597Z 2025-06-21 15:20:47.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001949
2025-06-21T15:20:49.278517021Z 2025-06-21 15:20:49.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:01.969268
2025-06-21T15:20:50.160278804Z 2025-06-21 15:20:50.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001215
2025-06-21T15:20:50.223828088Z 2025-06-21 15:20:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001428
2025-06-21T15:20:50.320777680Z 2025-06-21 15:20:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.989184
2025-06-21T15:20:50.759943026Z 2025-06-21 15:20:50.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001865
2025-06-21T15:20:52.231898874Z 2025-06-21 15:20:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995630
2025-06-21T15:20:53.164497410Z 2025-06-21 15:20:53.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000169
2025-06-21T15:20:53.229739816Z 2025-06-21 15:20:53.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003982
2025-06-21T15:20:53.328530037Z 2025-06-21 15:20:53.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001416
2025-06-21T15:20:53.761565065Z 2025-06-21 15:20:53.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001877
2025-06-21T15:20:54.279182006Z 2025-06-21 15:20:54.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.013213
2025-06-21T15:20:56.162011369Z 2025-06-21 15:20:56.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000633
2025-06-21T15:20:56.250629524Z 2025-06-21 15:20:56.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998204
2025-06-21T15:20:56.355894005Z 2025-06-21 15:20:56.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000816
2025-06-21T15:20:56.771686734Z 2025-06-21 15:20:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002926
2025-06-21T15:20:57.237055784Z 2025-06-21 15:20:57.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.990229
2025-06-21T15:20:59.204318813Z 2025-06-21 15:20:59.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001622
2025-06-21T15:20:59.247430080Z 2025-06-21 15:20:59.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.019970
2025-06-21T15:20:59.325544182Z 2025-06-21 15:20:59.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000701
2025-06-21T15:20:59.799438758Z 2025-06-21 15:20:59.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999901
2025-06-21T15:21:00.235217621Z 2025-06-21 15:21:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000831
2025-06-21T15:21:02.199833016Z 2025-06-21 15:21:02.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001558
2025-06-21T15:21:02.243644056Z 2025-06-21 15:21:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995123
2025-06-21T15:21:02.323241492Z 2025-06-21 15:21:02.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001028
2025-06-21T15:21:02.796567135Z 2025-06-21 15:21:02.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002157
2025-06-21T15:21:03.237403555Z 2025-06-21 15:21:03.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002618
2025-06-21T15:21:05.164821299Z 2025-06-21 15:21:05.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000966
2025-06-21T15:21:05.230884904Z 2025-06-21 15:21:05.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.990501
2025-06-21T15:21:05.324575977Z 2025-06-21 15:21:05.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001035
2025-06-21T15:21:05.800772291Z 2025-06-21 15:21:05.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000836
2025-06-21T15:21:06.239519325Z 2025-06-21 15:21:06.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001517
2025-06-21T15:21:08.199285027Z 2025-06-21 15:21:08.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001630
2025-06-21T15:21:08.279228795Z 2025-06-21 15:21:08.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010176
2025-06-21T15:21:08.361666600Z 2025-06-21 15:21:08.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002289
2025-06-21T15:21:08.813147585Z 2025-06-21 15:21:08.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000968
2025-06-21T15:21:09.243836166Z 2025-06-21 15:21:09.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000374
2025-06-21T15:21:11.201363077Z 2025-06-21 15:21:11.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001386
2025-06-21T15:21:11.284309984Z 2025-06-21 15:21:11.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003896
2025-06-21T15:21:11.369800419Z 2025-06-21 15:21:11.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004008
2025-06-21T15:21:11.766045950Z 2025-06-21 15:21:11.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000896
2025-06-21T15:21:12.248834474Z 2025-06-21 15:21:12.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002146
2025-06-21T15:21:14.190208518Z 2025-06-21 15:21:14.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001186
2025-06-21T15:21:14.272514982Z 2025-06-21 15:21:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.991317
2025-06-21T15:21:14.328343041Z 2025-06-21 15:21:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997269
2025-06-21T15:21:14.792820208Z 2025-06-21 15:21:14.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002469
2025-06-21T15:21:15.243318362Z 2025-06-21 15:21:15.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001097
2025-06-21T15:21:17.205758100Z 2025-06-21 15:21:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001650
2025-06-21T15:21:17.284518889Z 2025-06-21 15:21:17.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.011133
2025-06-21T15:21:17.354360103Z 2025-06-21 15:21:17.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004575
2025-06-21T15:21:17.804274609Z 2025-06-21 15:21:17.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000002
2025-06-21T15:21:18.281401977Z 2025-06-21 15:21:18.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001616
2025-06-21T15:21:20.190803445Z 2025-06-21 15:21:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000763
2025-06-21T15:21:20.261797428Z 2025-06-21 15:21:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991357
2025-06-21T15:21:20.352337267Z 2025-06-21 15:21:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997923
2025-06-21T15:21:20.770998364Z 2025-06-21 15:21:20.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003628
2025-06-21T15:21:21.247787998Z 2025-06-21 15:21:21.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002002
2025-06-21T15:21:23.212394911Z 2025-06-21 15:21:23.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001276
2025-06-21T15:21:23.275786157Z 2025-06-21 15:21:23.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.015391
2025-06-21T15:21:23.365771427Z 2025-06-21 15:21:23.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000869
2025-06-21T15:21:23.808971114Z 2025-06-21 15:21:23.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000194
2025-06-21T15:21:24.250052386Z 2025-06-21 15:21:24.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001905
2025-06-21T15:21:24.251876055Z 2025-06-21 15:21:24.251 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:21:24.299102387Z 2025-06-21 15:21:24.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76D372284FBE935CAB36AA10F0BE473C6F0EFD799BADF27FBC66BDD544749EDE validated: True
2025-06-21T15:21:24.336504174Z 2025-06-21 15:21:24.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFEFC2BFF7C917338DD7888292F1A50EB96B891C68DAF586AA3617AA5591FEE2 validated: True
2025-06-21T15:21:24.374619220Z 2025-06-21 15:21:24.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 150197572A1B116A9752B77D0A7448CF7CA716BC88B6D00303444C01528F47D4 validated: True
2025-06-21T15:21:24.412167043Z 2025-06-21 15:21:24.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECD8B0D99E92DB55F0BDD5C4D8AD6593E1E589462249691460F9F67EE57AF62B validated: False
2025-06-21T15:21:24.448854319Z 2025-06-21 15:21:24.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A1AD6DFF45489B99AACFE21E98420CB7D2BB537C10E060AFB81BC129C923CD6 validated: False
2025-06-21T15:21:24.487081637Z 2025-06-21 15:21:24.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B30B4FF70975AAC81DA8D31AB970FE5852ABF145D504EF4B3B74061B43F65BDD validated: False
2025-06-21T15:21:24.525067388Z 2025-06-21 15:21:24.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B021C18757FD196B54AD83090B677E5697C131EB24D9A3E4B295E006DB51E0D0 validated: True
2025-06-21T15:21:29.821871042Z 2025-06-21 15:21:29.821 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:21:29.846309809Z 2025-06-21 15:21:29.846 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:21:29.846424245Z 2025-06-21 15:21:29.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:29.846551917Z 2025-06-21 15:21:29.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:29.847667386Z 2025-06-21 15:21:29.847 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:21:29.848214931Z 2025-06-21 15:21:29.848 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:21:29.848259786Z 2025-06-21 15:21:29.848 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:21:29.848426721Z 2025-06-21 15:21:29.848 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:21:57.235010590Z 2025-06-21 15:21:57.234 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:21:57.235313453Z 2025-06-21 15:21:57.235 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:21:57.236020931Z 2025-06-21 15:21:57.235 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
