2025-06-22T11:05:39.736633594Z 2025-06-22 11:05:39.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:22.794323373Z 2025-06-22 11:06:22.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrsxyacMmd3jVV12TLWiwPFzdThy and address rNwTip2WUwdybxXRs156BevdEFEfXJu8ii
2025-06-22T11:06:22.814885280Z 2025-06-22 11:06:22.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasNKnX5rweCY6JSzcTiKoJbnSUaD and address rPMwP8W3jhzhvjwqZDYT6Q41Ud4DgQfuSK
2025-06-22T11:06:22.827019970Z 2025-06-22 11:06:22.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbJQpEssCSq3iWv9g3ZP9QTBkuFp and address rDMjijDJCtnSWLSH5wUrMpdz2odyLbakj7
2025-06-22T11:06:23.457271211Z 2025-06-22 11:06:23.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.020517
2025-06-22T11:06:23.536618904Z 2025-06-22 11:06:23.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52B6B42FA05DDB99BF06690C3C207270C8DE0088E0B48E234D069201E31E5FDC submitted successfully
2025-06-22T11:06:23.609320503Z 2025-06-22 11:06:23.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.088863
2025-06-22T11:06:23.648581900Z 2025-06-22 11:06:23.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.151704
2025-06-22T11:06:23.845966060Z 2025-06-22 11:06:23.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999847
2025-06-22T11:06:23.938000836Z 2025-06-22 11:06:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001340
2025-06-22T11:06:24.469661357Z 2025-06-22 11:06:24.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93EF075C8E1363B022EEE59A281FD9F1048E11D30F8D28EABBAB53B71BBFDE63 submitted successfully
2025-06-22T11:06:25.227828815Z 2025-06-22 11:06:25.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58FD9E6B261750B314A5470B4F2C07321FD08012BA9F1067A5D976CF882A261E submitted successfully
2025-06-22T11:06:26.292506317Z 2025-06-22 11:06:26.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.982438
2025-06-22T11:06:26.508178157Z 2025-06-22 11:06:26.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.913995
2025-06-22T11:06:26.585082895Z 2025-06-22 11:06:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.898415
2025-06-22T11:06:26.849927102Z 2025-06-22 11:06:26.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009803
2025-06-22T11:06:26.904610938Z 2025-06-22 11:06:26.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999944
2025-06-22T11:06:29.320141378Z 2025-06-22 11:06:29.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001268
2025-06-22T11:06:29.416253374Z 2025-06-22 11:06:29.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001433
2025-06-22T11:06:30.228753767Z 2025-06-22 11:06:30.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:06:30.229136620Z 2025-06-22 11:06:30.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:06:30.229445113Z 2025-06-22 11:06:30.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:06:30.229813238Z 2025-06-22 11:06:30.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:06:30.514609258Z 2025-06-22 11:06:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.953672
2025-06-22T11:06:31.949288904Z 2025-06-22 11:06:31.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005801
2025-06-22T11:06:32.620423884Z 2025-06-22 11:06:32.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002515
2025-06-22T11:06:33.274830547Z 2025-06-22 11:06:33.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 277F85F1BDE5991C052DA865418A4F3F5EEFF37B383D113485F821981C4D35A4 submitted successfully
2025-06-22T11:06:33.452585507Z 2025-06-22 11:06:33.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F234E35D8E320E3FFB0597C08B1905BECC5CE6AF680C7051F32AF9205035B607 submitted successfully
2025-06-22T11:06:33.525267588Z 2025-06-22 11:06:33.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08171DA21FE57793000BF28FBEDF38FCC29CF8B70A2CB718399FEE484A72404E submitted successfully
2025-06-22T11:06:33.525744058Z 2025-06-22 11:06:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.023639
2025-06-22T11:06:33.527185140Z 2025-06-22 11:06:33.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EADB449E6CFA3F8BE2DAFABC24E9AC9517A8122063C4A60028DC9846371C1C1 submitted successfully
2025-06-22T11:06:33.604837538Z 2025-06-22 11:06:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.066636
2025-06-22T11:06:33.881757771Z 2025-06-22 11:06:33.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005831
2025-06-22T11:06:34.948122300Z 2025-06-22 11:06:34.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001863
2025-06-22T11:06:36.292151834Z 2025-06-22 11:06:36.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.981193
2025-06-22T11:06:36.451634972Z 2025-06-22 11:06:36.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000448
2025-06-22T11:06:36.543510325Z 2025-06-22 11:06:36.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.938048
2025-06-22T11:06:36.885510447Z 2025-06-22 11:06:36.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.020538
2025-06-22T11:06:37.934948750Z 2025-06-22 11:06:37.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001648
2025-06-22T11:06:39.293078418Z 2025-06-22 11:06:39.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000518
2025-06-22T11:06:39.419475824Z 2025-06-22 11:06:39.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002083
2025-06-22T11:06:39.544304907Z 2025-06-22 11:06:39.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000997
2025-06-22T11:06:39.903102764Z 2025-06-22 11:06:39.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.991372
2025-06-22T11:06:41.917518789Z 2025-06-22 11:06:41.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003934
2025-06-22T11:06:42.509977214Z 2025-06-22 11:06:42.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001394
2025-06-22T11:06:43.429052190Z 2025-06-22 11:06:43.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003022
2025-06-22T11:06:44.877465888Z 2025-06-22 11:06:44.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005749
2025-06-22T11:06:44.948419902Z 2025-06-22 11:06:44.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004305
2025-06-22T11:06:46.458776711Z 2025-06-22 11:06:46.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003141
2025-06-22T11:06:46.522259134Z 2025-06-22 11:06:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002893
2025-06-22T11:06:46.942206092Z 2025-06-22 11:06:46.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003831
2025-06-22T11:06:47.880964206Z 2025-06-22 11:06:47.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002724
2025-06-22T11:06:48.314200723Z 2025-06-22 11:06:48.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:09.025412
2025-06-22T11:06:49.463428640Z 2025-06-22 11:06:49.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001786
2025-06-22T11:06:49.553322567Z 2025-06-22 11:06:49.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001651
2025-06-22T11:06:49.951071515Z 2025-06-22 11:06:49.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.047089
2025-06-22T11:06:49.994263254Z 2025-06-22 11:06:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.067128
2025-06-22T11:06:50.315359203Z 2025-06-22 11:06:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001592
2025-06-22T11:06:51.949627935Z 2025-06-22 11:06:51.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999780
2025-06-22T11:06:52.432523711Z 2025-06-22 11:06:52.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000280
2025-06-22T11:06:52.528010362Z 2025-06-22 11:06:52.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000641
2025-06-22T11:06:52.964262180Z 2025-06-22 11:06:52.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.932301
2025-06-22T11:06:53.313997650Z 2025-06-22 11:06:53.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998269
2025-06-22T11:06:53.896483206Z 2025-06-22 11:06:53.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.959732
2025-06-22T11:06:55.444272478Z 2025-06-22 11:06:55.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006300
2025-06-22T11:06:55.520658451Z 2025-06-22 11:06:55.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001034
2025-06-22T11:06:55.927798853Z 2025-06-22 11:06:55.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002364
2025-06-22T11:06:56.315925312Z 2025-06-22 11:06:56.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000928
2025-06-22T11:06:56.890400134Z 2025-06-22 11:06:56.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999067
2025-06-22T11:06:58.430850346Z 2025-06-22 11:06:58.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996132
2025-06-22T11:06:58.535685983Z 2025-06-22 11:06:58.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001408
2025-06-22T11:06:58.968216777Z 2025-06-22 11:06:58.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000125
2025-06-22T11:06:59.312682461Z 2025-06-22 11:06:59.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001507
2025-06-22T11:06:59.900501112Z 2025-06-22 11:06:59.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001453
2025-06-22T11:07:01.440800419Z 2025-06-22 11:07:01.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001509
2025-06-22T11:07:01.554253551Z 2025-06-22 11:07:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001982
2025-06-22T11:07:01.965121328Z 2025-06-22 11:07:01.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001048
2025-06-22T11:07:02.342099947Z 2025-06-22 11:07:02.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000765
2025-06-22T11:07:02.923854271Z 2025-06-22 11:07:02.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001989
2025-06-22T11:07:04.432878871Z 2025-06-22 11:07:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001175
2025-06-22T11:07:04.517757953Z 2025-06-22 11:07:04.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000916
2025-06-22T11:07:04.932085082Z 2025-06-22 11:07:04.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003428
2025-06-22T11:07:05.340316146Z 2025-06-22 11:07:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005211
2025-06-22T11:07:05.888237396Z 2025-06-22 11:07:05.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001591
2025-06-22T11:07:07.433673477Z 2025-06-22 11:07:07.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001410
2025-06-22T11:07:07.530751931Z 2025-06-22 11:07:07.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001624
2025-06-22T11:07:07.934152740Z 2025-06-22 11:07:07.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999326
2025-06-22T11:07:08.360088661Z 2025-06-22 11:07:08.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001534
2025-06-22T11:07:08.912454372Z 2025-06-22 11:07:08.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999887
2025-06-22T11:07:10.470994634Z 2025-06-22 11:07:10.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001228
2025-06-22T11:07:10.545571238Z 2025-06-22 11:07:10.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002076
2025-06-22T11:07:10.967007198Z 2025-06-22 11:07:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000955
2025-06-22T11:07:11.322295093Z 2025-06-22 11:07:11.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000809
2025-06-22T11:07:11.900905299Z 2025-06-22 11:07:11.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001523
2025-06-22T11:07:13.433990786Z 2025-06-22 11:07:13.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000982
2025-06-22T11:07:13.544034306Z 2025-06-22 11:07:13.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000925
2025-06-22T11:07:13.949597384Z 2025-06-22 11:07:13.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000792
2025-06-22T11:07:14.332795572Z 2025-06-22 11:07:14.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001436
2025-06-22T11:07:14.891595389Z 2025-06-22 11:07:14.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002108
2025-06-22T11:07:16.458605700Z 2025-06-22 11:07:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001428
2025-06-22T11:07:16.562398714Z 2025-06-22 11:07:16.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001256
2025-06-22T11:07:16.940252225Z 2025-06-22 11:07:16.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001714
2025-06-22T11:07:17.363553844Z 2025-06-22 11:07:17.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001273
2025-06-22T11:07:17.900067125Z 2025-06-22 11:07:17.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000430
2025-06-22T11:07:17.900828162Z 2025-06-22 11:07:17.900 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:07:17.943391151Z 2025-06-22 11:07:17.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52B6B42FA05DDB99BF06690C3C207270C8DE0088E0B48E234D069201E31E5FDC validated: True
2025-06-22T11:07:17.980284822Z 2025-06-22 11:07:17.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93EF075C8E1363B022EEE59A281FD9F1048E11D30F8D28EABBAB53B71BBFDE63 validated: True
2025-06-22T11:07:18.017955771Z 2025-06-22 11:07:18.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58FD9E6B261750B314A5470B4F2C07321FD08012BA9F1067A5D976CF882A261E validated: True
2025-06-22T11:07:18.054601463Z 2025-06-22 11:07:18.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 277F85F1BDE5991C052DA865418A4F3F5EEFF37B383D113485F821981C4D35A4 validated: False
2025-06-22T11:07:18.090559797Z 2025-06-22 11:07:18.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F234E35D8E320E3FFB0597C08B1905BECC5CE6AF680C7051F32AF9205035B607 validated: False
2025-06-22T11:07:18.127323743Z 2025-06-22 11:07:18.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08171DA21FE57793000BF28FBEDF38FCC29CF8B70A2CB718399FEE484A72404E validated: False
2025-06-22T11:07:18.162725236Z 2025-06-22 11:07:18.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EADB449E6CFA3F8BE2DAFABC24E9AC9517A8122063C4A60028DC9846371C1C1 validated: True
2025-06-22T11:07:23.380641624Z 2025-06-22 11:07:23.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:07:23.406231396Z 2025-06-22 11:07:23.406 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:07:23.406404473Z 2025-06-22 11:07:23.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:23.406548084Z 2025-06-22 11:07:23.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:23.407785340Z 2025-06-22 11:07:23.407 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:07:23.408716459Z 2025-06-22 11:07:23.408 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:07:23.408821968Z 2025-06-22 11:07:23.408 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:07:23.408956853Z 2025-06-22 11:07:23.408 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:07:50.488874008Z 2025-06-22 11:07:50.488 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:07:50.489114351Z 2025-06-22 11:07:50.488 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:07:50.490001557Z 2025-06-22 11:07:50.489 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
