2025-06-22T07:19:07.859706130Z 2025-06-22 07:19:07.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:19:27.878296911Z 2025-06-22 07:19:27.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:19:27.878301880Z 2025-06-22 07:19:27.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:19:50.232560932Z 2025-06-22 07:19:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.119117
2025-06-22T07:19:50.316337593Z 2025-06-22 07:19:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.218749
2025-06-22T07:19:50.502558551Z 2025-06-22 07:19:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.408844
2025-06-22T07:19:50.718626615Z 2025-06-22 07:19:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.632234
2025-06-22T07:19:50.759951021Z 2025-06-22 07:19:50.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.698932
2025-06-22T07:19:51.881646981Z 2025-06-22 07:19:51.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:19:51.881791985Z 2025-06-22 07:19:51.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:19:51.887496416Z 2025-06-22 07:19:51.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:19:51.918779953Z 2025-06-22 07:19:51.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:19:51.942532891Z 2025-06-22 07:19:51.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDn1QYeGthbeUaNaA6co3mB2XafW and address rECaRsus1DczA8QYbK5LwSaioNomxwsLBD
2025-06-22T07:19:51.951696533Z 2025-06-22 07:19:51.950 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saffGSR7DPbVPMiQbQEJVFWWsQ73m and address rKcmGYaqdrsYyXF59QV2Xmqxhhg7JX6Yg6
2025-06-22T07:19:51.987925388Z 2025-06-22 07:19:51.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8yYzE7mn223A3HmaXhnC9PgtxFt and address r4P6hPGfRqdZSrrRxvtZRjX7whnGrQSEEp
2025-06-22T07:19:53.352311585Z 2025-06-22 07:19:53.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998609
2025-06-22T07:19:53.604795746Z 2025-06-22 07:19:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.112157
2025-06-22T07:19:53.907024250Z 2025-06-22 07:19:53.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006522
2025-06-22T07:19:53.911998362Z 2025-06-22 07:19:53.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 193D48F08B6BC586870549479797EA58EE974EDCAF95D180299C0ECA36735D86 submitted successfully
2025-06-22T07:19:54.061556916Z 2025-06-22 07:19:54.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.192433
2025-06-22T07:19:54.492215411Z 2025-06-22 07:19:54.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001289
2025-06-22T07:19:55.017467570Z 2025-06-22 07:19:55.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86EE04425BEDDC8B145F866A241060CDD63DB67D73C518B4F6D2C7820C0CC186 submitted successfully
2025-06-22T07:19:55.804209301Z 2025-06-22 07:19:55.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF08C55BCE1490A5A2A6755904AD656304580029E9661382CEF383EA9C3CB584 submitted successfully
2025-06-22T07:19:56.281802793Z 2025-06-22 07:19:56.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.887983
2025-06-22T07:19:56.721099096Z 2025-06-22 07:19:56.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997771
2025-06-22T07:19:57.215793657Z 2025-06-22 07:19:57.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002151
2025-06-22T07:19:57.505641774Z 2025-06-22 07:19:57.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000459
2025-06-22T07:19:57.736578458Z 2025-06-22 07:19:57.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.748162
2025-06-22T07:19:59.315518617Z 2025-06-22 07:19:59.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000504
2025-06-22T07:19:59.708614537Z 2025-06-22 07:19:59.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999458
2025-06-22T07:20:00.181788061Z 2025-06-22 07:20:00.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000471
2025-06-22T07:20:00.804994064Z 2025-06-22 07:20:00.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:20:00.805339977Z 2025-06-22 07:20:00.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:20:00.805715847Z 2025-06-22 07:20:00.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:20:00.805975377Z 2025-06-22 07:20:00.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:20:02.476704437Z 2025-06-22 07:20:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001589
2025-06-22T07:20:02.742628510Z 2025-06-22 07:20:02.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003326
2025-06-22T07:20:04.067774408Z 2025-06-22 07:20:04.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 833FE848DF4527CC7B58A11AD3B280B6B28D9D8C8840BB815D25934C764B7E0A submitted successfully
2025-06-22T07:20:04.068255887Z 2025-06-22 07:20:04.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34702357D57CFDA8B0FC096AE44BB1453847A8FCB8870B351FB82DCBB07E8174 submitted successfully
2025-06-22T07:20:04.145931848Z 2025-06-22 07:20:04.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE74EE98BF35E7236D08E07D36CE6BF9756511255871083F224891920FACD375 submitted successfully
2025-06-22T07:20:04.146676113Z 2025-06-22 07:20:04.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8638D2B710CDBF9D57F4F42DA24802B7512B52D8BA223EAC62DADADAEA38A80 submitted successfully
2025-06-22T07:20:05.197349175Z 2025-06-22 07:20:05.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005137
2025-06-22T07:20:07.330918886Z 2025-06-22 07:20:07.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.007954
2025-06-22T07:20:07.518239196Z 2025-06-22 07:20:07.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004597
2025-06-22T07:20:07.746217312Z 2025-06-22 07:20:07.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004342
2025-06-22T07:20:10.229893441Z 2025-06-22 07:20:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005009
2025-06-22T07:20:10.514306261Z 2025-06-22 07:20:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002638
2025-06-22T07:20:12.293637331Z 2025-06-22 07:20:12.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.006052
2025-06-22T07:20:16.759538097Z 2025-06-22 07:20:16.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:17.021774
2025-06-22T07:20:19.732167454Z 2025-06-22 07:20:19.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.005376
2025-06-22T07:20:22.234988712Z 2025-06-22 07:20:22.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:12.008630
2025-06-22T07:20:26.516156512Z 2025-06-22 07:20:26.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012264
2025-06-22T07:20:28.317948484Z 2025-06-22 07:20:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.017482
2025-06-22T07:20:30.730625907Z 2025-06-22 07:20:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.017298
2025-06-22T07:20:38.245353432Z 2025-06-22 07:20:38.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008154
2025-06-22T07:20:41.768307765Z 2025-06-22 07:20:41.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.012875
2025-06-22T07:20:42.520927174Z 2025-06-22 07:20:42.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.029094
2025-06-22T07:20:44.318869211Z 2025-06-22 07:20:44.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.003623
2025-06-22T07:20:50.747986548Z 2025-06-22 07:20:50.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014598
2025-06-22T07:20:54.243053384Z 2025-06-22 07:20:54.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008742
2025-06-22T07:20:58.569364338Z 2025-06-22 07:20:58.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008775
2025-06-22T07:21:00.335939688Z 2025-06-22 07:21:00.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011894
2025-06-22T07:21:00.763730132Z 2025-06-22 07:21:00.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.013520
2025-06-22T07:21:10.264432799Z 2025-06-22 07:21:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006754
2025-06-22T07:21:10.763425158Z 2025-06-22 07:21:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012341
2025-06-22T07:21:14.534311415Z 2025-06-22 07:21:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003821
2025-06-22T07:21:16.357810707Z 2025-06-22 07:21:16.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004903
2025-06-22T07:21:20.780712073Z 2025-06-22 07:21:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.010056
2025-06-22T07:21:26.270726975Z 2025-06-22 07:21:26.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007525
2025-06-22T07:21:30.573349575Z 2025-06-22 07:21:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006653
2025-06-22T07:21:30.766040706Z 2025-06-22 07:21:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010224
2025-06-22T07:21:32.386675235Z 2025-06-22 07:21:32.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008499
2025-06-22T07:21:40.803544629Z 2025-06-22 07:21:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008043
2025-06-22T07:21:42.279587723Z 2025-06-22 07:21:42.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003820
2025-06-22T07:21:46.585070558Z 2025-06-22 07:21:46.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.009078
2025-06-22T07:21:48.354052777Z 2025-06-22 07:21:48.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004491
2025-06-22T07:21:50.768637047Z 2025-06-22 07:21:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007052
2025-06-22T07:21:58.279940196Z 2025-06-22 07:21:58.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006621
2025-06-22T07:22:00.775602724Z 2025-06-22 07:22:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004885
2025-06-22T07:22:02.587902739Z 2025-06-22 07:22:02.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004994
2025-06-22T07:22:04.400359527Z 2025-06-22 07:22:04.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006611
2025-06-22T07:22:10.780214882Z 2025-06-22 07:22:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008206
2025-06-22T07:22:14.281028157Z 2025-06-22 07:22:14.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005542
2025-06-22T07:22:18.563076213Z 2025-06-22 07:22:18.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005773
2025-06-22T07:22:20.368161374Z 2025-06-22 07:22:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006784
2025-06-22T07:22:20.815901074Z 2025-06-22 07:22:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008254
2025-06-22T07:22:25.814528584Z 2025-06-22 07:22:25.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006).
2025-06-22T07:22:25.814978864Z 2025-06-22 07:22:25.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006):
2025-06-22T07:22:25.815005153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831876', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:25.819714645Z 2025-06-22 07:22:25.819 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:22:29.328760439Z 2025-06-22 07:22:29.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006).
2025-06-22T07:22:29.328790787Z 2025-06-22 07:22:29.327 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006):
2025-06-22T07:22:29.328796397Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121426', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:29.341900427Z 2025-06-22 07:22:29.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:22:30.255716046Z 2025-06-22 07:22:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005400
2025-06-22T07:22:30.787322697Z 2025-06-22 07:22:30.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007633
2025-06-22T07:22:33.595072362Z 2025-06-22 07:22:33.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006).
2025-06-22T07:22:33.595269304Z 2025-06-22 07:22:33.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_2, port=6006):
2025-06-22T07:22:33.595276257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804474', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:33.604324870Z 2025-06-22 07:22:33.604 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:22:34.604582933Z 2025-06-22 07:22:34.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008090
2025-06-22T07:22:35.399669385Z 2025-06-22 07:22:35.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006).
2025-06-22T07:22:35.400105338Z 2025-06-22 07:22:35.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_1, port=6006):
2025-06-22T07:22:35.400131988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_93872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93872', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:35.408921111Z 2025-06-22 07:22:35.408 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:22:35.842350176Z 2025-06-22 07:22:35.842 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006).
2025-06-22T07:22:35.842437662Z 2025-06-22 07:22:35.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_3, port=6006):
2025-06-22T07:22:35.842443943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547077', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:35.845316727Z 2025-06-22 07:22:35.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:22:36.412392228Z 2025-06-22 07:22:36.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007113
2025-06-22T07:22:40.830877714Z 2025-06-22 07:22:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.015133
2025-06-22T07:22:45.349149831Z 2025-06-22 07:22:45.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006).
2025-06-22T07:22:45.349395525Z 2025-06-22 07:22:45.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_4, port=6006):
2025-06-22T07:22:45.349421324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236420', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236420', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236420', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:45.353957077Z 2025-06-22 07:22:45.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:22:45.819196093Z 2025-06-22 07:22:45.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006).
2025-06-22T07:22:45.819329835Z 2025-06-22 07:22:45.819 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G17T8R0_validator_0, port=6006):
2025-06-22T07:22:45.819348130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_568814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_568814', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_568814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:22:45.823527600Z 2025-06-22 07:22:45.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
