2025-06-22T10:33:03.904334164Z 2025-06-22 10:33:03.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:51.919950510Z 2025-06-22 10:33:51.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:33:51.920103649Z 2025-06-22 10:33:51.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:33:51.925940568Z 2025-06-22 10:33:51.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:33:51.941944564Z 2025-06-22 10:33:51.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:33:51.965827011Z 2025-06-22 10:33:51.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJfBEyTW6UoXykTU6sKQTWYM4SSr and address rNyKFeTcgCGz1xToUM1CJq5nsKb9eZap96
2025-06-22T10:33:52.005453474Z 2025-06-22 10:33:52.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sne6Nxqu7Zy8vcRrVTJgHGkb2gjz8 and address r46waWeR5TtEnnHhSa6YytF5JbZAiKNDEe
2025-06-22T10:33:52.014643388Z 2025-06-22 10:33:52.014 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFJbyqTmrEcZwQ9uHH85BvacfiKL and address rsYcfnMfAkFhwRweaJET8QzxtHF7hzjJhx
2025-06-22T10:33:53.750500847Z 2025-06-22 10:33:53.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.967805
2025-06-22T10:33:53.941835610Z 2025-06-22 10:33:53.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984171
2025-06-22T10:33:54.790689058Z 2025-06-22 10:33:54.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E93B32A08FF9BD399FCF8307DA9B18021E90AA0C5E07F39F94107D9FDFE7B18 submitted successfully
2025-06-22T10:33:54.912631244Z 2025-06-22 10:33:54.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002426
2025-06-22T10:33:54.981177055Z 2025-06-22 10:33:54.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.074258
2025-06-22T10:33:55.392190765Z 2025-06-22 10:33:55.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999838
2025-06-22T10:33:55.813942911Z 2025-06-22 10:33:55.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86BC674326F80D9198EE4EA05F494E2EF6B87807664A1377870FC48625B2A7CE submitted successfully
2025-06-22T10:33:56.668988833Z 2025-06-22 10:33:56.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BF2184369C3DDF8A8B5088D3DD8943563BBBD9CE011D27F77C83999715D35D6 submitted successfully
2025-06-22T10:33:56.773806850Z 2025-06-22 10:33:56.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003801
2025-06-22T10:33:57.756121829Z 2025-06-22 10:33:57.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003317
2025-06-22T10:33:57.922941944Z 2025-06-22 10:33:57.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002159
2025-06-22T10:33:58.887647030Z 2025-06-22 10:33:58.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.931358
2025-06-22T10:33:59.430346780Z 2025-06-22 10:33:59.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002570
2025-06-22T10:33:59.782535730Z 2025-06-22 10:33:59.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998710
2025-06-22T10:34:00.784213648Z 2025-06-22 10:34:00.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.998983
2025-06-22T10:34:00.949854421Z 2025-06-22 10:34:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003741
2025-06-22T10:34:01.669851744Z 2025-06-22 10:34:01.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:34:01.670209198Z 2025-06-22 10:34:01.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:34:01.670510036Z 2025-06-22 10:34:01.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:34:01.670814760Z 2025-06-22 10:34:01.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:34:02.431156693Z 2025-06-22 10:34:02.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001777
2025-06-22T10:34:02.786857759Z 2025-06-22 10:34:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003459
2025-06-22T10:34:02.928889651Z 2025-06-22 10:34:02.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001024
2025-06-22T10:34:04.117658881Z 2025-06-22 10:34:04.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003059
2025-06-22T10:34:04.987601749Z 2025-06-22 10:34:04.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54BC1BA9E83288D9E3FF80F26EBE66DD21D9606C8F282E2E9513930B2F47EE68 submitted successfully
2025-06-22T10:34:05.133632975Z 2025-06-22 10:34:05.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FCD92E7DFB686BAA20FF634FF8513989619D9E2386B838137585AD063407617 submitted successfully
2025-06-22T10:34:05.138152159Z 2025-06-22 10:34:05.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE31170415F04BD558A4289619AE99EC1AFD1A900BFAC662ADBA6F50A4E8AB97 submitted successfully
2025-06-22T10:34:05.139482248Z 2025-06-22 10:34:05.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B20019D530FE305420D29FCF265F6A249AC8FBF428D47D48A97E0E6A2FAA59A submitted successfully
2025-06-22T10:34:05.756520095Z 2025-06-22 10:34:05.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000717
2025-06-22T10:34:06.965753422Z 2025-06-22 10:34:06.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002214
2025-06-22T10:34:08.781482239Z 2025-06-22 10:34:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004742
2025-06-22T10:34:08.862654939Z 2025-06-22 10:34:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.070806
2025-06-22T10:34:09.430321586Z 2025-06-22 10:34:09.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.010932
2025-06-22T10:34:09.932119820Z 2025-06-22 10:34:09.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004956
2025-06-22T10:34:09.992571055Z 2025-06-22 10:34:09.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.043047
2025-06-22T10:34:24.789294855Z 2025-06-22 10:34:24.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.942248
2025-06-22T10:34:25.938842914Z 2025-06-22 10:34:25.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:15.967175
2025-06-22T10:34:30.459454122Z 2025-06-22 10:34:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.017191
2025-06-22T10:34:30.797441028Z 2025-06-22 10:34:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.014868
2025-06-22T10:34:30.927898597Z 2025-06-22 10:34:30.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.013524
2025-06-22T10:34:40.779279380Z 2025-06-22 10:34:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010328
2025-06-22T10:34:41.972069337Z 2025-06-22 10:34:41.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008079
2025-06-22T10:34:50.452506955Z 2025-06-22 10:34:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010035
2025-06-22T10:34:50.802784310Z 2025-06-22 10:34:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007899
2025-06-22T10:34:50.948687971Z 2025-06-22 10:34:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.006420
2025-06-22T10:34:56.782599599Z 2025-06-22 10:34:56.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005394
2025-06-22T10:34:57.975920741Z 2025-06-22 10:34:57.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004356
2025-06-22T10:35:10.436961823Z 2025-06-22 10:35:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.004793
2025-06-22T10:35:10.811636855Z 2025-06-22 10:35:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008663
2025-06-22T10:35:10.953349677Z 2025-06-22 10:35:10.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006734
2025-06-22T10:35:12.788325169Z 2025-06-22 10:35:12.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006608
2025-06-22T10:35:13.960778818Z 2025-06-22 10:35:13.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006731
2025-06-22T10:35:28.794115778Z 2025-06-22 10:35:28.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006256
2025-06-22T10:35:29.998600358Z 2025-06-22 10:35:29.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006774
2025-06-22T10:35:30.486531954Z 2025-06-22 10:35:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.015711
2025-06-22T10:35:30.798534235Z 2025-06-22 10:35:30.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004358
2025-06-22T10:35:30.946699956Z 2025-06-22 10:35:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007807
2025-06-22T10:35:44.836573506Z 2025-06-22 10:35:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008314
2025-06-22T10:35:45.972597920Z 2025-06-22 10:35:45.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006701
2025-06-22T10:35:50.502074677Z 2025-06-22 10:35:50.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004655
2025-06-22T10:35:50.823169032Z 2025-06-22 10:35:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005623
2025-06-22T10:35:50.967981032Z 2025-06-22 10:35:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005481
2025-06-22T10:36:00.836287496Z 2025-06-22 10:36:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005738
2025-06-22T10:36:01.983393499Z 2025-06-22 10:36:01.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006235
2025-06-22T10:36:10.473015777Z 2025-06-22 10:36:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009366
2025-06-22T10:36:10.805082535Z 2025-06-22 10:36:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007780
2025-06-22T10:36:10.940381874Z 2025-06-22 10:36:10.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006021
2025-06-22T10:36:16.837194473Z 2025-06-22 10:36:16.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005108
2025-06-22T10:36:18.023108532Z 2025-06-22 10:36:18.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008205
2025-06-22T10:36:25.704638569Z 2025-06-22 10:36:25.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_2, port=6006).
2025-06-22T10:36:25.704849337Z 2025-06-22 10:36:25.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_2, port=6006):
2025-06-22T10:36:25.704863032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_290714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_290714', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_290714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:25.709578198Z 2025-06-22 10:36:25.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:36:25.841805125Z 2025-06-22 10:36:25.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_1, port=6006).
2025-06-22T10:36:25.842024819Z 2025-06-22 10:36:25.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_1, port=6006):
2025-06-22T10:36:25.842045689Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69268', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:25.847474911Z 2025-06-22 10:36:25.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:36:25.973879965Z 2025-06-22 10:36:25.973 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_4, port=6006).
2025-06-22T10:36:25.974063351Z 2025-06-22 10:36:25.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_4, port=6006):
2025-06-22T10:36:25.974080503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595580', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:25.978697092Z 2025-06-22 10:36:25.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:36:30.504257461Z 2025-06-22 10:36:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.002319
2025-06-22T10:36:30.804052379Z 2025-06-22 10:36:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008065
2025-06-22T10:36:30.953654547Z 2025-06-22 10:36:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008739
2025-06-22T10:36:31.876423347Z 2025-06-22 10:36:31.875 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_3, port=6006).
2025-06-22T10:36:31.876637712Z 2025-06-22 10:36:31.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_3, port=6006):
2025-06-22T10:36:31.876651538Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614115', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:31.888102220Z 2025-06-22 10:36:31.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:36:32.857438883Z 2025-06-22 10:36:32.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005667
2025-06-22T10:36:33.062031822Z 2025-06-22 10:36:33.061 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_0, port=6006).
2025-06-22T10:36:33.063578670Z 2025-06-22 10:36:33.063 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_0, port=6006):
2025-06-22T10:36:33.063601964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583760', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:33.076070526Z 2025-06-22 10:36:33.075 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:36:33.992895137Z 2025-06-22 10:36:33.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005748
2025-06-22T10:36:45.532371115Z 2025-06-22 10:36:45.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_2, port=6006).
2025-06-22T10:36:45.532419286Z 2025-06-22 10:36:45.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_2, port=6006):
2025-06-22T10:36:45.532428754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_865049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_865049', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_865049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:45.536458696Z 2025-06-22 10:36:45.536 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:36:45.832355088Z 2025-06-22 10:36:45.831 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_1, port=6006).
2025-06-22T10:36:45.832553632Z 2025-06-22 10:36:45.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_1, port=6006):
2025-06-22T10:36:45.832571506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_471378', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_471378', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_471378', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:36:45.835981559Z 2025-06-22 10:36:45.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:36:45.979297221Z 2025-06-22 10:36:45.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G46T8R0_validator_4, port=6006).
