2025-06-22T03:30:37.782709992Z 2025-06-22 03:30:37.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:31:15.761787179Z 2025-06-22 03:31:15.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADD47A943571AC410E0534E59F083258F46480F60C2E780A91980E2D1C0D875A submitted successfully
2025-06-22T03:31:16.623255851Z 2025-06-22 03:31:16.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67E766295E158AC6A062F69E2BEE4E4C12D5942BDB6B57BCA48FC44E68721C83 submitted successfully
2025-06-22T03:31:16.854392990Z 2025-06-22 03:31:16.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000545
2025-06-22T03:31:16.943754391Z 2025-06-22 03:31:16.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.961624
2025-06-22T03:31:17.353708921Z 2025-06-22 03:31:17.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98E5E3875010D1BF3D2E7B2CA066D807086FB5EC58BB0300BBC27CFA861C7655 submitted successfully
2025-06-22T03:31:17.594339426Z 2025-06-22 03:31:17.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001386
2025-06-22T03:31:17.897401032Z 2025-06-22 03:31:17.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.888989
2025-06-22T03:31:18.135003138Z 2025-06-22 03:31:18.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.941976
2025-06-22T03:31:20.861838966Z 2025-06-22 03:31:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002196
2025-06-22T03:31:20.903603344Z 2025-06-22 03:31:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.007922
2025-06-22T03:31:20.944638145Z 2025-06-22 03:31:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.046448
2025-06-22T03:31:21.157985314Z 2025-06-22 03:31:21.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000082
2025-06-22T03:31:21.585380926Z 2025-06-22 03:31:21.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002179
2025-06-22T03:31:22.356441890Z 2025-06-22 03:31:22.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:31:22.356965759Z 2025-06-22 03:31:22.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:31:22.357464321Z 2025-06-22 03:31:22.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:31:22.357952302Z 2025-06-22 03:31:22.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:31:23.894118636Z 2025-06-22 03:31:23.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001994
2025-06-22T03:31:23.954280973Z 2025-06-22 03:31:23.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.032629
2025-06-22T03:31:24.790360013Z 2025-06-22 03:31:24.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001132
2025-06-22T03:31:25.125054758Z 2025-06-22 03:31:25.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.957179
2025-06-22T03:31:25.392100539Z 2025-06-22 03:31:25.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.030328
2025-06-22T03:31:25.725334315Z 2025-06-22 03:31:25.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E0DC9A7BC28E26BDD7424448FD79298E7EEBDA2566AEEFF120630B427EF4E81 submitted successfully
2025-06-22T03:31:25.753336639Z 2025-06-22 03:31:25.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B8D7D55AC44A0F436BEBBF98F7568B94B159B2A0EB94D44EF282599474E0F9 submitted successfully
2025-06-22T03:31:25.789743993Z 2025-06-22 03:31:25.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF956D1A270EC2D67210EBF3E043C43FB47F1F8E49047FDB0837EB0C81141DB4 submitted successfully
2025-06-22T03:31:25.795608065Z 2025-06-22 03:31:25.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F074142A31138B13D51519660D860E1B9EB8CC0B6824480AE71EC98618D719E submitted successfully
2025-06-22T03:31:27.861568465Z 2025-06-22 03:31:27.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003324
2025-06-22T03:31:27.905942852Z 2025-06-22 03:31:27.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.969357
2025-06-22T03:31:27.986071981Z 2025-06-22 03:31:27.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.045568
2025-06-22T03:31:28.161595652Z 2025-06-22 03:31:28.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.974385
2025-06-22T03:31:28.588834526Z 2025-06-22 03:31:28.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001986
2025-06-22T03:31:30.917168885Z 2025-06-22 03:31:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999134
2025-06-22T03:31:32.589961911Z 2025-06-22 03:31:32.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002543
2025-06-22T03:31:32.873040786Z 2025-06-22 03:31:32.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.966969
2025-06-22T03:31:32.915593052Z 2025-06-22 03:31:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.968032
2025-06-22T03:31:33.192317057Z 2025-06-22 03:31:33.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003003
2025-06-22T03:31:35.889411560Z 2025-06-22 03:31:35.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004453
2025-06-22T03:31:35.965702230Z 2025-06-22 03:31:35.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.059297
2025-06-22T03:31:36.582157008Z 2025-06-22 03:31:36.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000164
2025-06-22T03:31:36.928487282Z 2025-06-22 03:31:36.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.991216
2025-06-22T03:31:37.185156179Z 2025-06-22 03:31:37.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001687
2025-06-22T03:31:39.885059222Z 2025-06-22 03:31:39.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000519
2025-06-22T03:31:39.947950713Z 2025-06-22 03:31:39.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.997454
2025-06-22T03:31:40.010225659Z 2025-06-22 03:31:40.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.083533
2025-06-22T03:31:40.168933388Z 2025-06-22 03:31:40.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002778
2025-06-22T03:31:40.578912021Z 2025-06-22 03:31:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003536
2025-06-22T03:31:42.899539082Z 2025-06-22 03:31:42.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000974
2025-06-22T03:31:42.980787123Z 2025-06-22 03:31:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.012121
2025-06-22T03:31:43.042947082Z 2025-06-22 03:31:43.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.033602
2025-06-22T03:31:43.145248836Z 2025-06-22 03:31:43.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999224
2025-06-22T03:31:43.584142425Z 2025-06-22 03:31:43.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000292
2025-06-22T03:31:45.867694380Z 2025-06-22 03:31:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001952
2025-06-22T03:31:45.928162024Z 2025-06-22 03:31:45.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.969056
2025-06-22T03:31:46.002944917Z 2025-06-22 03:31:46.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.945961
2025-06-22T03:31:46.181779609Z 2025-06-22 03:31:46.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002011
2025-06-22T03:31:46.581270720Z 2025-06-22 03:31:46.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001040
2025-06-22T03:31:48.902526715Z 2025-06-22 03:31:48.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000971
2025-06-22T03:31:48.981330130Z 2025-06-22 03:31:48.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.034689
2025-06-22T03:31:49.062316447Z 2025-06-22 03:31:49.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.053996
2025-06-22T03:31:49.194189837Z 2025-06-22 03:31:49.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001983
2025-06-22T03:31:49.587396501Z 2025-06-22 03:31:49.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002540
2025-06-22T03:31:51.904442626Z 2025-06-22 03:31:51.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001179
2025-06-22T03:31:51.965709579Z 2025-06-22 03:31:51.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002348
2025-06-22T03:31:52.025853411Z 2025-06-22 03:31:52.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.984015
2025-06-22T03:31:52.184835237Z 2025-06-22 03:31:52.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001374
2025-06-22T03:31:52.587635486Z 2025-06-22 03:31:52.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000176
2025-06-22T03:31:54.872359169Z 2025-06-22 03:31:54.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001437
2025-06-22T03:31:54.944506977Z 2025-06-22 03:31:54.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.966990
2025-06-22T03:31:55.005517796Z 2025-06-22 03:31:55.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.979423
2025-06-22T03:31:55.172976007Z 2025-06-22 03:31:55.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000596
2025-06-22T03:31:55.603071403Z 2025-06-22 03:31:55.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001925
2025-06-22T03:31:57.907461048Z 2025-06-22 03:31:57.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001675
2025-06-22T03:31:57.985328896Z 2025-06-22 03:31:57.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.036921
2025-06-22T03:31:58.062689517Z 2025-06-22 03:31:58.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.041856
2025-06-22T03:31:58.189201804Z 2025-06-22 03:31:58.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002143
2025-06-22T03:31:58.592510372Z 2025-06-22 03:31:58.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002017
2025-06-22T03:32:00.923603426Z 2025-06-22 03:32:00.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001368
2025-06-22T03:32:00.988268605Z 2025-06-22 03:32:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015584
2025-06-22T03:32:01.052236829Z 2025-06-22 03:32:01.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001319
2025-06-22T03:32:01.178441475Z 2025-06-22 03:32:01.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001484
2025-06-22T03:32:01.601953811Z 2025-06-22 03:32:01.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001254
2025-06-22T03:32:03.915001551Z 2025-06-22 03:32:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001504
2025-06-22T03:32:03.991077005Z 2025-06-22 03:32:03.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.991633
2025-06-22T03:32:04.065718762Z 2025-06-22 03:32:04.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001936
2025-06-22T03:32:04.197878823Z 2025-06-22 03:32:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002040
2025-06-22T03:32:04.574250308Z 2025-06-22 03:32:04.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001080
2025-06-22T03:32:06.898085456Z 2025-06-22 03:32:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001333
2025-06-22T03:32:06.940268204Z 2025-06-22 03:32:06.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.982013
2025-06-22T03:32:07.003185383Z 2025-06-22 03:32:07.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.948675
2025-06-22T03:32:07.185243040Z 2025-06-22 03:32:07.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000568
2025-06-22T03:32:07.603190357Z 2025-06-22 03:32:07.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001716
2025-06-22T03:32:09.917747746Z 2025-06-22 03:32:09.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000940
2025-06-22T03:32:10.003685671Z 2025-06-22 03:32:10.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.019710
2025-06-22T03:32:10.043872511Z 2025-06-22 03:32:10.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.064491
2025-06-22T03:32:10.195395192Z 2025-06-22 03:32:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003062
2025-06-22T03:32:10.589113130Z 2025-06-22 03:32:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001782
2025-06-22T03:32:10.590152232Z 2025-06-22 03:32:10.589 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:32:10.637563493Z 2025-06-22 03:32:10.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADD47A943571AC410E0534E59F083258F46480F60C2E780A91980E2D1C0D875A validated: True
2025-06-22T03:32:10.675067627Z 2025-06-22 03:32:10.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67E766295E158AC6A062F69E2BEE4E4C12D5942BDB6B57BCA48FC44E68721C83 validated: True
2025-06-22T03:32:10.712107185Z 2025-06-22 03:32:10.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98E5E3875010D1BF3D2E7B2CA066D807086FB5EC58BB0300BBC27CFA861C7655 validated: True
2025-06-22T03:32:10.749208638Z 2025-06-22 03:32:10.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E0DC9A7BC28E26BDD7424448FD79298E7EEBDA2566AEEFF120630B427EF4E81 validated: True
2025-06-22T03:32:10.785469445Z 2025-06-22 03:32:10.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B8D7D55AC44A0F436BEBBF98F7568B94B159B2A0EB94D44EF282599474E0F9 validated: False
2025-06-22T03:32:10.821441967Z 2025-06-22 03:32:10.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF956D1A270EC2D67210EBF3E043C43FB47F1F8E49047FDB0837EB0C81141DB4 validated: False
2025-06-22T03:32:10.858453842Z 2025-06-22 03:32:10.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F074142A31138B13D51519660D860E1B9EB8CC0B6824480AE71EC98618D719E validated: False
2025-06-22T03:32:16.081621540Z 2025-06-22 03:32:16.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:32:16.106589744Z 2025-06-22 03:32:16.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:32:16.106819598Z 2025-06-22 03:32:16.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:32:16.106847631Z 2025-06-22 03:32:16.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:32:16.108143228Z 2025-06-22 03:32:16.107 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:32:16.109147303Z 2025-06-22 03:32:16.108 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:32:16.109233045Z 2025-06-22 03:32:16.109 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:32:16.109362289Z 2025-06-22 03:32:16.109 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:32:20.064964119Z 2025-06-22 03:32:20.064 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:32:20.065531902Z 2025-06-22 03:32:20.065 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:32:20.066989193Z 2025-06-22 03:32:20.066 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
