2025-06-22T10:59:05.599799097Z 2025-06-22 10:59:05.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:25.611307546Z 2025-06-22 10:59:25.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:59:25.611385112Z 2025-06-22 10:59:25.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:59:40.812663618Z 2025-06-22 10:59:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.714755
2025-06-22T10:59:50.240962274Z 2025-06-22 10:59:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.124973
2025-06-22T10:59:50.327566428Z 2025-06-22 10:59:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.192554
2025-06-22T10:59:50.372879742Z 2025-06-22 10:59:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.279073
2025-06-22T10:59:50.424687442Z 2025-06-22 10:59:50.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.331535
2025-06-22T10:59:51.614419715Z 2025-06-22 10:59:51.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:59:51.614492622Z 2025-06-22 10:59:51.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:59:51.620023882Z 2025-06-22 10:59:51.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:59:51.630483984Z 2025-06-22 10:59:51.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:59:51.676144663Z 2025-06-22 10:59:51.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saprGgs3WCyc9ZDKgKZEiCvDFtbrT and address raUkUMpgSpcvLSyZQToSCWAxgoLzVPAaDL
2025-06-22T10:59:51.680994466Z 2025-06-22 10:59:51.680 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjr4G1yShP4RCCkLP4sXeTMhK5h2 and address rSruv3eXQLjs7NJhwj9JnmJKr9WvfKEFq
2025-06-22T10:59:51.702797978Z 2025-06-22 10:59:51.702 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snXtTFeT6fmsRPZV6MsRjFFYkXeku and address r9L1bfSkFYwrUdou53AHrHuknhMRsBAxUD
2025-06-22T10:59:53.339842388Z 2025-06-22 10:59:53.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.971892
2025-06-22T10:59:53.454228999Z 2025-06-22 10:59:53.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999656
2025-06-22T10:59:54.251078153Z 2025-06-22 10:59:54.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000472
2025-06-22T10:59:54.290530444Z 2025-06-22 10:59:54.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.008950
2025-06-22T10:59:54.847654958Z 2025-06-22 10:59:54.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:14.003545
2025-06-22T10:59:55.478000248Z 2025-06-22 10:59:55.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B4C8F90821510C7FABAB4004AB736F880E73D21DCD87BD74EA6D8A5E27DF961 submitted successfully
2025-06-22T10:59:56.392591216Z 2025-06-22 10:59:56.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001745
2025-06-22T10:59:56.496367080Z 2025-06-22 10:59:56.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1216349AB6E195B123417348A42C9B4F6B5E4EF29E77704D11139082836911E6 submitted successfully
2025-06-22T10:59:56.509602961Z 2025-06-22 10:59:56.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.012393
2025-06-22T10:59:57.283772842Z 2025-06-22 10:59:57.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000214
2025-06-22T10:59:57.340337150Z 2025-06-22 10:59:57.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB9C67C36477AE5ED1771BA4E98ECFD66F6C065EA917B1CB9942052333B48B70 submitted successfully
2025-06-22T10:59:57.376255562Z 2025-06-22 10:59:57.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.033082
2025-06-22T10:59:57.843949417Z 2025-06-22 10:59:57.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000893
2025-06-22T10:59:59.379935823Z 2025-06-22 10:59:59.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000380
2025-06-22T10:59:59.465595004Z 2025-06-22 10:59:59.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.994253
2025-06-22T11:00:00.251315496Z 2025-06-22 11:00:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003598
2025-06-22T11:00:00.318413344Z 2025-06-22 11:00:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.968902
2025-06-22T11:00:00.847121757Z 2025-06-22 11:00:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001308
2025-06-22T11:00:02.341874881Z 2025-06-22 11:00:02.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:00:02.342452972Z 2025-06-22 11:00:02.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:00:02.342963235Z 2025-06-22 11:00:02.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:00:02.343476023Z 2025-06-22 11:00:02.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:00:02.370687872Z 2025-06-22 11:00:02.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001263
2025-06-22T11:00:02.436331186Z 2025-06-22 11:00:02.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.996858
2025-06-22T11:00:03.241458555Z 2025-06-22 11:00:03.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001356
2025-06-22T11:00:03.283364398Z 2025-06-22 11:00:03.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.989440
2025-06-22T11:00:03.849785649Z 2025-06-22 11:00:03.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002818
2025-06-22T11:00:04.939011680Z 2025-06-22 11:00:04.938 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T11:00:05.002333472Z 2025-06-22 11:00:05.001 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T11:00:05.002880715Z 2025-06-22 11:00:05.002 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T11:00:05.086196383Z 2025-06-22 11:00:05.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC65CA68593A988D1C765A26F32213A3304852CBC35BE1F296D5430ED6671BB8 submitted successfully
2025-06-22T11:00:05.346322790Z 2025-06-22 11:00:05.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000894
2025-06-22T11:00:05.460322691Z 2025-06-22 11:00:05.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000961
2025-06-22T11:00:06.220475337Z 2025-06-22 11:00:06.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001735
2025-06-22T11:00:06.274764161Z 2025-06-22 11:00:06.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.990861
2025-06-22T11:00:06.851849409Z 2025-06-22 11:00:06.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003017
2025-06-22T11:00:08.347217564Z 2025-06-22 11:00:08.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001130
2025-06-22T11:00:08.425912842Z 2025-06-22 11:00:08.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001362
2025-06-22T11:00:09.248824097Z 2025-06-22 11:00:09.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001087
2025-06-22T11:00:09.322066323Z 2025-06-22 11:00:09.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.016281
2025-06-22T11:00:09.851676217Z 2025-06-22 11:00:09.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001099
2025-06-22T11:00:11.348280857Z 2025-06-22 11:00:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001975
2025-06-22T11:00:11.428894135Z 2025-06-22 11:00:11.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001953
2025-06-22T11:00:12.258318975Z 2025-06-22 11:00:12.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001841
2025-06-22T11:00:12.337658689Z 2025-06-22 11:00:12.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.010162
2025-06-22T11:00:12.818365334Z 2025-06-22 11:00:12.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001968
2025-06-22T11:00:14.350445410Z 2025-06-22 11:00:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001569
2025-06-22T11:00:14.482282958Z 2025-06-22 11:00:14.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002204
2025-06-22T11:00:15.262428027Z 2025-06-22 11:00:15.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000769
2025-06-22T11:00:15.325308667Z 2025-06-22 11:00:15.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002961
2025-06-22T11:00:15.827773459Z 2025-06-22 11:00:15.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002478
2025-06-22T11:00:17.351551688Z 2025-06-22 11:00:17.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000605
2025-06-22T11:00:17.429788220Z 2025-06-22 11:00:17.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999938
2025-06-22T11:00:18.225880229Z 2025-06-22 11:00:18.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000651
2025-06-22T11:00:18.277099228Z 2025-06-22 11:00:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.974532
2025-06-22T11:00:18.827661248Z 2025-06-22 11:00:18.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005559
2025-06-22T11:00:20.353635581Z 2025-06-22 11:00:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001357
2025-06-22T11:00:20.437795443Z 2025-06-22 11:00:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001537
2025-06-22T11:00:21.260983341Z 2025-06-22 11:00:21.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002582
2025-06-22T11:00:21.335297229Z 2025-06-22 11:00:21.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.024649
2025-06-22T11:00:21.840944788Z 2025-06-22 11:00:21.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001150
2025-06-22T11:00:23.353053393Z 2025-06-22 11:00:23.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001727
2025-06-22T11:00:23.448044026Z 2025-06-22 11:00:23.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002448
2025-06-22T11:00:24.274894428Z 2025-06-22 11:00:24.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002247
2025-06-22T11:00:24.317554012Z 2025-06-22 11:00:24.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.014125
2025-06-22T11:00:24.827929053Z 2025-06-22 11:00:24.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000201
2025-06-22T11:00:26.377024547Z 2025-06-22 11:00:26.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001703
2025-06-22T11:00:26.435902181Z 2025-06-22 11:00:26.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001588
2025-06-22T11:00:27.240412388Z 2025-06-22 11:00:27.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999930
2025-06-22T11:00:27.281802868Z 2025-06-22 11:00:27.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.966562
2025-06-22T11:00:27.833666545Z 2025-06-22 11:00:27.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001818
2025-06-22T11:00:29.354647455Z 2025-06-22 11:00:29.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000611
2025-06-22T11:00:29.472506320Z 2025-06-22 11:00:29.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007042
2025-06-22T11:00:30.235808922Z 2025-06-22 11:00:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003732
2025-06-22T11:00:30.290401109Z 2025-06-22 11:00:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000210
2025-06-22T11:00:30.873766962Z 2025-06-22 11:00:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.013263
2025-06-22T11:00:32.395976302Z 2025-06-22 11:00:32.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002093
2025-06-22T11:00:32.479937789Z 2025-06-22 11:00:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002392
2025-06-22T11:00:33.261059664Z 2025-06-22 11:00:33.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001143
2025-06-22T11:00:33.321902357Z 2025-06-22 11:00:33.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.020535
2025-06-22T11:00:33.855525999Z 2025-06-22 11:00:33.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.990635
2025-06-22T11:00:35.359878756Z 2025-06-22 11:00:35.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001053
2025-06-22T11:00:35.446041779Z 2025-06-22 11:00:35.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000389
2025-06-22T11:00:36.269741444Z 2025-06-22 11:00:36.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000673
2025-06-22T11:00:36.310075931Z 2025-06-22 11:00:36.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006708
2025-06-22T11:00:36.871195358Z 2025-06-22 11:00:36.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001903
2025-06-22T11:00:38.363714000Z 2025-06-22 11:00:38.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001556
2025-06-22T11:00:38.446600869Z 2025-06-22 11:00:38.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001764
2025-06-22T11:00:39.273503721Z 2025-06-22 11:00:39.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003122
2025-06-22T11:00:39.353924987Z 2025-06-22 11:00:39.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005132
2025-06-22T11:00:39.843583990Z 2025-06-22 11:00:39.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002230
2025-06-22T11:00:41.359125336Z 2025-06-22 11:00:41.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000767
2025-06-22T11:00:41.478844191Z 2025-06-22 11:00:41.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002254
2025-06-22T11:00:42.239925112Z 2025-06-22 11:00:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000272
2025-06-22T11:00:42.287033864Z 2025-06-22 11:00:42.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.972503
2025-06-22T11:00:42.840264993Z 2025-06-22 11:00:42.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002189
2025-06-22T11:00:44.363348604Z 2025-06-22 11:00:44.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002197
2025-06-22T11:00:44.455557818Z 2025-06-22 11:00:44.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001744
2025-06-22T11:00:45.279832510Z 2025-06-22 11:00:45.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001454
2025-06-22T11:00:45.327328232Z 2025-06-22 11:00:45.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.034826
2025-06-22T11:00:45.842543902Z 2025-06-22 11:00:45.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001502
2025-06-22T11:00:45.842958835Z 2025-06-22 11:00:45.842 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:00:45.879055082Z 2025-06-22 11:00:45.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B4C8F90821510C7FABAB4004AB736F880E73D21DCD87BD74EA6D8A5E27DF961 validated: False
2025-06-22T11:00:45.915921112Z 2025-06-22 11:00:45.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1216349AB6E195B123417348A42C9B4F6B5E4EF29E77704D11139082836911E6 validated: False
2025-06-22T11:00:45.951060854Z 2025-06-22 11:00:45.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB9C67C36477AE5ED1771BA4E98ECFD66F6C065EA917B1CB9942052333B48B70 validated: False
2025-06-22T11:00:45.951297150Z 2025-06-22 11:00:45.951 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T11:00:45.951429270Z 2025-06-22 11:00:45.951 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T11:00:45.951549677Z 2025-06-22 11:00:45.951 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T11:00:45.986997671Z 2025-06-22 11:00:45.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC65CA68593A988D1C765A26F32213A3304852CBC35BE1F296D5430ED6671BB8 validated: False
2025-06-22T11:00:50.974091577Z 2025-06-22 11:00:50.973 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:00:50.999982493Z 2025-06-22 11:00:50.999 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:00:51.000189734Z 2025-06-22 11:00:50.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:00:51.000408447Z 2025-06-22 11:00:51.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:00:51.001672012Z 2025-06-22 11:00:51.001 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:00:51.002090321Z 2025-06-22 11:00:51.001 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:00:51.002101102Z 2025-06-22 11:00:51.001 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:00:51.002234804Z 2025-06-22 11:00:51.002 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:00:57.885263861Z 2025-06-22 11:00:57.884 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:00:57.885727496Z 2025-06-22 11:00:57.885 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:00:57.886582579Z 2025-06-22 11:00:57.886 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:00:57.902147917Z Removed container: AMG_ProposalRoulette_G49T9R0_validator_4
2025-06-22T11:00:57.902198463Z Removed container: AMG_ProposalRoulette_G49T9R0_validator_3
2025-06-22T11:00:57.902205175Z Removed container: AMG_ProposalRoulette_G49T9R0_validator_2
2025-06-22T11:00:57.902211327Z Removed container: AMG_ProposalRoulette_G49T9R0_validator_1
