2025-06-21T17:06:19.026279997Z 2025-06-21 17:06:19.025 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:07:02.129679494Z 2025-06-21 17:07:02.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuonubEEcrEV9uBUjL6J6RnP8YGv and address rpzVDU9dLbha5nxRCq3VxuhtyF2XEFTRDJ
2025-06-21T17:07:03.855842062Z 2025-06-21 17:07:03.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001763
2025-06-21T17:07:03.914727980Z 2025-06-21 17:07:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004687
2025-06-21T17:07:04.568713712Z 2025-06-21 17:07:04.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.034370
2025-06-21T17:07:04.720344044Z 2025-06-21 17:07:04.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.052436
2025-06-21T17:07:04.931449376Z 2025-06-21 17:07:04.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE08D59A96008405604DC53ED7C1239A721684819604C4C976A2A00B984D1A70 submitted successfully
2025-06-21T17:07:05.027353025Z 2025-06-21 17:07:05.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000665
2025-06-21T17:07:05.782457872Z 2025-06-21 17:07:05.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31C325AA471A87120C54BFADF5BD4C90C998A666A5EC0427A8245D5313141575 submitted successfully
2025-06-21T17:07:06.560818737Z 2025-06-21 17:07:06.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C12FB3AA885A69EA6B55C67D2C40969B9EC75A1491B8DB2EAE3BC51B3316AF84 submitted successfully
2025-06-21T17:07:07.853707023Z 2025-06-21 17:07:07.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000769
2025-06-21T17:07:07.931029290Z 2025-06-21 17:07:07.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998391
2025-06-21T17:07:08.404439811Z 2025-06-21 17:07:08.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.966912
2025-06-21T17:07:08.596526887Z 2025-06-21 17:07:08.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.950528
2025-06-21T17:07:09.032146358Z 2025-06-21 17:07:09.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002100
2025-06-21T17:07:11.564837706Z 2025-06-21 17:07:11.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:07:11.565280762Z 2025-06-21 17:07:11.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:07:11.565668615Z 2025-06-21 17:07:11.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:07:11.566074351Z 2025-06-21 17:07:11.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:07:12.596275207Z 2025-06-21 17:07:12.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001801
2025-06-21T17:07:12.861660482Z 2025-06-21 17:07:12.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001791
2025-06-21T17:07:13.014904541Z 2025-06-21 17:07:13.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001834
2025-06-21T17:07:13.428779438Z 2025-06-21 17:07:13.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001611
2025-06-21T17:07:14.938034142Z 2025-06-21 17:07:14.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E674E5A1BF0C52694EABB41ACFA41C1EDCE6C715391C57FB66CD71B9A7B7193C submitted successfully
2025-06-21T17:07:15.170425513Z 2025-06-21 17:07:15.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D3793271B16229F176AF0B346EE6694BE3FF5DF0B4F63805318D79E3200386F submitted successfully
2025-06-21T17:07:15.172021617Z 2025-06-21 17:07:15.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.057183
2025-06-21T17:07:15.175468635Z 2025-06-21 17:07:15.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E053B330617D06061483015FAF81C6EDC5B1EFC337E08F50E8474E1F998CADA1 submitted successfully
2025-06-21T17:07:15.177592414Z 2025-06-21 17:07:15.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4047564ACE954D824CD830BF148A4DC3BBF5CCE66C3DC789CE8AE6FF077D8655 submitted successfully
2025-06-21T17:07:15.844151436Z 2025-06-21 17:07:15.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001159
2025-06-21T17:07:16.020098168Z 2025-06-21 17:07:16.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001048
2025-06-21T17:07:16.424128879Z 2025-06-21 17:07:16.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002552
2025-06-21T17:07:16.569348087Z 2025-06-21 17:07:16.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002761
2025-06-21T17:07:17.872721202Z 2025-06-21 17:07:17.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.912404
2025-06-21T17:07:23.895649922Z 2025-06-21 17:07:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002195
2025-06-21T17:07:24.025126478Z 2025-06-21 17:07:24.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004962
2025-06-21T17:07:24.454717779Z 2025-06-21 17:07:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.000878
2025-06-21T17:07:24.861323332Z 2025-06-21 17:07:24.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.004931
2025-06-21T17:07:26.571096534Z 2025-06-21 17:07:26.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.005954
2025-06-21T17:07:27.827024823Z 2025-06-21 17:07:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999946
2025-06-21T17:07:28.012613620Z 2025-06-21 17:07:28.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001340
2025-06-21T17:07:28.438016894Z 2025-06-21 17:07:28.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001977
2025-06-21T17:07:28.904670330Z 2025-06-21 17:07:28.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002242
2025-06-21T17:07:30.850501918Z 2025-06-21 17:07:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001292
2025-06-21T17:07:31.042629772Z 2025-06-21 17:07:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001658
2025-06-21T17:07:31.446981620Z 2025-06-21 17:07:31.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000573
2025-06-21T17:07:31.888270316Z 2025-06-21 17:07:31.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000739
2025-06-21T17:07:33.849831494Z 2025-06-21 17:07:33.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001723
2025-06-21T17:07:34.008276122Z 2025-06-21 17:07:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003571
2025-06-21T17:07:34.447121506Z 2025-06-21 17:07:34.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001414
2025-06-21T17:07:34.908186812Z 2025-06-21 17:07:34.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002480
2025-06-21T17:07:36.870786641Z 2025-06-21 17:07:36.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001982
2025-06-21T17:07:37.039559079Z 2025-06-21 17:07:37.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999016
2025-06-21T17:07:37.436318062Z 2025-06-21 17:07:37.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001950
2025-06-21T17:07:37.907166569Z 2025-06-21 17:07:37.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000520
2025-06-21T17:07:38.599759687Z 2025-06-21 17:07:38.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.009544
2025-06-21T17:07:39.874465692Z 2025-06-21 17:07:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000603
2025-06-21T17:07:40.026421880Z 2025-06-21 17:07:40.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000983
2025-06-21T17:07:40.416207207Z 2025-06-21 17:07:40.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001885
2025-06-21T17:07:40.605896046Z 2025-06-21 17:07:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.004929
2025-06-21T17:07:40.874469491Z 2025-06-21 17:07:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001694
2025-06-21T17:07:42.862075315Z 2025-06-21 17:07:42.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001595
2025-06-21T17:07:43.045096164Z 2025-06-21 17:07:43.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002275
2025-06-21T17:07:43.457463818Z 2025-06-21 17:07:43.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001101
2025-06-21T17:07:43.621995519Z 2025-06-21 17:07:43.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996207
2025-06-21T17:07:43.911565055Z 2025-06-21 17:07:43.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001227
2025-06-21T17:07:45.871548218Z 2025-06-21 17:07:45.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001033
2025-06-21T17:07:46.048733570Z 2025-06-21 17:07:46.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001053
2025-06-21T17:07:46.456482433Z 2025-06-21 17:07:46.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001111
2025-06-21T17:07:46.616361620Z 2025-06-21 17:07:46.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001518
2025-06-21T17:07:46.877883342Z 2025-06-21 17:07:46.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002007
2025-06-21T17:07:48.861621886Z 2025-06-21 17:07:48.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001448
2025-06-21T17:07:49.046527734Z 2025-06-21 17:07:49.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001250
2025-06-21T17:07:49.462645108Z 2025-06-21 17:07:49.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001467
2025-06-21T17:07:49.620279136Z 2025-06-21 17:07:49.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001170
2025-06-21T17:07:49.920363606Z 2025-06-21 17:07:49.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001174
2025-06-21T17:07:51.835573717Z 2025-06-21 17:07:51.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001114
2025-06-21T17:07:52.011508719Z 2025-06-21 17:07:52.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000392
2025-06-21T17:07:52.422979449Z 2025-06-21 17:07:52.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001031
2025-06-21T17:07:52.583831834Z 2025-06-21 17:07:52.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000859
2025-06-21T17:07:52.916930566Z 2025-06-21 17:07:52.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000708
2025-06-21T17:07:54.872417452Z 2025-06-21 17:07:54.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001513
2025-06-21T17:07:55.054458943Z 2025-06-21 17:07:55.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001837
2025-06-21T17:07:55.460543644Z 2025-06-21 17:07:55.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002480
2025-06-21T17:07:55.585881236Z 2025-06-21 17:07:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002329
2025-06-21T17:07:55.914933619Z 2025-06-21 17:07:55.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001486
2025-06-21T17:07:57.875121902Z 2025-06-21 17:07:57.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001754
2025-06-21T17:07:58.028643376Z 2025-06-21 17:07:58.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001516
2025-06-21T17:07:58.425126931Z 2025-06-21 17:07:58.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000862
2025-06-21T17:07:58.586643009Z 2025-06-21 17:07:58.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001240
2025-06-21T17:07:58.918713720Z 2025-06-21 17:07:58.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001371
2025-06-21T17:08:00.839488852Z 2025-06-21 17:08:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000878
2025-06-21T17:08:01.013768528Z 2025-06-21 17:08:01.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001463
2025-06-21T17:08:01.458815021Z 2025-06-21 17:08:01.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001101
2025-06-21T17:08:01.588261160Z 2025-06-21 17:08:01.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001087
2025-06-21T17:08:01.920676402Z 2025-06-21 17:08:01.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002288
2025-06-21T17:08:03.881548949Z 2025-06-21 17:08:03.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001303
2025-06-21T17:08:04.051643414Z 2025-06-21 17:08:04.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001827
2025-06-21T17:08:04.447560320Z 2025-06-21 17:08:04.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002196
2025-06-21T17:08:04.622680673Z 2025-06-21 17:08:04.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001497
2025-06-21T17:08:04.919025473Z 2025-06-21 17:08:04.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000310
2025-06-21T17:08:04.919501211Z 2025-06-21 17:08:04.919 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:08:04.957176413Z 2025-06-21 17:08:04.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE08D59A96008405604DC53ED7C1239A721684819604C4C976A2A00B984D1A70 validated: True
2025-06-21T17:08:04.993987894Z 2025-06-21 17:08:04.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31C325AA471A87120C54BFADF5BD4C90C998A666A5EC0427A8245D5313141575 validated: True
2025-06-21T17:08:05.031429997Z 2025-06-21 17:08:05.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C12FB3AA885A69EA6B55C67D2C40969B9EC75A1491B8DB2EAE3BC51B3316AF84 validated: True
2025-06-21T17:08:05.068444091Z 2025-06-21 17:08:05.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E674E5A1BF0C52694EABB41ACFA41C1EDCE6C715391C57FB66CD71B9A7B7193C validated: True
2025-06-21T17:08:05.104493844Z 2025-06-21 17:08:05.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D3793271B16229F176AF0B346EE6694BE3FF5DF0B4F63805318D79E3200386F validated: False
2025-06-21T17:08:05.142201157Z 2025-06-21 17:08:05.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E053B330617D06061483015FAF81C6EDC5B1EFC337E08F50E8474E1F998CADA1 validated: False
2025-06-21T17:08:05.178569491Z 2025-06-21 17:08:05.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4047564ACE954D824CD830BF148A4DC3BBF5CCE66C3DC789CE8AE6FF077D8655 validated: False
2025-06-21T17:08:10.499125697Z 2025-06-21 17:08:10.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:08:10.524288304Z 2025-06-21 17:08:10.524 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:08:10.524394004Z 2025-06-21 17:08:10.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:08:10.524488142Z 2025-06-21 17:08:10.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:08:10.525650587Z 2025-06-21 17:08:10.525 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:08:10.526329558Z 2025-06-21 17:08:10.526 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:08:10.526416072Z 2025-06-21 17:08:10.526 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:08:10.526451819Z 2025-06-21 17:08:10.526 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:08:36.101292022Z 2025-06-21 17:08:36.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:08:36.101726352Z 2025-06-21 17:08:36.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:08:36.102518037Z 2025-06-21 17:08:36.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:08:36.116194418Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/91872d6487d5b929b3b4d1c4effbf942d77ab1b873fdae937610061f0debef9f/json: Not Found ("No such container: 91872d6487d5b929b3b4d1c4effbf942d77ab1b873fdae937610061f0debef9f")
2025-06-21T17:08:36.116225657Z Retrying in 2 seconds... (Attempt 1/14)
