2025-06-22T07:28:17.356694322Z 2025-06-22 07:28:17.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:10.285383197Z 2025-06-22 07:29:10.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.704734
2025-06-22T07:29:10.690559124Z 2025-06-22 07:29:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.115018
2025-06-22T07:29:10.769602752Z 2025-06-22 07:29:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.196406
2025-06-22T07:29:10.832438875Z 2025-06-22 07:29:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.275463
2025-06-22T07:29:11.063218970Z 2025-06-22 07:29:11.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.493573
2025-06-22T07:29:12.370986346Z 2025-06-22 07:29:12.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:29:12.371078029Z 2025-06-22 07:29:12.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:29:12.376869301Z 2025-06-22 07:29:12.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:29:12.388173940Z 2025-06-22 07:29:12.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:29:12.427579475Z 2025-06-22 07:29:12.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6AJGzLqAdp6exrwMi997P2m2F2P and address rLQZMRdFDHSXKtiMpjGU45oK1K51HbHujh
2025-06-22T07:29:12.441201448Z 2025-06-22 07:29:12.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shUdR73NWDxU1UUUKhu29e49DTDw9 and address rVznMBFKRSRhCCH6RdfR2kpVfqFDFmfEw
2025-06-22T07:29:12.478885884Z 2025-06-22 07:29:12.478 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvZ9gVWTRvd5tcBZKFKSobsT1Eu2 and address rJ5jVmpngjay1mVqcuN1GKbF6S8i3wZcGM
2025-06-22T07:29:13.650281995Z 2025-06-22 07:29:13.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000359
2025-06-22T07:29:14.045145114Z 2025-06-22 07:29:14.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991841
2025-06-22T07:29:14.253870898Z 2025-06-22 07:29:14.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001169
2025-06-22T07:29:14.829604660Z 2025-06-22 07:29:14.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.928004
2025-06-22T07:29:15.321581646Z 2025-06-22 07:29:15.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38F5486238C33A11C92DFA377E940D9046E9D68237C034035D89D4207CA7412D submitted successfully
2025-06-22T07:29:15.801860570Z 2025-06-22 07:29:15.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.955560
2025-06-22T07:29:16.236573953Z 2025-06-22 07:29:16.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE4AE5BB2F7317E92697C39819496FC6D66CD318EACC09B20ED7F7D7E45AC5A1 submitted successfully
2025-06-22T07:29:17.019053259Z 2025-06-22 07:29:17.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 681AED5A220A850750102130256F0C69674F83405588574FF1D89EA23080659B submitted successfully
2025-06-22T07:29:17.081020332Z 2025-06-22 07:29:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.025750
2025-06-22T07:29:17.703376389Z 2025-06-22 07:29:17.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005204
2025-06-22T07:29:18.265089864Z 2025-06-22 07:29:18.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001317
2025-06-22T07:29:18.688271227Z 2025-06-22 07:29:18.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002404
2025-06-22T07:29:19.795808372Z 2025-06-22 07:29:19.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001751
2025-06-22T07:29:22.020882675Z 2025-06-22 07:29:22.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:29:22.021448233Z 2025-06-22 07:29:22.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:29:22.022648128Z 2025-06-22 07:29:22.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:29:22.023215368Z 2025-06-22 07:29:22.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:29:22.287846722Z 2025-06-22 07:29:22.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001839
2025-06-22T07:29:22.663134237Z 2025-06-22 07:29:22.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.997279
2025-06-22T07:29:24.844179657Z 2025-06-22 07:29:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003213
2025-06-22T07:29:25.067741765Z 2025-06-22 07:29:25.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.121532
2025-06-22T07:29:25.155167465Z 2025-06-22 07:29:25.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0A79B9151D8CA10DDAC51A533E31C34F45B083E33B010A250BAD032F5EF5027 submitted successfully
2025-06-22T07:29:25.176167346Z 2025-06-22 07:29:25.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D721D127B4A2DB82AB6266BEDC66F72D7E5E427416EC165D7C0B0CF4FEBEAAC4 submitted successfully
2025-06-22T07:29:25.179015973Z 2025-06-22 07:29:25.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E6EB9DFC24DEEC944690B8692C346864C77BAC966010142812ABBA21A49B0E4 submitted successfully
2025-06-22T07:29:25.185881874Z 2025-06-22 07:29:25.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.062150
2025-06-22T07:29:25.212881269Z 2025-06-22 07:29:25.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 237C34766B0D83F7F3DF0930C5BD18ED22E3640B5A837FDA45D7C195A7A34A8B submitted successfully
2025-06-22T07:29:26.249946995Z 2025-06-22 07:29:26.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003063
2025-06-22T07:29:28.666540585Z 2025-06-22 07:29:28.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002844
2025-06-22T07:29:31.671719688Z 2025-06-22 07:29:31.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002308
2025-06-22T07:29:31.776501581Z 2025-06-22 07:29:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.887173
2025-06-22T07:29:32.255411588Z 2025-06-22 07:29:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003032
2025-06-22T07:29:32.660720120Z 2025-06-22 07:29:32.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005213
2025-06-22T07:29:35.055555963Z 2025-06-22 07:29:35.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.923342
2025-06-22T07:29:47.679470408Z 2025-06-22 07:29:47.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008175
2025-06-22T07:29:48.298912797Z 2025-06-22 07:29:48.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011344
2025-06-22T07:29:51.789992625Z 2025-06-22 07:29:51.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.009879
2025-06-22T07:29:52.674303672Z 2025-06-22 07:29:52.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.009340
2025-06-22T07:29:55.043727895Z 2025-06-22 07:29:55.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.009713
2025-06-22T07:30:03.686674087Z 2025-06-22 07:30:03.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007757
2025-06-22T07:30:04.279731156Z 2025-06-22 07:30:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.016893
2025-06-22T07:30:10.689834556Z 2025-06-22 07:30:10.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.013904
2025-06-22T07:30:10.803382183Z 2025-06-22 07:30:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.014558
2025-06-22T07:30:12.050128069Z 2025-06-22 07:30:12.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.007596
2025-06-22T07:30:19.712887566Z 2025-06-22 07:30:19.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006811
2025-06-22T07:30:20.287329733Z 2025-06-22 07:30:20.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008032
2025-06-22T07:30:30.730548758Z 2025-06-22 07:30:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006444
2025-06-22T07:30:30.805692993Z 2025-06-22 07:30:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.002640
2025-06-22T07:30:31.057061705Z 2025-06-22 07:30:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.005831
2025-06-22T07:30:35.732141726Z 2025-06-22 07:30:35.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006037
2025-06-22T07:30:36.295394268Z 2025-06-22 07:30:36.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007798
2025-06-22T07:30:50.086786422Z 2025-06-22 07:30:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.005142
2025-06-22T07:30:50.738273024Z 2025-06-22 07:30:50.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006577
2025-06-22T07:30:50.829224326Z 2025-06-22 07:30:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.003913
2025-06-22T07:30:51.735404492Z 2025-06-22 07:30:51.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006291
2025-06-22T07:30:52.322956168Z 2025-06-22 07:30:52.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005369
2025-06-22T07:31:07.747053333Z 2025-06-22 07:31:07.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007961
2025-06-22T07:31:08.345761275Z 2025-06-22 07:31:08.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007791
2025-06-22T07:31:10.066703153Z 2025-06-22 07:31:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005293
2025-06-22T07:31:10.705270994Z 2025-06-22 07:31:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007047
2025-06-22T07:31:10.846570644Z 2025-06-22 07:31:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005584
2025-06-22T07:31:23.734477245Z 2025-06-22 07:31:23.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004644
2025-06-22T07:31:24.321172838Z 2025-06-22 07:31:24.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005802
2025-06-22T07:31:30.107748629Z 2025-06-22 07:31:30.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005940
2025-06-22T07:31:30.751042616Z 2025-06-22 07:31:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006093
2025-06-22T07:31:30.840774445Z 2025-06-22 07:31:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005140
2025-06-22T07:31:39.748507960Z 2025-06-22 07:31:39.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005714
2025-06-22T07:31:40.359069881Z 2025-06-22 07:31:40.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006446
2025-06-22T07:31:45.137630977Z 2025-06-22 07:31:45.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_3, port=6006).
2025-06-22T07:31:45.137955529Z 2025-06-22 07:31:45.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_3, port=6006):
2025-06-22T07:31:45.137975046Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190733', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:45.142931773Z 2025-06-22 07:31:45.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:31:45.782832421Z 2025-06-22 07:31:45.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_4, port=6006).
2025-06-22T07:31:45.783037228Z 2025-06-22 07:31:45.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_4, port=6006):
2025-06-22T07:31:45.783058618Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_915906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_915906', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_915906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:45.787050193Z 2025-06-22 07:31:45.786 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:31:45.871126987Z 2025-06-22 07:31:45.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_0, port=6006).
2025-06-22T07:31:45.871303390Z 2025-06-22 07:31:45.871 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_0, port=6006):
2025-06-22T07:31:45.871330311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_454918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454918', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:45.875069248Z 2025-06-22 07:31:45.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:31:50.115462328Z 2025-06-22 07:31:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007937
2025-06-22T07:31:50.717540072Z 2025-06-22 07:31:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005924
2025-06-22T07:31:50.860919255Z 2025-06-22 07:31:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006772
2025-06-22T07:31:54.784067576Z 2025-06-22 07:31:54.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_1, port=6006).
2025-06-22T07:31:54.784455458Z 2025-06-22 07:31:54.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_1, port=6006):
2025-06-22T07:31:54.784470557Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583571', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583571', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583571', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:54.790352189Z 2025-06-22 07:31:54.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:31:55.388620070Z 2025-06-22 07:31:55.388 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_2, port=6006).
2025-06-22T07:31:55.388737071Z 2025-06-22 07:31:55.388 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_2, port=6006):
2025-06-22T07:31:55.388753231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837740', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:31:55.391970945Z 2025-06-22 07:31:55.391 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:31:55.766489687Z 2025-06-22 07:31:55.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006494
2025-06-22T07:31:56.361306103Z 2025-06-22 07:31:56.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004926
2025-06-22T07:32:05.186499651Z 2025-06-22 07:32:05.186 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_3, port=6006).
2025-06-22T07:32:05.186661226Z 2025-06-22 07:32:05.186 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_3, port=6006):
2025-06-22T07:32:05.186688908Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953223', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:05.190358625Z 2025-06-22 07:32:05.190 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:32:05.748341722Z 2025-06-22 07:32:05.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_4, port=6006).
2025-06-22T07:32:05.748449225Z 2025-06-22 07:32:05.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_4, port=6006):
2025-06-22T07:32:05.748463152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_599030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_599030', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_599030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:32:05.751249241Z 2025-06-22 07:32:05.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:32:05.896443940Z 2025-06-22 07:32:05.896 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_0, port=6006).
2025-06-22T07:32:05.896636192Z 2025-06-22 07:32:05.896 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G18T6R0_validator_0, port=6006):
