2025-06-22T10:30:16.931872167Z 2025-06-22 10:30:16.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:31:03.009488261Z 2025-06-22 10:31:03.008 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjSXfvPosUp7jfSyEwHhJDV5SMR3 and address rDyK96Pm3msPfstr1Ucmg2rKAbCv4B98hb
2025-06-22T10:31:03.021614998Z 2025-06-22 10:31:03.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spk3QpCFXtGEN2C1x6gBXZW8z2mtn and address r3BGkB5roCQYnRRHS83JLS2i1FEbsoWxD9
2025-06-22T10:31:03.037066244Z 2025-06-22 10:31:03.036 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUHaGBaUpxbMkmRu4vqgPMS4JZ9c and address rGwnf1KoUcWmZZzggpsjawe8met3caM3dC
2025-06-22T10:31:03.699933018Z 2025-06-22 10:31:03.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F550AA8DF3E923DF5E9B66564C68A9B1B3C64A0A6D340BCDA303547BBE856B09 submitted successfully
2025-06-22T10:31:03.981218697Z 2025-06-22 10:31:03.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.944508
2025-06-22T10:31:04.596989224Z 2025-06-22 10:31:04.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002852
2025-06-22T10:31:04.683291755Z 2025-06-22 10:31:04.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 593A693EE45951A7F0D9D4EA2FAA1F37B368C1B05799978D3A16D9E2B2D569E9 submitted successfully
2025-06-22T10:31:04.787254106Z 2025-06-22 10:31:04.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999035
2025-06-22T10:31:04.952517904Z 2025-06-22 10:31:04.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999472
2025-06-22T10:31:05.093575977Z 2025-06-22 10:31:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.006803
2025-06-22T10:31:05.427201585Z 2025-06-22 10:31:05.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8ABBB31CF90F11D31232809E5B5ED0E957B9D08815C76A9E922C8C2ABC844E0 submitted successfully
2025-06-22T10:31:08.532957308Z 2025-06-22 10:31:08.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999069
2025-06-22T10:31:08.807367456Z 2025-06-22 10:31:08.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001422
2025-06-22T10:31:09.952374362Z 2025-06-22 10:31:09.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002112
2025-06-22T10:31:10.017728040Z 2025-06-22 10:31:10.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.041276
2025-06-22T10:31:10.098895930Z 2025-06-22 10:31:10.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.007735
2025-06-22T10:31:10.428177582Z 2025-06-22 10:31:10.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:31:10.428561156Z 2025-06-22 10:31:10.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:31:10.428931234Z 2025-06-22 10:31:10.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:31:10.429150908Z 2025-06-22 10:31:10.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:31:12.765102312Z 2025-06-22 10:31:12.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.085641
2025-06-22T10:31:13.669559391Z 2025-06-22 10:31:13.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 058313122D403BD5433D55BD59637209171FEC2BDF05D91F70D7C1AB25FFE58D submitted successfully
2025-06-22T10:31:13.818423959Z 2025-06-22 10:31:13.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FE5F72DEE8159EE8F0358AB730E541B29684862C1FEF294F6877EB3F89C11A8 submitted successfully
2025-06-22T10:31:13.824763303Z 2025-06-22 10:31:13.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DABD61F4D9FA1BAD370B937091723A601D29861F54E706FA45B77FCD3DCCE58 submitted successfully
2025-06-22T10:31:13.825634967Z 2025-06-22 10:31:13.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6C34466D7A17779C3E8ACB91CF0E9952A5120F950FDE86A4A07C120782522D8 submitted successfully
2025-06-22T10:31:14.795470416Z 2025-06-22 10:31:14.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005960
2025-06-22T10:31:14.952734624Z 2025-06-22 10:31:14.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002668
2025-06-22T10:31:14.992715848Z 2025-06-22 10:31:14.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.999624
2025-06-22T10:31:17.797396450Z 2025-06-22 10:31:17.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002125
2025-06-22T10:31:18.500122642Z 2025-06-22 10:31:18.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.918588
2025-06-22T10:31:19.966014893Z 2025-06-22 10:31:19.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003033
2025-06-22T10:31:21.982052322Z 2025-06-22 10:31:21.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.981672
2025-06-22T10:31:24.504785732Z 2025-06-22 10:31:24.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004673
2025-06-22T10:31:33.161133387Z 2025-06-22 10:31:33.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:23.017516
2025-06-22T10:31:37.139909028Z 2025-06-22 10:31:37.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.022172
2025-06-22T10:31:40.537390675Z 2025-06-22 10:31:40.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.013810
2025-06-22T10:31:41.969835706Z 2025-06-22 10:31:41.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.016072
2025-06-22T10:31:42.010499811Z 2025-06-22 10:31:42.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.035146
2025-06-22T10:31:43.826631585Z 2025-06-22 10:31:43.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:26.023638
2025-06-22T10:31:44.148433998Z 2025-06-22 10:31:44.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.987251
2025-06-22T10:31:48.983488203Z 2025-06-22 10:31:48.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004666
2025-06-22T10:31:50.164786448Z 2025-06-22 10:31:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003050
2025-06-22T10:31:51.975201627Z 2025-06-22 10:31:51.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000594
2025-06-22T10:31:53.159689298Z 2025-06-22 10:31:53.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002958
2025-06-22T10:31:55.977964720Z 2025-06-22 10:31:55.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001199
2025-06-22T10:31:56.150411552Z 2025-06-22 10:31:56.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000475
2025-06-22T10:31:57.846565743Z 2025-06-22 10:31:57.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:14.021492
2025-06-22T10:31:59.011642078Z 2025-06-22 10:31:59.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000647
2025-06-22T10:31:59.134557150Z 2025-06-22 10:31:59.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000719
2025-06-22T10:31:59.851087617Z 2025-06-22 10:31:59.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.006146
2025-06-22T10:32:00.522016086Z 2025-06-22 10:32:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008068
2025-06-22T10:32:01.065212028Z 2025-06-22 10:32:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.016563
2025-06-22T10:32:01.880255422Z 2025-06-22 10:32:01.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.998308
2025-06-22T10:32:02.021774781Z 2025-06-22 10:32:02.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002077
2025-06-22T10:32:02.162357875Z 2025-06-22 10:32:02.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001436
2025-06-22T10:32:03.866039202Z 2025-06-22 10:32:03.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001871
2025-06-22T10:32:05.006133835Z 2025-06-22 10:32:05.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000896
2025-06-22T10:32:05.147535383Z 2025-06-22 10:32:05.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001311
2025-06-22T10:32:05.847466258Z 2025-06-22 10:32:05.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.999669
2025-06-22T10:32:07.883460304Z 2025-06-22 10:32:07.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.999931
2025-06-22T10:32:08.003233093Z 2025-06-22 10:32:08.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001197
2025-06-22T10:32:08.138281061Z 2025-06-22 10:32:08.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000927
2025-06-22T10:32:09.886766776Z 2025-06-22 10:32:09.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.001804
2025-06-22T10:32:10.033806800Z 2025-06-22 10:32:10.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:08.980287
2025-06-22T10:32:10.987496641Z 2025-06-22 10:32:10.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001148
2025-06-22T10:32:11.142099429Z 2025-06-22 10:32:11.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003405
2025-06-22T10:32:11.901814334Z 2025-06-22 10:32:11.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.041212
2025-06-22T10:32:12.020701614Z 2025-06-22 10:32:12.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:01.994677
2025-06-22T10:32:12.569470105Z 2025-06-22 10:32:12.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:12.046385
2025-06-22T10:32:13.986665767Z 2025-06-22 10:32:13.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002357
2025-06-22T10:32:14.139539314Z 2025-06-22 10:32:14.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998781
2025-06-22T10:32:14.845368311Z 2025-06-22 10:32:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.954133
2025-06-22T10:32:15.005658366Z 2025-06-22 10:32:15.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997315
2025-06-22T10:32:15.530070116Z 2025-06-22 10:32:15.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.958949
2025-06-22T10:32:16.991241225Z 2025-06-22 10:32:16.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999782
2025-06-22T10:32:17.178324561Z 2025-06-22 10:32:17.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001510
2025-06-22T10:32:17.856539035Z 2025-06-22 10:32:17.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004251
2025-06-22T10:32:18.000949052Z 2025-06-22 10:32:18.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002421
2025-06-22T10:32:18.529677618Z 2025-06-22 10:32:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001409
2025-06-22T10:32:20.021342841Z 2025-06-22 10:32:20.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001470
2025-06-22T10:32:20.178381075Z 2025-06-22 10:32:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001031
2025-06-22T10:32:20.853231160Z 2025-06-22 10:32:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001416
2025-06-22T10:32:21.001075876Z 2025-06-22 10:32:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001899
2025-06-22T10:32:21.552756743Z 2025-06-22 10:32:21.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001102
2025-06-22T10:32:22.988663170Z 2025-06-22 10:32:22.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001087
2025-06-22T10:32:23.142126454Z 2025-06-22 10:32:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000707
2025-06-22T10:32:23.876256844Z 2025-06-22 10:32:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001961
2025-06-22T10:32:24.005243106Z 2025-06-22 10:32:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000786
2025-06-22T10:32:24.568811407Z 2025-06-22 10:32:24.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001210
2025-06-22T10:32:25.988712112Z 2025-06-22 10:32:25.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001429
2025-06-22T10:32:26.143042903Z 2025-06-22 10:32:26.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002320
2025-06-22T10:32:26.896502373Z 2025-06-22 10:32:26.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000309
2025-06-22T10:32:27.026670284Z 2025-06-22 10:32:27.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000020
2025-06-22T10:32:27.567082790Z 2025-06-22 10:32:27.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001596
2025-06-22T10:32:27.567702058Z 2025-06-22 10:32:27.567 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:32:27.620815668Z 2025-06-22 10:32:27.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F550AA8DF3E923DF5E9B66564C68A9B1B3C64A0A6D340BCDA303547BBE856B09 validated: True
2025-06-22T10:32:27.658383238Z 2025-06-22 10:32:27.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 593A693EE45951A7F0D9D4EA2FAA1F37B368C1B05799978D3A16D9E2B2D569E9 validated: True
2025-06-22T10:32:27.694354459Z 2025-06-22 10:32:27.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8ABBB31CF90F11D31232809E5B5ED0E957B9D08815C76A9E922C8C2ABC844E0 validated: True
2025-06-22T10:32:27.731092846Z 2025-06-22 10:32:27.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 058313122D403BD5433D55BD59637209171FEC2BDF05D91F70D7C1AB25FFE58D validated: True
2025-06-22T10:32:27.768037181Z 2025-06-22 10:32:27.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FE5F72DEE8159EE8F0358AB730E541B29684862C1FEF294F6877EB3F89C11A8 validated: False
2025-06-22T10:32:27.804038609Z 2025-06-22 10:32:27.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DABD61F4D9FA1BAD370B937091723A601D29861F54E706FA45B77FCD3DCCE58 validated: False
2025-06-22T10:32:27.839960115Z 2025-06-22 10:32:27.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6C34466D7A17779C3E8ACB91CF0E9952A5120F950FDE86A4A07C120782522D8 validated: False
2025-06-22T10:32:33.017447102Z 2025-06-22 10:32:33.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:32:33.042899354Z 2025-06-22 10:32:33.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:32:33.043033557Z 2025-06-22 10:32:33.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:32:33.043095504Z 2025-06-22 10:32:33.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:32:33.044213242Z 2025-06-22 10:32:33.044 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:32:33.044884027Z 2025-06-22 10:32:33.044 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:32:33.044949731Z 2025-06-22 10:32:33.044 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:32:33.045095717Z 2025-06-22 10:32:33.044 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:32:40.686203341Z 2025-06-22 10:32:40.685 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:32:40.686827759Z 2025-06-22 10:32:40.686 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:32:40.687752392Z 2025-06-22 10:32:40.687 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:32:40.700397150Z Removed container: AMG_ProposalTournament_G43T7R0_validator_4
2025-06-22T10:32:40.700437567Z Removed container: AMG_ProposalTournament_G43T7R0_validator_3
2025-06-22T10:32:40.700446473Z Removed container: AMG_ProposalTournament_G43T7R0_validator_2
2025-06-22T10:32:40.700453647Z Removed container: AMG_ProposalTournament_G43T7R0_validator_1
2025-06-22T10:32:40.700461562Z Removed container: AMG_ProposalTournament_G43T7R0_validator_0
