2025-06-21T14:47:19.707313337Z 2025-06-21 14:47:19.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:48:19.050780440Z 2025-06-21 14:48:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003452
2025-06-21T14:48:19.113147540Z 2025-06-21 14:48:19.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:48:19.113718297Z 2025-06-21 14:48:19.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:48:19.114090490Z 2025-06-21 14:48:19.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:48:19.114764411Z 2025-06-21 14:48:19.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:48:19.130388369Z 2025-06-21 14:48:19.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.033443
2025-06-21T14:48:21.886516230Z 2025-06-21 14:48:21.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CDEA0A73B3F862E0992F1AB263758C7BB62D65FCD8A17B710713D37536648FE submitted successfully
2025-06-21T14:48:21.906759884Z 2025-06-21 14:48:21.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C8A2C8CC6F132BDB43AEF88E6EF3F9FA1347329AB91BAD1AA693EFC6D70F3C8 submitted successfully
2025-06-21T14:48:21.970191603Z 2025-06-21 14:48:21.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A55D81D1B70BD5698EA091C8F905DF162A8E1244CC453F9F9BEEC35D91F0190 submitted successfully
2025-06-21T14:48:21.989523557Z 2025-06-21 14:48:21.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2134201469D3CB42A07210977EC7F74D6943739F24F2A0299A11D83221373189 submitted successfully
2025-06-21T14:48:22.017213770Z 2025-06-21 14:48:22.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999750
2025-06-21T14:48:22.081071242Z 2025-06-21 14:48:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.966334
2025-06-21T14:48:22.281408835Z 2025-06-21 14:48:22.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:07.004282
2025-06-21T14:48:22.578007758Z 2025-06-21 14:48:22.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:07.002948
2025-06-21T14:48:23.339334476Z 2025-06-21 14:48:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.003612
2025-06-21T14:48:25.036982661Z 2025-06-21 14:48:25.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000869
2025-06-21T14:48:25.104443942Z 2025-06-21 14:48:25.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.021042
2025-06-21T14:48:41.005835787Z 2025-06-21 14:48:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007572
2025-06-21T14:48:41.074201275Z 2025-06-21 14:48:41.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.973651
2025-06-21T14:48:42.273527250Z 2025-06-21 14:48:42.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:20.008682
2025-06-21T14:48:42.584998803Z 2025-06-21 14:48:42.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:20.007982
2025-06-21T14:48:43.337711289Z 2025-06-21 14:48:43.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:20.011370
2025-06-21T14:48:57.011435693Z 2025-06-21 14:48:57.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005112
2025-06-21T14:48:57.093836791Z 2025-06-21 14:48:57.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006797
2025-06-21T14:49:00.314830792Z 2025-06-21 14:49:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:18.007812
2025-06-21T14:49:00.378104913Z 2025-06-21 14:49:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:17.041064
2025-06-21T14:49:00.596921852Z 2025-06-21 14:49:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:18.012045
2025-06-21T14:49:13.044463394Z 2025-06-21 14:49:13.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.013267
2025-06-21T14:49:13.119610276Z 2025-06-21 14:49:13.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.025446
2025-06-21T14:49:20.310307555Z 2025-06-21 14:49:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.018927
2025-06-21T14:49:20.360248219Z 2025-06-21 14:49:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.002472
2025-06-21T14:49:20.601564659Z 2025-06-21 14:49:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.005137
2025-06-21T14:49:29.033732732Z 2025-06-21 14:49:29.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007542
2025-06-21T14:49:29.084014380Z 2025-06-21 14:49:29.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:15.996459
2025-06-21T14:49:40.322420486Z 2025-06-21 14:49:40.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.998811
2025-06-21T14:49:40.382872593Z 2025-06-21 14:49:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.005111
2025-06-21T14:49:40.693726361Z 2025-06-21 14:49:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.092174
2025-06-21T14:49:45.072346907Z 2025-06-21 14:49:45.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005871
2025-06-21T14:49:45.151568818Z 2025-06-21 14:49:45.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.031315
2025-06-21T14:50:00.333360605Z 2025-06-21 14:50:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005835
2025-06-21T14:50:00.407061429Z 2025-06-21 14:50:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.012259
2025-06-21T14:50:00.700747897Z 2025-06-21 14:50:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005796
2025-06-21T14:50:01.047846479Z 2025-06-21 14:50:01.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.010573
2025-06-21T14:50:01.098423575Z 2025-06-21 14:50:01.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:15.984544
2025-06-21T14:50:17.142517081Z 2025-06-21 14:50:17.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.010178
2025-06-21T14:50:20.096352923Z 2025-06-21 14:50:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.007685
2025-06-21T14:50:20.333551704Z 2025-06-21 14:50:20.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009710
2025-06-21T14:50:20.406743647Z 2025-06-21 14:50:20.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.998945
2025-06-21T14:50:20.706784725Z 2025-06-21 14:50:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007361
2025-06-21T14:50:33.149226440Z 2025-06-21 14:50:33.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007300
2025-06-21T14:50:36.101086865Z 2025-06-21 14:50:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.010851
2025-06-21T14:50:40.324379986Z 2025-06-21 14:50:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.011344
2025-06-21T14:50:40.401309462Z 2025-06-21 14:50:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.992350
2025-06-21T14:50:40.703929495Z 2025-06-21 14:50:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007068
2025-06-21T14:50:48.178046498Z 2025-06-21 14:50:48.177 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G2T4R0_validator_2, port=6006).
2025-06-21T14:50:48.178197072Z 2025-06-21 14:50:48.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G2T4R0_validator_2, port=6006):
2025-06-21T14:50:48.178208994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609495', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:48.180732646Z 2025-06-21 14:50:48.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:50:49.123543961Z 2025-06-21 14:50:49.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.007386
2025-06-21T14:50:51.233431638Z 2025-06-21 14:50:51.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G2T4R0_validator_0, port=6006).
2025-06-21T14:50:51.233711245Z 2025-06-21 14:50:51.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G2T4R0_validator_0, port=6006):
2025-06-21T14:50:51.233733467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736091', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736091', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736091', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:51.237977945Z 2025-06-21 14:50:51.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:50:52.110971883Z 2025-06-21 14:50:52.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.009091
2025-06-21T14:50:55.355059946Z 2025-06-21 14:50:55.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G2T4R0_validator_1, port=6006).
2025-06-21T14:50:55.355279039Z 2025-06-21 14:50:55.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G2T4R0_validator_1, port=6006):
2025-06-21T14:50:55.355293657Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_95940', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95940', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95940', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:55.360210002Z 2025-06-21 14:50:55.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:50:55.426975131Z 2025-06-21 14:50:55.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G2T4R0_validator_4, port=6006).
2025-06-21T14:50:55.427094496Z 2025-06-21 14:50:55.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G2T4R0_validator_4, port=6006):
2025-06-21T14:50:55.427105126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385171', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:55.431510247Z 2025-06-21 14:50:55.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:50:55.732875944Z 2025-06-21 14:50:55.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G2T4R0_validator_3, port=6006).
2025-06-21T14:50:55.732994949Z 2025-06-21 14:50:55.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G2T4R0_validator_3, port=6006):
2025-06-21T14:50:55.733010638Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863870', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:55.735677209Z 2025-06-21 14:50:55.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:51:00.334062081Z 2025-06-21 14:51:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006951
2025-06-21T14:51:00.384967856Z 2025-06-21 14:51:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.017003
2025-06-21T14:51:00.688471718Z 2025-06-21 14:51:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.007067
2025-06-21T14:51:04.154957857Z 2025-06-21 14:51:04.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G2T4R0_validator_2, port=6006).
2025-06-21T14:51:04.155093513Z 2025-06-21 14:51:04.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G2T4R0_validator_2, port=6006):
2025-06-21T14:51:04.155118841Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82054', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:51:04.157997642Z 2025-06-21 14:51:04.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:51:07.127498603Z 2025-06-21 14:51:07.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:18.005725
2025-06-21T14:51:07.147925804Z 2025-06-21 14:51:07.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G2T4R0_validator_0, port=6006).
2025-06-21T14:51:07.148040570Z 2025-06-21 14:51:07.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G2T4R0_validator_0, port=6006):
2025-06-21T14:51:07.148046371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_875935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875935', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:51:07.151300982Z 2025-06-21 14:51:07.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
