2025-06-21T22:41:39.821641078Z 2025-06-21 22:41:39.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:42:10.344703596Z 2025-06-21 22:42:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.206206
2025-06-21T22:42:10.407275390Z 2025-06-21 22:42:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.269047
2025-06-21T22:42:10.826479171Z 2025-06-21 22:42:10.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.674108
2025-06-21T22:42:11.835166844Z 2025-06-21 22:42:11.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:42:11.835193304Z 2025-06-21 22:42:11.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:42:11.841001802Z 2025-06-21 22:42:11.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:42:11.856868099Z 2025-06-21 22:42:11.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:42:11.880827397Z 2025-06-21 22:42:11.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saNGV1wUQQcwnD1ZpeBBZV4tzekdF and address rhGwhFwvkeGVGANC1vyJsULuhwPDtYp7QM
2025-06-21T22:42:11.904267124Z 2025-06-21 22:42:11.903 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snA5zic1mgVzsTS3MqNV3dX7GtbbV and address rfuAVuvhjWp5XMWJGo9wVUjaDzhj2iB1Lq
2025-06-21T22:42:11.907950529Z 2025-06-21 22:42:11.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa99eESNK58jzq78DiqPiwcwpiVAo and address r9XApr3k5hD7iuzZ9R4hQ3wZayr7dth9wx
2025-06-21T22:42:13.569374823Z 2025-06-21 22:42:13.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.008140
2025-06-21T22:42:13.770931658Z 2025-06-21 22:42:13.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8516D31DC79FA31382363067ABB09393082A35BC7270004A298A374337685F4B submitted successfully
2025-06-21T22:42:13.854185241Z 2025-06-21 22:42:13.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005336
2025-06-21T22:42:14.208858129Z 2025-06-21 22:42:14.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.955928
2025-06-21T22:42:14.310327256Z 2025-06-21 22:42:14.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.989201
2025-06-21T22:42:14.726074179Z 2025-06-21 22:42:14.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D84DC4E4CC8A1045DC2CCDEF10EB6EC4C4BF8748FDB737A5FEE16E54D9BC155 submitted successfully
2025-06-21T22:42:15.182784336Z 2025-06-21 22:42:15.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000647
2025-06-21T22:42:15.477283017Z 2025-06-21 22:42:15.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7364C969B78C47E8CBFE16214D56476EAFC398C56282C8E0736B3C788D8D7E8C submitted successfully
2025-06-21T22:42:17.313749067Z 2025-06-21 22:42:17.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003137
2025-06-21T22:42:17.418582967Z 2025-06-21 22:42:17.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.015916
2025-06-21T22:42:17.793691279Z 2025-06-21 22:42:17.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.996851
2025-06-21T22:42:18.217590744Z 2025-06-21 22:42:18.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001359
2025-06-21T22:42:19.206855560Z 2025-06-21 22:42:19.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007662
2025-06-21T22:42:20.478671066Z 2025-06-21 22:42:20.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:42:20.479349306Z 2025-06-21 22:42:20.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:42:20.479985678Z 2025-06-21 22:42:20.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:42:20.480728030Z 2025-06-21 22:42:20.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:42:21.372974952Z 2025-06-21 22:42:21.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.951650
2025-06-21T22:42:23.015680743Z 2025-06-21 22:42:23.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004411
2025-06-21T22:42:23.419388262Z 2025-06-21 22:42:23.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002698
2025-06-21T22:42:23.636651562Z 2025-06-21 22:42:23.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.249385
2025-06-21T22:42:23.898291760Z 2025-06-21 22:42:23.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.361780
2025-06-21T22:42:23.931748441Z 2025-06-21 22:42:23.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BF2B1440BB3D430D5E546E62D0A1ED0CD372A6D5D67733E125DC7957A6CCFEB submitted successfully
2025-06-21T22:42:23.954888923Z 2025-06-21 22:42:23.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3650F12F947CA6F4BD224B4188AFE89FEC9E03B71204B0594E986E4865D830E9 submitted successfully
2025-06-21T22:42:23.960106715Z 2025-06-21 22:42:23.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6CC7A289A682A8E1EABA7DA036DACD6BFD9749D1C03FDAE6776C45615780E65 submitted successfully
2025-06-21T22:42:23.966336657Z 2025-06-21 22:42:23.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25CD4DAA3EEAA7999C5D387277685874754E7C06E0319A6CA2896354E4B14C05 submitted successfully
2025-06-21T22:42:27.387888301Z 2025-06-21 22:42:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003791
2025-06-21T22:42:27.821037338Z 2025-06-21 22:42:27.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001605
2025-06-21T22:42:28.374268985Z 2025-06-21 22:42:28.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.697933
2025-06-21T22:42:29.218458065Z 2025-06-21 22:42:29.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004776
2025-06-21T22:42:29.259888040Z 2025-06-21 22:42:29.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.799458
2025-06-21T22:42:31.321849146Z 2025-06-21 22:42:31.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.948907
2025-06-21T22:42:32.367006676Z 2025-06-21 22:42:32.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002917
2025-06-21T22:42:35.247502276Z 2025-06-21 22:42:35.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.960525
2025-06-21T22:42:36.225913348Z 2025-06-21 22:42:36.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006840
2025-06-21T22:42:38.412864811Z 2025-06-21 22:42:38.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.011376
2025-06-21T22:42:39.227527185Z 2025-06-21 22:42:39.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002733
2025-06-21T22:42:39.301924396Z 2025-06-21 22:42:39.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.047652
2025-06-21T22:42:42.205299473Z 2025-06-21 22:42:42.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001641
2025-06-21T22:42:42.413481293Z 2025-06-21 22:42:42.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002900
2025-06-21T22:42:43.222953497Z 2025-06-21 22:42:43.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.956187
2025-06-21T22:42:46.230162056Z 2025-06-21 22:42:46.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001647
2025-06-21T22:42:46.290557750Z 2025-06-21 22:42:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.048005
2025-06-21T22:42:46.396572988Z 2025-06-21 22:42:46.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.011868
2025-06-21T22:42:49.247450963Z 2025-06-21 22:42:49.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002304
2025-06-21T22:42:49.291833211Z 2025-06-21 22:42:49.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.016738
2025-06-21T22:42:49.398896508Z 2025-06-21 22:42:49.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000958
2025-06-21T22:42:50.814929879Z 2025-06-21 22:42:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.014545
2025-06-21T22:42:51.376168247Z 2025-06-21 22:42:51.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014862
2025-06-21T22:42:52.216957877Z 2025-06-21 22:42:52.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000668
2025-06-21T22:42:52.259161802Z 2025-06-21 22:42:52.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.969197
2025-06-21T22:42:52.395464245Z 2025-06-21 22:42:52.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002179
2025-06-21T22:42:53.825016750Z 2025-06-21 22:42:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006111
2025-06-21T22:42:55.246558709Z 2025-06-21 22:42:55.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001706
2025-06-21T22:42:55.318022100Z 2025-06-21 22:42:55.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.028682
2025-06-21T22:42:55.427352006Z 2025-06-21 22:42:55.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000222
2025-06-21T22:42:55.865903306Z 2025-06-21 22:42:55.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.045921
2025-06-21T22:42:56.420788837Z 2025-06-21 22:42:56.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:05.042546
2025-06-21T22:42:58.214985694Z 2025-06-21 22:42:58.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002171
2025-06-21T22:42:58.259533204Z 2025-06-21 22:42:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.969591
2025-06-21T22:42:58.436410767Z 2025-06-21 22:42:58.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001712
2025-06-21T22:42:58.840444684Z 2025-06-21 22:42:58.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.953037
2025-06-21T22:42:59.374639508Z 2025-06-21 22:42:59.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.960793
2025-06-21T22:43:01.222810250Z 2025-06-21 22:43:01.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001236
2025-06-21T22:43:01.266858097Z 2025-06-21 22:43:01.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008212
2025-06-21T22:43:01.401099518Z 2025-06-21 22:43:01.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000336
2025-06-21T22:43:01.842150056Z 2025-06-21 22:43:01.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000918
2025-06-21T22:43:02.377428164Z 2025-06-21 22:43:02.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001661
2025-06-21T22:43:04.261580871Z 2025-06-21 22:43:04.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001416
2025-06-21T22:43:04.301909185Z 2025-06-21 22:43:04.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.038171
2025-06-21T22:43:04.433397077Z 2025-06-21 22:43:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001260
2025-06-21T22:43:04.853313370Z 2025-06-21 22:43:04.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001233
2025-06-21T22:43:05.349648209Z 2025-06-21 22:43:05.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002555
2025-06-21T22:43:07.263602921Z 2025-06-21 22:43:07.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001547
2025-06-21T22:43:07.305520505Z 2025-06-21 22:43:07.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002393
2025-06-21T22:43:07.403574641Z 2025-06-21 22:43:07.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001121
2025-06-21T22:43:07.825812387Z 2025-06-21 22:43:07.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001887
2025-06-21T22:43:08.343755884Z 2025-06-21 22:43:08.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999858
2025-06-21T22:43:10.222422165Z 2025-06-21 22:43:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001070
2025-06-21T22:43:10.261618802Z 2025-06-21 22:43:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.958101
2025-06-21T22:43:10.403519745Z 2025-06-21 22:43:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000791
2025-06-21T22:43:10.833416752Z 2025-06-21 22:43:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000659
2025-06-21T22:43:11.346931886Z 2025-06-21 22:43:11.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000946
2025-06-21T22:43:13.270654916Z 2025-06-21 22:43:13.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001772
2025-06-21T22:43:13.327301340Z 2025-06-21 22:43:13.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.061263
2025-06-21T22:43:13.427193746Z 2025-06-21 22:43:13.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001811
2025-06-21T22:43:13.830674756Z 2025-06-21 22:43:13.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002810
2025-06-21T22:43:14.370002537Z 2025-06-21 22:43:14.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001745
2025-06-21T22:43:16.255799245Z 2025-06-21 22:43:16.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001737
2025-06-21T22:43:16.299372195Z 2025-06-21 22:43:16.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.973914
2025-06-21T22:43:16.405605633Z 2025-06-21 22:43:16.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000896
2025-06-21T22:43:16.824393613Z 2025-06-21 22:43:16.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999781
2025-06-21T22:43:17.377192598Z 2025-06-21 22:43:17.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001703
2025-06-21T22:43:17.378215259Z 2025-06-21 22:43:17.377 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:43:17.433323558Z 2025-06-21 22:43:17.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8516D31DC79FA31382363067ABB09393082A35BC7270004A298A374337685F4B validated: True
2025-06-21T22:43:17.469691604Z 2025-06-21 22:43:17.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D84DC4E4CC8A1045DC2CCDEF10EB6EC4C4BF8748FDB737A5FEE16E54D9BC155 validated: True
2025-06-21T22:43:17.505136899Z 2025-06-21 22:43:17.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7364C969B78C47E8CBFE16214D56476EAFC398C56282C8E0736B3C788D8D7E8C validated: True
2025-06-21T22:43:17.540545824Z 2025-06-21 22:43:17.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BF2B1440BB3D430D5E546E62D0A1ED0CD372A6D5D67733E125DC7957A6CCFEB validated: False
2025-06-21T22:43:17.577954344Z 2025-06-21 22:43:17.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3650F12F947CA6F4BD224B4188AFE89FEC9E03B71204B0594E986E4865D830E9 validated: True
2025-06-21T22:43:17.612644132Z 2025-06-21 22:43:17.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6CC7A289A682A8E1EABA7DA036DACD6BFD9749D1C03FDAE6776C45615780E65 validated: False
2025-06-21T22:43:17.647701223Z 2025-06-21 22:43:17.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25CD4DAA3EEAA7999C5D387277685874754E7C06E0319A6CA2896354E4B14C05 validated: False
2025-06-21T22:43:22.807733456Z 2025-06-21 22:43:22.807 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:43:22.832728128Z 2025-06-21 22:43:22.832 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:43:22.832856410Z 2025-06-21 22:43:22.832 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:43:22.832964774Z 2025-06-21 22:43:22.832 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:43:22.834214013Z 2025-06-21 22:43:22.834 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:43:22.835112950Z 2025-06-21 22:43:22.834 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:43:22.835236674Z 2025-06-21 22:43:22.835 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:43:22.835426242Z 2025-06-21 22:43:22.835 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:43:29.921684128Z 2025-06-21 22:43:29.921 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:43:29.921954498Z 2025-06-21 22:43:29.921 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:43:29.922634823Z 2025-06-21 22:43:29.922 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:43:29.937205143Z Removed container: AMG_TimeTournament_G11T8R0_validator_4
2025-06-21T22:43:29.937234969Z Removed container: AMG_TimeTournament_G11T8R0_validator_3
2025-06-21T22:43:29.937243666Z Removed container: AMG_TimeTournament_G11T8R0_validator_2
2025-06-21T22:43:29.937252011Z Removed container: AMG_TimeTournament_G11T8R0_validator_1
2025-06-21T22:43:29.937260377Z Removed container: AMG_TimeTournament_G11T8R0_validator_0
