2025-06-22T08:27:32.938735797Z 2025-06-22 08:27:32.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:28:30.525418437Z 2025-06-22 08:28:30.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:28:30.525876982Z 2025-06-22 08:28:30.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:28:30.730210943Z 2025-06-22 08:28:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001819
2025-06-22T08:28:31.093618659Z 2025-06-22 08:28:31.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002170
2025-06-22T08:28:31.264210982Z 2025-06-22 08:28:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000579
2025-06-22T08:28:32.732004213Z 2025-06-22 08:28:32.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.006089
2025-06-22T08:28:33.609416924Z 2025-06-22 08:28:33.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001598
2025-06-22T08:28:33.864768633Z 2025-06-22 08:28:33.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7585C490C97721E9EC19C92F8449D2DF9982F3A2F36EB51E5A13E6F3CABF6080 submitted successfully
2025-06-22T08:28:33.927131390Z 2025-06-22 08:28:33.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9854BF5FBFD08B9EB712A67640DC19BC1F3CC18288B67174E9AA4781239550C1 submitted successfully
2025-06-22T08:28:33.958823542Z 2025-06-22 08:28:33.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3404D34BE40A42329FE95611EB19F5D5C8CA02CFB4A9F3482DF1AF137041C6C4 submitted successfully
2025-06-22T08:28:33.960669143Z 2025-06-22 08:28:33.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3E2F0F15719604C746CBF1810BD8B01A70AAD87E32106A138903027E109A755 submitted successfully
2025-06-22T08:28:34.100571004Z 2025-06-22 08:28:34.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.007796
2025-06-22T08:28:34.254061900Z 2025-06-22 08:28:34.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001853
2025-06-22T08:28:34.719334629Z 2025-06-22 08:28:34.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002126
2025-06-22T08:28:35.512479466Z 2025-06-22 08:28:35.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.996418
2025-06-22T08:28:36.489414494Z 2025-06-22 08:28:36.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001676
2025-06-22T08:28:37.733299712Z 2025-06-22 08:28:37.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001281
2025-06-22T08:28:39.072874285Z 2025-06-22 08:28:39.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.997629
2025-06-22T08:28:39.266413516Z 2025-06-22 08:28:39.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002845
2025-06-22T08:28:40.527260706Z 2025-06-22 08:28:40.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003737
2025-06-22T08:28:42.103659318Z 2025-06-22 08:28:42.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999572
2025-06-22T08:28:42.235032013Z 2025-06-22 08:28:42.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001958
2025-06-22T08:28:42.703098990Z 2025-06-22 08:28:42.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002690
2025-06-22T08:28:43.559522252Z 2025-06-22 08:28:43.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003653
2025-06-22T08:28:45.273983537Z 2025-06-22 08:28:45.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001773
2025-06-22T08:28:45.707127499Z 2025-06-22 08:28:45.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001739
2025-06-22T08:28:46.063272645Z 2025-06-22 08:28:46.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001807
2025-06-22T08:28:46.550252200Z 2025-06-22 08:28:46.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000597
2025-06-22T08:28:48.238055317Z 2025-06-22 08:28:48.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001858
2025-06-22T08:28:49.103866005Z 2025-06-22 08:28:49.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002287
2025-06-22T08:28:49.551798687Z 2025-06-22 08:28:49.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001063
2025-06-22T08:28:49.762290741Z 2025-06-22 08:28:49.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004527
2025-06-22T08:28:51.239415951Z 2025-06-22 08:28:51.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000390
2025-06-22T08:28:52.102326493Z 2025-06-22 08:28:52.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001405
2025-06-22T08:28:52.518507301Z 2025-06-22 08:28:52.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000640
2025-06-22T08:28:52.707735986Z 2025-06-22 08:28:52.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000544
2025-06-22T08:28:53.489866970Z 2025-06-22 08:28:53.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.014367
2025-06-22T08:28:54.240306534Z 2025-06-22 08:28:54.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000817
2025-06-22T08:28:55.104203942Z 2025-06-22 08:28:55.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001188
2025-06-22T08:28:55.531023360Z 2025-06-22 08:28:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001528
2025-06-22T08:28:55.709525982Z 2025-06-22 08:28:55.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000552
2025-06-22T08:28:56.481360017Z 2025-06-22 08:28:56.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000880
2025-06-22T08:28:57.281085666Z 2025-06-22 08:28:57.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004072
2025-06-22T08:28:58.073956967Z 2025-06-22 08:28:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002586
2025-06-22T08:28:58.549423955Z 2025-06-22 08:28:58.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001538
2025-06-22T08:28:58.709722138Z 2025-06-22 08:28:58.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000080
2025-06-22T08:28:59.495568278Z 2025-06-22 08:28:59.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000955
2025-06-22T08:29:00.284356859Z 2025-06-22 08:29:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999350
2025-06-22T08:29:01.093868744Z 2025-06-22 08:29:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001542
2025-06-22T08:29:01.544872628Z 2025-06-22 08:29:01.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000963
2025-06-22T08:29:01.748272818Z 2025-06-22 08:29:01.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001608
2025-06-22T08:29:02.486319925Z 2025-06-22 08:29:02.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001356
2025-06-22T08:29:03.245640082Z 2025-06-22 08:29:03.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001449
2025-06-22T08:29:04.110201926Z 2025-06-22 08:29:04.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001726
2025-06-22T08:29:04.546787163Z 2025-06-22 08:29:04.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001835
2025-06-22T08:29:04.733789481Z 2025-06-22 08:29:04.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001314
2025-06-22T08:29:05.497775843Z 2025-06-22 08:29:05.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001701
2025-06-22T08:29:06.270725815Z 2025-06-22 08:29:06.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002655
2025-06-22T08:29:07.113205898Z 2025-06-22 08:29:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001419
2025-06-22T08:29:07.534613697Z 2025-06-22 08:29:07.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001440
2025-06-22T08:29:07.714468343Z 2025-06-22 08:29:07.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001393
2025-06-22T08:29:08.502103740Z 2025-06-22 08:29:08.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001431
2025-06-22T08:29:09.286445144Z 2025-06-22 08:29:09.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000279
2025-06-22T08:29:10.118305729Z 2025-06-22 08:29:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001046
2025-06-22T08:29:10.567010021Z 2025-06-22 08:29:10.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001602
2025-06-22T08:29:10.734824365Z 2025-06-22 08:29:10.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001095
2025-06-22T08:29:11.489808031Z 2025-06-22 08:29:11.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000852
2025-06-22T08:29:12.268092253Z 2025-06-22 08:29:12.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000453
2025-06-22T08:29:13.115656305Z 2025-06-22 08:29:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001250
2025-06-22T08:29:13.563731823Z 2025-06-22 08:29:13.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001615
2025-06-22T08:29:13.754715855Z 2025-06-22 08:29:13.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001365
2025-06-22T08:29:14.500646939Z 2025-06-22 08:29:14.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001532
2025-06-22T08:29:15.275262905Z 2025-06-22 08:29:15.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002504
2025-06-22T08:29:16.082177449Z 2025-06-22 08:29:16.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001260
2025-06-22T08:29:16.533020390Z 2025-06-22 08:29:16.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001358
2025-06-22T08:29:16.740091159Z 2025-06-22 08:29:16.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001643
2025-06-22T08:29:17.506694923Z 2025-06-22 08:29:17.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001291
2025-06-22T08:29:18.287222945Z 2025-06-22 08:29:18.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000481
2025-06-22T08:29:19.081542865Z 2025-06-22 08:29:19.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001315
2025-06-22T08:29:19.566919973Z 2025-06-22 08:29:19.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001071
2025-06-22T08:29:19.758737369Z 2025-06-22 08:29:19.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002237
2025-06-22T08:29:20.470402210Z 2025-06-22 08:29:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001366
2025-06-22T08:29:20.471281388Z 2025-06-22 08:29:20.470 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:29:20.510277411Z 2025-06-22 08:29:20.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF0DDB4FF91BBE4A7C4C8B263CAF42CBF0B4DB1600CF978C64BB55063E90D54E validated: True
2025-06-22T08:29:20.547170015Z 2025-06-22 08:29:20.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB3A543549B702CBCEFEE98A49688106978C99B5AAC48615A1E86F0269936388 validated: True
2025-06-22T08:29:20.584305428Z 2025-06-22 08:29:20.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F9DE331E84CE001BCE3926E116F89635682087EE7E6318D38DE2FFEA422FCD5 validated: True
2025-06-22T08:29:20.620873100Z 2025-06-22 08:29:20.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7585C490C97721E9EC19C92F8449D2DF9982F3A2F36EB51E5A13E6F3CABF6080 validated: False
2025-06-22T08:29:20.657347916Z 2025-06-22 08:29:20.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9854BF5FBFD08B9EB712A67640DC19BC1F3CC18288B67174E9AA4781239550C1 validated: True
2025-06-22T08:29:20.693662410Z 2025-06-22 08:29:20.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3404D34BE40A42329FE95611EB19F5D5C8CA02CFB4A9F3482DF1AF137041C6C4 validated: False
2025-06-22T08:29:20.729530201Z 2025-06-22 08:29:20.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3E2F0F15719604C746CBF1810BD8B01A70AAD87E32106A138903027E109A755 validated: False
2025-06-22T08:29:25.973234455Z 2025-06-22 08:29:25.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:29:25.999305375Z 2025-06-22 08:29:25.999 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:29:25.999427496Z 2025-06-22 08:29:25.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:25.999575815Z 2025-06-22 08:29:25.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:26.000757615Z 2025-06-22 08:29:26.000 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:29:26.001608279Z 2025-06-22 08:29:26.001 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:29:26.001782799Z 2025-06-22 08:29:26.001 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:29:26.001864413Z 2025-06-22 08:29:26.001 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:29:34.125830825Z 2025-06-22 08:29:34.124 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:29:34.125885398Z 2025-06-22 08:29:34.125 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:29:34.127395867Z 2025-06-22 08:29:34.127 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:29:34.142496053Z Removed container: AMG_ProposalTournament_G28T2R0_validator_4
2025-06-22T08:29:34.142544254Z Removed container: AMG_ProposalTournament_G28T2R0_validator_3
2025-06-22T08:29:34.142554303Z Removed container: AMG_ProposalTournament_G28T2R0_validator_2
2025-06-22T08:29:34.142562909Z Removed container: AMG_ProposalTournament_G28T2R0_validator_1
2025-06-22T08:29:34.142595610Z Removed container: AMG_ProposalTournament_G28T2R0_validator_0
