2025-06-21T21:54:31.717424136Z 2025-06-21 21:54:31.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:56.729175177Z 2025-06-21 21:54:56.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:54:56.729330170Z 2025-06-21 21:54:56.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:55:10.077368680Z 2025-06-21 21:55:10.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.153485
2025-06-21T21:55:10.243219747Z 2025-06-21 21:55:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.337908
2025-06-21T21:55:10.378270810Z 2025-06-21 21:55:10.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.465002
2025-06-21T21:55:10.499464082Z 2025-06-21 21:55:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.607230
2025-06-21T21:55:10.955861860Z 2025-06-21 21:55:10.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.030222
2025-06-21T21:55:12.731542803Z 2025-06-21 21:55:12.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:55:12.731727422Z 2025-06-21 21:55:12.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:55:12.732437091Z 2025-06-21 21:55:12.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:55:12.748372715Z 2025-06-21 21:55:12.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:55:12.777453444Z 2025-06-21 21:55:12.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuQA32aWqyMzNNxMxu3YJsbB9aBT and address rhVHZCgfGjCjRiZAYxRzeHNu5VgEBdZ9dU
2025-06-21T21:55:12.811182258Z 2025-06-21 21:55:12.810 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snY7vENrhxtRzJp1LVfbXeFv4iZ41 and address rKjvk6887XACAxsiqL6Lxv4dKEY2da53a4
2025-06-21T21:55:12.817667170Z 2025-06-21 21:55:12.817 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shaS44DHCpzwj9YArkBrvxfAf3uCz and address rHfLYjvNBN28uw3euNNE7qHxowxaK582WR
2025-06-21T21:55:13.950021996Z 2025-06-21 21:55:13.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002706
2025-06-21T21:55:14.098771338Z 2025-06-21 21:55:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001660
2025-06-21T21:55:14.230224659Z 2025-06-21 21:55:14.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001784
2025-06-21T21:55:14.407567732Z 2025-06-21 21:55:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001029
2025-06-21T21:55:15.683886786Z 2025-06-21 21:55:15.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E40A8E1D7D5F9150D73C8AD37AC96797D706153F87EB8954676509486E9B66B3 submitted successfully
2025-06-21T21:55:15.689572930Z 2025-06-21 21:55:15.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002211
2025-06-21T21:55:16.574180643Z 2025-06-21 21:55:16.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 425DE22F8C990777D0137D86B43FC09C7E361DF97F00326BBFD343F9EF8F0AA4 submitted successfully
2025-06-21T21:55:16.961838602Z 2025-06-21 21:55:16.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001196
2025-06-21T21:55:17.081302349Z 2025-06-21 21:55:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001070
2025-06-21T21:55:17.424481670Z 2025-06-21 21:55:17.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DECD99B8ACB4F45BA55FE6DAE2FBADE0F59A722755E7602A43365F99DF789D3E submitted successfully
2025-06-21T21:55:17.426367731Z 2025-06-21 21:55:17.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001390
2025-06-21T21:55:18.269616695Z 2025-06-21 21:55:18.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002400
2025-06-21T21:55:18.539768023Z 2025-06-21 21:55:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000147
2025-06-21T21:55:19.926331037Z 2025-06-21 21:55:19.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001910
2025-06-21T21:55:20.044502053Z 2025-06-21 21:55:20.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001422
2025-06-21T21:55:20.379551867Z 2025-06-21 21:55:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000893
2025-06-21T21:55:21.274370746Z 2025-06-21 21:55:21.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000646
2025-06-21T21:55:21.536291745Z 2025-06-21 21:55:21.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001847
2025-06-21T21:55:22.425752488Z 2025-06-21 21:55:22.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:55:22.426131173Z 2025-06-21 21:55:22.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:55:22.426447731Z 2025-06-21 21:55:22.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:55:22.426740584Z 2025-06-21 21:55:22.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:55:22.966105378Z 2025-06-21 21:55:22.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000221
2025-06-21T21:55:23.059724825Z 2025-06-21 21:55:23.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003045
2025-06-21T21:55:23.392551362Z 2025-06-21 21:55:23.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002550
2025-06-21T21:55:24.233806451Z 2025-06-21 21:55:24.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001035
2025-06-21T21:55:24.823849707Z 2025-06-21 21:55:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.127598
2025-06-21T21:55:25.534442609Z 2025-06-21 21:55:25.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0E6A0CCD2069E1D04D4CFBC38C428D6264D3D7559C9B9ECD33D1AF415F3B562 submitted successfully
2025-06-21T21:55:25.542463871Z 2025-06-21 21:55:25.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5974FC74B81162740DD611BE24CF2DDD01396E01CC65F9927CE22FE45F9482A1 submitted successfully
2025-06-21T21:55:25.547293529Z 2025-06-21 21:55:25.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C11A6BD516ABE4D2D5C407EB00E8654FA6DD619ADF1AEB545EA46AC3278CA1E0 submitted successfully
2025-06-21T21:55:25.551516481Z 2025-06-21 21:55:25.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45D576175EB797A5043C0133E807F9AEB20981259EAE10E7825442691B7BE535 submitted successfully
2025-06-21T21:55:25.961235757Z 2025-06-21 21:55:25.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001805
2025-06-21T21:55:26.083816218Z 2025-06-21 21:55:26.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000812
2025-06-21T21:55:26.396684667Z 2025-06-21 21:55:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001385
2025-06-21T21:55:27.238020137Z 2025-06-21 21:55:27.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000698
2025-06-21T21:55:27.516011905Z 2025-06-21 21:55:27.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.874593
2025-06-21T21:55:30.951604976Z 2025-06-21 21:55:30.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001202
2025-06-21T21:55:31.095115899Z 2025-06-21 21:55:31.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003340
2025-06-21T21:55:31.268833666Z 2025-06-21 21:55:31.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002616
2025-06-21T21:55:31.401659116Z 2025-06-21 21:55:31.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002624
2025-06-21T21:55:32.558804548Z 2025-06-21 21:55:32.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002725
2025-06-21T21:55:33.967641346Z 2025-06-21 21:55:33.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002571
2025-06-21T21:55:34.075378335Z 2025-06-21 21:55:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999711
2025-06-21T21:55:34.401589712Z 2025-06-21 21:55:34.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001424
2025-06-21T21:55:35.275620083Z 2025-06-21 21:55:35.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001657
2025-06-21T21:55:35.525967674Z 2025-06-21 21:55:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001320
2025-06-21T21:55:36.935589273Z 2025-06-21 21:55:36.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000345
2025-06-21T21:55:37.091219194Z 2025-06-21 21:55:37.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001751
2025-06-21T21:55:37.390218380Z 2025-06-21 21:55:37.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001306
2025-06-21T21:55:37.557985183Z 2025-06-21 21:55:37.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009878
2025-06-21T21:55:38.276806637Z 2025-06-21 21:55:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003052
2025-06-21T21:55:39.968785314Z 2025-06-21 21:55:39.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001391
2025-06-21T21:55:40.095391253Z 2025-06-21 21:55:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003024
2025-06-21T21:55:40.392720116Z 2025-06-21 21:55:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000719
2025-06-21T21:55:40.551790872Z 2025-06-21 21:55:40.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992787
2025-06-21T21:55:41.243937508Z 2025-06-21 21:55:41.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001137
2025-06-21T21:55:42.934643241Z 2025-06-21 21:55:42.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001865
2025-06-21T21:55:43.079490316Z 2025-06-21 21:55:43.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000147
2025-06-21T21:55:43.401916627Z 2025-06-21 21:55:43.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001960
2025-06-21T21:55:43.546174981Z 2025-06-21 21:55:43.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001393
2025-06-21T21:55:44.246760207Z 2025-06-21 21:55:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002613
2025-06-21T21:55:45.971419346Z 2025-06-21 21:55:45.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001006
2025-06-21T21:55:46.094830113Z 2025-06-21 21:55:46.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000549
2025-06-21T21:55:46.394382202Z 2025-06-21 21:55:46.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000530
2025-06-21T21:55:46.549797047Z 2025-06-21 21:55:46.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001183
2025-06-21T21:55:47.300257217Z 2025-06-21 21:55:47.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001732
2025-06-21T21:55:48.972342406Z 2025-06-21 21:55:48.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002101
2025-06-21T21:55:49.095720431Z 2025-06-21 21:55:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001633
2025-06-21T21:55:49.407022421Z 2025-06-21 21:55:49.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002046
2025-06-21T21:55:49.514943617Z 2025-06-21 21:55:49.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001211
2025-06-21T21:55:50.286941326Z 2025-06-21 21:55:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001311
2025-06-21T21:55:51.978039897Z 2025-06-21 21:55:51.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001263
2025-06-21T21:55:52.082589798Z 2025-06-21 21:55:52.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001305
2025-06-21T21:55:52.413377032Z 2025-06-21 21:55:52.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001607
2025-06-21T21:55:52.516987450Z 2025-06-21 21:55:52.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001174
2025-06-21T21:55:53.269386259Z 2025-06-21 21:55:53.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999945
2025-06-21T21:55:54.947818447Z 2025-06-21 21:55:54.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001211
2025-06-21T21:55:55.069648049Z 2025-06-21 21:55:55.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000787
2025-06-21T21:55:55.422608933Z 2025-06-21 21:55:55.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002383
2025-06-21T21:55:55.523516288Z 2025-06-21 21:55:55.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001330
2025-06-21T21:55:56.290446770Z 2025-06-21 21:55:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001539
2025-06-21T21:55:57.945195788Z 2025-06-21 21:55:57.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002076
2025-06-21T21:55:58.113081144Z 2025-06-21 21:55:58.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001702
2025-06-21T21:55:58.409140278Z 2025-06-21 21:55:58.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999707
2025-06-21T21:55:58.519042543Z 2025-06-21 21:55:58.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000856
2025-06-21T21:55:59.277261258Z 2025-06-21 21:55:59.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002083
2025-06-21T21:56:00.943603360Z 2025-06-21 21:56:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000774
2025-06-21T21:56:01.089709852Z 2025-06-21 21:56:01.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002041
2025-06-21T21:56:01.377080575Z 2025-06-21 21:56:01.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000609
2025-06-21T21:56:01.520092654Z 2025-06-21 21:56:01.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002068
2025-06-21T21:56:02.282654949Z 2025-06-21 21:56:02.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002916
2025-06-21T21:56:03.946109849Z 2025-06-21 21:56:03.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001073
2025-06-21T21:56:04.068697662Z 2025-06-21 21:56:04.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000698
2025-06-21T21:56:04.379371065Z 2025-06-21 21:56:04.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000959
2025-06-21T21:56:04.558965476Z 2025-06-21 21:56:04.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002734
2025-06-21T21:56:05.268527435Z 2025-06-21 21:56:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998768
2025-06-21T21:56:06.985165726Z 2025-06-21 21:56:06.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002112
2025-06-21T21:56:07.068654647Z 2025-06-21 21:56:07.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000557
2025-06-21T21:56:07.408933669Z 2025-06-21 21:56:07.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001340
2025-06-21T21:56:07.524192456Z 2025-06-21 21:56:07.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999118
2025-06-21T21:56:08.257307128Z 2025-06-21 21:56:08.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001235
2025-06-21T21:56:08.257922801Z 2025-06-21 21:56:08.257 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:56:08.313070148Z 2025-06-21 21:56:08.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E40A8E1D7D5F9150D73C8AD37AC96797D706153F87EB8954676509486E9B66B3 validated: True
2025-06-21T21:56:08.359213268Z 2025-06-21 21:56:08.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 425DE22F8C990777D0137D86B43FC09C7E361DF97F00326BBFD343F9EF8F0AA4 validated: True
2025-06-21T21:56:08.397215739Z 2025-06-21 21:56:08.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DECD99B8ACB4F45BA55FE6DAE2FBADE0F59A722755E7602A43365F99DF789D3E validated: True
2025-06-21T21:56:08.432585731Z 2025-06-21 21:56:08.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0E6A0CCD2069E1D04D4CFBC38C428D6264D3D7559C9B9ECD33D1AF415F3B562 validated: False
2025-06-21T21:56:08.468337945Z 2025-06-21 21:56:08.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5974FC74B81162740DD611BE24CF2DDD01396E01CC65F9927CE22FE45F9482A1 validated: False
2025-06-21T21:56:08.504485124Z 2025-06-21 21:56:08.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C11A6BD516ABE4D2D5C407EB00E8654FA6DD619ADF1AEB545EA46AC3278CA1E0 validated: False
2025-06-21T21:56:08.547194140Z 2025-06-21 21:56:08.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45D576175EB797A5043C0133E807F9AEB20981259EAE10E7825442691B7BE535 validated: True
2025-06-21T21:56:14.058046947Z 2025-06-21 21:56:14.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:56:14.082786480Z 2025-06-21 21:56:14.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:56:14.082887701Z 2025-06-21 21:56:14.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:14.082987560Z 2025-06-21 21:56:14.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:14.084085733Z 2025-06-21 21:56:14.083 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:56:14.084659466Z 2025-06-21 21:56:14.084 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:56:14.084773932Z 2025-06-21 21:56:14.084 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:56:14.084857219Z 2025-06-21 21:56:14.084 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:56:26.222223055Z 2025-06-21 21:56:26.221 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:56:26.222711247Z 2025-06-21 21:56:26.222 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
